Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分36秒   999    112645    4.00    1.00    0.00    0.00    5.00     0    120.00      0.00 2670552  115892   0.36  beam.smp
07时44分53秒   999    112645  262.00  106.00    0.00    0.00  368.00     0   1862.00      0.00 2735928  167532   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分54秒   999    112645  255.00  112.00    0.00    0.00  367.00     0    754.00      0.00 2734968  166804   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分55秒   999    112645  249.00  115.00    0.00    0.00  364.00     0   1035.00      0.00 2734376  166344   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分56秒   999    112645  254.00  117.00    0.00    0.00  371.00     0   1962.00      0.00 2735592  167056   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分57秒   999    112645  250.00  113.00    0.00    0.00  363.00     0    811.00      0.00 2732584  163912   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分58秒   999    112645  249.50  109.90    0.00    0.00  359.41     0   1140.59      0.00 2731560  165144   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分59秒   999    112645  260.00  104.00    0.00    0.00  364.00     0    856.00      0.00 2731480  164364   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分00秒   999    112645  258.00  105.00    0.00    0.00  363.00     0    679.00      0.00 2730520  163844   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分01秒   999    112645  237.00  127.00    0.00    0.00  364.00     0   1072.00      0.00 2728468  162292   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分02秒   999    112645  263.00  102.00    0.00    0.00  365.00     0    971.00      0.00 2727588  161336   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分03秒   999    112645  260.00  108.00    0.00    0.00  368.00     0   1020.00      0.00 2728292  161772   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分04秒   999    112645  245.00  119.00    0.00    0.00  364.00     0    556.00      0.00 2726244  161432   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分05秒   999    112645  253.00  110.00    0.00    0.00  363.00     0    251.00      0.00 2726068  160284   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分06秒   999    112645  253.00  111.00    0.00    0.00  364.00     0    385.00      0.00 2722828  159928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分07秒   999    112645  262.00  101.00    0.00    0.00  363.00     0    365.00      0.00 2722460  159256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分08秒   999    112645  252.00  114.00    0.00    0.00  366.00     0    435.00      0.00 2722412  158568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分09秒   999    112645  254.00  112.00    0.00    0.00  366.00     0    543.00      0.00 2722412  159192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分10秒   999    112645  258.00  107.00    0.00    0.00  365.00     0    565.00      0.00 2722924  159700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分11秒   999    112645  260.00  105.00    0.00    0.00  365.00     0    278.00      0.00 2722172  159212   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分12秒   999    112645  255.00  112.00    0.00    0.00  367.00     0    677.00      0.00 2723708  159704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分13秒   999    112645  249.00  118.00    0.00    0.00  367.00     0    570.00      0.00 2723196  159208   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分14秒   999    112645  263.00  111.00    0.00    0.00  374.00     0    565.00      0.00 2722684  159660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分15秒   999    112645  267.00  102.00    0.00    0.00  369.00     0    424.00      0.00 2722684  159928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分16秒   999    112645  253.00  110.00    0.00    0.00  363.00     0    737.00      0.00 2723216  159848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分17秒   999    112645  254.00  116.00    0.00    0.00  370.00     0    307.00      0.00 2722704  158988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分18秒   999    112645  256.00  111.00    0.00    0.00  367.00     0    427.00      0.00 2722704  158888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分19秒   999    112645  249.00  113.00    0.00    0.00  362.00     0    519.00      0.00 2722192  159312   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分20秒   999    112645  257.00  108.00    0.00    0.00  365.00     0    368.00      0.00 2723216  159124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分21秒   999    112645  269.00  103.00    0.00    0.00  372.00     0    439.00      0.00 2722704  159596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分22秒   999    112645  264.00  111.00    0.00    0.00  375.00     0    718.00      0.00 2724240  160376   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分23秒   999    112645  253.00  112.00    0.00    0.00  365.00     0    680.00      0.00 2723216  160148   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分24秒   999    112645  257.00  104.00    0.00    0.00  361.00     0    376.00      0.00 2722192  159036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分25秒   999    112645  242.00  120.00    0.00    0.00  362.00     0    401.00      0.00 2721168  158620   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分26秒   999    112645  244.00  120.00    0.00    0.00  364.00     0    573.00      0.00 2721680  158888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分27秒   999    112645  247.00  113.00    0.00    0.00  360.00     0    371.00      0.00 2721440  158812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分28秒   999    112645  256.00  107.00    0.00    0.00  363.00     0    523.00      0.00 2721440  158904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分29秒   999    112645  251.00  116.00    0.00    0.00  367.00     0    599.00      0.00 2722464  159228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分30秒   999    112645  262.00  102.00    0.00    0.00  364.00     0    295.00      0.00 2721440  159104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分31秒   999    112645  265.00  102.00    0.00    0.00  367.00     0    809.00      0.00 2723488  160148   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分32秒   999    112645  250.00  115.00    0.00    0.00  365.00     0    144.00      0.00 2720916  159080   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分33秒   999    112645  259.00  111.00    0.00    0.00  370.00     0    587.00      0.00 2722964  158984   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分34秒   999    112645  255.00  116.00    0.00    0.00  371.00     0    633.00      0.00 2721940  159212   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分35秒   999    112645  257.00  113.00    0.00    0.00  370.00     0    632.00      0.00 2721428  159316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分36秒   999    112645  250.00  111.00    0.00    0.00  361.00     0    213.00      0.00 2720916  158128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分37秒   999    112645  258.00  107.00    0.00    0.00  365.00     0    532.00      0.00 2720916  158452   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分38秒   999    112645  252.00  114.00    0.00    0.00  366.00     0    762.00      0.00 2721940  158960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分39秒   999    112645  252.00  109.00    0.00    0.00  361.00     0    318.00      0.00 2720404  158108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分40秒   999    112645  251.00  109.00    0.00    0.00  360.00     0    274.00      0.00 2719892  157368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分41秒   999    112645  258.00  109.00    0.00    0.00  367.00     0    726.00      0.00 2720916  158364   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分42秒   999    112645  270.00   98.00    0.00    0.00  368.00     0    700.00      0.00 2720916  158860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分43秒   999    112645  261.00  106.00    0.00    0.00  367.00     0    479.00      0.00 2720404  158240   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分44秒   999    112645  257.00  116.00    0.00    0.00  373.00     0    720.00      0.00 2721428  159076   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分45秒   999    112645  263.00  108.00    0.00    0.00  371.00     0    934.00      0.00 2721940  159300   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分46秒   999    112645  259.00  107.00    0.00    0.00  366.00     0    463.00      0.00 2722964  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分47秒   999    112645  256.00  106.00    0.00    0.00  362.00     0    864.00      0.00 2721940  158224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分48秒   999    112645  254.00  111.00    0.00    0.00  365.00     0    565.00      0.00 2722452  159380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分49秒   999    112645  260.00  105.00    0.00    0.00  365.00     0    566.00      0.00 2722964  159424   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分50秒   999    112645  249.00  118.00    0.00    0.00  367.00     0    172.00      0.00 2721940  158400   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分51秒   999    112645  264.00  108.00    0.00    0.00  372.00     0    708.00      0.00 2721940  158440   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分52秒   999    112645  262.00  112.00    0.00    0.00  374.00     0    939.00      0.00 2722724  158824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分53秒   999    112645  259.00  116.00    0.00    0.00  375.00     0    971.00      0.00 2723236  159948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分54秒   999    112645  266.00  109.00    0.00    0.00  375.00     0   1225.00      0.00 2723236  160288   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分55秒   999    112645  261.00  109.00    0.00    0.00  370.00     0    863.00      0.00 2723236  159520   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分56秒   999    112645  256.00  110.00    0.00    0.00  366.00     0    190.00      0.00 2721700  158504   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分57秒   999    112645  261.00  107.00    0.00    0.00  368.00     0    569.00      0.00 2721700  158380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分58秒   999    112645  254.00  114.00    0.00    0.00  368.00     0    657.00      0.00 2722212  158988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时45分59秒   999    112645  269.00  105.00    0.00    0.00  374.00     0    743.00      0.00 2723236  159128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分00秒   999    112645  267.00  109.00    0.00    0.00  376.00     0    876.00      0.00 2722724  159592   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分01秒   999    112645  258.00  118.00    0.00    0.00  376.00     0   1162.00      0.00 2723748  160276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分02秒   999    112645  249.00  118.00    0.00    0.00  367.00     0    566.00      0.00 2722184  159668   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分03秒   999    112645  255.00  107.00    0.00    0.00  362.00     0     77.00      0.00 2720136  158104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分04秒   999    112645  248.00  117.00    0.00    0.00  365.00     0    516.00      0.00 2721432  158308   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分05秒   999    112645  267.00   96.00    0.00    0.00  363.00     0    365.00      0.00 2721288  158684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分06秒   999    112645  250.00  112.00    0.00    0.00  362.00     0    475.00      0.00 2721800  159092   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分07秒   999    112645  254.00  111.00    0.00    0.00  365.00     0    182.00      0.00 2720776  157796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分08秒   999    112645  257.00  113.00    0.00    0.00  370.00     0    683.00      0.00 2721800  158908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分09秒   999    112645  248.00  114.00    0.00    0.00  362.00     0    525.00      0.00 2721800  158628   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分10秒   999    112645  255.00  113.00    0.00    0.00  368.00     0    401.00      0.00 2721288  158464   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分11秒   999    112645  264.00  107.00    0.00    0.00  371.00     0    645.00      0.00 2722584  159332   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分12秒   999    112645  261.00  102.00    0.00    0.00  363.00     0    114.00      0.00 2720536  158336   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分13秒   999    112645  246.00  115.00    0.00    0.00  361.00     0    319.00      0.00 2720536  157496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分14秒   999    112645  255.00  108.00    0.00    0.00  363.00     0    723.00      0.00 2722584  158484   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分15秒   999    112645  257.00  107.00    0.00    0.00  364.00     0    318.00      0.00 2721048  158360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分16秒   999    112645  259.00  101.00    0.00    0.00  360.00     0    360.00      0.00 2721048  158056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分17秒   999    112645  254.00  109.00    0.00    0.00  363.00     0    860.00      0.00 2723096  159672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分18秒   999    112645  261.00  101.00    0.00    0.00  362.00     0     82.00      0.00 2721560  159180   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分19秒   999    112645  264.00   99.00    0.00    0.00  363.00     0    347.00      0.00 2721048  158200   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分20秒   999    112645  254.00  113.00    0.00    0.00  367.00     0    290.00      0.00 2720536  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分21秒   999    112645  246.00  121.00    0.00    0.00  367.00     0    572.00      0.00 2721048  158536   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分22秒   999    112645  265.00  105.00    0.00    0.00  370.00     0    559.00      0.00 2721560  158624   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分23秒   999    112645  268.00  102.00    0.00    0.00  370.00     0    465.00      0.00 2721048  158596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分24秒   999    112645  250.00  117.00    0.00    0.00  367.00     0    299.00      0.00 2720612  157948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分25秒   999    112645  255.00  117.00    0.00    0.00  372.00     0    431.00      0.00 2721636  158068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分26秒   999    112645  259.00  111.00    0.00    0.00  370.00     0    657.00      0.00 2722660  158904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
