Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分58秒   999    123991    1.00    2.00    0.00    0.00    3.00     3    194.00      0.00 2671380  119456   0.37  beam.smp
18时57分15秒   999    123991   41.00   13.00    0.00    0.00   54.00     3     30.00      0.00 2671196  119624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分16秒   999    123991   45.00   10.00    0.00    0.00   55.00     3     94.00      0.00 2671196  119752   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分17秒   999    123991   38.00   16.00    0.00    0.00   54.00     3     19.00      0.00 2670684  119500   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分18秒   999    123991   42.00   11.00    0.00    0.00   53.00     3     57.00      0.00 2671196  119628   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分19秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     74.00      0.00 2671196  119600   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分20秒   999    123991   39.00   15.00    0.00    0.00   54.00     3     48.00      0.00 2671196  119600   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分21秒   999    123991   41.00   12.00    0.00    0.00   53.00     3     36.00      0.00 2671196  119728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分22秒   999    123991   46.00    7.00    0.00    0.00   53.00     3     23.00      0.00 2670940  119600   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分23秒   999    123991   43.00   12.00    0.00    0.00   55.00     3     40.00      0.00 2671196  119728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分24秒   999    123991   46.00    7.00    0.00    0.00   53.00     3      0.00      0.00 2670684  119728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分25秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     24.00      0.00 2670684  119856   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分26秒   999    123991   46.00    7.00    0.00    0.00   53.00     3     45.00      0.00 2670684  119856   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分27秒   999    123991   39.00   15.00    0.00    0.00   54.00     3     23.00      0.00 2670684  119856   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分28秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     87.00      0.00 2671196  120112   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分29秒   999    123991   41.00   13.00    0.00    0.00   54.00     3     39.00      0.00 2671196  120240   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分30秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     90.00      0.00 2671196  120496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分31秒   999    123991   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分32秒   999    123991   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分33秒   999    123991   41.00   13.00    0.00    0.00   54.00     3     16.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分34秒   999    123991   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分35秒   999    123991   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分36秒   999    123991   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分37秒   999    123991   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分38秒   999    123991   41.00   14.00    0.00    0.00   55.00     3     11.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分39秒   999    123991   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分40秒   999    123991   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分41秒   999    123991   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分42秒   999    123991   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分43秒   999    123991   45.00   11.00    0.00    0.00   56.00     3     33.00      0.00 2671196  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分44秒   999    123991   43.00   10.00    0.00    0.00   53.00     3     24.00      0.00 2671196  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分45秒   999    123991   46.00    9.00    0.00    0.00   55.00     3     22.00      0.00 2671196  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分46秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     46.00      0.00 2671196  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分47秒   999    123991   43.00   10.00    0.00    0.00   53.00     3     57.00      0.00 2671196  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分48秒   999    123991   41.00   14.00    0.00    0.00   55.00     3     91.00      0.00 2671196  120120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分49秒   999    123991   43.00   11.00    0.00    0.00   54.00     3     21.00      0.00 2671196  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分50秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     67.00      0.00 2670684  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分51秒   999    123991   46.00    9.00    0.00    0.00   55.00     3     95.00      0.00 2671196  120120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分52秒   999    123991   43.00   11.00    0.00    0.00   54.00     3      1.00      0.00 2671196  120120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分53秒   999    123991   38.00   17.00    0.00    0.00   55.00     3     81.00      0.00 2671708  120120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分54秒   999    123991   45.00   10.00    0.00    0.00   55.00     3     57.00      0.00 2671708  119980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分55秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     34.00      0.00 2671196  119980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分56秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     24.00      0.00 2671708  120108   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分57秒   999    123991   46.00    9.00    0.00    0.00   55.00     3     49.00      0.00 2671708  119980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分58秒   999    123991   44.00   15.00    0.00    0.00   59.00     3    101.00      0.00 2671708  120236   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分59秒   999    123991   45.00   10.00    0.00    0.00   55.00     3     45.00      0.00 2671708  120236   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分00秒   999    123991   45.00    8.00    0.00    0.00   53.00     3     18.00      0.00 2671708  120236   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分01秒   999    123991   39.00   15.00    0.00    0.00   54.00     3     19.00      0.00 2671708  120236   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分02秒   999    123991   45.00    9.00    0.00    0.00   54.00     3     18.00      0.00 2671708  120236   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分03秒   999    123991   43.00   12.00    0.00    0.00   55.00     3     71.00      0.00 2671708  120364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分04秒   999    123991   40.00   14.00    0.00    0.00   54.00     3     10.00      0.00 2671708  120492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分05秒   999    123991   44.00   10.00    0.00    0.00   54.00     3    151.00      0.00 2672808  121004   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分06秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     10.00      0.00 2672296  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分07秒   999    123991   40.00   14.00    0.00    0.00   54.00     3     15.00      0.00 2672296  120596   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分08秒   999    123991   47.00    9.00    0.00    0.00   56.00     3      9.00      0.00 2671784  120596   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分09秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     18.00      0.00 2671708  120596   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分10秒   999    123991   43.00   11.00    0.00    0.00   54.00     3     20.00      0.00 2671708  120596   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分11秒   999    123991   45.00    8.00    0.00    0.00   53.00     3     20.00      0.00 2671708  120596   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分12秒   999    123991   46.00    9.00    0.00    0.00   55.00     3     18.00      0.00 2671708  120596   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分13秒   999    123991   42.00   11.00    0.00    0.00   53.00     3     65.00      0.00 2671708  120724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分14秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     17.00      0.00 2671196  120200   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分15秒   999    123991   44.00   10.00    0.00    0.00   54.00     3     94.00      0.00 2671708  120584   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分16秒   999    123991   34.00   20.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分17秒   999    123991   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分18秒   999    123991   45.00    8.00    0.00    0.00   53.00     3     30.00      0.00 2671708  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分19秒   999    123991   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分20秒   999    123991   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分21秒   999    123991   41.00   13.00    0.00    0.00   54.00     3     15.00      0.00 2671708  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分22秒   999    123991   46.00    8.00    0.00    0.00   54.00     3      2.00      0.00 2671196  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分23秒   999    123991   41.00   14.00    0.00    0.00   55.00     3     12.00      0.00 2671196  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分24秒   999    123991   42.00   11.00    0.00    0.00   53.00     3     30.00      0.00 2671708  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分25秒   999    123991   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分26秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     27.00      0.00 2671708  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分27秒   999    123991   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671196  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分28秒   999    123991   42.00   12.00    0.00    0.00   54.00     3     46.00      0.00 2672220  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分29秒   999    123991   45.00    9.00    0.00    0.00   54.00     3     14.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分30秒   999    123991   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分31秒   999    123991   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分32秒   999    123991   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分33秒   999    123991   37.00   17.00    0.00    0.00   54.00     3     49.00      0.00 2672220  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分34秒   999    123991   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分35秒   999    123991   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分36秒   999    123991   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分37秒   999    123991   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分38秒   999    123991   41.00   14.00    0.00    0.00   55.00     3     90.00      0.00 2672220  120932   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分39秒   999    123991   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2672220  120932   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分40秒   999    123991   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2672220  120932   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分41秒   999    123991   41.00   12.00    0.00    0.00   53.00     3     17.00      0.00 2672732  120932   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分42秒   999    123991   37.00   18.00    0.00    0.00   55.00     3      0.00      0.00 2672220  120932   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分43秒   999    123991   40.00   14.00    0.00    0.00   54.00     3     75.00      0.00 2672732  121188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分44秒   999    123991   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2672220  120716   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分45秒   999    123991   40.00   14.00    0.00    0.00   54.00     3     17.00      0.00 2672220  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分46秒   999    123991   45.00    9.00    0.00    0.00   54.00     3     19.00      0.00 2672220  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分47秒   999    123991   44.00    9.00    0.00    0.00   53.00     3     17.00      0.00 2672220  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分48秒   999    123991   40.00   14.00    0.00    0.00   54.00     3    138.00      0.00 2672732  120932   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分49秒   999    123991   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671708  120716   0.37  beam.smp

