Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分37秒   999     57474  260.00   71.00    0.00    0.00  331.00     2  97502.00      0.00 2752676  174856   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分38秒   999     57474  260.00   73.00    0.00    0.00  333.00     2 115735.00      0.00 2754564  179228   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分39秒   999     57474  265.00   64.00    0.00    0.00  329.00     2 105239.00      0.00 2743756  170216   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分40秒   999     57474  262.00   69.00    0.00    0.00  331.00     2 109370.00      0.00 2755016  173032   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分41秒   999     57474  261.00   73.00    0.00    0.00  334.00     2 118137.00      0.00 2749976  172584   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分42秒   999     57474  270.00   63.00    0.00    0.00  333.00     2 107185.00      0.00 2742988  168276   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分43秒   999     57474  259.00   76.00    0.00    0.00  335.00     2 123631.00      0.00 2749144  175916   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分44秒   999     57474  272.00   64.00    0.00    0.00  336.00     2 119485.00      0.00 2749184  174460   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分45秒   999     57474  262.00   73.00    0.00    0.00  335.00     2 115548.00      0.00 2756492  175796   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分46秒   999     57474  269.00   65.00    0.00    0.00  334.00     2 120661.00      0.00 2745708  170976   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分47秒   999     57474  270.00   62.00    0.00    0.00  332.00     2 113012.00      0.00 2747284  171320   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分48秒   999     57474  269.00   67.00    0.00    0.00  336.00     2 116895.00      0.00 2756984  176280   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分49秒   999     57474  275.00   62.00    0.00    0.00  337.00     2 116372.00      0.00 2745144  171680   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分50秒   999     57474  263.00   69.00    0.00    0.00  332.00     2 112902.00      0.00 2747776  171196   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分51秒   999     57474  273.00   70.00    0.00    0.00  343.00     2 123047.00      0.00 2756896  177808   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分52秒   999     57474  264.00   71.00    0.00    0.00  335.00     2 106863.00      0.00 2755040  175656   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分53秒   999     57474  260.00   74.00    0.00    0.00  334.00     2 102535.00      0.00 2746584  173800   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分54秒   999     57474  271.00   67.00    0.00    0.00  338.00     2 107788.00      0.00 2748472  172736   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分55秒   999     57474  264.00   64.00    0.00    0.00  328.00     2 102776.00      0.00 2755552  175944   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分56秒   999     57474  261.00   72.00    0.00    0.00  333.00     2 102960.00      0.00 2746272  171144   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分57秒   999     57474  261.00   68.00    0.00    0.00  329.00     2 107583.00      0.00 2752032  174672   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分58秒   999     57474  260.00   70.00    0.00    0.00  330.00     2 108134.00      0.00 2749144  172240   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时35分59秒   999     57474  267.00   67.00    0.00    0.00  334.00     2 108144.00      0.00 2750512  173144   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分00秒   999     57474  267.00   67.00    0.00    0.00  334.00     2 107569.00      0.00 2750680  172016   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分01秒   999     57474  270.00   68.00    0.00    0.00  338.00     2 120743.00      0.00 2756120  178220   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分02秒   999     57474  261.00   69.00    0.00    0.00  330.00     2 110618.00      0.00 2752164  172140   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分03秒   999     57474  267.00   76.00    0.00    0.00  343.00     2 126065.00      0.00 2750488  172548   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分04秒   999     57474  263.00   69.00    0.00    0.00  332.00     2 110673.00      0.00 2753488  181012   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分05秒   999     57474  263.00   74.00    0.00    0.00  337.00     2 117019.00      0.00 2752116  172140   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分06秒   999     57474  273.00   70.00    0.00    0.00  343.00     2 129890.00      0.00 2743280  169468   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分07秒   999     57474  271.00   61.00    0.00    0.00  332.00     2 118491.00      0.00 2751196  181676   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分08秒   999     57474  259.00   74.00    0.00    0.00  333.00     2 115380.00      0.00 2752212  177420   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分09秒   999     57474  259.00   75.00    0.00    0.00  334.00     2 116582.00      0.00 2751696  178592   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分10秒   999     57474  265.00   71.00    0.00    0.00  336.00     2 108400.00      0.00 2751924  175480   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分11秒   999     57474  264.00   68.00    0.00    0.00  332.00     2 110030.00      0.00 2750532  170616   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分12秒   999     57474  262.00   72.00    0.00    0.00  334.00     2 107437.00      0.00 2753892  172416   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分13秒   999     57474  273.00   67.00    0.00    0.00  340.00     2 112479.00      0.00 2746672  171980   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分14秒   999     57474  267.00   65.00    0.00    0.00  332.00     2 114567.00      0.00 2761504  183864   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分15秒   999     57474  263.00   79.00    0.00    0.00  342.00     2 118210.00      0.00 2748504  170256   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分16秒   999     57474  265.00   70.00    0.00    0.00  335.00     2 119595.00      0.00 2749628  171244   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分17秒   999     57474  262.00   75.00    0.00    0.00  337.00     2 131218.00      0.00 2747016  176192   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分18秒   999     57474  259.00   69.00    0.00    0.00  328.00     2 111489.00      0.00 2743652  170436   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分19秒   999     57474  262.00   73.00    0.00    0.00  335.00     2 119727.00      0.00 2749680  175740   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分20秒   999     57474  272.00   70.00    0.00    0.00  342.00     2 116073.00      0.00 2748616  170072   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分21秒   999     57474  273.00   65.00    0.00    0.00  338.00     2 126223.00      0.00 2749208  167820   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分22秒   999     57474  268.00   69.00    0.00    0.00  337.00     2 114666.00      0.00 2753716  172028   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分23秒   999     57474  257.00   75.00    0.00    0.00  332.00     2 118751.00      0.00 2749892  177336   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分24秒   999     57474  260.00   71.00    0.00    0.00  331.00     2 114370.00      0.00 2752120  170408   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分25秒   999     57474  255.00   72.00    0.00    0.00  327.00     2 110104.00      0.00 2752912  177200   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分26秒   999     57474  264.00   69.00    0.00    0.00  333.00     2 119768.00      0.00 2749236  171444   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分27秒   999     57474  267.00   65.00    0.00    0.00  332.00     2 116993.00      0.00 2748336  170268   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分28秒   999     57474  272.00   67.00    0.00    0.00  339.00     2 121623.00      0.00 2756228  179784   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分29秒   999     57474  260.00   69.00    0.00    0.00  329.00     2 113746.00      0.00 2749780  175896   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分30秒   999     57474  265.00   74.00    0.00    0.00  339.00     2 121854.00      0.00 2753188  174624   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分31秒   999     57474  268.00   70.00    0.00    0.00  338.00     2 119359.00      0.00 2748084  170024   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分32秒   999     57474  259.00   76.00    0.00    0.00  335.00     2 121870.00      0.00 2748972  174136   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分33秒   999     57474  267.00   75.00    0.00    0.00  342.00     2 115290.00      0.00 2749892  172140   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分34秒   999     57474  264.00   74.00    0.00    0.00  338.00     2 114088.00      0.00 2746980  168788   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分35秒   999     57474  271.00   68.00    0.00    0.00  339.00     2 107844.00      0.00 2756132  174272   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分36秒   999     57474  267.00   67.00    0.00    0.00  334.00     2 102333.00      0.00 2743500  170044   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分37秒   999     57474  264.00   68.00    0.00    0.00  332.00     2  99614.00      0.00 2752840  176268   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分38秒   999     57474  272.00   62.00    0.00    0.00  334.00     2  98202.00      0.00 2754556  178220   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分39秒   999     57474  263.00   66.00    0.00    0.00  329.00     2  98232.00      0.00 2745832  171944   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分40秒   999     57474  277.00   59.00    0.00    0.00  336.00     2 110658.00      0.00 2753072  171756   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分41秒   999     57474  266.00   65.00    0.00    0.00  331.00     2 101008.00      0.00 2754888  176552   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分42秒   999     57474  261.00   71.00    0.00    0.00  332.00     2 107274.00      0.00 2757356  173148   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分43秒   999     57474  272.00   65.00    0.00    0.00  337.00     2 104491.00      0.00 2749436  172208   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分44秒   999     57474  270.00   65.00    0.00    0.00  335.00     2 105532.00      0.00 2745656  171008   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分45秒   999     57474  260.00   76.00    0.00    0.00  336.00     2 105578.00      0.00 2750804  174128   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分46秒   999     57474  262.00   71.00    0.00    0.00  333.00     2 104036.00      0.00 2746580  171488   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分47秒   999     57474  270.00   65.00    0.00    0.00  335.00     2 103341.00      0.00 2749296  170772   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分48秒   999     57474  268.00   64.00    0.00    0.00  332.00     2 101319.00      0.00 2751364  172828   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分49秒   999     57474  258.00   73.00    0.00    0.00  331.00     2  97883.00      0.00 2750168  173348   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分50秒   999     57474  265.00   67.00    0.00    0.00  332.00     2 102164.00      0.00 2752732  181016   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分51秒   999     57474  263.00   71.00    0.00    0.00  334.00     2  98965.00      0.00 2744580  170372   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分52秒   999     57474  272.00   63.00    0.00    0.00  335.00     2 106017.00      0.00 2751468  173388   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分53秒   999     57474  273.00   60.00    0.00    0.00  333.00     2 105953.00      0.00 2749592  171344   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分54秒   999     57474  264.00   73.00    0.00    0.00  337.00     2 105080.00      0.00 2754892  174264   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分55秒   999     57474  271.00   62.00    0.00    0.00  333.00     2 111031.00      0.00 2751076  174456   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分56秒   999     57474  266.00   66.00    0.00    0.00  332.00     2 114227.00      0.00 2748532  169496   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分57秒   999     57474  256.00   76.00    0.00    0.00  332.00     2 123227.00      0.00 2746668  172128   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分58秒   999     57474  274.00   68.00    0.00    0.00  342.00     2 127569.00      0.00 2751212  170992   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时36分59秒   999     57474  269.00   68.00    0.00    0.00  337.00     2 116168.00      0.00 2752064  176108   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分00秒   999     57474  268.00   68.00    0.00    0.00  336.00     2 117185.00      0.00 2754532  180028   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分01秒   999     57474  267.00   60.00    0.00    0.00  327.00     2 100940.00      0.00 2751200  180280   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分02秒   999     57474  258.00   74.00    0.00    0.00  332.00     2  99545.00      0.00 2753296  182912   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分03秒   999     57474  267.00   70.00    0.00    0.00  337.00     2 107625.00      0.00 2757844  176640   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分04秒   999     57474  264.00   62.00    0.00    0.00  326.00     2  91138.00      0.00 2747120  180892   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分05秒   999     57474  273.00   62.00    0.00    0.00  335.00     2 112725.00      0.00 2755688  182416   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分06秒   999     57474  269.00   65.00    0.00    0.00  334.00     2 109942.00      0.00 2754004  178500   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分07秒   999     57474  268.00   67.00    0.00    0.00  335.00     2 117944.00      0.00 2743764  172044   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分08秒   999     57474  258.00   79.00    0.00    0.00  337.00     2 115283.00      0.00 2749580  176100   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分09秒   999     57474  278.00   59.00    0.00    0.00  337.00     2 112761.00      0.00 2748152  180004   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分10秒   999     57474  250.00   80.00    0.00    0.00  330.00     2 109865.00      0.00 2754304  171820   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分11秒   999     57474  262.00   67.00    0.00    0.00  329.00     2 113260.00      0.00 2744872  168736   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分12秒   999     57474  268.00   70.00    0.00    0.00  338.00     2 114168.00      0.00 2754268  176424   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分13秒   999     57474  269.00   64.00    0.00    0.00  333.00     2 109564.00      0.00 2755488  178500   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分14秒   999     57474  265.00   67.00    0.00    0.00  332.00     2 104931.00      0.00 2747140  171604   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分15秒   999     57474  260.00   67.00    0.00    0.00  327.00     2  99405.00      0.00 2761208  182724   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分16秒   999     57474  264.00   69.00    0.00    0.00  333.00     2  97201.00      0.00 2756232  175952   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分17秒   999     57474  263.00   66.00    0.00    0.00  329.00     2  99786.00      0.00 2751564  176280   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分18秒   999     57474  277.00   57.00    0.00    0.00  334.00     2  99928.00      0.00 2749044  174512   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分19秒   999     57474  264.00   68.00    0.00    0.00  332.00     2 101048.00      0.00 2756276  181008   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分20秒   999     57474  260.00   72.00    0.00    0.00  332.00     2 100109.00      0.00 2751928  175604   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
