Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分18秒   999     98207    3.00    1.00    0.00    0.00    4.00     2     34.00      0.00 2671736  117224   0.36  beam.smp
09时45分35秒   999     98207   44.00    9.00    0.00    0.00   53.00     2     35.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分36秒   999     98207   44.00   10.00    0.00    0.00   54.00     2     10.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分37秒   999     98207   41.00   13.00    0.00    0.00   54.00     2     39.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分38秒   999     98207   40.00   16.00    0.00    0.00   56.00     2     21.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分39秒   999     98207   41.00   13.00    0.00    0.00   54.00     2     25.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分40秒   999     98207   43.00   10.00    0.00    0.00   53.00     2      1.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分41秒   999     98207   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671568  117428   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分42秒   999     98207   44.00    8.00    0.00    0.00   52.00     2     16.00      0.00 2671568  117556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分43秒   999     98207   45.00   11.00    0.00    0.00   56.00     2     49.00      0.00 2672080  117316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分44秒   999     98207   42.00   13.00    0.00    0.00   55.00     2     29.00      0.00 2672080  117316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分45秒   999     98207   45.00    8.00    0.00    0.00   53.00     2     40.00      0.00 2672080  117316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分46秒   999     98207   40.00   14.00    0.00    0.00   54.00     2     38.00      0.00 2672080  117316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分47秒   999     98207   39.00   14.00    0.00    0.00   53.00     2     40.00      0.00 2672080  117316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分48秒   999     98207   43.00   11.00    0.00    0.00   54.00     2     38.00      0.00 2671568  117444   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分49秒   999     98207   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671568  117444   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分50秒   999     98207   46.00    9.00    0.00    0.00   55.00     2      5.00      0.00 2671568  117444   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分51秒   999     98207   41.00   13.00    0.00    0.00   54.00     2     10.00      0.00 2671568  117444   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分52秒   999     98207   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671568  117444   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分53秒   999     98207   47.00    7.00    0.00    0.00   54.00     2     88.00      0.00 2671568  117828   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分54秒   999     98207   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2671568  117828   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分55秒   999     98207   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671568  117828   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分56秒   999     98207   42.00   13.00    0.00    0.00   55.00     2     30.00      0.00 2671568  117388   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分57秒   999     98207   42.00   13.00    0.00    0.00   55.00     2     88.00      0.00 2671568  117388   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分58秒   999     98207   44.00   11.00    0.00    0.00   55.00     2     88.00      0.00 2671568  117516   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分59秒   999     98207   41.00   12.00    0.00    0.00   53.00     2     23.00      0.00 2671568  117516   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分00秒   999     98207   45.00   10.00    0.00    0.00   55.00     2     10.00      0.00 2671568  117516   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分01秒   999     98207   43.00   11.00    0.00    0.00   54.00     2     91.00      0.00 2672080  117632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分02秒   999     98207   45.00   11.00    0.00    0.00   56.00     2      3.00      0.00 2671568  117504   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分03秒   999     98207   46.00    9.00    0.00    0.00   55.00     2     39.00      0.00 2671568  117632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分04秒   999     98207   44.00   10.00    0.00    0.00   54.00     2     12.00      0.00 2671568  117632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分05秒   999     98207   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2671568  117632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分06秒   999     98207   40.00   14.00    0.00    0.00   54.00     2     11.00      0.00 2671568  117632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分07秒   999     98207   44.00   10.00    0.00    0.00   54.00     2     17.00      0.00 2671568  117632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分08秒   999     98207   40.00   14.00    0.00    0.00   54.00     2     34.00      0.00 2671568  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分09秒   999     98207   38.00   15.00    0.00    0.00   53.00     2      4.00      0.00 2671568  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分10秒   999     98207   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2671568  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分11秒   999     98207   34.00   19.00    0.00    0.00   53.00     2     22.00      0.00 2671568  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分12秒   999     98207   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671568  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分13秒   999     98207   40.00   15.00    0.00    0.00   55.00     2     62.00      0.00 2672080  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分14秒   999     98207   42.00   11.00    0.00    0.00   53.00     2     21.00      0.00 2672080  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分15秒   999     98207   40.00   13.00    0.00    0.00   53.00     2     32.00      0.00 2672080  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分16秒   999     98207   43.00   11.00    0.00    0.00   54.00     2     27.00      0.00 2672080  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分17秒   999     98207   37.00   17.00    0.00    0.00   54.00     2     21.00      0.00 2672080  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分18秒   999     98207   49.00    8.00    0.00    0.00   57.00     2     26.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分19秒   999     98207   45.00   12.00    0.00    0.00   57.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分20秒   999     98207   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分21秒   999     98207   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分22秒   999     98207   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分23秒   999     98207   40.00   14.00    0.00    0.00   54.00     2     19.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分24秒   999     98207   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分25秒   999     98207   40.00   13.00    0.00    0.00   53.00     2      4.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分26秒   999     98207   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分27秒   999     98207   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分28秒   999     98207   46.00    7.00    0.00    0.00   53.00     2     35.00      0.00 2672080  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分29秒   999     98207   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分30秒   999     98207   43.00   11.00    0.00    0.00   54.00     2     17.00      0.00 2672080  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分31秒   999     98207   36.00   18.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分32秒   999     98207   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分33秒   999     98207   45.00    9.00    0.00    0.00   54.00     2     22.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分34秒   999     98207   41.00   15.00    0.00    0.00   56.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分35秒   999     98207   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分36秒   999     98207   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分37秒   999     98207   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分38秒   999     98207   42.00   12.00    0.00    0.00   54.00     2      1.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分39秒   999     98207   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分40秒   999     98207   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分41秒   999     98207   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分42秒   999     98207   41.00   12.00    0.00    0.00   53.00     2      2.00      0.00 2672080  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分43秒   999     98207   39.00   16.00    0.00    0.00   55.00     2     21.00      0.00 2672592  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分44秒   999     98207   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2672592  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分45秒   999     98207   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672592  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分46秒   999     98207   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2672592  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分47秒   999     98207   45.00    9.00    0.00    0.00   54.00     2     14.00      0.00 2672592  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分48秒   999     98207   42.00   11.00    0.00    0.00   53.00     2     28.00      0.00 2672080  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分49秒   999     98207   40.00   14.00    0.00    0.00   54.00     2      7.00      0.00 2671568  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分50秒   999     98207   44.00   10.00    0.00    0.00   54.00     2     41.00      0.00 2672080  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分51秒   999     98207   42.00   12.00    0.00    0.00   54.00     2     49.00      0.00 2672080  118096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分52秒   999     98207   34.00   19.00    0.00    0.00   53.00     2     20.00      0.00 2672080  117828   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分53秒   999     98207   42.00   13.00    0.00    0.00   55.00     2    111.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分54秒   999     98207   46.00    7.00    0.00    0.00   53.00     2     28.00      0.00 2672080  117828   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分55秒   999     98207   42.00   12.00    0.00    0.00   54.00     2     92.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分56秒   999     98207   45.00    8.00    0.00    0.00   53.00     2     25.00      0.00 2672080  117828   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分57秒   999     98207   43.00   11.00    0.00    0.00   54.00     2    109.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分58秒   999     98207   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时46分59秒   999     98207   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分00秒   999     98207   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分01秒   999     98207   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分02秒   999     98207   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2672080  117956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分03秒   999     98207   45.00    9.00    0.00    0.00   54.00     2     37.00      0.00 2672080  118212   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分04秒   999     98207   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2672080  118212   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分05秒   999     98207   39.00   15.00    0.00    0.00   54.00     2     34.00      0.00 2672592  118212   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分06秒   999     98207   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分07秒   999     98207   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分08秒   999     98207   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分09秒   999     98207   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

