Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分28秒   999     50076   13.00    4.00    0.00    0.00   17.00     0    662.00      0.00 2672484  120708   0.37  beam.smp
10时57分45秒   999     50076  215.00  105.00    0.00    0.00  320.00     0   1581.00      0.00 2715440  158508   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分46秒   999     50076  212.00  107.00    0.00    0.00  319.00     0   1055.00      0.00 2715440  158884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分47秒   999     50076  229.00   96.00    0.00    0.00  325.00     0   1498.00      0.00 2715952  158692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分48秒   999     50076  226.00  101.00    0.00    0.00  327.00     0   1333.00      0.00 2715296  159000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分49秒   999     50076  232.00   96.00    0.00    0.00  328.00     0   1257.00      0.00 2717344  159760   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分50秒   999     50076  212.00  103.00    0.00    0.00  315.00     0    709.00      0.00 2715296  158864   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分51秒   999     50076  211.00  106.00    0.00    0.00  317.00     0   1192.00      0.00 2715808  158876   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分52秒   999     50076  214.00   99.00    0.00    0.00  313.00     0    859.00      0.00 2715808  158616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分53秒   999     50076  221.00   99.00    0.00    0.00  320.00     0   1074.00      0.00 2716320  158988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分54秒   999     50076  212.00  108.00    0.00    0.00  320.00     0    876.00      0.00 2716320  160024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分55秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    585.00      0.00 2715808  158904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分56秒   999     50076  224.00  101.00    0.00    0.00  325.00     0   1158.00      0.00 2715440  158976   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分57秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    917.00      0.00 2714928  158136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分58秒   999     50076  219.00  101.00    0.00    0.00  320.00     0    851.00      0.00 2713320  157676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分59秒   999     50076  228.00   90.00    0.00    0.00  318.00     0    795.00      0.00 2715368  158988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分00秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    576.00      0.00 2715368  159280   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分01秒   999     50076  213.00  110.00    0.00    0.00  323.00     0    697.00      0.00 2715880  159532   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分02秒   999     50076  214.00  107.00    0.00    0.00  321.00     0    819.00      0.00 2716392  159372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分03秒   999     50076  218.00  104.00    0.00    0.00  322.00     0    852.00      0.00 2716392  160392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分04秒   999     50076  216.00  105.00    0.00    0.00  321.00     0    550.00      0.00 2716392  159632   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分05秒   999     50076  210.00  112.00    0.00    0.00  322.00     0    914.00      0.00 2714856  159296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分06秒   999     50076  217.00  102.00    0.00    0.00  319.00     0    791.00      0.00 2715368  159304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分07秒   999     50076  219.00   98.00    0.00    0.00  317.00     0    709.00      0.00 2714856  159024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分08秒   999     50076  223.00   99.00    0.00    0.00  322.00     0    799.00      0.00 2715368  159100   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分09秒   999     50076  216.00  103.00    0.00    0.00  319.00     0    626.00      0.00 2715368  159528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分10秒   999     50076  216.00  105.00    0.00    0.00  321.00     0    723.00      0.00 2715368  159040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分11秒   999     50076  227.00   95.00    0.00    0.00  322.00     0    812.00      0.00 2714856  159416   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分12秒   999     50076  215.00  107.00    0.00    0.00  322.00     0    803.00      0.00 2714856  159380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分13秒   999     50076  224.00   90.00    0.00    0.00  314.00     0    284.00      0.00 2713320  157944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分14秒   999     50076  214.00  102.00    0.00    0.00  316.00     0   1034.00      0.00 2715880  159688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分15秒   999     50076  221.00   99.00    0.00    0.00  320.00     0    838.00      0.00 2714856  159372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分16秒   999     50076  223.00   98.00    0.00    0.00  321.00     0    672.00      0.00 2714856  158972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分17秒   999     50076  218.00  103.00    0.00    0.00  321.00     0    819.00      0.00 2715736  159860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分18秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    934.00      0.00 2716248  160184   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分19秒   999     50076  215.00  106.00    0.00    0.00  321.00     0    894.00      0.00 2717272  160832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分20秒   999     50076  220.00  103.00    0.00    0.00  323.00     0    659.00      0.00 2716760  160936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分21秒   999     50076  232.00   92.00    0.00    0.00  324.00     0    833.00      0.00 2717272  160832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分22秒   999     50076  213.00  108.00    0.00    0.00  321.00     0    797.00      0.00 2717272  160820   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分23秒   999     50076  222.00  103.00    0.00    0.00  325.00     0    691.00      0.00 2717272  161476   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分24秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    841.00      0.00 2717688  161312   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分25秒   999     50076  226.00   96.00    0.00    0.00  322.00     0    756.00      0.00 2718200  161576   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分26秒   999     50076  218.00  104.00    0.00    0.00  322.00     0    544.00      0.00 2717176  160680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分27秒   999     50076  221.00  101.00    0.00    0.00  322.00     0   1028.00      0.00 2718200  161012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分28秒   999     50076  214.00  109.00    0.00    0.00  323.00     0    657.00      0.00 2717688  160512   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分29秒   999     50076  224.00   98.00    0.00    0.00  322.00     0    858.00      0.00 2717688  161320   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分30秒   999     50076  218.00  105.00    0.00    0.00  323.00     0    365.00      0.00 2717176  160340   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分31秒   999     50076  219.00  101.00    0.00    0.00  320.00     0    762.00      0.00 2716296  159848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分32秒   999     50076  228.00   96.00    0.00    0.00  324.00     0    725.00      0.00 2717320  161088   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分33秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    785.00      0.00 2718344  161560   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分34秒   999     50076  226.00   97.00    0.00    0.00  323.00     0    389.00      0.00 2717320  161092   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分35秒   999     50076  225.00   98.00    0.00    0.00  323.00     0    826.00      0.00 2717320  160852   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分36秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    602.00      0.00 2716296  160540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分37秒   999     50076  210.00  111.00    0.00    0.00  321.00     0    847.00      0.00 2717832  161800   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分38秒   999     50076  219.00  104.00    0.00    0.00  323.00     0    771.00      0.00 2716808  160540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分39秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    662.00      0.00 2717320  160988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分40秒   999     50076  213.00  108.00    0.00    0.00  321.00     0    669.00      0.00 2715784  160032   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分41秒   999     50076  212.00  110.00    0.00    0.00  322.00     0    820.00      0.00 2717832  161272   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分42秒   999     50076  217.00  103.00    0.00    0.00  320.00     0    502.00      0.00 2717832  160292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分43秒   999     50076  228.00   92.00    0.00    0.00  320.00     0    535.00      0.00 2716296  160680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分44秒   999     50076  218.00  102.00    0.00    0.00  320.00     0    845.00      0.00 2717320  160968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分45秒   999     50076  214.00  106.00    0.00    0.00  320.00     0    546.00      0.00 2717832  160996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分46秒   999     50076  224.00   98.00    0.00    0.00  322.00     0    408.00      0.00 2716952  160328   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分47秒   999     50076  224.00   97.00    0.00    0.00  321.00     0    499.00      0.00 2716952  160728   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分48秒   999     50076  218.00  104.00    0.00    0.00  322.00     0    521.00      0.00 2717464  160664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分49秒   999     50076  228.00   94.00    0.00    0.00  322.00     0    258.00      0.00 2716440  160320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分50秒   999     50076  222.00   96.00    0.00    0.00  318.00     0    414.00      0.00 2716440  160376   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分51秒   999     50076  215.00  105.00    0.00    0.00  320.00     0    772.00      0.00 2716952  160804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分52秒   999     50076  220.00  100.00    0.00    0.00  320.00     0    286.00      0.00 2716440  160548   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分53秒   999     50076  214.00  109.00    0.00    0.00  323.00     0    801.00      0.00 2716336  160516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分54秒   999     50076  232.00   89.00    0.00    0.00  321.00     0    326.00      0.00 2716080  159992   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分55秒   999     50076  218.00  102.00    0.00    0.00  320.00     0    593.00      0.00 2716592  161064   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分56秒   999     50076  218.00  103.00    0.00    0.00  321.00     0    327.00      0.00 2715568  160124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分57秒   999     50076  218.00  102.00    0.00    0.00  320.00     0    433.00      0.00 2715568  160120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分58秒   999     50076  228.00   95.00    0.00    0.00  323.00     0    814.00      0.00 2717104  160384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时58分59秒   999     50076  225.00   99.00    0.00    0.00  324.00     0    514.00      0.00 2717104  160736   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分00秒   999     50076  228.00   94.00    0.00    0.00  322.00     0    521.00      0.00 2716592  160912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分01秒   999     50076  231.00   91.00    0.00    0.00  322.00     0    610.00      0.00 2716592  161008   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分02秒   999     50076  230.00   93.00    0.00    0.00  323.00     0    290.00      0.00 2716960  160716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分03秒   999     50076  216.00  104.00    0.00    0.00  320.00     0    400.00      0.00 2717984  161208   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分04秒   999     50076  220.00  101.00    0.00    0.00  321.00     0    511.00      0.00 2718496  161848   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分05秒   999     50076  218.00  103.00    0.00    0.00  321.00     0    149.00      0.00 2716960  160420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分06秒   999     50076  219.00  101.00    0.00    0.00  320.00     0    395.00      0.00 2717984  160292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分07秒   999     50076  215.00  107.00    0.00    0.00  322.00     0    619.00      0.00 2717984  161024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分08秒   999     50076  220.00  101.00    0.00    0.00  321.00     0    284.00      0.00 2717376  160324   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分09秒   999     50076  214.00  107.00    0.00    0.00  321.00     0    406.00      0.00 2717376  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分10秒   999     50076  224.00   97.00    0.00    0.00  321.00     0    416.00      0.00 2716864  160268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分11秒   999     50076  219.00  102.00    0.00    0.00  321.00     0    522.00      0.00 2716864  160324   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分12秒   999     50076  224.00   98.00    0.00    0.00  322.00     0    536.00      0.00 2717520  160380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分13秒   999     50076  216.00  106.00    0.00    0.00  322.00     0    321.00      0.00 2717520  160304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分14秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    492.00      0.00 2718032  161172   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分15秒   999     50076  222.00  100.00    0.00    0.00  322.00     0    375.00      0.00 2717520  161220   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分16秒   999     50076  221.00   99.00    0.00    0.00  320.00     0    402.00      0.00 2717008  160732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分17秒   999     50076  218.00  104.00    0.00    0.00  322.00     0    319.00      0.00 2716496  160124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分18秒   999     50076  227.00   94.00    0.00    0.00  321.00     0    667.00      0.00 2717520  160580   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
