id: q3-rate50, starting consumer #0
id: q3-rate50, starting consumer #0, channel #0
id: q3-rate50, starting consumer #1
id: q3-rate50, starting consumer #1, channel #0
id: q3-rate50, starting consumer #2
id: q3-rate50, starting consumer #2, channel #0
id: q3-rate50, starting consumer #3
id: q3-rate50, starting consumer #3, channel #0
id: q3-rate50, starting consumer #4
id: q3-rate50, starting consumer #4, channel #0
id: q3-rate50, starting consumer #5
id: q3-rate50, starting consumer #5, channel #0
id: q3-rate50, starting consumer #6
id: q3-rate50, starting consumer #6, channel #0
id: q3-rate50, starting consumer #7
id: q3-rate50, starting consumer #7, channel #0
id: q3-rate50, starting producer #0
id: q3-rate50, starting producer #0, channel #0
id: q3-rate50, starting producer #1
id: q3-rate50, starting producer #1, channel #0
id: q3-rate50, starting producer #2
id: q3-rate50, starting producer #2, channel #0
id: q3-rate50, starting producer #3
id: q3-rate50, starting producer #3, channel #0
id: q3-rate50, starting producer #4
id: q3-rate50, starting producer #4, channel #0
id: q3-rate50, starting producer #5
id: q3-rate50, starting producer #5, channel #0
id: q3-rate50, starting producer #6
id: q3-rate50, starting producer #6, channel #0
id: q3-rate50, starting producer #7
id: q3-rate50, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/20 10:57:28  21867 msg/s  20263 msg/s      0 msg/s  20163 msg/s 147/3260/8923/32093/44542/56306 µs 197/3718/12979/37682/46676/58126 µs
2026/07/20 10:57:47  24010 msg/s  23990 msg/s      0 msg/s  23998 msg/s 118/369/553/740/891/4057 µs 206/626/738/878/1046/2317 µs
2026/07/20 10:57:48  24025 msg/s  24037 msg/s      0 msg/s  24033 msg/s 101/307/434/618/781/1162 µs 194/517/641/816/953/1286 µs
2026/07/20 10:57:49  24003 msg/s  23991 msg/s      0 msg/s  23996 msg/s 121/439/605/784/918/2448 µs 216/665/774/895/994/4368 µs
2026/07/20 10:57:50  24036 msg/s  24030 msg/s      0 msg/s  24019 msg/s 122/499/635/793/936/4899 µs 283/705/793/936/1125/5325 µs
2026/07/20 10:57:51  23988 msg/s  24007 msg/s      0 msg/s  24016 msg/s 127/494/643/808/2048/3935 µs 283/716/801/925/1163/3345 µs
2026/07/20 10:57:52  24036 msg/s  24019 msg/s      0 msg/s  24017 msg/s 143/493/640/803/903/1102 µs 282/713/806/958/1091/1848 µs
2026/07/20 10:57:53  24020 msg/s  24018 msg/s      0 msg/s  24024 msg/s 127/500/636/818/1327/3237 µs 288/709/805/941/1308/3398 µs
2026/07/20 10:57:54  24027 msg/s  24032 msg/s      0 msg/s  24028 msg/s 139/499/649/796/885/1599 µs 255/705/812/941/1040/2046 µs
2026/07/20 10:57:55  23997 msg/s  24006 msg/s      0 msg/s  24009 msg/s 102/374/552/765/1448/4029 µs 220/611/744/917/1923/4033 µs
2026/07/20 10:57:56  24026 msg/s  24028 msg/s      0 msg/s  24016 msg/s 134/485/642/813/925/1355 µs 300/729/818/950/1079/3020 µs
2026/07/20 10:57:57  24027 msg/s  24015 msg/s      0 msg/s  24021 msg/s 121/467/623/790/922/1276 µs 226/710/793/939/1037/1790 µs
2026/07/20 10:57:58  23991 msg/s  24015 msg/s      0 msg/s  24009 msg/s 124/504/649/807/931/2755 µs 298/697/798/941/1138/5229 µs
2026/07/20 10:57:59  24020 msg/s  23995 msg/s      0 msg/s  24006 msg/s 120/497/643/793/892/1062 µs 269/715/817/949/1038/1168 µs
2026/07/20 10:58:00  24011 msg/s  24033 msg/s      0 msg/s  24025 msg/s 113/461/620/807/1018/2107 µs 237/684/797/961/1488/3223 µs
2026/07/20 10:58:01  24031 msg/s  24020 msg/s      0 msg/s  24022 msg/s 121/497/649/796/949/3244 µs 290/710/813/933/1021/1354 µs
2026/07/20 10:58:02  24001 msg/s  24004 msg/s      0 msg/s  24006 msg/s 112/463/613/798/911/1727 µs 201/694/787/933/1011/1645 µs
2026/07/20 10:58:03  24037 msg/s  24022 msg/s      0 msg/s  24015 msg/s 127/490/644/800/893/1347 µs 265/704/809/931/1018/1297 µs
2026/07/20 10:58:04  23990 msg/s  24003 msg/s      0 msg/s  24014 msg/s 117/451/622/802/901/1118 µs 230/701/804/939/1040/1802 µs
2026/07/20 10:58:05  24034 msg/s  24021 msg/s      0 msg/s  24024 msg/s 134/497/650/793/895/1549 µs 303/712/809/938/1019/1522 µs
2026/07/20 10:58:06  23997 msg/s  24012 msg/s      0 msg/s  23998 msg/s 132/507/650/836/2423/5133 µs 293/713/811/937/1221/6473 µs
2026/07/20 10:58:07  24022 msg/s  24026 msg/s      0 msg/s  24026 msg/s 120/497/634/783/868/1674 µs 288/719/810/914/995/1519 µs
2026/07/20 10:58:08  24007 msg/s  24000 msg/s      0 msg/s  24007 msg/s 122/497/638/813/1020/2663 µs 289/706/812/939/1034/5073 µs
2026/07/20 10:58:09  24018 msg/s  24026 msg/s      0 msg/s  24025 msg/s 105/476/652/801/896/1083 µs 203/699/797/937/1057/2202 µs
2026/07/20 10:58:10  24012 msg/s  23995 msg/s      0 msg/s  24001 msg/s 115/493/644/806/884/1834 µs 278/707/806/941/1029/1404 µs
2026/07/20 10:58:11  24000 msg/s  24003 msg/s      0 msg/s  23997 msg/s 110/395/584/776/917/1800 µs 196/654/762/910/1107/2926 µs
2026/07/20 10:58:12  23995 msg/s  24013 msg/s      0 msg/s  24009 msg/s 133/490/639/810/1101/6213 µs 246/697/801/948/1215/4828 µs
2026/07/20 10:58:13  24022 msg/s  24024 msg/s      0 msg/s  24022 msg/s 121/492/624/799/986/4401 µs 276/699/799/936/1183/5393 µs
2026/07/20 10:58:14  24013 msg/s  23993 msg/s      0 msg/s  24002 msg/s 121/518/641/805/940/1076 µs 277/717/808/928/1077/1518 µs
2026/07/20 10:58:15  24036 msg/s  24030 msg/s      0 msg/s  24021 msg/s 131/493/642/810/912/1124 µs 252/724/814/952/1087/1690 µs
2026/07/20 10:58:16  23998 msg/s  23996 msg/s      0 msg/s  24005 msg/s 115/515/646/800/918/1854 µs 277/725/825/948/1080/1866 µs
2026/07/20 10:58:17  23994 msg/s  24011 msg/s      0 msg/s  24002 msg/s 131/495/635/797/885/1045 µs 283/723/814/943/1042/1407 µs
2026/07/20 10:58:18  24033 msg/s  24020 msg/s      0 msg/s  24029 msg/s 124/508/667/825/989/2993 µs 284/723/813/940/1082/3916 µs
2026/07/20 10:58:19  24012 msg/s  24036 msg/s      0 msg/s  24027 msg/s 130/487/650/809/895/1127 µs 293/713/811/928/1068/1851 µs
2026/07/20 10:58:20  24009 msg/s  23989 msg/s      0 msg/s  24003 msg/s 124/415/582/771/891/1161 µs 248/661/782/949/1161/1768 µs
2026/07/20 10:58:21  24012 msg/s  24006 msg/s      0 msg/s  23996 msg/s 125/494/652/803/894/1044 µs 290/723/812/945/1050/1611 µs
2026/07/20 10:58:22  24013 msg/s  24026 msg/s      0 msg/s  24026 msg/s 114/473/625/784/890/1334 µs 210/675/775/912/1036/1395 µs
2026/07/20 10:58:23  24008 msg/s  23998 msg/s      0 msg/s  24003 msg/s 122/499/639/794/897/2524 µs 325/721/815/943/1065/2432 µs
2026/07/20 10:58:24  24010 msg/s  24008 msg/s      0 msg/s  24001 msg/s 127/469/622/779/883/1100 µs 224/693/798/929/1066/2318 µs
2026/07/20 10:58:25  24017 msg/s  24019 msg/s      0 msg/s  24026 msg/s 143/518/657/808/942/1718 µs 288/709/805/936/1050/1768 µs
2026/07/20 10:58:26  24022 msg/s  24038 msg/s      0 msg/s  24033 msg/s 122/457/620/804/894/980 µs 291/699/805/934/1019/2029 µs
2026/07/20 10:58:27  24022 msg/s  24023 msg/s      0 msg/s  24025 msg/s 116/434/613/805/894/1191 µs 223/682/798/930/1101/1486 µs
2026/07/20 10:58:28  24012 msg/s  23990 msg/s      0 msg/s  23996 msg/s 126/505/659/818/897/1340 µs 286/712/809/931/1040/1286 µs
2026/07/20 10:58:29  24004 msg/s  24004 msg/s      0 msg/s  23996 msg/s 136/518/649/814/910/1701 µs 311/718/823/950/1036/1116 µs
2026/07/20 10:58:30  23984 msg/s  24012 msg/s      0 msg/s  24008 msg/s 134/493/639/786/889/1381 µs 248/715/814/953/1038/1695 µs
2026/07/20 10:58:31  24027 msg/s  24027 msg/s      0 msg/s  24027 msg/s 124/426/590/803/954/4090 µs 209/679/802/963/1328/3087 µs
2026/07/20 10:58:32  24033 msg/s  24019 msg/s      0 msg/s  24025 msg/s 121/503/645/801/919/973 µs 283/717/814/926/1109/1906 µs
2026/07/20 10:58:33  24004 msg/s  24001 msg/s      0 msg/s  24007 msg/s 129/448/603/780/897/1076 µs 248/693/797/941/1038/1773 µs
2026/07/20 10:58:34  24036 msg/s  24026 msg/s      0 msg/s  24015 msg/s 121/494/646/814/904/1753 µs 298/716/812/941/1076/1397 µs
2026/07/20 10:58:35  23988 msg/s  24012 msg/s      0 msg/s  24014 msg/s 113/516/661/817/910/1441 µs 281/723/821/946/1055/1567 µs
2026/07/20 10:58:36  24024 msg/s  24027 msg/s      0 msg/s  24024 msg/s 143/480/622/787/1089/3379 µs 280/722/822/967/1555/3829 µs
2026/07/20 10:58:37  24033 msg/s  24012 msg/s      0 msg/s  24017 msg/s 134/516/661/811/904/1231 µs 294/724/814/949/1071/1670 µs
2026/07/20 10:58:38  23999 msg/s  24011 msg/s      0 msg/s  24013 msg/s 116/414/590/772/873/1810 µs 220/660/773/930/1014/1975 µs
2026/07/20 10:58:39  24037 msg/s  24020 msg/s      0 msg/s  24015 msg/s 120/495/650/806/908/1358 µs 290/707/809/941/1042/1708 µs
2026/07/20 10:58:40  23993 msg/s  24002 msg/s      0 msg/s  24009 msg/s 120/471/629/802/898/1355 µs 225/704/805/949/1080/2117 µs
2026/07/20 10:58:41  24037 msg/s  24027 msg/s      0 msg/s  24018 msg/s 129/512/644/786/884/1671 µs 280/713/802/914/1034/1602 µs
2026/07/20 10:58:42  23991 msg/s  23997 msg/s      0 msg/s  24006 msg/s 119/508/640/802/922/1810 µs 265/708/799/925/1117/2617 µs
2026/07/20 10:58:43  24009 msg/s  24003 msg/s      0 msg/s  23998 msg/s 129/521/654/802/939/1452 µs 328/722/813/953/1120/4206 µs
2026/07/20 10:58:44  23989 msg/s  24008 msg/s      0 msg/s  24012 msg/s 133/506/650/796/896/2048 µs 286/716/810/932/1036/2334 µs
2026/07/20 10:58:45  24031 msg/s  24027 msg/s      0 msg/s  24019 msg/s 136/499/641/800/883/1022 µs 268/719/807/931/1038/1628 µs
2026/07/20 10:58:46  24020 msg/s  24032 msg/s      0 msg/s  24032 msg/s 124/527/661/810/978/4959 µs 313/712/810/955/1627/5694 µs
2026/07/20 10:58:47  24037 msg/s  24013 msg/s      0 msg/s  24022 msg/s 120/462/624/793/903/1260 µs 220/695/793/945/1040/1685 µs
2026/07/20 10:58:48  23991 msg/s  24008 msg/s      0 msg/s  23999 msg/s 126/491/646/790/895/2835 µs 298/719/820/946/1461/4688 µs
2026/07/20 10:58:49  24015 msg/s  23996 msg/s      0 msg/s  24003 msg/s 116/479/631/834/1659/4498 µs 264/695/796/949/1218/5191 µs
2026/07/20 10:58:50  24011 msg/s  24037 msg/s      0 msg/s  24030 msg/s 142/503/655/805/905/1423 µs 257/711/801/933/1064/2032 µs
2026/07/20 10:58:51  24039 msg/s  24014 msg/s      0 msg/s  24024 msg/s 116/486/641/818/929/1165 µs 254/705/806/924/1057/1751 µs
2026/07/20 10:58:52  23987 msg/s  24012 msg/s      0 msg/s  24002 msg/s 121/507/652/808/921/1857 µs 312/711/819/949/1078/2597 µs
2026/07/20 10:58:53  24012 msg/s  23986 msg/s      0 msg/s  24001 msg/s 137/485/637/803/878/1159 µs 278/717/814/947/1048/1771 µs
2026/07/20 10:58:54  24037 msg/s  24035 msg/s      0 msg/s  24020 msg/s 130/501/647/807/960/6391 µs 275/717/815/946/1069/6529 µs
2026/07/20 10:58:55  24007 msg/s  24026 msg/s      0 msg/s  24035 msg/s 128/494/642/804/877/987 µs 265/707/808/944/1042/1475 µs
2026/07/20 10:58:56  24037 msg/s  24018 msg/s      0 msg/s  24021 msg/s 116/455/621/798/894/1375 µs 213/702/795/936/1036/1620 µs
2026/07/20 10:58:57  24032 msg/s  24036 msg/s      0 msg/s  24024 msg/s 129/492/648/800/953/2395 µs 317/719/813/947/1111/1974 µs
2026/07/20 10:58:58  23984 msg/s  24003 msg/s      0 msg/s  24008 msg/s 121/441/623/824/995/3561 µs 283/669/790/930/1042/3906 µs
2026/07/20 10:58:59  24011 msg/s  23989 msg/s      0 msg/s  24001 msg/s 128/492/648/792/913/1002 µs 255/727/811/953/1092/1919 µs
2026/07/20 10:59:00  23998 msg/s  24016 msg/s      0 msg/s  24008 msg/s 120/472/636/799/885/1069 µs 232/708/804/932/1025/1484 µs
2026/07/20 10:59:01  24026 msg/s  24024 msg/s      0 msg/s  24015 msg/s 110/388/565/745/877/4101 µs 192/617/749/895/1052/3400 µs
2026/07/20 10:59:02  24001 msg/s  23999 msg/s      0 msg/s  24005 msg/s 131/510/648/796/947/1230 µs 294/716/810/934/1026/1883 µs
2026/07/20 10:59:03  24028 msg/s  24019 msg/s      0 msg/s  24028 msg/s 118/499/639/810/923/1356 µs 305/707/802/954/1067/1858 µs
2026/07/20 10:59:04  24026 msg/s  24036 msg/s      0 msg/s  24021 msg/s 136/502/647/817/927/1011 µs 293/710/816/943/1022/1833 µs
2026/07/20 10:59:05  23995 msg/s  24007 msg/s      0 msg/s  24007 msg/s 123/502/656/809/923/1108 µs 276/719/809/941/1033/1687 µs
2026/07/20 10:59:06  24035 msg/s  24014 msg/s      0 msg/s  24023 msg/s 117/505/654/806/896/1702 µs 290/719/819/936/1017/1871 µs
2026/07/20 10:59:07  23996 msg/s  24017 msg/s      0 msg/s  24008 msg/s 134/484/623/794/918/1513 µs 259/713/812/939/1037/1928 µs
2026/07/20 10:59:08  24015 msg/s  23988 msg/s      0 msg/s  23991 msg/s 133/505/639/804/885/992 µs 293/706/810/940/1048/1416 µs
2026/07/20 10:59:09  23985 msg/s  24010 msg/s      0 msg/s  24007 msg/s 121/489/644/799/912/1132 µs 244/700/813/934/1069/1804 µs
2026/07/20 10:59:10  24032 msg/s  24021 msg/s      0 msg/s  24026 msg/s 130/493/651/805/929/1817 µs 291/713/803/938/1046/3527 µs
2026/07/20 10:59:11  24013 msg/s  24002 msg/s      0 msg/s  23997 msg/s 118/480/622/786/866/1367 µs 302/715/815/946/1030/1170 µs
2026/07/20 10:59:12  23989 msg/s  24003 msg/s      0 msg/s  24006 msg/s 117/483/638/811/938/1539 µs 248/729/813/949/1316/2544 µs
2026/07/20 10:59:13  24026 msg/s  24028 msg/s      0 msg/s  24031 msg/s 109/489/649/798/888/1663 µs 292/707/809/929/1054/2042 µs
2026/07/20 10:59:14  24027 msg/s  24025 msg/s      0 msg/s  24019 msg/s 134/472/637/792/902/1703 µs 232/708/798/947/1112/2433 µs
2026/07/20 10:59:15  24003 msg/s  23999 msg/s      0 msg/s  24005 msg/s 112/482/633/801/1108/3982 µs 220/697/800/935/1317/4321 µs
2026/07/20 10:59:16  24033 msg/s  24020 msg/s      0 msg/s  24024 msg/s 113/492/654/812/937/1162 µs 291/717/823/943/1012/1841 µs
2026/07/20 10:59:17  23985 msg/s  24012 msg/s      0 msg/s  24002 msg/s 130/508/655/808/885/1465 µs 295/709/810/926/1001/1284 µs
2026/07/20 10:59:18  24042 msg/s  24016 msg/s      0 msg/s  24022 msg/s 137/502/652/817/932/2138 µs 292/726/820/985/1416/2528 µs
2026/07/20 10:59:19  23991 msg/s  24017 msg/s      0 msg/s  24011 msg/s 123/489/634/778/899/961 µs 306/710/809/952/1058/1913 µs
2026/07/20 10:59:20  24015 msg/s  23991 msg/s      0 msg/s  23993 msg/s 127/504/648/823/966/3362 µs 288/706/807/948/1110/4802 µs
2026/07/20 10:59:21  24024 msg/s  24022 msg/s      0 msg/s  24026 msg/s 118/505/647/813/890/1021 µs 281/721/819/951/1037/1127 µs
2026/07/20 10:59:22  24016 msg/s  24030 msg/s      0 msg/s  24032 msg/s 127/486/649/812/896/1093 µs 291/718/815/941/1008/1482 µs
2026/07/20 10:59:23  24008 msg/s  23999 msg/s      0 msg/s  23996 msg/s 118/455/607/773/878/1175 µs 219/679/782/926/1020/1564 µs
2026/07/20 10:59:24  24019 msg/s  24033 msg/s      0 msg/s  24028 msg/s 130/501/652/800/894/1056 µs 283/720/807/928/1044/1601 µs
2026/07/20 10:59:25  24005 msg/s  23997 msg/s      0 msg/s  24007 msg/s 111/452/601/773/929/1728 µs 203/684/790/931/1094/3304 µs
2026/07/20 10:59:26  24038 msg/s  24026 msg/s      0 msg/s  24017 msg/s 111/462/627/788/2294/4901 µs 209/695/787/952/1498/5821 µs
2026/07/20 10:59:27  24013 msg/s  24026 msg/s      0 msg/s  24029 msg/s 120/414/610/781/928/1313 µs 264/658/778/933/1116/2170 µs
2026/07/20 10:59:28  24013 msg/s  24003 msg/s      0 msg/s  24001 msg/s 106/428/586/743/860/1072 µs 212/664/769/907/1042/2029 µs
2026/07/20 10:59:29  23990 msg/s  24009 msg/s      0 msg/s  24009 msg/s 116/475/628/788/933/2880 µs 243/692/801/955/1110/2583 µs
2026/07/20 10:59:30  24034 msg/s  24013 msg/s      0 msg/s  24020 msg/s 115/427/611/794/929/1476 µs 224/690/796/937/1062/1535 µs
2026/07/20 10:59:31  24014 msg/s  24040 msg/s      0 msg/s  24031 msg/s 118/484/646/795/912/2135 µs 288/719/814/932/1012/2229 µs
2026/07/20 10:59:32  24002 msg/s  24002 msg/s      0 msg/s  24002 msg/s 118/486/641/793/899/1616 µs 306/710/807/945/1036/1881 µs
2026/07/20 10:59:33  24044 msg/s  24016 msg/s      0 msg/s  24018 msg/s 137/489/634/797/892/1066 µs 301/711/822/968/1090/2359 µs
2026/07/20 10:59:34  23998 msg/s  24000 msg/s      0 msg/s  24003 msg/s 109/431/587/760/863/995 µs 228/657/769/929/1032/1826 µs
2026/07/20 10:59:35  23996 msg/s  24008 msg/s      0 msg/s  24003 msg/s 115/497/646/789/885/950 µs 286/717/808/928/1020/1443 µs
2026/07/20 10:59:36  24032 msg/s  24022 msg/s      0 msg/s  24029 msg/s 112/473/628/795/896/1327 µs 237/700/807/929/1014/1371 µs
2026/07/20 10:59:37  24014 msg/s  24032 msg/s      0 msg/s  24027 msg/s 131/510/652/821/909/1114 µs 298/721/814/955/1084/1719 µs
2026/07/20 10:59:38  24028 msg/s  24024 msg/s      0 msg/s  24025 msg/s 115/460/640/797/872/979 µs 299/704/808/940/1022/1790 µs
2026/07/20 10:59:39  24016 msg/s  23998 msg/s      0 msg/s  23998 msg/s 119/471/637/797/901/1993 µs 223/703/803/948/1128/2202 µs
2026/07/20 10:59:40  23990 msg/s  24010 msg/s      0 msg/s  24012 msg/s 120/496/646/810/900/1288 µs 288/725/817/949/1031/1762 µs
2026/07/20 10:59:41  24033 msg/s  24014 msg/s      0 msg/s  24018 msg/s 112/472/621/797/902/2090 µs 199/689/793/953/1465/1956 µs
2026/07/20 10:59:42  23987 msg/s  24014 msg/s      0 msg/s  24005 msg/s 131/489/639/792/876/1053 µs 253/709/801/932/1022/1680 µs
2026/07/20 10:59:43  24006 msg/s  23985 msg/s      0 msg/s  23998 msg/s 118/477/646/798/901/1390 µs 289/715/814/950/1036/1870 µs
2026/07/20 10:59:44  24035 msg/s  24029 msg/s      0 msg/s  24023 msg/s 135/490/650/815/952/4043 µs 282/715/810/957/1081/4505 µs
2026/07/20 10:59:45  24032 msg/s  24032 msg/s      0 msg/s  24025 msg/s 129/490/641/792/886/1032 µs 277/714/811/940/1036/3751 µs
2026/07/20 10:59:46  23981 msg/s  24008 msg/s      0 msg/s  24008 msg/s 124/503/641/819/927/1856 µs 260/719/814/935/1047/2998 µs
2026/07/20 10:59:47  24017 msg/s  23999 msg/s      0 msg/s  24001 msg/s 118/496/645/820/951/1739 µs 266/708/809/935/1063/1814 µs
2026/07/20 10:59:48  24018 msg/s  24029 msg/s      0 msg/s  24034 msg/s 122/454/623/783/919/1060 µs 200/702/816/940/1031/1833 µs
2026/07/20 10:59:49  24014 msg/s  23995 msg/s      0 msg/s  23989 msg/s 135/492/639/799/874/3080 µs 264/707/818/954/1069/3189 µs
2026/07/20 10:59:50  24019 msg/s  24025 msg/s      0 msg/s  24033 msg/s 110/495/637/791/895/1569 µs 207/712/809/933/1034/2026 µs
2026/07/20 10:59:51  24015 msg/s  24035 msg/s      0 msg/s  24026 msg/s 125/506/649/797/904/1098 µs 250/704/815/947/1080/1676 µs
2026/07/20 10:59:52  24021 msg/s  23995 msg/s      0 msg/s  23999 msg/s 124/509/661/828/966/1226 µs 305/717/816/945/1053/2265 µs
2026/07/20 10:59:53  24008 msg/s  24034 msg/s      0 msg/s  24030 msg/s 130/496/641/796/890/1937 µs 289/706/801/940/1028/1612 µs
2026/07/20 10:59:54  24015 msg/s  23988 msg/s      0 msg/s  23993 msg/s 119/499/633/816/914/1089 µs 282/712/804/945/1037/1543 µs
2026/07/20 10:59:55  23988 msg/s  24015 msg/s      0 msg/s  24010 msg/s 120/501/653/821/900/1029 µs 298/712/812/936/1032/1727 µs
2026/07/20 10:59:56  24015 msg/s  23992 msg/s      0 msg/s  24001 msg/s 104/494/642/806/977/3748 µs 294/720/828/960/1150/4892 µs
2026/07/20 10:59:57  24011 msg/s  24032 msg/s      0 msg/s  24023 msg/s 121/503/652/830/913/1079 µs 307/710/802/943/1083/1974 µs
2026/07/20 10:59:58  24015 msg/s  23996 msg/s      0 msg/s  24001 msg/s 130/501/636/804/906/1054 µs 295/715/807/942/1045/1536 µs
2026/07/20 10:59:59  24009 msg/s  24004 msg/s      0 msg/s  23999 msg/s 117/423/590/776/874/1087 µs 210/665/782/923/1050/1996 µs
2026/07/20 11:00:00  24011 msg/s  24031 msg/s      0 msg/s  24036 msg/s 130/503/654/799/901/1046 µs 298/705/806/940/1132/1979 µs
2026/07/20 11:00:01  24013 msg/s  23994 msg/s      0 msg/s  23994 msg/s 121/478/610/781/896/6198 µs 278/701/798/948/1132/1743 µs
2026/07/20 11:00:02  24011 msg/s  24032 msg/s      0 msg/s  24031 msg/s 109/484/627/778/876/1125 µs 235/706/804/945/1033/1914 µs
2026/07/20 11:00:03  24008 msg/s  23999 msg/s      0 msg/s  24005 msg/s 128/482/639/802/894/1801 µs 283/718/820/949/1063/1645 µs
2026/07/20 11:00:04  24015 msg/s  24002 msg/s      0 msg/s  23995 msg/s 100/492/638/776/873/938 µs 282/720/819/945/1040/1828 µs
2026/07/20 11:00:05  24011 msg/s  24022 msg/s      0 msg/s  24029 msg/s 120/506/644/809/876/1017 µs 308/718/806/939/1014/1839 µs
2026/07/20 11:00:06  24030 msg/s  24023 msg/s      0 msg/s  24020 msg/s 127/503/648/811/935/3229 µs 299/721/817/945/1077/1833 µs
2026/07/20 11:00:07  24033 msg/s  24034 msg/s      0 msg/s  24027 msg/s 119/496/648/814/933/1879 µs 277/725/822/953/1099/2816 µs
2026/07/20 11:00:08  24007 msg/s  24028 msg/s      0 msg/s  24028 msg/s 119/473/624/788/903/1031 µs 292/705/808/944/1047/2052 µs
2026/07/20 11:00:09  24040 msg/s  24013 msg/s      0 msg/s  24020 msg/s 141/505/649/805/895/1808 µs 311/720/816/936/1036/1561 µs
2026/07/20 11:00:10  23992 msg/s  24015 msg/s      0 msg/s  24012 msg/s 115/421/587/795/928/6361 µs 230/658/793/950/1098/2023 µs
2026/07/20 11:00:11  24013 msg/s  23992 msg/s      0 msg/s  23998 msg/s 119/486/653/825/969/5153 µs 304/713/800/945/1106/4576 µs
