Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分14秒   999     98131   55.00   15.00    0.00    0.00   70.00     3   1244.00      0.00 2672620  122048   0.38  beam.smp
13时33分31秒   999     98131   29.00    8.00    0.00    0.00   37.00     3  14338.00      0.00 2717392  155584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分32秒   999     98131   40.00    8.00    0.00    0.00   48.00     3  12734.00      0.00 2762060  199652   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分33秒   999     98131  168.00   49.00    0.00    0.00  217.00     3  39750.00      0.00 2770900  209864   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分34秒   999     98131  164.00   59.00    0.00    0.00  223.00     3  32607.00      0.00 2768980  210924   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分35秒   999     98131  163.00   54.00    0.00    0.00  217.00     3  38342.00      0.00 2761040  202672   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分36秒   999     98131  170.00   51.00    0.00    0.00  221.00     3  36231.00      0.00 2764316  200552   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分37秒   999     98131  164.00   53.00    0.00    0.00  217.00     3  35980.00      0.00 2763120  201740   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分38秒   999     98131  164.00   51.00    0.00    0.00  215.00     3  39742.00      0.00 2772892  212588   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分39秒   999     98131  168.00   54.00    0.00    0.00  222.00     3  28138.00      0.00 2761576  205004   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分40秒   999     98131  167.00   56.00    0.00    0.00  223.00     3  34610.00      0.00 2772124  212036   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分41秒   999     98131  165.00   56.00    0.00    0.00  221.00     3  33044.00      0.00 2770912  209780   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分42秒   999     98131  170.00   53.00    0.00    0.00  223.00     3  31365.00      0.00 2770136  211184   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分43秒   999     98131  151.00   50.00    0.00    0.00  201.00     3  28429.00      0.00 2763964  202380   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分44秒   999     98131    0.00    0.00    0.00    0.00    0.00     3      6.00      0.00 2762316  199864   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分45秒   999     98131    1.00    0.00    0.00    0.00    1.00     3      0.00      0.00 2751036  191500   0.59  beam.smp
