Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时05分41秒   999     64698    2.00    2.00    0.00    0.00    4.00     3     99.00      0.00 2669904  114484   0.35  beam.smp
15时05分58秒   999     64698  212.00  109.00    0.00    0.00  321.00     3   1594.00      0.00 2714608  146368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时05分59秒   999     64698  228.00   98.00    0.00    0.00  326.00     3   1531.00      0.00 2715120  147848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分00秒   999     64698  226.00   99.00    0.00    0.00  325.00     3   2052.00      0.00 2716656  147948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分01秒   999     64698  218.00  107.00    0.00    0.00  325.00     3   2410.00      0.00 2715632  147124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分02秒   999     64698  225.00   96.00    0.00    0.00  321.00     3   1766.00      0.00 2715392  147056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分03秒   999     64698  229.00   95.00    0.00    0.00  324.00     3   1543.00      0.00 2715544  147224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分04秒   999     64698  220.00  103.00    0.00    0.00  323.00     3   1385.00      0.00 2714520  147640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分05秒   999     64698  234.00   90.00    0.00    0.00  324.00     3   1294.00      0.00 2714664  147096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分06秒   999     64698  216.00  111.00    0.00    0.00  327.00     3   1180.00      0.00 2714664  147652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分07秒   999     64698  214.00  109.00    0.00    0.00  323.00     3   1130.00      0.00 2715544  148188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分08秒   999     64698  230.00   98.00    0.00    0.00  328.00     3    621.00      0.00 2715544  147888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分09秒   999     64698  224.00   98.00    0.00    0.00  322.00     3    940.00      0.00 2715032  147656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分10秒   999     64698  219.00  105.00    0.00    0.00  324.00     3    731.00      0.00 2715032  147936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分11秒   999     64698  227.00   99.00    0.00    0.00  326.00     3    844.00      0.00 2716568  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分12秒   999     64698  222.00  107.00    0.00    0.00  329.00     3    835.00      0.00 2714520  147768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分13秒   999     64698  226.00  103.00    0.00    0.00  329.00     3   1037.00      0.00 2715400  148484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分14秒   999     64698  221.00  110.00    0.00    0.00  331.00     3    446.00      0.00 2715400  148352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分15秒   999     64698  222.00  103.00    0.00    0.00  325.00     3    420.00      0.00 2714888  147940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分16秒   999     64698  227.00  102.00    0.00    0.00  329.00     3    540.00      0.00 2715400  148460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分17秒   999     64698  232.00   94.00    0.00    0.00  326.00     3    602.00      0.00 2716936  148132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分18秒   999     64698  225.00   99.00    0.00    0.00  324.00     3    601.00      0.00 2714888  148572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分19秒   999     64698  231.00   96.00    0.00    0.00  327.00     3    625.00      0.00 2714376  147500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分20秒   999     64698  227.00  100.00    0.00    0.00  327.00     3    980.00      0.00 2715400  148740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分21秒   999     64698  237.00   93.00    0.00    0.00  330.00     3    720.00      0.00 2714888  147800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分22秒   999     64698  220.00  105.00    0.00    0.00  325.00     3    927.00      0.00 2715400  148076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分23秒   999     64698  236.00   99.00    0.00    0.00  335.00     3   1072.00      0.00 2714376  147328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分24秒   999     64698  229.00  100.00    0.00    0.00  329.00     3   1033.00      0.00 2714376  147140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分25秒   999     64698  218.00  108.00    0.00    0.00  326.00     3   1030.00      0.00 2715256  148312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分26秒   999     64698  218.00  111.00    0.00    0.00  329.00     3    575.00      0.00 2714232  147896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分27秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    649.00      0.00 2714744  147892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分28秒   999     64698  229.00   99.00    0.00    0.00  328.00     3    678.00      0.00 2715768  148392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分29秒   999     64698  221.00  104.00    0.00    0.00  325.00     3    999.00      0.00 2717160  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分30秒   999     64698  221.00  106.00    0.00    0.00  327.00     3    578.00      0.00 2715624  149076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分31秒   999     64698  228.00  103.00    0.00    0.00  331.00     3    593.00      0.00 2715112  148116   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分32秒   999     64698  222.00  106.00    0.00    0.00  328.00     3    530.00      0.00 2715624  148288   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分33秒   999     64698  220.00  104.00    0.00    0.00  324.00     3    653.00      0.00 2715112  148284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分34秒   999     64698  218.00  108.00    0.00    0.00  326.00     3    906.00      0.00 2715624  148620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分35秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    339.00      0.00 2714600  148028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分36秒   999     64698  222.00  106.00    0.00    0.00  328.00     3    493.00      0.00 2715112  148432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分37秒   999     64698  222.00  103.00    0.00    0.00  325.00     3    358.00      0.00 2715112  148692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分38秒   999     64698  222.00  102.00    0.00    0.00  324.00     3    458.00      0.00 2716136  148584   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分39秒   999     64698  228.00  101.00    0.00    0.00  329.00     3    639.00      0.00 2715264  148300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分40秒   999     64698  230.00   96.00    0.00    0.00  326.00     3    581.00      0.00 2714752  148448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分41秒   999     64698  233.00   95.00    0.00    0.00  328.00     3    518.00      0.00 2714240  147724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分42秒   999     64698  221.00  108.00    0.00    0.00  329.00     3    851.00      0.00 2714752  148520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分43秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    294.00      0.00 2713216  147120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分44秒   999     64698  220.00  106.00    0.00    0.00  326.00     3    787.00      0.00 2713728  147780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分45秒   999     64698  221.00  103.00    0.00    0.00  324.00     3    561.00      0.00 2714240  148212   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分46秒   999     64698  219.00  108.00    0.00    0.00  327.00     3    737.00      0.00 2714896  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分47秒   999     64698  236.00   95.00    0.00    0.00  331.00     3    682.00      0.00 2715408  148132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分48秒   999     64698  230.00   97.00    0.00    0.00  327.00     3    695.00      0.00 2714896  148588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分49秒   999     64698  222.00  102.00    0.00    0.00  324.00     3    686.00      0.00 2715920  148672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分50秒   999     64698  235.00   92.00    0.00    0.00  327.00     3    304.00      0.00 2713872  147788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分51秒   999     64698  231.00   94.00    0.00    0.00  325.00     3    524.00      0.00 2714016  147916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分52秒   999     64698  224.00  102.00    0.00    0.00  326.00     3    423.00      0.00 2714016  147580   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分53秒   999     64698  227.00   98.00    0.00    0.00  325.00     3    536.00      0.00 2714016  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分54秒   999     64698  230.00   97.00    0.00    0.00  327.00     3    602.00      0.00 2714528  148736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分55秒   999     64698  220.00  107.00    0.00    0.00  327.00     3    383.00      0.00 2713504  147476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分56秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    520.00      0.00 2713504  147228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分57秒   999     64698  226.00  111.00    0.00    0.00  337.00     3    870.00      0.00 2715040  148224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分58秒   999     64698  222.00  105.00    0.00    0.00  327.00     3    272.00      0.00 2714528  147780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时06分59秒   999     64698  224.00  109.00    0.00    0.00  333.00     3    808.00      0.00 2714528  148628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分00秒   999     64698  227.00  102.00    0.00    0.00  329.00     3    392.00      0.00 2714016  147840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分01秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    454.00      0.00 2714528  148128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分02秒   999     64698  233.00   93.00    0.00    0.00  326.00     3    621.00      0.00 2715040  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分03秒   999     64698  212.00  114.00    0.00    0.00  326.00     3    316.00      0.00 2714016  148012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分04秒   999     64698  219.00  107.00    0.00    0.00  326.00     3    484.00      0.00 2715700  149164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分05秒   999     64698  225.00  105.00    0.00    0.00  330.00     3    105.00      0.00 2714164  148268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分06秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    345.00      0.00 2713652  147684   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分07秒   999     64698  234.00   92.00    0.00    0.00  326.00     3    286.00      0.00 2713140  146596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分08秒   999     64698  226.00  102.00    0.00    0.00  328.00     3    678.00      0.00 2714164  147632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分09秒   999     64698  213.00  112.00    0.00    0.00  325.00     3    292.00      0.00 2713140  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分10秒   999     64698  223.00  106.00    0.00    0.00  329.00     3    743.00      0.00 2713652  147652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分11秒   999     64698  225.00   96.00    0.00    0.00  321.00     3    572.00      0.00 2714676  147772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分12秒   999     64698  222.00  100.00    0.00    0.00  322.00     3    342.00      0.00 2714164  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分13秒   999     64698  218.00  105.00    0.00    0.00  323.00     3    437.00      0.00 2714676  147316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分14秒   999     64698  224.00  100.00    0.00    0.00  324.00     3    503.00      0.00 2715188  147864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分15秒   999     64698  226.00  106.00    0.00    0.00  332.00     3    485.00      0.00 2715188  148468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分16秒   999     64698  224.00  101.00    0.00    0.00  325.00     3    375.00      0.00 2715188  147696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分17秒   999     64698  228.00   99.00    0.00    0.00  327.00     3    507.00      0.00 2715700  148504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分18秒   999     64698  222.00  104.00    0.00    0.00  326.00     3    519.00      0.00 2714676  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分19秒   999     64698  233.00   91.00    0.00    0.00  324.00     3    343.00      0.00 2714676  147524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分20秒   999     64698  227.00  100.00    0.00    0.00  327.00     3    479.00      0.00 2714676  147504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分21秒   999     64698  234.00   91.00    0.00    0.00  325.00     3    730.00      0.00 2716872  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分22秒   999     64698  217.00  107.00    0.00    0.00  324.00     3    366.00      0.00 2715336  148464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分23秒   999     64698  222.00  102.00    0.00    0.00  324.00     3    510.00      0.00 2716360  149052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分24秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    181.00      0.00 2716360  149060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分25秒   999     64698  221.00  110.00    0.00    0.00  331.00     3    679.00      0.00 2717896  150120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分26秒   999     64698  224.00  105.00    0.00    0.00  329.00     3     76.00      0.00 2716360  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分27秒   999     64698  222.00  104.00    0.00    0.00  326.00     3    505.00      0.00 2716360  149136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分28秒   999     64698  223.00  105.00    0.00    0.00  328.00     3    525.00      0.00 2716360  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分29秒   999     64698  223.00  103.00    0.00    0.00  326.00     3    433.00      0.00 2716120  149192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分30秒   999     64698  222.00  104.00    0.00    0.00  326.00     3    468.00      0.00 2716632  149144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分31秒   999     64698  221.00  106.00    0.00    0.00  327.00     3    637.00      0.00 2717144  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
