Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时43分48秒   999    127920   54.00   14.00    0.00    0.00   68.00     0    180.00      0.00 2673144  116540   0.36  beam.smp
14时44分05秒   999    127920   10.00    1.00    0.00    0.00   11.00     0   3675.00      0.00 2723416  153544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分06秒   999    127920   52.00   16.00    0.00    0.00   68.00     0  27219.00      0.00 2779640  208292   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分07秒   999    127920  170.00   45.00    0.00    0.00  215.00     0  46983.00      0.00 2763264  194284   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分08秒   999    127920  172.00   50.00    0.00    0.00  222.00     0  37082.00      0.00 2771856  208828   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分09秒   999    127920  173.00   49.00    0.00    0.00  222.00     0  34464.00      0.00 2766268  202484   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分10秒   999    127920  171.00   50.00    0.00    0.00  221.00     0  35465.00      0.00 2771428  206100   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分11秒   999    127920  170.00   53.00    0.00    0.00  223.00     0  37862.00      0.00 2766284  199844   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分12秒   999    127920  167.00   52.00    0.00    0.00  219.00     0  36033.00      0.00 2766192  203572   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分13秒   999    127920  171.00   49.00    0.00    0.00  220.00     0  38982.00      0.00 2767792  205588   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分14秒   999    127920  172.00   49.00    0.00    0.00  221.00     0  36655.00      0.00 2769156  205392   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分15秒   999    127920  170.00   49.00    0.00    0.00  219.00     0  41355.00      0.00 2772980  205008   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分16秒   999    127920  173.00   47.00    0.00    0.00  220.00     0  40928.00      0.00 2773280  205716   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分17秒   999    127920   69.00   24.00    0.00    0.00   93.00     0  15402.00      0.00 2767004  202052   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时44分18秒   999    127920    1.00    0.00    0.00    0.00    1.00     0     31.00      0.00 2758172  194580   0.59  beam.smp
