Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分58秒   999    123988  179.00   29.00    0.00    0.00  208.00     2  89759.00      0.00 2724068  150932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分59秒   999    123988  173.00   41.00    0.00    0.00  214.00     2  91405.00      0.00 2716196  151448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分00秒   999    123988  173.00   43.00    0.00    0.00  216.00     2 107950.00      0.00 2716484  149568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分01秒   999    123988   26.00    8.00    0.00    0.00   34.00     2  16307.00      0.00 2717788  148552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分02秒   999    123988   25.00    7.00    0.00    0.00   32.00     2  21075.00      0.00 2756332  180968   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分03秒   999    123988  145.00   43.00    0.00    0.00  188.00     2  96975.00      0.00 2770444  187488   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分04秒   999    123988  137.00   50.00    0.00    0.00  187.00     2  95709.00      0.00 2761840  180504   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分05秒   999    123988  135.00   53.00    0.00    0.00  188.00     2  93718.00      0.00 2771232  186820   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分06秒   999    123988  140.00   46.00    0.00    0.00  186.00     2  95151.00      0.00 2770300  187676   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分07秒   999    123988  141.00   46.00    0.00    0.00  187.00     2  88728.00      0.00 2767884  188896   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分08秒   999    123988  138.00   46.00    0.00    0.00  184.00     2  91600.00      0.00 2756776  190024   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分09秒   999    123988  141.00   46.00    0.00    0.00  187.00     2  93866.00      0.00 2764248  192836   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分10秒   999    123988  138.00   46.00    0.00    0.00  184.00     2  93587.00      0.00 2764140  182272   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分11秒   999    123988  137.00   50.00    0.00    0.00  187.00     2  91816.00      0.00 2758088  184356   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分12秒   999    123988  133.00   54.00    0.00    0.00  187.00     2  98136.00      0.00 2762640  187300   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分13秒   999    123988  141.00   44.00    0.00    0.00  185.00     2  91020.00      0.00 2765056  183056   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分14秒   999    123988  141.00   46.00    0.00    0.00  187.00     2  90141.00      0.00 2773020  183576   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分15秒   999    123988  141.00   46.00    0.00    0.00  187.00     2  92597.00      0.00 2770916  182600   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分16秒   999    123988  147.00   42.00    0.00    0.00  189.00     2  95587.00      0.00 2777236  191772   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分17秒   999    123988  105.00   37.00    0.00    0.00  142.00     2  66805.00      0.00 2750724  172204   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分18秒   999    123988    0.00    0.00    0.00    0.00    0.00     2     85.00      0.00 2747140  169164   0.52  beam.smp
