Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分06秒   999     94344    2.00    0.00    0.00    0.00    2.00     3     15.00      0.00 2667588  117800   0.36  beam.smp
16时44分23秒   999     94344   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分24秒   999     94344   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分25秒   999     94344   41.00   14.00    0.00    0.00   55.00     3     14.00      0.00 2667844  117548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分26秒   999     94344   41.00   14.00    0.00    0.00   55.00     3     11.00      0.00 2667332  117520   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分27秒   999     94344   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2667332  117520   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分28秒   999     94344   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2667332  117520   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分29秒   999     94344   40.00   15.00    0.00    0.00   55.00     3      0.00      0.00 2667332  117520   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分30秒   999     94344   43.00   11.00    0.00    0.00   54.00     3     74.00      0.00 2668100  117648   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分31秒   999     94344   43.00   13.00    0.00    0.00   56.00     3      2.00      0.00 2668100  117648   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分32秒   999     94344   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117648   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分33秒   999     94344   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117648   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分34秒   999     94344   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117648   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分35秒   999     94344   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117648   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分36秒   999     94344   37.00   18.00    0.00    0.00   55.00     3     15.00      0.00 2667844  117776   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分37秒   999     94344   42.00   13.00    0.00    0.00   55.00     3      1.00      0.00 2667844  117776   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分38秒   999     94344   40.00   15.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117776   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分39秒   999     94344   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117776   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分40秒   999     94344   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117776   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分41秒   999     94344   40.00   16.00    0.00    0.00   56.00     3     45.00      0.00 2667844  117904   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分42秒   999     94344   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117904   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分43秒   999     94344   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117904   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分44秒   999     94344   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117904   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分45秒   999     94344   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2667844  117904   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分46秒   999     94344   45.00   10.00    0.00    0.00   55.00     3     21.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分47秒   999     94344   48.00    7.00    0.00    0.00   55.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分48秒   999     94344   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分49秒   999     94344   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分50秒   999     94344   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分51秒   999     94344   40.00   16.00    0.00    0.00   56.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分52秒   999     94344   42.00   11.00    0.00    0.00   53.00     3     29.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分53秒   999     94344   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分54秒   999     94344   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分55秒   999     94344   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分56秒   999     94344   42.00   10.00    0.00    0.00   52.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分57秒   999     94344   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分58秒   999     94344   43.00    9.00    0.00    0.00   52.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分59秒   999     94344   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分00秒   999     94344   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分01秒   999     94344   46.00   10.00    0.00    0.00   56.00     3      6.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分02秒   999     94344   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分03秒   999     94344   47.00    7.00    0.00    0.00   54.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分04秒   999     94344   43.00    9.00    0.00    0.00   52.00     3      1.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分05秒   999     94344   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2667844  118032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分06秒   999     94344   43.00   12.00    0.00    0.00   55.00     3     30.00      0.00 2667844  117620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分07秒   999     94344   40.00   15.00    0.00    0.00   55.00     3     65.00      0.00 2667844  117748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分08秒   999     94344   38.00   16.00    0.00    0.00   54.00     3      1.00      0.00 2667332  117748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分09秒   999     94344   44.00   10.00    0.00    0.00   54.00     3     38.00      0.00 2667844  117748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分10秒   999     94344   43.00    9.00    0.00    0.00   52.00     3      0.00      0.00 2667332  117748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分11秒   999     94344   43.00   11.00    0.00    0.00   54.00     3     80.00      0.00 2667844  117876   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分12秒   999     94344   38.00   16.00    0.00    0.00   54.00     3     87.00      0.00 2667844  118004   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分13秒   999     94344   44.00   10.00    0.00    0.00   54.00     3     16.00      0.00 2667844  117756   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分14秒   999     94344   46.00    7.00    0.00    0.00   53.00     3     58.00      0.00 2667844  117756   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分15秒   999     94344   43.00   10.00    0.00    0.00   53.00     3     17.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分16秒   999     94344   40.00   14.00    0.00    0.00   54.00     3     55.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分17秒   999     94344   39.00   14.00    0.00    0.00   53.00     3     21.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分18秒   999     94344   41.00   11.00    0.00    0.00   52.00     3      1.00      0.00 2667332  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分19秒   999     94344   45.00   11.00    0.00    0.00   56.00     3     57.00      0.00 2667332  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分20秒   999     94344   44.00   10.00    0.00    0.00   54.00     3     54.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分21秒   999     94344   44.00    9.00    0.00    0.00   53.00     3     47.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分22秒   999     94344   43.00   11.00    0.00    0.00   54.00     3     55.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分23秒   999     94344   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分24秒   999     94344   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分25秒   999     94344   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2667844  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分26秒   999     94344   49.00    6.00    0.00    0.00   55.00     3    122.00      0.00 2668356  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分27秒   999     94344   42.00   12.00    0.00    0.00   54.00     3     45.00      0.00 2668356  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分28秒   999     94344   41.00   11.00    0.00    0.00   52.00     3     68.00      0.00 2668356  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分29秒   999     94344   40.00   14.00    0.00    0.00   54.00     3     96.00      0.00 2668356  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分30秒   999     94344   44.00   10.00    0.00    0.00   54.00     3     29.00      0.00 2668356  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分31秒   999     94344   41.00   13.00    0.00    0.00   54.00     3     81.00      0.00 2668356  117884   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分32秒   999     94344   42.00   13.00    0.00    0.00   55.00     3     79.00      0.00 2668356  117832   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分33秒   999     94344   41.00   13.00    0.00    0.00   54.00     3     67.00      0.00 2668356  117832   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分34秒   999     94344   40.00   13.00    0.00    0.00   53.00     3     76.00      0.00 2668356  117832   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分35秒   999     94344   45.00    9.00    0.00    0.00   54.00     3     53.00      0.00 2668356  117832   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分36秒   999     94344   39.00   15.00    0.00    0.00   54.00     3     99.00      0.00 2668356  118088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分37秒   999     94344   42.00   11.00    0.00    0.00   53.00     3      6.00      0.00 2668356  118088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分38秒   999     94344   45.00   10.00    0.00    0.00   55.00     3     17.00      0.00 2668356  118088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分39秒   999     94344   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668356  118088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分40秒   999     94344   44.00   10.00    0.00    0.00   54.00     3      4.00      0.00 2668356  118216   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分41秒   999     94344   40.00   14.00    0.00    0.00   54.00     3     37.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分42秒   999     94344   41.00   12.00    0.00    0.00   53.00     3      1.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分43秒   999     94344   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分44秒   999     94344   41.00   12.00    0.00    0.00   53.00     3     32.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分45秒   999     94344   43.00   10.00    0.00    0.00   53.00     3     15.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分46秒   999     94344   44.00    9.00    0.00    0.00   53.00     3     32.00      0.00 2668868  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分47秒   999     94344   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分48秒   999     94344   41.00   11.00    0.00    0.00   52.00     3     18.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分49秒   999     94344   42.00   12.00    0.00    0.00   54.00     3     27.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分50秒   999     94344   44.00    9.00    0.00    0.00   53.00     3     19.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分51秒   999     94344   41.00   12.00    0.00    0.00   53.00     3     64.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分52秒   999     94344   46.00    7.00    0.00    0.00   53.00     3     47.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分53秒   999     94344   41.00   12.00    0.00    0.00   53.00     3     33.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分54秒   999     94344   40.00   14.00    0.00    0.00   54.00     3     27.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分55秒   999     94344   40.00   13.00    0.00    0.00   53.00     3     77.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分56秒   999     94344   42.00   11.00    0.00    0.00   53.00     3     36.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分57秒   999     94344   41.00   12.00    0.00    0.00   53.00     3      1.00      0.00 2667844  118344   0.36  beam.smp

