Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分05秒   999     99788    7.00    3.00    0.00    0.00   10.00     1    182.00      0.00 2672212  117136   0.36  beam.smp
18时56分22秒   999     99788  265.00  110.00    0.00    0.00  375.00     1    319.00      0.00 2724956  156668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分23秒   999     99788  276.00  102.00    0.00    0.00  378.00     1   1053.00      0.00 2724876  156820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分24秒   999     99788  263.00  115.00    0.00    0.00  378.00     1    372.00      0.00 2721824  155668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分25秒   999     99788  270.00  106.00    0.00    0.00  376.00     1    690.00      0.00 2721744  155112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分26秒   999     99788  267.00  111.00    0.00    0.00  378.00     1    607.00      0.00 2722400  155196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分27秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    218.00      0.00 2719760  153752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分28秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    689.00      0.00 2719760  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分29秒   999     99788  274.00  102.00    0.00    0.00  376.00     1    964.00      0.00 2720760  154196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分30秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    727.00      0.00 2719880  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分31秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    856.00      0.00 2716808  151792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分32秒   999     99788  275.00  103.00    0.00    0.00  378.00     1    658.00      0.00 2717752  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分33秒   999     99788  278.00  101.00    0.00    0.00  379.00     1    792.00      0.00 2716360  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分34秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    805.00      0.00 2714896  151248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分35秒   999     99788  271.00  105.00    0.00    0.00  376.00     1    814.00      0.00 2714528  150920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分36秒   999     99788  269.00  110.00    0.00    0.00  379.00     1    902.00      0.00 2714896  151528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分37秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    420.00      0.00 2714144  151280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分38秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    497.00      0.00 2714144  150816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分39秒   999     99788  268.00  111.00    0.00    0.00  379.00     1    392.00      0.00 2715680  150376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分40秒   999     99788  279.00  100.00    0.00    0.00  379.00     1    571.00      0.00 2716192  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分41秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    350.00      0.00 2715680  150712   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分42秒   999     99788  266.00  113.00    0.00    0.00  379.00     1    360.00      0.00 2716192  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分43秒   999     99788  276.00  102.00    0.00    0.00  378.00     1    568.00      0.00 2716704  150784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分44秒   999     99788  269.00  108.00    0.00    0.00  377.00     1    929.00      0.00 2718240  152836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分45秒   999     99788  261.00  117.00    0.00    0.00  378.00     1    218.00      0.00 2716192  151572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分46秒   999     99788  281.00   97.00    0.00    0.00  378.00     1    459.00      0.00 2716704  151912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分47秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    483.00      0.00 2716192  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分48秒   999     99788  270.00  107.00    0.00    0.00  377.00     1    478.00      0.00 2716704  151380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分49秒   999     99788  283.00   96.00    0.00    0.00  379.00     1    478.00      0.00 2716704  150824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分50秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    601.00      0.00 2717216  151840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分51秒   999     99788  265.00  115.00    0.00    0.00  380.00     1    413.00      0.00 2717216  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分52秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    413.00      0.00 2716704  152268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分53秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    342.00      0.00 2717728  151988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分54秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    173.00      0.00 2716704  152052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分55秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    415.00      0.00 2717216  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分56秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    291.00      0.00 2716704  151140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分57秒   999     99788  276.00  102.00    0.00    0.00  378.00     1    362.00      0.00 2716192  150872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分58秒   999     99788  261.00  118.00    0.00    0.00  379.00     1    445.00      0.00 2715680  151004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分59秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    695.00      0.00 2716192  151636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分00秒   999     99788  271.00  105.00    0.00    0.00  376.00     1    529.00      0.00 2716704  151068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分01秒   999     99788  263.00  115.00    0.00    0.00  378.00     1    575.00      0.00 2716704  151416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分02秒   999     99788  268.00  110.00    0.00    0.00  378.00     1    507.00      0.00 2716148  151196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分03秒   999     99788  275.00  103.00    0.00    0.00  378.00     1    444.00      0.00 2716148  151292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分04秒   999     99788  265.00  113.00    0.00    0.00  378.00     1    153.00      0.00 2715396  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分05秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    402.00      0.00 2714884  150076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分06秒   999     99788  265.00  112.00    0.00    0.00  377.00     1    315.00      0.00 2714372  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分07秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    432.00      0.00 2715252  149992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分08秒   999     99788  269.00  108.00    0.00    0.00  377.00     1    208.00      0.00 2714228  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分09秒   999     99788  267.00  111.00    0.00    0.00  378.00     1    487.00      0.00 2716276  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分10秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    419.00      0.00 2715764  150720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分11秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    323.00      0.00 2715252  150144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分12秒   999     99788  282.00   95.00    0.00    0.00  377.00     1    298.00      0.00 2714740  150096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分13秒   999     99788  277.00  101.00    0.00    0.00  378.00     1    440.00      0.00 2714228  149772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分14秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    352.00      0.00 2714500  149624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分15秒   999     99788  273.00  103.00    0.00    0.00  376.00     1    970.00      0.00 2714520  150616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分16秒   999     99788  278.00  100.00    0.00    0.00  378.00     1    218.00      0.00 2714008  150048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分17秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    381.00      0.00 2714520  150316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分18秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    128.00      0.00 2713496  149088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分19秒   999     99788  278.00  101.00    0.00    0.00  379.00     1    407.00      0.00 2714008  148832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分20秒   999     99788  278.00  101.00    0.00    0.00  379.00     1    342.00      0.00 2713496  149292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分21秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    347.00      0.00 2714520  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分22秒   999     99788  277.00  101.00    0.00    0.00  378.00     1    238.00      0.00 2714008  149432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分23秒   999     99788  282.00   98.00    0.00    0.00  380.00     1    148.00      0.00 2714008  149688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分24秒   999     99788  271.00  106.00    0.00    0.00  377.00     1    349.00      0.00 2713496  149436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分25秒   999     99788  266.00  113.00    0.00    0.00  379.00     1    386.00      0.00 2715032  149272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分26秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    434.00      0.00 2714520  149828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分27秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    179.00      0.00 2714008  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分28秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    250.00      0.00 2714008  148504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分29秒   999     99788  273.00  104.00    0.00    0.00  377.00     1    584.00      0.00 2714280  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分30秒   999     99788  273.00  104.00    0.00    0.00  377.00     1    642.00      0.00 2715816  150688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分31秒   999     99788  273.00  107.00    0.00    0.00  380.00     1    123.00      0.00 2714280  149740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分32秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    398.00      0.00 2713768  149644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分33秒   999     99788  268.00  109.00    0.00    0.00  377.00     1    401.00      0.00 2715304  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分34秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    194.00      0.00 2714280  150200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分35秒   999     99788  274.00  104.00    0.00    0.00  378.00     1    229.00      0.00 2713256  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分36秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    307.00      0.00 2713768  149336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分37秒   999     99788  277.00  101.00    0.00    0.00  378.00     1    315.00      0.00 2713768  149376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分38秒   999     99788  269.00  110.00    0.00    0.00  379.00     1    399.00      0.00 2712744  148728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分39秒   999     99788  270.00  110.00    0.00    0.00  380.00     1    336.00      0.00 2712744  148896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分40秒   999     99788  280.00   97.00    0.00    0.00  377.00     1    285.00      0.00 2713672  148752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分41秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    315.00      0.00 2713160  148812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分42秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    186.00      0.00 2713160  148952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分43秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    254.00      0.00 2712648  148540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分44秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    548.00      0.00 2713160  148164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分45秒   999     99788  269.00  107.00    0.00    0.00  376.00     1    800.00      0.00 2714000  148748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分46秒   999     99788  268.00  110.00    0.00    0.00  378.00     1   1464.00      0.00 2712512  148264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分47秒   999     99788  277.00  102.00    0.00    0.00  379.00     1   1560.00      0.00 2712416  147860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分48秒   999     99788  267.00  113.00    0.00    0.00  380.00     1    836.00      0.00 2712416  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分49秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    551.00      0.00 2711904  148092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分50秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    362.00      0.00 2712052  148476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分51秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    255.00      0.00 2712564  148604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分52秒   999     99788  262.00  115.00    0.00    0.00  377.00     1    519.00      0.00 2713444  149116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分53秒   999     99788  270.00  110.00    0.00    0.00  380.00     1    234.00      0.00 2712420  148852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分54秒   999     99788  262.00  116.00    0.00    0.00  378.00     1    123.00      0.00 2711908  147892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分55秒   999     99788  275.00  103.00    0.00    0.00  378.00     1    665.00      0.00 2712420  149384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分56秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    256.00      0.00 2711908  148780   0.45  beam.smp

