Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分06秒   999    107607   23.00    6.00    0.00    0.00   29.00     3    263.00      0.00 2672360  119484   0.37  beam.smp
21时05分23秒   999    107607   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分24秒   999    107607   41.00   14.00    0.00    0.00   55.00     3     11.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分25秒   999    107607   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分26秒   999    107607   44.00   11.00    0.00    0.00   55.00     3     16.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分27秒   999    107607   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分28秒   999    107607   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分29秒   999    107607   43.00   13.00    0.00    0.00   56.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分30秒   999    107607   44.00   11.00    0.00    0.00   55.00     3      2.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分31秒   999    107607   40.00   15.00    0.00    0.00   55.00     3      5.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分32秒   999    107607   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分33秒   999    107607   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分34秒   999    107607   44.00   10.00    0.00    0.00   54.00     3      1.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分35秒   999    107607   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670896  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分36秒   999    107607   45.00    9.00    0.00    0.00   54.00     3     29.00      0.00 2671408  119180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分37秒   999    107607   43.00   12.00    0.00    0.00   55.00     3      2.00      0.00 2670896  119180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分38秒   999    107607   40.00   14.00    0.00    0.00   54.00     3     35.00      0.00 2671408  119180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分39秒   999    107607   42.00   12.00    0.00    0.00   54.00     3    102.00      0.00 2670896  119436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分40秒   999    107607   37.00   18.00    0.00    0.00   55.00     3      2.00      0.00 2670896  119436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分41秒   999    107607   44.00   11.00    0.00    0.00   55.00     3     36.00      0.00 2670896  119564   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分42秒   999    107607   43.00   11.00    0.00    0.00   54.00     3     20.00      0.00 2670896  119564   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分43秒   999    107607   45.00    9.00    0.00    0.00   54.00     3     31.00      0.00 2671408  119564   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分44秒   999    107607   40.00   13.00    0.00    0.00   53.00     3     58.00      0.00 2671408  119692   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分45秒   999    107607   39.00   15.00    0.00    0.00   54.00     3     12.00      0.00 2671408  119692   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分46秒   999    107607   39.00   17.00    0.00    0.00   56.00     3     21.00      0.00 2670896  119692   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分47秒   999    107607   37.00   16.00    0.00    0.00   53.00     3     44.00      0.00 2670896  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分48秒   999    107607   41.00   13.00    0.00    0.00   54.00     3     51.00      0.00 2670896  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分49秒   999    107607   36.00   19.00    0.00    0.00   55.00     3      3.00      0.00 2670896  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分50秒   999    107607   40.00   14.00    0.00    0.00   54.00     3     34.00      0.00 2670896  119084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分51秒   999    107607   33.00   22.00    0.00    0.00   55.00     3    131.00      0.00 2671920  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分52秒   999    107607   42.00   12.00    0.00    0.00   54.00     3     21.00      0.00 2671920  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分53秒   999    107607   48.00    6.00    0.00    0.00   54.00     3      1.00      0.00 2671408  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分54秒   999    107607   36.00   17.00    0.00    0.00   53.00     3     42.00      0.00 2671920  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分55秒   999    107607   44.00   11.00    0.00    0.00   55.00     3     13.00      0.00 2671920  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分56秒   999    107607   44.00   11.00    0.00    0.00   55.00     3    143.00      0.00 2671408  119376   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分57秒   999    107607   45.00    9.00    0.00    0.00   54.00     3     91.00      0.00 2671408  119288   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分58秒   999    107607   37.00   16.00    0.00    0.00   53.00     3     62.00      0.00 2671408  119288   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分59秒   999    107607   44.00   10.00    0.00    0.00   54.00     3    167.00      0.00 2671408  119636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分00秒   999    107607   46.00    9.00    0.00    0.00   55.00     3     71.00      0.00 2671408  119424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分01秒   999    107607   40.00   14.00    0.00    0.00   54.00     3     27.00      0.00 2671408  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分02秒   999    107607   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671408  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分03秒   999    107607   41.00   14.00    0.00    0.00   55.00     3     12.00      0.00 2671408  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分04秒   999    107607   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671408  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分05秒   999    107607   36.00   18.00    0.00    0.00   54.00     3      0.00      0.00 2671408  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分06秒   999    107607   44.00   10.00    0.00    0.00   54.00     3     62.00      0.00 2671408  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分07秒   999    107607   38.00   15.00    0.00    0.00   53.00     3     43.00      0.00 2671408  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分08秒   999    107607   45.00    9.00    0.00    0.00   54.00     3     61.00      0.00 2671408  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分09秒   999    107607   44.00   11.00    0.00    0.00   55.00     3     46.00      0.00 2671408  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分10秒   999    107607   44.00   10.00    0.00    0.00   54.00     3     19.00      0.00 2671408  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分11秒   999    107607   42.00   12.00    0.00    0.00   54.00     3    124.00      0.00 2670896  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分12秒   999    107607   46.00    8.00    0.00    0.00   54.00     3      6.00      0.00 2670896  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分13秒   999    107607   45.00    9.00    0.00    0.00   54.00     3      1.00      0.00 2670896  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分14秒   999    107607   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2670896  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分15秒   999    107607   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670896  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分16秒   999    107607   46.00    9.00    0.00    0.00   55.00     3    207.00      0.00 2671664  120084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分17秒   999    107607   49.00    5.00    0.00    0.00   54.00     3      0.00      0.00 2671664  120084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分18秒   999    107607   36.00   18.00    0.00    0.00   54.00     3      0.00      0.00 2671664  120084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分19秒   999    107607   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671664  120084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分20秒   999    107607   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2671664  120084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分21秒   999    107607   48.00    6.00    0.00    0.00   54.00     3     64.00      0.00 2671664  119816   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分22秒   999    107607   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分23秒   999    107607   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分24秒   999    107607   37.00   17.00    0.00    0.00   54.00     3      3.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分25秒   999    107607   35.00   19.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分26秒   999    107607   42.00   12.00    0.00    0.00   54.00     3     12.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分27秒   999    107607   39.00   15.00    0.00    0.00   54.00     3      1.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分28秒   999    107607   48.00    7.00    0.00    0.00   55.00     3      3.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分29秒   999    107607   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分30秒   999    107607   44.00   10.00    0.00    0.00   54.00     3      2.00      0.00 2671152  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分31秒   999    107607   45.00   10.00    0.00    0.00   55.00     3     39.00      0.00 2671664  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分32秒   999    107607   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2671664  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分33秒   999    107607   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2671664  119472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分34秒   999    107607   43.00   11.00    0.00    0.00   54.00     3     17.00      0.00 2671664  119600   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分35秒   999    107607   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671664  119600   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分36秒   999    107607   43.00   12.00    0.00    0.00   55.00     3     33.00      0.00 2671664  119600   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分37秒   999    107607   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671152  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分38秒   999    107607   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分39秒   999    107607   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分40秒   999    107607   42.00   12.00    0.00    0.00   54.00     3     18.00      0.00 2671152  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分41秒   999    107607   48.00    7.00    0.00    0.00   55.00     3     62.00      0.00 2671152  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分42秒   999    107607   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分43秒   999    107607   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分44秒   999    107607   37.00   18.00    0.00    0.00   55.00     3      0.00      0.00 2671152  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分45秒   999    107607   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671152  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分46秒   999    107607   46.00    8.00    0.00    0.00   54.00     3     43.00      0.00 2671152  119720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分47秒   999    107607   40.00   15.00    0.00    0.00   55.00     3     58.00      0.00 2671664  119976   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分48秒   999    107607   37.00   19.00    0.00    0.00   56.00     3      1.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分49秒   999    107607   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分50秒   999    107607   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分51秒   999    107607   42.00   12.00    0.00    0.00   54.00     3     30.00      0.00 2671664  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分52秒   999    107607   46.00    9.00    0.00    0.00   55.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分53秒   999    107607   38.00   16.00    0.00    0.00   54.00     3     37.00      0.00 2671664  119976   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分54秒   999    107607   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分55秒   999    107607   41.00   14.00    0.00    0.00   55.00     3     17.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分56秒   999    107607   32.00   22.00    0.00    0.00   54.00     3     19.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分57秒   999    107607   42.00   12.00    0.00    0.00   54.00     3     31.00      0.00 2671664  119848   0.37  beam.smp

