
### section=lat_mmap_precise label=size-0.5MB-run-1
### command='/data/local/tmp/pixel-overview-early/lat_mmap_precise' '0.5' '10000' '/data/local/tmp/pixel-overview-early/lmb_0.5MB.bin'
### gate_start_mc=37000 gate_wait_sec=0 gate_ready_mc=37000 freq_before_khz=1795000 thermal_before_mc=37000
### rc=0 freq_after_khz=1549000 thermal_after_mc=38000

### section=lat_mmap_precise label=size-64MB-run-3
### command='/data/local/tmp/pixel-overview-early/lat_mmap_precise' '64' '300' '/data/local/tmp/pixel-overview-early/lmb_64MB.bin'
### gate_start_mc=40000 gate_wait_sec=10 gate_ready_mc=37000 freq_before_khz=578000 thermal_before_mc=37000
size_mb=64 iters=300 total_ns=190008626 per_iter_ns=633362.087 per_iter_us=633.362087
### rc=0 freq_after_khz=1418000 thermal_after_mc=37000

### section=lat_mmap_precise label=size-64MB-run-4
### command='/data/local/tmp/pixel-overview-early/lat_mmap_precise' '64' '300' '/data/local/tmp/pixel-overview-early/lmb_64MB.bin'
### gate_start_mc=37000 gate_wait_sec=0 gate_ready_mc=37000 freq_before_khz=578000 thermal_before_mc=38000
size_mb=64 iters=300 total_ns=189480266 per_iter_ns=631600.887 per_iter_us=631.600887
### rc=0 freq_after_khz=1418000 thermal_after_mc=37000

### section=lat_mmap_precise label=size-64MB-run-5
### command='/data/local/tmp/pixel-overview-early/lat_mmap_precise' '64' '300' '/data/local/tmp/pixel-overview-early/lmb_64MB.bin'
### gate_start_mc=37000 gate_wait_sec=0 gate_ready_mc=37000 freq_before_khz=648000 thermal_before_mc=37000
size_mb=64 iters=300 total_ns=159484091 per_iter_ns=531613.637 per_iter_us=531.613637
### rc=0 freq_after_khz=578000 thermal_after_mc=38000
