Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分09秒   999    123298    2.00    1.00    0.00    0.00    3.00     3     26.00      0.00 2670040  118252   0.36  beam.smp
12时28分26秒   999    123298   41.00   13.00    0.00    0.00   54.00     3      1.00      0.00 2669600  118108   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分27秒   999    123298   41.00   12.00    0.00    0.00   53.00     3     23.00      0.00 2669600  118236   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分28秒   999    123298   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2669600  118236   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分29秒   999    123298   44.00   11.00    0.00    0.00   55.00     3     62.00      0.00 2669600  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分30秒   999    123298   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2669600  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分31秒   999    123298   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2669600  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分32秒   999    123298   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2669600  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分33秒   999    123298   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2669600  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分34秒   999    123298   41.00   13.00    0.00    0.00   54.00     3     13.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分35秒   999    123298   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分36秒   999    123298   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分37秒   999    123298   39.00   16.00    0.00    0.00   55.00     3      0.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分38秒   999    123298   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分39秒   999    123298   40.00   15.00    0.00    0.00   55.00     3    104.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分40秒   999    123298   47.00    7.00    0.00    0.00   54.00     3     39.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分41秒   999    123298   43.00   10.00    0.00    0.00   53.00     3     39.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分42秒   999    123298   39.00   15.00    0.00    0.00   54.00     3     38.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分43秒   999    123298   42.00   11.00    0.00    0.00   53.00     3     37.00      0.00 2669344  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分44秒   999    123298   45.00   10.00    0.00    0.00   55.00     3     49.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分45秒   999    123298   41.00   13.00    0.00    0.00   54.00     3     20.00      0.00 2668832  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分46秒   999    123298   47.00    6.00    0.00    0.00   53.00     3      0.00      0.00 2668832  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分47秒   999    123298   45.00    9.00    0.00    0.00   54.00     3      1.00      0.00 2668832  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分48秒   999    123298   42.00   13.00    0.00    0.00   55.00     3     10.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分49秒   999    123298   45.00    9.00    0.00    0.00   54.00     3     39.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分50秒   999    123298   44.00   10.00    0.00    0.00   54.00     3     10.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分51秒   999    123298   40.00   13.00    0.00    0.00   53.00     3     39.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分52秒   999    123298   43.00   11.00    0.00    0.00   54.00     3     18.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分53秒   999    123298   44.00   10.00    0.00    0.00   54.00     3     17.00      0.00 2669344  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分54秒   999    123298   45.00   10.00    0.00    0.00   55.00     3    105.00      0.00 2669856  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分55秒   999    123298   45.00   10.00    0.00    0.00   55.00     3     27.00      0.00 2669856  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分56秒   999    123298   47.00    6.00    0.00    0.00   53.00     3     63.00      0.00 2669856  118324   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分57秒   999    123298   43.00   12.00    0.00    0.00   55.00     3     75.00      0.00 2669856  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分58秒   999    123298   42.00   12.00    0.00    0.00   54.00     3      7.00      0.00 2669344  118196   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分59秒   999    123298   43.00   11.00    0.00    0.00   54.00     3     63.00      0.00 2669856  118324   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分00秒   999    123298   39.00   16.00    0.00    0.00   55.00     3     40.00      0.00 2669856  118580   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分01秒   999    123298   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2669856  118580   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分02秒   999    123298   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2669856  118580   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分03秒   999    123298   47.00    7.00    0.00    0.00   54.00     3      0.00      0.00 2669856  118580   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分04秒   999    123298   43.00   11.00    0.00    0.00   54.00     3     23.00      0.00 2669344  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分05秒   999    123298   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分06秒   999    123298   42.00   13.00    0.00    0.00   55.00     3     11.00      0.00 2669344  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分07秒   999    123298   49.00    4.00    0.00    0.00   53.00     3     71.00      0.00 2669856  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分08秒   999    123298   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分09秒   999    123298   43.00   10.00    0.00    0.00   53.00     3     32.00      0.00 2669344  118196   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分10秒   999    123298   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118196   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分11秒   999    123298   45.00   11.00    0.00    0.00   56.00     3     32.00      0.00 2669344  118196   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分12秒   999    123298   48.00    7.00    0.00    0.00   55.00     3     20.00      0.00 2669344  118196   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分13秒   999    123298   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118196   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分14秒   999    123298   44.00   10.00    0.00    0.00   54.00     3     36.00      0.00 2669344  118324   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分15秒   999    123298   43.00   12.00    0.00    0.00   55.00     3     17.00      0.00 2669344  118324   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分16秒   999    123298   42.00   12.00    0.00    0.00   54.00     3     73.00      0.00 2669856  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分17秒   999    123298   42.00   11.00    0.00    0.00   53.00     3     15.00      0.00 2669856  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分18秒   999    123298   43.00   11.00    0.00    0.00   54.00     3      2.00      0.00 2669344  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分19秒   999    123298   43.00   12.00    0.00    0.00   55.00     3     28.00      0.00 2669344  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分20秒   999    123298   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2669344  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分21秒   999    123298   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2669344  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分22秒   999    123298   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分23秒   999    123298   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118452   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分24秒   999    123298   44.00   10.00    0.00    0.00   54.00     3     86.00      0.00 2669856  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分25秒   999    123298   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分26秒   999    123298   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分27秒   999    123298   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分28秒   999    123298   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分29秒   999    123298   43.00   11.00    0.00    0.00   54.00     3     17.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分30秒   999    123298   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分31秒   999    123298   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分32秒   999    123298   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分33秒   999    123298   43.00   10.00    0.00    0.00   53.00     3      2.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分34秒   999    123298   42.00   12.00    0.00    0.00   54.00     3     44.00      0.00 2669344  118708   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分35秒   999    123298   38.00   16.00    0.00    0.00   54.00     3     23.00      0.00 2668832  117728   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分36秒   999    123298   43.00   11.00    0.00    0.00   54.00     3     58.00      0.00 2668832  117728   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分37秒   999    123298   41.00   13.00    0.00    0.00   54.00     3     94.00      0.00 2668832  117948   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分38秒   999    123298   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668832  117948   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分39秒   999    123298   43.00   11.00    0.00    0.00   54.00     3    124.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分40秒   999    123298   42.00   12.00    0.00    0.00   54.00     3     38.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分41秒   999    123298   41.00   13.00    0.00    0.00   54.00     3     71.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分42秒   999    123298   43.00   10.00    0.00    0.00   53.00     3     45.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分43秒   999    123298   43.00   12.00    0.00    0.00   55.00     3     52.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分44秒   999    123298   42.00   12.00    0.00    0.00   54.00     3     57.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分45秒   999    123298   40.00   14.00    0.00    0.00   54.00     3      2.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分46秒   999    123298   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分47秒   999    123298   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分48秒   999    123298   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2669344  118204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分49秒   999    123298   44.00   11.00    0.00    0.00   55.00     3     25.00      0.00 2668832  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分50秒   999    123298   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2668832  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分51秒   999    123298   41.00   13.00    0.00    0.00   54.00     3      1.00      0.00 2668832  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分52秒   999    123298   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668832  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分53秒   999    123298   45.00    9.00    0.00    0.00   54.00     3     10.00      0.00 2668832  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分54秒   999    123298   44.00   10.00    0.00    0.00   54.00     3     47.00      0.00 2668832  117860   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分55秒   999    123298   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668832  117860   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分56秒   999    123298   47.00    7.00    0.00    0.00   54.00     3      1.00      0.00 2668832  117860   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分57秒   999    123298   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668832  117860   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分58秒   999    123298   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668832  117860   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时29分59秒   999    123298   46.00    8.00    0.00    0.00   54.00     3     20.00      0.00 2668832  117988   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分00秒   999    123298   41.00   13.00    0.00    0.00   54.00     3     95.00      0.00 2669344  118244   0.36  beam.smp

