Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分28秒   999    100899   15.00    3.00    0.00    0.00   18.00     3    566.00      0.00 2674072  120256   0.37  beam.smp
18时20分45秒   999    100899  253.00  115.00    0.00    0.00  368.00     3   3227.00      0.00 2730408  162688   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分46秒   999    100899  257.00  107.00    0.00    0.00  364.00     3   3419.00      0.00 2730328  163140   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分47秒   999    100899  272.00   98.00    0.00    0.00  370.00     3   3024.00      0.00 2729368  162240   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分48秒   999    100899  262.00  102.00    0.00    0.00  364.00     3   2913.00      0.00 2727752  161336   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分49秒   999    100899  259.00  108.00    0.00    0.00  367.00     3   3304.00      0.00 2728184  161596   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分50秒   999    100899  254.00  116.00    0.00    0.00  370.00     3   2297.00      0.00 2726648  160788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分51秒   999    100899  254.00  115.00    0.00    0.00  369.00     3   2641.00      0.00 2725544  160052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分52秒   999    100899  263.00  102.00    0.00    0.00  365.00     3   3262.00      0.00 2725688  159796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分53秒   999    100899  264.00  102.00    0.00    0.00  366.00     3   2581.00      0.00 2725240  159488   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分54秒   999    100899  249.00  121.00    0.00    0.00  370.00     3   1402.00      0.00 2723112  157548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分55秒   999    100899  271.00   97.00    0.00    0.00  368.00     3   1559.00      0.00 2723112  158784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分56秒   999    100899  264.00  101.00    0.00    0.00  365.00     3   1312.00      0.00 2721864  157704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分57秒   999    100899  268.00   97.00    0.00    0.00  365.00     3   1449.00      0.00 2721428  158204   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分58秒   999    100899  253.00  113.00    0.00    0.00  366.00     3    991.00      0.00 2721060  157840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分59秒   999    100899  256.00  107.00    0.00    0.00  363.00     3   1211.00      0.00 2721140  157172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分00秒   999    100899  254.00  113.00    0.00    0.00  367.00     3    793.00      0.00 2719572  156712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分01秒   999    100899  264.00  105.00    0.00    0.00  369.00     3   1110.00      0.00 2721108  157244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分02秒   999    100899  263.00  111.00    0.00    0.00  374.00     3    904.00      0.00 2721108  157536   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分03秒   999    100899  257.00  116.00    0.00    0.00  373.00     3   1040.00      0.00 2721108  157560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分04秒   999    100899  264.00  106.00    0.00    0.00  370.00     3    933.00      0.00 2721108  157948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分05秒   999    100899  262.00  110.00    0.00    0.00  372.00     3   1153.00      0.00 2721620  158760   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分06秒   999    100899  254.00  117.00    0.00    0.00  371.00     3    584.00      0.00 2721108  157960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分07秒   999    100899  258.00  108.00    0.00    0.00  366.00     3   1067.00      0.00 2720084  156908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分08秒   999    100899  259.00  106.00    0.00    0.00  365.00     3   1021.00      0.00 2720084  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分09秒   999    100899  255.00  113.00    0.00    0.00  368.00     3    513.00      0.00 2720084  157328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分10秒   999    100899  263.00  103.00    0.00    0.00  366.00     3   1070.00      0.00 2720596  157288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分11秒   999    100899  250.00  117.00    0.00    0.00  367.00     3    647.00      0.00 2720084  157024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分12秒   999    100899  259.00  108.00    0.00    0.00  367.00     3    783.00      0.00 2719060  156520   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分13秒   999    100899  252.00  114.00    0.00    0.00  366.00     3    964.00      0.00 2720084  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分14秒   999    100899  258.00  108.00    0.00    0.00  366.00     3   1085.00      0.00 2720596  157852   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分15秒   999    100899  249.00  116.00    0.00    0.00  365.00     3    796.00      0.00 2720964  157656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分16秒   999    100899  259.00  111.00    0.00    0.00  370.00     3    751.00      0.00 2720452  157468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分17秒   999    100899  244.00  124.00    0.00    0.00  368.00     3    485.00      0.00 2719428  156992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分18秒   999    100899  261.00  107.00    0.00    0.00  368.00     3    993.00      0.00 2719940  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分19秒   999    100899  257.00  111.00    0.00    0.00  368.00     3    576.00      0.00 2720600  158452   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分20秒   999    100899  261.00  106.00    0.00    0.00  367.00     3    171.00      0.00 2719576  157452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分21秒   999    100899  255.00  110.00    0.00    0.00  365.00     3    433.00      0.00 2720088  157124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分22秒   999    100899  261.00  105.00    0.00    0.00  366.00     3    610.00      0.00 2720088  157148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分23秒   999    100899  251.00  114.00    0.00    0.00  365.00     3   1120.00      0.00 2722136  159084   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分24秒   999    100899  255.00  114.00    0.00    0.00  369.00     3    937.00      0.00 2719576  157232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分25秒   999    100899  263.00  109.00    0.00    0.00  372.00     3    988.00      0.00 2719576  156908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分26秒   999    100899  254.00  116.00    0.00    0.00  370.00     3   1020.00      0.00 2721480  158248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分27秒   999    100899  266.00  104.00    0.00    0.00  370.00     3    725.00      0.00 2720968  158516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分28秒   999    100899  266.00  104.00    0.00    0.00  370.00     3    693.00      0.00 2719432  157232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分29秒   999    100899  264.00  102.00    0.00    0.00  366.00     3    585.00      0.00 2718920  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分30秒   999    100899  259.00  111.00    0.00    0.00  370.00     3    660.00      0.00 2720456  157892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分31秒   999    100899  247.00  118.00    0.00    0.00  365.00     3    584.00      0.00 2719432  157292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分32秒   999    100899  259.00  106.00    0.00    0.00  365.00     3    336.00      0.00 2719432  156912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分33秒   999    100899  270.00   98.00    0.00    0.00  368.00     3    725.00      0.00 2719688  157196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分34秒   999    100899  258.00  113.00    0.00    0.00  371.00     3    533.00      0.00 2719176  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分35秒   999    100899  253.00  117.00    0.00    0.00  370.00     3    749.00      0.00 2719176  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分36秒   999    100899  264.00  108.00    0.00    0.00  372.00     3   1277.00      0.00 2721224  158384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分37秒   999    100899  254.00  113.00    0.00    0.00  367.00     3    448.00      0.00 2719176  157180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分38秒   999    100899  261.00  110.00    0.00    0.00  371.00     3    824.00      0.00 2719688  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分39秒   999    100899  253.00  114.00    0.00    0.00  367.00     3   1382.00      0.00 2720472  157660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分40秒   999    100899  263.00  106.00    0.00    0.00  369.00     3    998.00      0.00 2719960  157684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分41秒   999    100899  265.00  108.00    0.00    0.00  373.00     3    786.00      0.00 2720984  157264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分42秒   999    100899  267.00  104.00    0.00    0.00  371.00     3    921.00      0.00 2719960  157404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分43秒   999    100899  256.00  115.00    0.00    0.00  371.00     3   1061.00      0.00 2721496  157912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分44秒   999    100899  260.00  112.00    0.00    0.00  372.00     3   1038.00      0.00 2720984  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分45秒   999    100899  255.00  112.00    0.00    0.00  367.00     3    621.00      0.00 2720472  157160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分46秒   999    100899  256.00  108.00    0.00    0.00  364.00     3    811.00      0.00 2720984  157960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分47秒   999    100899  256.00  109.00    0.00    0.00  365.00     3    386.00      0.00 2719448  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分48秒   999    100899  254.00  110.00    0.00    0.00  364.00     3    774.00      0.00 2720984  156884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分49秒   999    100899  259.00  105.00    0.00    0.00  364.00     3    647.00      0.00 2719960  156832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分50秒   999    100899  253.00  114.00    0.00    0.00  367.00     3    840.00      0.00 2720472  157656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分51秒   999    100899  262.00  109.00    0.00    0.00  371.00     3    783.00      0.00 2721912  157892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分52秒   999    100899  256.00  116.00    0.00    0.00  372.00     3    579.00      0.00 2720888  158236   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分53秒   999    100899  257.00  113.00    0.00    0.00  370.00     3    627.00      0.00 2720888  158144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分54秒   999    100899  252.00  115.00    0.00    0.00  367.00     3    443.00      0.00 2721400  158268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分55秒   999    100899  258.00  113.00    0.00    0.00  371.00     3    509.00      0.00 2721400  158744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分56秒   999    100899  271.00  101.00    0.00    0.00  372.00     3    278.00      0.00 2721400  157384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分57秒   999    100899  266.00  105.00    0.00    0.00  371.00     3    978.00      0.00 2721400  158124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分58秒   999    100899  264.00  106.00    0.00    0.00  370.00     3    379.00      0.00 2720376  157220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时21分59秒   999    100899  258.00  112.00    0.00    0.00  370.00     3    562.00      0.00 2720376  157312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分00秒   999    100899  263.00  107.00    0.00    0.00  370.00     3    489.00      0.00 2720888  157744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分01秒   999    100899  262.00  110.00    0.00    0.00  372.00     3    786.00      0.00 2720888  157136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分02秒   999    100899  261.00  113.00    0.00    0.00  374.00     3    707.00      0.00 2720888  157548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分03秒   999    100899  262.00  110.00    0.00    0.00  372.00     3    833.00      0.00 2720888  158048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分04秒   999    100899  250.00  123.00    0.00    0.00  373.00     3    648.00      0.00 2721400  158152   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分05秒   999    100899  266.00  107.00    0.00    0.00  373.00     3    646.00      0.00 2720888  157764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分06秒   999    100899  258.00  116.00    0.00    0.00  374.00     3    838.00      0.00 2720888  158420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分07秒   999    100899  251.00  116.00    0.00    0.00  367.00     3    706.00      0.00 2720888  158228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分08秒   999    100899  260.00  111.00    0.00    0.00  371.00     3    546.00      0.00 2721912  157944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分09秒   999    100899  257.00  113.00    0.00    0.00  370.00     3    800.00      0.00 2720376  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分10秒   999    100899  267.00  105.00    0.00    0.00  372.00     3    563.00      0.00 2721400  157960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分11秒   999    100899  261.00  109.00    0.00    0.00  370.00     3    642.00      0.00 2720888  158212   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分12秒   999    100899  256.00  113.00    0.00    0.00  369.00     3    389.00      0.00 2721400  157440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分13秒   999    100899  272.00   99.00    0.00    0.00  371.00     3    744.00      0.00 2720888  157420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分14秒   999    100899  261.00  107.00    0.00    0.00  368.00     3    886.00      0.00 2720888  157704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分15秒   999    100899  261.00  110.00    0.00    0.00  371.00     3    958.00      0.00 2722424  158680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分16秒   999    100899  260.00  113.00    0.00    0.00  373.00     3    901.00      0.00 2720888  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分17秒   999    100899  260.00  112.00    0.00    0.00  372.00     3    790.00      0.00 2721912  158220   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分18秒   999    100899  256.00  112.00    0.00    0.00  368.00     3    498.00      0.00 2720888  158124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
