Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时20分43秒   999     48542   24.00    8.00    0.00    0.00   32.00     3    857.00      0.00 2675468  125420   0.39  beam.smp
23时21分00秒   999     48542  217.00  108.00    0.00    0.00  325.00     3    636.00      0.00 2717056  159004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分01秒   999     48542  225.00   99.00    0.00    0.00  324.00     3   1069.00      0.00 2717056  158616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分02秒   999     48542  218.00  108.00    0.00    0.00  326.00     3    904.00      0.00 2718080  159560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分03秒   999     48542  216.00  110.00    0.00    0.00  326.00     3    687.00      0.00 2717568  159040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分04秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    775.00      0.00 2718080  159740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分05秒   999     48542  225.00   99.00    0.00    0.00  324.00     3    914.00      0.00 2717568  159236   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分06秒   999     48542  220.00  105.00    0.00    0.00  325.00     3    966.00      0.00 2718080  159456   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分07秒   999     48542  218.00  103.00    0.00    0.00  321.00     3    785.00      0.00 2717056  157912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分08秒   999     48542  210.00  115.00    0.00    0.00  325.00     3   1421.00      0.00 2719376  158856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分09秒   999     48542  222.00  101.00    0.00    0.00  323.00     3    969.00      0.00 2718352  158924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分10秒   999     48542  221.00  105.00    0.00    0.00  326.00     3    517.00      0.00 2718336  159464   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分11秒   999     48542  225.00   97.00    0.00    0.00  322.00     3    637.00      0.00 2718336  159360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分12秒   999     48542  235.00   87.00    0.00    0.00  322.00     3    669.00      0.00 2717824  158436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分13秒   999     48542  222.00  106.00    0.00    0.00  328.00     3    794.00      0.00 2718848  160084   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分14秒   999     48542  209.00  115.00    0.00    0.00  324.00     3    883.00      0.00 2718484  160028   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分15秒   999     48542  221.00  105.00    0.00    0.00  326.00     3    253.00      0.00 2717972  159436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分16秒   999     48542  228.00   98.00    0.00    0.00  326.00     3    570.00      0.00 2719508  159700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分17秒   999     48542  222.00  104.00    0.00    0.00  326.00     3    794.00      0.00 2719508  160472   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分18秒   999     48542  231.00   94.00    0.00    0.00  325.00     3    480.00      0.00 2719508  159904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分19秒   999     48542  227.00   98.00    0.00    0.00  325.00     3    642.00      0.00 2718996  160204   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分20秒   999     48542  220.00  105.00    0.00    0.00  325.00     3    598.00      0.00 2719508  160584   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分21秒   999     48542  226.00   99.00    0.00    0.00  325.00     3    493.00      0.00 2719508  160692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分22秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    555.00      0.00 2720020  159812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分23秒   999     48542  219.00  106.00    0.00    0.00  325.00     3    644.00      0.00 2718996  159776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分24秒   999     48542  217.00  109.00    0.00    0.00  326.00     3    705.00      0.00 2718484  159320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分25秒   999     48542  225.00   96.00    0.00    0.00  321.00     3    840.00      0.00 2718484  159856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分26秒   999     48542  216.00  108.00    0.00    0.00  324.00     3    621.00      0.00 2719508  160616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分27秒   999     48542  211.00  112.00    0.00    0.00  323.00     3    337.00      0.00 2718996  160712   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分28秒   999     48542  217.00  110.00    0.00    0.00  327.00     3    350.00      0.00 2718484  159896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分29秒   999     48542  226.00  101.00    0.00    0.00  327.00     3    466.00      0.00 2718996  159972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分30秒   999     48542  225.00   99.00    0.00    0.00  324.00     3    443.00      0.00 2718996  160256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分31秒   999     48542  212.00  103.00    0.00    0.00  315.00     3    401.00      0.00 2718996  159944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分32秒   999     48542  220.00  102.00    0.00    0.00  322.00     3    418.00      0.00 2721556  161096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分33秒   999     48542  222.00  102.00    0.00    0.00  324.00     3    505.00      0.00 2721556  161732   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分34秒   999     48542  227.00   99.00    0.00    0.00  326.00     3    619.00      0.00 2721044  161856   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分35秒   999     48542  220.00  107.00    0.00    0.00  327.00     3    442.00      0.00 2722068  161624   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分36秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    361.00      0.00 2722068  162452   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分37秒   999     48542  222.00  102.00    0.00    0.00  324.00     3    268.00      0.00 2721044  161580   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分38秒   999     48542  209.00  107.00    0.00    0.00  316.00     3    353.00      0.00 2721044  161448   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分39秒   999     48542  220.00  100.00    0.00    0.00  320.00     3    283.00      0.00 2721044  161024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分40秒   999     48542  216.00  106.00    0.00    0.00  322.00     3    649.00      0.00 2721556  161732   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分41秒   999     48542  217.00  106.00    0.00    0.00  323.00     3    861.00      0.00 2721556  162320   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分42秒   999     48542  219.00  106.00    0.00    0.00  325.00     3    374.00      0.00 2721044  161828   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分43秒   999     48542  225.00   99.00    0.00    0.00  324.00     3    426.00      0.00 2721556  161156   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分44秒   999     48542  219.00  107.00    0.00    0.00  326.00     3    453.00      0.00 2721044  161300   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分45秒   999     48542  221.00  103.00    0.00    0.00  324.00     3    530.00      0.00 2721044  161300   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分46秒   999     48542  215.00  108.00    0.00    0.00  323.00     3    283.00      0.00 2720532  161468   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分47秒   999     48542  220.00  104.00    0.00    0.00  324.00     3    528.00      0.00 2720436  161776   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分48秒   999     48542  219.00  104.00    0.00    0.00  323.00     3    421.00      0.00 2720948  161024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分49秒   999     48542  231.00   96.00    0.00    0.00  327.00     3   1253.00      0.00 2724276  164444   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分50秒   999     48542  220.00  106.00    0.00    0.00  326.00     3    152.00      0.00 2721572  162936   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分51秒   999     48542  230.00  101.00    0.00    0.00  331.00     3    266.00      0.00 2720804  161932   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分52秒   999     48542  221.00  108.00    0.00    0.00  329.00     3    331.00      0.00 2720660  161832   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分53秒   999     48542  222.00  101.00    0.00    0.00  323.00     3    609.00      0.00 2722708  161908   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分54秒   999     48542  221.00  105.00    0.00    0.00  326.00     3    359.00      0.00 2722708  161372   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分55秒   999     48542  216.00  107.00    0.00    0.00  323.00     3    542.00      0.00 2723220  162012   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分56秒   999     48542  224.00  100.00    0.00    0.00  324.00     3    709.00      0.00 2723220  161568   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分57秒   999     48542  217.00  106.00    0.00    0.00  323.00     3    831.00      0.00 2723220  161968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分58秒   999     48542  215.00  111.00    0.00    0.00  326.00     3    208.00      0.00 2722196  160924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时21分59秒   999     48542  217.00  107.00    0.00    0.00  324.00     3    504.00      0.00 2723220  161432   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分00秒   999     48542  221.00  104.00    0.00    0.00  325.00     3    328.00      0.00 2722708  161316   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分01秒   999     48542  215.00  107.00    0.00    0.00  322.00     3    685.00      0.00 2723732  162112   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分02秒   999     48542  212.00  112.00    0.00    0.00  324.00     3    414.00      0.00 2723220  162188   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分03秒   999     48542  233.00   90.00    0.00    0.00  323.00     3    390.00      0.00 2723220  161744   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分04秒   999     48542  224.00  100.00    0.00    0.00  324.00     3    224.00      0.00 2722196  161160   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分05秒   999     48542  221.00  104.00    0.00    0.00  325.00     3    509.00      0.00 2722196  161236   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分06秒   999     48542  231.00  100.00    0.00    0.00  331.00     3    615.00      0.00 2723220  161920   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分07秒   999     48542  225.00   98.00    0.00    0.00  323.00     3    332.00      0.00 2722708  161324   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分08秒   999     48542  235.00   89.00    0.00    0.00  324.00     3    527.00      0.00 2723220  161496   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分09秒   999     48542  219.00  106.00    0.00    0.00  325.00     3    359.00      0.00 2722708  161252   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分10秒   999     48542  224.00  101.00    0.00    0.00  325.00     3    486.00      0.00 2723220  161936   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分11秒   999     48542  216.00  108.00    0.00    0.00  324.00     3    188.00      0.00 2722708  161476   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分12秒   999     48542  221.00  104.00    0.00    0.00  325.00     3    440.00      0.00 2723220  162024   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分13秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    403.00      0.00 2722708  161152   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分14秒   999     48542  231.00   94.00    0.00    0.00  325.00     3    618.00      0.00 2722196  160792   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分15秒   999     48542  215.00  108.00    0.00    0.00  323.00     3    682.00      0.00 2723220  162004   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分16秒   999     48542  219.00  102.00    0.00    0.00  321.00     3    114.00      0.00 2721684  160872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分17秒   999     48542  222.00  103.00    0.00    0.00  325.00     3    816.00      0.00 2722196  161468   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分18秒   999     48542  232.00   95.00    0.00    0.00  327.00     3    539.00      0.00 2722708  161952   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分19秒   999     48542  225.00  102.00    0.00    0.00  327.00     3    333.00      0.00 2722708  161300   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分20秒   999     48542  227.00   98.00    0.00    0.00  325.00     3    492.00      0.00 2723988  161968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分21秒   999     48542  225.00  101.00    0.00    0.00  326.00     3    413.00      0.00 2723988  162064   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分22秒   999     48542  227.00  109.00    0.00    0.00  336.00     3    552.00      0.00 2725012  162648   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分23秒   999     48542  228.00  102.00    0.00    0.00  330.00     3    248.00      0.00 2723220  162640   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分24秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    218.00      0.00 2722196  161248   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分25秒   999     48542  225.00   99.00    0.00    0.00  324.00     3    488.00      0.00 2723732  161676   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分26秒   999     48542  225.00   97.00    0.00    0.00  322.00     3    489.00      0.00 2723732  162156   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分27秒   999     48542  220.00  102.00    0.00    0.00  322.00     3    176.00      0.00 2723220  161300   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分28秒   999     48542  220.00  104.00    0.00    0.00  324.00     3    309.00      0.00 2722196  161212   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分29秒   999     48542  224.00   99.00    0.00    0.00  323.00     3    552.00      0.00 2722708  161328   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分30秒   999     48542  217.00  109.00    0.00    0.00  326.00     3    358.00      0.00 2722708  161304   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分31秒   999     48542  224.00   99.00    0.00    0.00  323.00     3    675.00      0.00 2724244  162376   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分32秒   999     48542  221.00  104.00    0.00    0.00  325.00     3    204.00      0.00 2723220  162220   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分33秒   999     48542  219.00  105.00    0.00    0.00  324.00     3    356.00      0.00 2723220  161984   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分34秒   999     48542  222.00  100.00    0.00    0.00  322.00     3    361.00      0.00 2723220  161488   0.50  beam.smp

