Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分04秒   999     51407   27.00    9.00    0.00    0.00   36.00     2   1009.00      0.00 2675864  121444   0.37  beam.smp
16时31分21秒   999     51407  217.00  108.00    0.00    0.00  325.00     2   3224.00      0.00 2721688  155648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分22秒   999     51407  227.00  101.00    0.00    0.00  328.00     2   1841.00      0.00 2721176  156400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分23秒   999     51407  212.00  104.00    0.00    0.00  316.00     2   1987.00      0.00 2720556  156064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分24秒   999     51407  229.00   91.00    0.00    0.00  320.00     2   1799.00      0.00 2721436  157096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分25秒   999     51407  219.00  100.00    0.00    0.00  319.00     2   1147.00      0.00 2720924  156904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分26秒   999     51407  213.00  108.00    0.00    0.00  321.00     2   1443.00      0.00 2722460  156808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分27秒   999     51407  218.00  104.00    0.00    0.00  322.00     2   1932.00      0.00 2721948  157048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分28秒   999     51407  217.00  109.00    0.00    0.00  326.00     2   1457.00      0.00 2722972  157576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分29秒   999     51407  217.00  105.00    0.00    0.00  322.00     2   1390.00      0.00 2722732  157988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分30秒   999     51407  209.00  107.00    0.00    0.00  316.00     2   1256.00      0.00 2722492  157380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分31秒   999     51407  229.00   91.00    0.00    0.00  320.00     2   1011.00      0.00 2721468  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分32秒   999     51407  229.00   92.00    0.00    0.00  321.00     2   1136.00      0.00 2721468  157588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分33秒   999     51407  227.00   95.00    0.00    0.00  322.00     2   1052.00      0.00 2720956  157400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分34秒   999     51407  219.00  100.00    0.00    0.00  319.00     2    805.00      0.00 2721468  156972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分35秒   999     51407  212.00  111.00    0.00    0.00  323.00     2    908.00      0.00 2722492  157444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分36秒   999     51407  217.00  101.00    0.00    0.00  318.00     2   1120.00      0.00 2721836  157572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分37秒   999     51407  221.00  101.00    0.00    0.00  322.00     2   1158.00      0.00 2721596  157572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分38秒   999     51407  213.00  106.00    0.00    0.00  319.00     2    745.00      0.00 2721084  157004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分39秒   999     51407  218.00  102.00    0.00    0.00  320.00     2    713.00      0.00 2721084  157124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分40秒   999     51407  230.00   90.00    0.00    0.00  320.00     2   1017.00      0.00 2722108  157852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分41秒   999     51407  217.00  102.00    0.00    0.00  319.00     2   1070.00      0.00 2721596  157448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分42秒   999     51407  210.00  109.00    0.00    0.00  319.00     2    825.00      0.00 2721452  156912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分43秒   999     51407  224.00   96.00    0.00    0.00  320.00     2    590.00      0.00 2720940  157396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分44秒   999     51407  223.00   96.00    0.00    0.00  319.00     2    576.00      0.00 2721092  157372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分45秒   999     51407  223.00   97.00    0.00    0.00  320.00     2    658.00      0.00 2721092  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分46秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    555.00      0.00 2722116  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分47秒   999     51407  227.00   93.00    0.00    0.00  320.00     2    446.00      0.00 2721604  157792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分48秒   999     51407  214.00  105.00    0.00    0.00  319.00     2    474.00      0.00 2721604  157844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分49秒   999     51407  216.00  107.00    0.00    0.00  323.00     2    737.00      0.00 2722044  158716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分50秒   999     51407  224.00   96.00    0.00    0.00  320.00     2    519.00      0.00 2721020  158204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分51秒   999     51407  221.00   99.00    0.00    0.00  320.00     2    409.00      0.00 2719996  157356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分52秒   999     51407  217.00  103.00    0.00    0.00  320.00     2    715.00      0.00 2721020  157932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分53秒   999     51407  226.00   93.00    0.00    0.00  319.00     2    346.00      0.00 2721020  158572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分54秒   999     51407  216.00  105.00    0.00    0.00  321.00     2    475.00      0.00 2721020  158260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分55秒   999     51407  211.00  109.00    0.00    0.00  320.00     2    373.00      0.00 2722556  159412   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分56秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    428.00      0.00 2723068  158844   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分57秒   999     51407  222.00   96.00    0.00    0.00  318.00     2    271.00      0.00 2722044  159184   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分58秒   999     51407  220.00  100.00    0.00    0.00  320.00     2    749.00      0.00 2723068  159396   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分59秒   999     51407  219.00  103.00    0.00    0.00  322.00     2    562.00      0.00 2722556  159052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分00秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    712.00      0.00 2723580  159460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分01秒   999     51407  220.00  101.00    0.00    0.00  321.00     2    636.00      0.00 2723580  159356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分02秒   999     51407  218.00  101.00    0.00    0.00  319.00     2    558.00      0.00 2722556  158952   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分03秒   999     51407  229.00   92.00    0.00    0.00  321.00     2    689.00      0.00 2722044  158188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分04秒   999     51407  205.00  117.00    0.00    0.00  322.00     2    534.00      0.00 2722556  158060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分05秒   999     51407  209.00  109.00    0.00    0.00  318.00     2    492.00      0.00 2722412  158940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分06秒   999     51407  224.00   97.00    0.00    0.00  321.00     2    679.00      0.00 2722924  159776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分07秒   999     51407  224.00  101.00    0.00    0.00  325.00     2    367.00      0.00 2722300  158820   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分08秒   999     51407  208.00  112.00    0.00    0.00  320.00     2    827.00      0.00 2723324  159424   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分09秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    249.00      0.00 2722812  159148   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分10秒   999     51407  216.00  104.00    0.00    0.00  320.00     2    673.00      0.00 2723068  159316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分11秒   999     51407  210.00  110.00    0.00    0.00  320.00     2    931.00      0.00 2724092  160140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分12秒   999     51407  216.00  102.00    0.00    0.00  318.00     2    303.00      0.00 2722000  159036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分13秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    385.00      0.00 2722000  158828   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分14秒   999     51407  224.00   97.00    0.00    0.00  321.00     2    484.00      0.00 2723024  158396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分15秒   999     51407  220.00  100.00    0.00    0.00  320.00     2    264.00      0.00 2722000  158032   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分16秒   999     51407  217.00  105.00    0.00    0.00  322.00     2    355.00      0.00 2722148  157900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分17秒   999     51407  220.00  100.00    0.00    0.00  320.00     2    434.00      0.00 2722148  158032   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分18秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    506.00      0.00 2722516  158460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分19秒   999     51407  216.00  105.00    0.00    0.00  321.00     2    404.00      0.00 2722004  158036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分20秒   999     51407  218.00  102.00    0.00    0.00  320.00     2    508.00      0.00 2721492  158100   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分21秒   999     51407  220.00  100.00    0.00    0.00  320.00     2    577.00      0.00 2722004  158244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分22秒   999     51407  226.00   92.00    0.00    0.00  318.00     2    504.00      0.00 2721420  158136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分23秒   999     51407  227.00   98.00    0.00    0.00  325.00     2    267.00      0.00 2720908  157496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分24秒   999     51407  217.00  105.00    0.00    0.00  322.00     2    368.00      0.00 2720396  157200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分25秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    465.00      0.00 2720396  156868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分26秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    484.00      0.00 2719884  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分27秒   999     51407  214.00  107.00    0.00    0.00  321.00     2    343.00      0.00 2719372  156376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分28秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    724.00      0.00 2721276  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分29秒   999     51407  228.00   93.00    0.00    0.00  321.00     2    590.00      0.00 2720764  157844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分30秒   999     51407  223.00  100.00    0.00    0.00  323.00     2    625.00      0.00 2721788  158112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分31秒   999     51407  225.00   95.00    0.00    0.00  320.00     2     54.00      0.00 2719740  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分32秒   999     51407  214.00  106.00    0.00    0.00  320.00     2    354.00      0.00 2719740  156132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分33秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    685.00      0.00 2721276  157832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分34秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    387.00      0.00 2721276  157612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分35秒   999     51407  224.00   98.00    0.00    0.00  322.00     2    404.00      0.00 2721788  157632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分36秒   999     51407  224.00   95.00    0.00    0.00  319.00     2    458.00      0.00 2721276  158088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分37秒   999     51407  224.00   95.00    0.00    0.00  319.00     2    280.00      0.00 2720764  156972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分38秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    340.00      0.00 2719740  156208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分39秒   999     51407  211.00  110.00    0.00    0.00  321.00     2    763.00      0.00 2721788  157256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分40秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    300.00      0.00 2720252  157372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分41秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    543.00      0.00 2720252  157276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分42秒   999     51407  225.00   97.00    0.00    0.00  322.00     2    345.00      0.00 2720764  156796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分43秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    336.00      0.00 2720764  156836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分44秒   999     51407  210.00  112.00    0.00    0.00  322.00     2    236.00      0.00 2720252  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分45秒   999     51407  219.00  104.00    0.00    0.00  323.00     2    500.00      0.00 2720764  156708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分46秒   999     51407  220.00  100.00    0.00    0.00  320.00     2    592.00      0.00 2721276  156264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分47秒   999     51407  210.00  112.00    0.00    0.00  322.00     2    936.00      0.00 2722812  158060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分48秒   999     51407  221.00   99.00    0.00    0.00  320.00     2    359.00      0.00 2721276  157956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分49秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    522.00      0.00 2721788  158308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分50秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    453.00      0.00 2721788  158044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分51秒   999     51407  214.00  106.00    0.00    0.00  320.00     2    382.00      0.00 2721548  158100   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分52秒   999     51407  213.00  111.00    0.00    0.00  324.00     2    385.00      0.00 2721548  157832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分53秒   999     51407  206.00  120.00    0.00    0.00  326.00     2    396.00      0.00 2721292  157456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分54秒   999     51407  218.00  101.00    0.00    0.00  319.00     2    397.00      0.00 2720780  157372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
