Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分03秒   999    103921    5.94    3.96    0.00    0.00    9.90     0    239.60      0.00 2672352  117572   0.36  beam.smp
16时54分20秒   999    103921  252.00  106.00    0.00    0.00  358.00     0    964.00      0.00 2715896  150412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分21秒   999    103921  257.00  110.00    0.00    0.00  367.00     0   1613.00      0.00 2716556  150680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分22秒   999    103921  251.00  116.00    0.00    0.00  367.00     0   1396.00      0.00 2716556  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分23秒   999    103921  256.00  111.00    0.00    0.00  367.00     0   1140.00      0.00 2717580  151976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分24秒   999    103921  247.00  112.00    0.00    0.00  359.00     0    699.00      0.00 2717068  151576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分25秒   999    103921  247.00  116.00    0.00    0.00  363.00     0    756.00      0.00 2716044  150892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分26秒   999    103921  255.00  109.00    0.00    0.00  364.00     0    855.00      0.00 2717580  151636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分27秒   999    103921  255.00  108.00    0.00    0.00  363.00     0    753.00      0.00 2717068  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分28秒   999    103921  251.00  116.00    0.00    0.00  367.00     0    961.00      0.00 2717324  151320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分29秒   999    103921  258.00  104.00    0.00    0.00  362.00     0    811.00      0.00 2717324  151648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分30秒   999    103921  254.00  107.00    0.00    0.00  361.00     0    293.00      0.00 2715788  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分31秒   999    103921  264.00  100.00    0.00    0.00  364.00     0    802.00      0.00 2717324  151112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分32秒   999    103921  251.00  110.00    0.00    0.00  361.00     0    954.00      0.00 2715616  151088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分33秒   999    103921  249.00  111.00    0.00    0.00  360.00     0    642.00      0.00 2717008  151416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分34秒   999    103921  261.00  108.00    0.00    0.00  369.00     0    676.00      0.00 2717084  152172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分35秒   999    103921  265.00  102.00    0.00    0.00  367.00     0    794.00      0.00 2716716  151240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分36秒   999    103921  265.00  101.00    0.00    0.00  366.00     0    777.00      0.00 2716204  150936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分37秒   999    103921  259.00  108.00    0.00    0.00  367.00     0   1412.00      0.00 2717740  152280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分38秒   999    103921  258.00  113.00    0.00    0.00  371.00     0    655.00      0.00 2717644  151856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分39秒   999    103921  249.00  108.00    0.00    0.00  357.00     0    253.00      0.00 2716108  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分40秒   999    103921  259.00  101.00    0.00    0.00  360.00     0    500.00      0.00 2717548  151640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分41秒   999    103921  261.00  108.00    0.00    0.00  369.00     0    505.00      0.00 2716796  151916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分42秒   999    103921  251.00  113.00    0.00    0.00  364.00     0    615.00      0.00 2716796  151636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分43秒   999    103921  247.00  117.00    0.00    0.00  364.00     0    364.00      0.00 2716796  151864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分44秒   999    103921  259.00  106.00    0.00    0.00  365.00     0    609.00      0.00 2716284  151384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分45秒   999    103921  251.00  106.00    0.00    0.00  357.00     0    390.00      0.00 2715772  151100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分46秒   999    103921  254.00  111.00    0.00    0.00  365.00     0    612.00      0.00 2716796  151172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分47秒   999    103921  260.00  110.00    0.00    0.00  370.00     0    847.00      0.00 2717820  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分48秒   999    103921  264.00  110.00    0.00    0.00  374.00     0    622.00      0.00 2717820  152492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分49秒   999    103921  266.00  109.00    0.00    0.00  375.00     0    787.00      0.00 2718332  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分50秒   999    103921  261.00  113.00    0.00    0.00  374.00     0    707.00      0.00 2718844  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分51秒   999    103921  258.00  115.00    0.00    0.00  373.00     0    831.00      0.00 2716872  152668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分52秒   999    103921  256.00  108.00    0.00    0.00  364.00     0    408.00      0.00 2716632  152392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分53秒   999    103921  242.00  125.00    0.00    0.00  367.00     0    429.00      0.00 2716120  152348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分54秒   999    103921  252.00  116.00    0.00    0.00  368.00     0    207.00      0.00 2715608  151388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分55秒   999    103921  259.00  106.00    0.00    0.00  365.00     0    928.00      0.00 2716392  152212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分56秒   999    103921  249.00  114.00    0.00    0.00  363.00     0    374.00      0.00 2715880  151688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分57秒   999    103921  255.00  112.00    0.00    0.00  367.00     0    349.00      0.00 2714856  151572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分58秒   999    103921  262.00  107.00    0.00    0.00  369.00     0    385.00      0.00 2715368  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分59秒   999    103921  260.00  112.00    0.00    0.00  372.00     0    990.00      0.00 2716392  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分00秒   999    103921  262.00  104.00    0.00    0.00  366.00     0    247.00      0.00 2715368  151988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分01秒   999    103921  255.00  110.00    0.00    0.00  365.00     0    471.00      0.00 2715368  151324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分02秒   999    103921  260.00  108.00    0.00    0.00  368.00     0    403.00      0.00 2715368  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分03秒   999    103921  255.00  117.00    0.00    0.00  372.00     0    823.00      0.00 2716904  152756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分04秒   999    103921  266.00  101.00    0.00    0.00  367.00     0    353.00      0.00 2715880  152444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分05秒   999    103921  260.00  101.00    0.00    0.00  361.00     0     51.00      0.00 2714856  150584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分06秒   999    103921  256.00  110.00    0.00    0.00  366.00     0    841.00      0.00 2715880  151896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分07秒   999    103921  259.00  108.00    0.00    0.00  367.00     0    519.00      0.00 2715880  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分08秒   999    103921  263.00  107.00    0.00    0.00  370.00     0    580.00      0.00 2717928  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分09秒   999    103921  257.00  113.00    0.00    0.00  370.00     0    580.00      0.00 2716904  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分10秒   999    103921  266.00  107.00    0.00    0.00  373.00     0    881.00      0.00 2718004  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分11秒   999    103921  250.00  124.00    0.00    0.00  374.00     0    537.00      0.00 2718884  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分12秒   999    103921  266.00  106.00    0.00    0.00  372.00     0    354.00      0.00 2717860  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分13秒   999    103921  267.00   99.00    0.00    0.00  366.00     0    471.00      0.00 2717348  151780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分14秒   999    103921  251.00  120.00    0.00    0.00  371.00     0    496.00      0.00 2717620  151956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分15秒   999    103921  265.00  110.00    0.00    0.00  375.00     0   1131.00      0.00 2719156  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分16秒   999    103921  265.00  111.00    0.00    0.00  376.00     0    444.00      0.00 2717620  152908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分17秒   999    103921  266.00  109.00    0.00    0.00  375.00     0    707.00      0.00 2718132  152484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分18秒   999    103921  258.00  117.00    0.00    0.00  375.00     0    689.00      0.00 2718132  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分19秒   999    103921  261.00  106.00    0.00    0.00  367.00     0    301.00      0.00 2717108  151864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分20秒   999    103921  250.00  118.00    0.00    0.00  368.00     0    313.00      0.00 2716596  151444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分21秒   999    103921  246.00  119.00    0.00    0.00  365.00     0    422.00      0.00 2716596  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分22秒   999    103921  271.00  102.00    0.00    0.00  373.00     0    946.00      0.00 2717620  151948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分23秒   999    103921  257.00  115.00    0.00    0.00  372.00     0    743.00      0.00 2717620  152240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分24秒   999    103921  260.00  111.00    0.00    0.00  371.00     0    458.00      0.00 2717476  152116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分25秒   999    103921  249.00  124.00    0.00    0.00  373.00     0    766.00      0.00 2718500  152960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分26秒   999    103921  258.00  114.00    0.00    0.00  372.00     0    450.00      0.00 2718500  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分27秒   999    103921  257.00  117.00    0.00    0.00  374.00     0    400.00      0.00 2717476  152176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分28秒   999    103921  258.00  116.00    0.00    0.00  374.00     0    742.00      0.00 2719012  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分29秒   999    103921  260.00  111.00    0.00    0.00  371.00     0    556.00      0.00 2719012  153004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分30秒   999    103921  263.00  110.00    0.00    0.00  373.00     0    391.00      0.00 2717476  152276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分31秒   999    103921  267.00  109.00    0.00    0.00  376.00     0    580.00      0.00 2717988  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分32秒   999    103921  260.00  109.00    0.00    0.00  369.00     0    359.00      0.00 2717988  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分33秒   999    103921  254.00  113.00    0.00    0.00  367.00     0    414.00      0.00 2717988  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分34秒   999    103921  248.00  117.00    0.00    0.00  365.00     0    127.00      0.00 2716452  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分35秒   999    103921  262.00  111.00    0.00    0.00  373.00     0    634.00      0.00 2717476  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分36秒   999    103921  261.00  111.00    0.00    0.00  372.00     0    505.00      0.00 2717988  153092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分37秒   999    103921  264.00  112.00    0.00    0.00  376.00     0    680.00      0.00 2718500  153108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分38秒   999    103921  261.00  112.00    0.00    0.00  373.00     0    309.00      0.00 2717628  152880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分39秒   999    103921  268.00   99.00    0.00    0.00  367.00     0    117.00      0.00 2716092  151788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分40秒   999    103921  261.00  105.00    0.00    0.00  366.00     0    413.00      0.00 2716092  151436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分41秒   999    103921  254.00  109.00    0.00    0.00  363.00     0     98.00      0.00 2715580  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分42秒   999    103921  260.00  103.00    0.00    0.00  363.00     0    416.00      0.00 2715232  150936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分43秒   999    103921  257.00  111.00    0.00    0.00  368.00     0    660.00      0.00 2715744  151408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分44秒   999    103921  257.00  115.00    0.00    0.00  372.00     0    517.00      0.00 2715744  151444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分45秒   999    103921  277.00   94.00    0.00    0.00  371.00     0    647.00      0.00 2716256  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分46秒   999    103921  259.00  114.00    0.00    0.00  373.00     0    505.00      0.00 2717280  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分47秒   999    103921  266.00  101.00    0.00    0.00  367.00     0    113.00      0.00 2715232  151468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分48秒   999    103921  255.00  107.00    0.00    0.00  362.00     0      1.00      0.00 2713456  149720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分49秒   999    103921  251.00  112.00    0.00    0.00  363.00     0    436.00      0.00 2713968  149828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分50秒   999    103921  246.00  117.00    0.00    0.00  363.00     0    428.00      0.00 2713968  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分51秒   999    103921  251.00  116.00    0.00    0.00  367.00     0    514.00      0.00 2714992  150600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分52秒   999    103921  265.00  103.00    0.00    0.00  368.00     0    470.00      0.00 2714480  150636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分53秒   999    103921  266.00  105.00    0.00    0.00  371.00     0    439.00      0.00 2715504  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
