Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分17秒   999    114408  174.00   39.00    0.00    0.00  213.00     3  80053.00      0.00 2721364  148448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分18秒   999    114408  170.00   39.00    0.00    0.00  209.00     3  79432.00      0.00 2719144  150444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分19秒   999    114408   98.00   20.00    0.00    0.00  118.00     3  49380.00      0.00 2719852  150800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分20秒   999    114408    0.00    0.00    0.00    0.00    0.00     3      2.00      0.00 2718492  149776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分21秒   999    114408  142.00   29.00    0.00    0.00  171.00     3  45084.00      0.00 2773996  202372   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分22秒   999    114408  168.00   46.00    0.00    0.00  214.00     3  47196.00      0.00 2774972  210084   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分23秒   999    114408  172.00   46.00    0.00    0.00  218.00     3  40327.00      0.00 2770328  207056   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分24秒   999    114408  174.00   45.00    0.00    0.00  219.00     3  44056.00      0.00 2765992  195392   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分25秒   999    114408  168.00   48.00    0.00    0.00  216.00     3  35775.00      0.00 2754148  193088   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分26秒   999    114408  168.00   47.00    0.00    0.00  215.00     3  41656.00      0.00 2764288  200656   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分27秒   999    114408  173.00   41.00    0.00    0.00  214.00     3  38109.00      0.00 2773372  206000   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分28秒   999    114408  171.00   49.00    0.00    0.00  220.00     3  35263.00      0.00 2766876  203484   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分29秒   999    114408  152.00   56.00    0.00    0.00  208.00     3  50494.00      0.00 2766596  192104   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分30秒   999    114408  165.00   51.00    0.00    0.00  216.00     3  44751.00      0.00 2774820  210944   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分31秒   999    114408  163.00   51.00    0.00    0.00  214.00     3  43697.00      0.00 2772712  200268   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时29分32秒   999    114408   21.00    5.00    0.00    0.00   26.00     3   5521.00      0.00 2767368  199480   0.61  beam.smp
