Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分46秒   999    122884    9.00    2.00    0.00    0.00   11.00     3    131.00      0.00 2667768  117492   0.36  beam.smp
01时35分03秒   999    122884   32.00   23.00    0.00    0.00   55.00     3      0.00      0.00 2668280  117712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分04秒   999    122884   32.00   22.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分05秒   999    122884   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分06秒   999    122884   44.00   11.00    0.00    0.00   55.00     3     36.00      0.00 2668792  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分07秒   999    122884   43.00   12.00    0.00    0.00   55.00     3      6.00      0.00 2668280  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分08秒   999    122884   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分09秒   999    122884   41.00   12.00    0.00    0.00   53.00     3     25.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分10秒   999    122884   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分11秒   999    122884   41.00   14.00    0.00    0.00   55.00     3     14.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分12秒   999    122884   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分13秒   999    122884   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分14秒   999    122884   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分15秒   999    122884   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分16秒   999    122884   44.00   11.00    0.00    0.00   55.00     3      4.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分17秒   999    122884   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分18秒   999    122884   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分19秒   999    122884   43.00   11.00    0.00    0.00   54.00     3      5.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分20秒   999    122884   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分21秒   999    122884   41.00   14.00    0.00    0.00   55.00     3      1.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分22秒   999    122884   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分23秒   999    122884   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分24秒   999    122884   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分25秒   999    122884   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2668280  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分26秒   999    122884   42.00   12.00    0.00    0.00   54.00     3     22.00      0.00 2668280  118096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分27秒   999    122884   40.00   14.00    0.00    0.00   54.00     3     15.00      0.00 2668792  118096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分28秒   999    122884   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668280  118096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分29秒   999    122884   41.00   14.00    0.00    0.00   55.00     3      6.00      0.00 2668280  118096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分30秒   999    122884   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2668280  118096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分31秒   999    122884   41.00   14.00    0.00    0.00   55.00     3     25.00      0.00 2668280  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分32秒   999    122884   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668280  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分33秒   999    122884   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分34秒   999    122884   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分35秒   999    122884   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分36秒   999    122884   41.00   13.00    0.00    0.00   54.00     3     77.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分37秒   999    122884   40.00   14.00    0.00    0.00   54.00     3     60.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分38秒   999    122884   39.00   17.00    0.00    0.00   56.00     3     11.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分39秒   999    122884   43.00   12.00    0.00    0.00   55.00     3     20.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分40秒   999    122884   40.00   13.00    0.00    0.00   53.00     3     18.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分41秒   999    122884   43.00   12.00    0.00    0.00   55.00     3     61.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分42秒   999    122884   40.00   14.00    0.00    0.00   54.00     3     16.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分43秒   999    122884   43.00   11.00    0.00    0.00   54.00     3     17.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分44秒   999    122884   42.00   12.00    0.00    0.00   54.00     3     29.00      0.00 2668792  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分45秒   999    122884   39.00   16.00    0.00    0.00   55.00     3     11.00      0.00 2668792  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分46秒   999    122884   38.00   16.00    0.00    0.00   54.00     3     79.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分47秒   999    122884   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分48秒   999    122884   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分49秒   999    122884   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分50秒   999    122884   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668792  117888   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分51秒   999    122884   41.00   14.00    0.00    0.00   55.00     3     50.00      0.00 2668792  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分52秒   999    122884   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668792  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分53秒   999    122884   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2668792  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分54秒   999    122884   43.00   11.00    0.00    0.00   54.00     3     51.00      0.00 2669304  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分55秒   999    122884   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2668792  118144   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分56秒   999    122884   44.00   11.00    0.00    0.00   55.00     3     76.00      0.00 2668792  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分57秒   999    122884   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2668792  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分58秒   999    122884   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668792  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分59秒   999    122884   43.00   10.00    0.00    0.00   53.00     3     34.00      0.00 2668792  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分00秒   999    122884   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2668792  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分01秒   999    122884   39.00   16.00    0.00    0.00   55.00     3     88.00      0.00 2668792  118496   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分02秒   999    122884   42.00   10.00    0.00    0.00   52.00     3      0.00      0.00 2668792  118496   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分03秒   999    122884   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2668792  118496   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分04秒   999    122884   31.00   22.00    0.00    0.00   53.00     3      0.00      0.00 2668792  118496   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分05秒   999    122884   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2668792  118496   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分06秒   999    122884   41.00   12.00    0.00    0.00   53.00     3     82.00      0.00 2668792  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分07秒   999    122884   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668792  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分08秒   999    122884   35.00   17.00    0.00    0.00   52.00     3      0.00      0.00 2668792  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分09秒   999    122884   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668792  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分10秒   999    122884   45.00    7.00    0.00    0.00   52.00     3      0.00      0.00 2668792  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分11秒   999    122884   40.00   14.00    0.00    0.00   54.00     3     26.00      0.00 2668280  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分12秒   999    122884   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667768  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分13秒   999    122884   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2667768  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分14秒   999    122884   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2667768  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分15秒   999    122884   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2667768  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分16秒   999    122884   43.00   11.00    0.00    0.00   54.00     3     15.00      0.00 2668280  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分17秒   999    122884   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分18秒   999    122884   40.00   13.00    0.00    0.00   53.00     3     15.00      0.00 2668280  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分19秒   999    122884   43.00   10.00    0.00    0.00   53.00     3     30.00      0.00 2668792  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分20秒   999    122884   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2668280  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分21秒   999    122884   44.00   11.00    0.00    0.00   55.00     3     80.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分22秒   999    122884   38.00   14.00    0.00    0.00   52.00     3      0.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分23秒   999    122884   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分24秒   999    122884   46.00    8.00    0.00    0.00   54.00     3      5.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分25秒   999    122884   42.00   12.00    0.00    0.00   54.00     3     15.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分26秒   999    122884   44.00   10.00    0.00    0.00   54.00     3     11.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分27秒   999    122884   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分28秒   999    122884   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分29秒   999    122884   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2668280  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分30秒   999    122884   41.00   12.00    0.00    0.00   53.00     3     20.00      0.00 2668280  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分31秒   999    122884   45.00   10.00    0.00    0.00   55.00     3      2.00      0.00 2668280  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分32秒   999    122884   34.00   19.00    0.00    0.00   53.00     3      0.00      0.00 2668280  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分33秒   999    122884   40.00   14.00    0.00    0.00   54.00     3      2.00      0.00 2668280  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分34秒   999    122884   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668280  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分35秒   999    122884   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2668280  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分36秒   999    122884   48.00    6.00    0.00    0.00   54.00     3     21.00      0.00 2668280  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分37秒   999    122884   48.00    6.00    0.00    0.00   54.00     3      7.00      0.00 2668280  118252   0.36  beam.smp

