Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分01秒   999    141048   51.00   17.00    0.00    0.00   68.00     0     54.00      0.00 2672852  119072   0.37  beam.smp
20时07分18秒   999    141048  133.00   36.00    0.00    0.00  169.00     0  69097.00      0.00 2731944  163968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分19秒   999    141048    0.00    1.00    0.00    0.00    1.00     0      2.00      0.00 2729868  162304   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分20秒   999    141048  103.00   29.00    0.00    0.00  132.00     0  28287.00      0.00 2779568  210832   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分21秒   999    141048  169.00   56.00    0.00    0.00  225.00     0  23443.00      0.00 2777864  213912   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分22秒   999    141048  179.00   49.00    0.00    0.00  228.00     0  26594.00      0.00 2763092  202948   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分23秒   999    141048  176.00   50.00    0.00    0.00  226.00     0  26206.00      0.00 2772984  211888   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分24秒   999    141048  180.00   48.00    0.00    0.00  228.00     0  27836.00      0.00 2770752  208072   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分25秒   999    141048  175.00   52.00    0.00    0.00  227.00     0  31252.00      0.00 2783812  211532   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分26秒   999    141048  166.00   60.00    0.00    0.00  226.00     0  26864.00      0.00 2773332  211060   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分27秒   999    141048  175.00   52.00    0.00    0.00  227.00     0  24260.00      0.00 2767928  205460   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分28秒   999    141048  180.00   47.00    0.00    0.00  227.00     0  24368.00      0.00 2776912  210252   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分29秒   999    141048  174.00   53.00    0.00    0.00  227.00     0  25775.00      0.00 2767864  203620   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分30秒   999    141048  171.00   51.00    0.00    0.00  222.00     0  25992.00      0.00 2772936  207848   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分31秒   999    141048   82.00   21.00    0.00    0.00  103.00     0  13035.00      0.00 2770568  206844   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分32秒   999    141048    1.00    0.00    0.00    0.00    1.00     0     34.00      0.00 2767400  202216   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时07分33秒   999    141048    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00 2760664  195448   0.60  beam.smp
