Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时28分53秒   999    109985    3.00    1.00    0.00    0.00    4.00     0    127.00      0.00 2666832  115792   0.35  beam.smp
19时29分10秒   999    109985   42.00   12.00    0.00    0.00   54.00     0     10.00      0.00 2667088  116020   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分11秒   999    109985   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116020   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分12秒   999    109985   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116020   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分13秒   999    109985   44.00   10.00    0.00    0.00   54.00     0     12.00      0.00 2667088  116020   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分14秒   999    109985   44.00   11.00    0.00    0.00   55.00     0      5.00      0.00 2667088  116148   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分15秒   999    109985   44.00    9.00    0.00    0.00   53.00     0     46.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分16秒   999    109985   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分17秒   999    109985   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分18秒   999    109985   42.00   13.00    0.00    0.00   55.00     0     13.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分19秒   999    109985   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分20秒   999    109985   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分21秒   999    109985   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分22秒   999    109985   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分23秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      2.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分24秒   999    109985   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分25秒   999    109985   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分26秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分27秒   999    109985   46.00    9.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分28秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      2.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分29秒   999    109985   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分30秒   999    109985   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分31秒   999    109985   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分32秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      6.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分33秒   999    109985   46.00    8.00    0.00    0.00   54.00     0      2.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分34秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116276   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分35秒   999    109985   43.00   12.00    0.00    0.00   55.00     0     10.00      0.00 2667088  116404   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分36秒   999    109985   38.00   18.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116404   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分37秒   999    109985   41.00   15.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116404   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分38秒   999    109985   38.00   18.00    0.00    0.00   56.00     0      3.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分39秒   999    109985   42.00   14.00    0.00    0.00   56.00     0     10.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分40秒   999    109985   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分41秒   999    109985   45.00   10.00    0.00    0.00   55.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分42秒   999    109985   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分43秒   999    109985   40.00   15.00    0.00    0.00   55.00     0      1.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分44秒   999    109985   44.00   12.00    0.00    0.00   56.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分45秒   999    109985   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分46秒   999    109985   42.00   13.00    0.00    0.00   55.00     0     34.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分47秒   999    109985   45.00   11.00    0.00    0.00   56.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分48秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      1.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分49秒   999    109985   46.00   11.00    0.00    0.00   57.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分50秒   999    109985   41.00   14.00    0.00    0.00   55.00     0     20.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分51秒   999    109985   44.00   11.00    0.00    0.00   55.00     0     21.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分52秒   999    109985   40.00   16.00    0.00    0.00   56.00     0      0.00      0.00 2666576  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分53秒   999    109985   41.00   14.00    0.00    0.00   55.00     0     30.00      0.00 2667088  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分54秒   999    109985   40.00   15.00    0.00    0.00   55.00     0      1.00      0.00 2667088  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分55秒   999    109985   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分56秒   999    109985   43.00   13.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分57秒   999    109985   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116004   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分58秒   999    109985   41.00   14.00    0.00    0.00   55.00     0     10.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时29分59秒   999    109985   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分00秒   999    109985   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分01秒   999    109985   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分02秒   999    109985   46.00   10.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分03秒   999    109985   38.00   17.00    0.00    0.00   55.00     0     11.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分04秒   999    109985   41.00   15.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分05秒   999    109985   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分06秒   999    109985   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分07秒   999    109985   44.00   12.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分08秒   999    109985   40.00   14.00    0.00    0.00   54.00     0      4.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分09秒   999    109985   43.00   13.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分10秒   999    109985   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分11秒   999    109985   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分12秒   999    109985   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分13秒   999    109985   42.00   15.00    0.00    0.00   57.00     0     27.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分14秒   999    109985   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分15秒   999    109985   43.00   12.00    0.00    0.00   55.00     0     33.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分16秒   999    109985   39.00   17.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分17秒   999    109985   41.00   15.00    0.00    0.00   56.00     0      2.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分18秒   999    109985   40.00   15.00    0.00    0.00   55.00     0     26.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分19秒   999    109985   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分20秒   999    109985   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分21秒   999    109985   40.00   16.00    0.00    0.00   56.00     0     48.00      0.00 2667600  116260   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分22秒   999    109985   40.00   15.00    0.00    0.00   55.00     0     45.00      0.00 2668112  116516   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分23秒   999    109985   38.00   17.00    0.00    0.00   55.00     0     17.00      0.00 2668112  116440   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分24秒   999    109985   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2667600  116440   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分25秒   999    109985   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分26秒   999    109985   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分27秒   999    109985   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分28秒   999    109985   40.00   15.00    0.00    0.00   55.00     0     20.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分29秒   999    109985   40.00   15.00    0.00    0.00   55.00     0     15.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分30秒   999    109985   43.00   13.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分31秒   999    109985   42.00   13.00    0.00    0.00   55.00     0     16.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分32秒   999    109985   36.00   19.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分33秒   999    109985   41.00   13.00    0.00    0.00   54.00     0     10.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分34秒   999    109985   44.00   12.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116072   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分35秒   999    109985   41.00   14.00    0.00    0.00   55.00     0     22.00      0.00 2667088  116200   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分36秒   999    109985   38.00   17.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116200   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分37秒   999    109985   40.00   16.00    0.00    0.00   56.00     0      0.00      0.00 2667088  116200   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分38秒   999    109985   44.00   12.00    0.00    0.00   56.00     0     42.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分39秒   999    109985   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分40秒   999    109985   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分41秒   999    109985   45.00   11.00    0.00    0.00   56.00     0     15.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分42秒   999    109985   38.00   16.00    0.00    0.00   54.00     0     48.00      0.00 2667600  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分43秒   999    109985   40.00   14.00    0.00    0.00   54.00     0     11.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分44秒   999    109985   45.00   10.00    0.00    0.00   55.00     0     15.00      0.00 2667088  116328   0.36  beam.smp

