Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分44秒   999    132314   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121412   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分45秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121412   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分46秒   999    132314   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121412   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分47秒   999    132314   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121412   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分48秒   999    132314   45.00    8.00    0.00    0.00   53.00     3     46.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分49秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分50秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分51秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分52秒   999    132314   46.00    7.00    0.00    0.00   53.00     3      2.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分53秒   999    132314   44.00   10.00    0.00    0.00   54.00     3     10.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分54秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分55秒   999    132314   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分56秒   999    132314   39.00   13.00    0.00    0.00   52.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分57秒   999    132314   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121668   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分58秒   999    132314   42.00   12.00    0.00    0.00   54.00     3     33.00      0.00 2671952  121796   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时42分59秒   999    132314   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121796   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分00秒   999    132314   41.00   11.00    0.00    0.00   52.00     3      0.00      0.00 2671952  121796   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分01秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121796   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分02秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121796   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分03秒   999    132314   44.00   10.00    0.00    0.00   54.00     3      8.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分04秒   999    132314   40.00   12.00    0.00    0.00   52.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分05秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分06秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分07秒   999    132314   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分08秒   999    132314   41.00   11.00    0.00    0.00   52.00     3     25.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分09秒   999    132314   47.00    6.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分10秒   999    132314   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分11秒   999    132314   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分12秒   999    132314   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分13秒   999    132314   44.00    9.00    0.00    0.00   53.00     3     24.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分14秒   999    132314   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分15秒   999    132314   44.00    9.00    0.00    0.00   53.00     3     28.00      0.00 2672464  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分16秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      1.00      0.00 2671952  121924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分17秒   999    132314   45.00    7.00    0.00    0.00   52.00     3     15.00      0.00 2671952  122052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分18秒   999    132314   41.00   13.00    0.00    0.00   54.00     3     18.00      0.00 2671952  122052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分19秒   999    132314   43.00    9.00    0.00    0.00   52.00     3     39.00      0.00 2671952  122052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分20秒   999    132314   41.00   12.00    0.00    0.00   53.00     3     21.00      0.00 2671952  122052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分21秒   999    132314   40.00   13.00    0.00    0.00   53.00     3     33.00      0.00 2672464  122052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分22秒   999    132314   41.00   13.00    0.00    0.00   54.00     3     23.00      0.00 2672464  122180   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分23秒   999    132314   44.00    9.00    0.00    0.00   53.00     3     11.00      0.00 2671952  122180   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分24秒   999    132314   46.00    7.00    0.00    0.00   53.00     3      0.00      0.00 2671952  122180   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分25秒   999    132314   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671952  122180   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分26秒   999    132314   36.00   16.00    0.00    0.00   52.00     3      0.00      0.00 2671952  122180   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分27秒   999    132314   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2671952  122180   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分28秒   999    132314   45.00    9.00    0.00    0.00   54.00     3     17.00      0.00 2671952  121648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分29秒   999    132314   41.00   12.00    0.00    0.00   53.00     3     52.00      0.00 2671952  121648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分30秒   999    132314   38.00   15.00    0.00    0.00   53.00     3     18.00      0.00 2671952  121648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分31秒   999    132314   42.00   11.00    0.00    0.00   53.00     3     15.00      0.00 2671952  121648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分32秒   999    132314   39.00   15.00    0.00    0.00   54.00     3     22.00      0.00 2671952  121648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分33秒   999    132314   43.00   11.00    0.00    0.00   54.00     3     82.00      0.00 2671952  121776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分34秒   999    132314   43.00   10.00    0.00    0.00   53.00     3     57.00      0.00 2671952  121776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分35秒   999    132314   41.00   12.00    0.00    0.00   53.00     3     55.00      0.00 2671952  121776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分36秒   999    132314   39.00   14.00    0.00    0.00   53.00     3     88.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分37秒   999    132314   41.00   12.00    0.00    0.00   53.00     3     59.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分38秒   999    132314   44.00    9.00    0.00    0.00   53.00     3     52.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分39秒   999    132314   41.00   13.00    0.00    0.00   54.00     3      1.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分40秒   999    132314   37.00   16.00    0.00    0.00   53.00     3     18.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分41秒   999    132314   41.00   11.00    0.00    0.00   52.00     3     45.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分42秒   999    132314   41.00   13.00    0.00    0.00   54.00     3     47.00      0.00 2671952  121728   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分43秒   999    132314   39.00   14.00    0.00    0.00   53.00     3     62.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分44秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      1.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分45秒   999    132314   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分46秒   999    132314   36.00   17.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分47秒   999    132314   38.00   15.00    0.00    0.00   53.00     3      1.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分48秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      3.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分49秒   999    132314   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分50秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分51秒   999    132314   35.00   19.00    0.00    0.00   54.00     3      0.00      0.00 2671440  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分52秒   999    132314   42.00   11.00    0.00    0.00   53.00     3     97.00      0.00 2671952  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分53秒   999    132314   41.00   13.00    0.00    0.00   54.00     3     12.00      0.00 2671440  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分54秒   999    132314   33.00   20.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分55秒   999    132314   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分56秒   999    132314   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2671440  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分57秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分58秒   999    132314   41.00   13.00    0.00    0.00   54.00     3     40.00      0.00 2671440  121900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时43分59秒   999    132314   42.00   10.00    0.00    0.00   52.00     3     16.00      0.00 2671440  121900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分00秒   999    132314   43.00   11.00    0.00    0.00   54.00     3     19.00      0.00 2671440  121900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分01秒   999    132314   42.00   11.00    0.00    0.00   53.00     3     17.00      0.00 2671440  121900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分02秒   999    132314   42.00   10.00    0.00    0.00   52.00     3     16.00      0.00 2671440  121900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分03秒   999    132314   44.00   11.00    0.00    0.00   55.00     3     68.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分04秒   999    132314   46.00    7.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分05秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分06秒   999    132314   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分07秒   999    132314   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分08秒   999    132314   41.00   13.00    0.00    0.00   54.00     3     37.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分09秒   999    132314   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分10秒   999    132314   42.00   10.00    0.00    0.00   52.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分11秒   999    132314   38.00   17.00    0.00    0.00   55.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分12秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671440  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分13秒   999    132314   44.00    9.00    0.00    0.00   53.00     3     35.00      0.00 2671952  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分14秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分15秒   999    132314   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分16秒   999    132314   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分17秒   999    132314   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121724   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分18秒   999    132314   46.00    7.00    0.00    0.00   53.00     3     21.00      0.00 2671952  121852   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分19秒   999    132314   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121852   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
