Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时52分49秒   999    114717   31.00   13.00    0.00    0.00   44.00     3   2262.00      0.00 2682256  125412   0.39  beam.smp
07时53分06秒   999    114717  284.00   94.00    0.00    0.00  378.00     3    592.00      0.00 2711436  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分07秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    329.00      0.00 2711436  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分08秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    643.00      0.00 2710924  150052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分09秒   999    114717  268.00  110.00    0.00    0.00  378.00     3    481.00      0.00 2710924  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分10秒   999    114717  270.00  107.00    0.00    0.00  377.00     3   1155.00      0.00 2713484  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分11秒   999    114717  269.00  107.00    0.00    0.00  376.00     3    420.00      0.00 2712460  150576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分12秒   999    114717  277.00  103.00    0.00    0.00  380.00     3    343.00      0.00 2711436  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分13秒   999    114717  266.00  113.00    0.00    0.00  379.00     3    569.00      0.00 2711948  151424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分14秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    302.00      0.00 2711948  150620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分15秒   999    114717  264.00  115.00    0.00    0.00  379.00     3    677.00      0.00 2711948  149936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分16秒   999    114717  281.00   97.00    0.00    0.00  378.00     3    295.00      0.00 2711436  149780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分17秒   999    114717  282.00   97.00    0.00    0.00  379.00     3    519.00      0.00 2710412  149684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分18秒   999    114717  281.00   97.00    0.00    0.00  378.00     3    931.00      0.00 2711948  149704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分19秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    523.00      0.00 2711436  150304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分20秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    551.00      0.00 2711436  150032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分21秒   999    114717  270.00  108.00    0.00    0.00  378.00     3    317.00      0.00 2710412  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分22秒   999    114717  273.00  107.00    0.00    0.00  380.00     3    403.00      0.00 2711436  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分23秒   999    114717  283.00   96.00    0.00    0.00  379.00     3    613.00      0.00 2711948  149968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分24秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    854.00      0.00 2711948  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分25秒   999    114717  272.00  106.00    0.00    0.00  378.00     3    848.00      0.00 2711948  150376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分26秒   999    114717  274.00  101.00    0.00    0.00  375.00     3   1573.00      0.00 2712280  150572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分27秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    884.00      0.00 2711928  150920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分28秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    554.00      0.00 2711400  150848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分29秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    343.00      0.00 2710376  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分30秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    958.00      0.00 2712424  150452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分31秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    588.00      0.00 2711400  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分32秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    600.00      0.00 2710888  150232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分33秒   999    114717  270.00  108.00    0.00    0.00  378.00     3    552.00      0.00 2710376  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分34秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    618.00      0.00 2711912  150080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分35秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    586.00      0.00 2712424  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分36秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    645.00      0.00 2711912  150524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分37秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    696.00      0.00 2711400  150380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分38秒   999    114717  268.00  112.00    0.00    0.00  380.00     3    612.00      0.00 2711400  150580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分39秒   999    114717  272.00  105.00    0.00    0.00  377.00     3    624.00      0.00 2712424  150776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分40秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    878.00      0.00 2711912  150444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分41秒   999    114717  263.00  113.00    0.00    0.00  376.00     3   1475.00      0.00 2711560  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分42秒   999    114717  269.00  110.00    0.00    0.00  379.00     3    852.00      0.00 2711096  150632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分43秒   999    114717  284.00   94.00    0.00    0.00  378.00     3    839.00      0.00 2711560  149728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分44秒   999    114717  267.00  113.00    0.00    0.00  380.00     3    798.00      0.00 2711048  150492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分45秒   999    114717  274.00  106.00    0.00    0.00  380.00     3    665.00      0.00 2711320  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分46秒   999    114717  272.00  106.00    0.00    0.00  378.00     3    773.00      0.00 2712344  150328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分47秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    646.00      0.00 2710296  150252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分48秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    658.00      0.00 2710296  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分49秒   999    114717  280.00  100.00    0.00    0.00  380.00     3    638.00      0.00 2710808  149688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分50秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    713.00      0.00 2710796  150528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分51秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    683.00      0.00 2709772  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分52秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    764.00      0.00 2711164  149740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分53秒   999    114717  280.00   99.00    0.00    0.00  379.00     3    884.00      0.00 2710140  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分54秒   999    114717  270.00  110.00    0.00    0.00  380.00     3    605.00      0.00 2710652  149696   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分55秒   999    114717  280.00   98.00    0.00    0.00  378.00     3    312.00      0.00 2710652  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分56秒   999    114717  279.00   98.00    0.00    0.00  377.00     3   1382.00      0.00 2711952  150372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分57秒   999    114717  272.00  107.00    0.00    0.00  379.00     3   1496.00      0.00 2709108  148788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分58秒   999    114717  280.00  100.00    0.00    0.00  380.00     3   1034.00      0.00 2709108  148464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时53分59秒   999    114717  278.00  102.00    0.00    0.00  380.00     3   1348.00      0.00 2708596  148016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分00秒   999    114717  277.00  102.00    0.00    0.00  379.00     3   1219.00      0.00 2707572  148124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分01秒   999    114717  276.00  104.00    0.00    0.00  380.00     3   1129.00      0.00 2708596  148252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分02秒   999    114717  274.00  106.00    0.00    0.00  380.00     3   1005.00      0.00 2708868  148252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分03秒   999    114717  264.00  115.00    0.00    0.00  379.00     3    903.00      0.00 2707844  148236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分04秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    676.00      0.00 2708356  148532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分05秒   999    114717  277.00  102.00    0.00    0.00  379.00     3   1332.00      0.00 2708628  148464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分06秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    425.00      0.00 2707604  148256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分07秒   999    114717  273.00  108.00    0.00    0.00  381.00     3    433.00      0.00 2708116  148736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分08秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    380.00      0.00 2708628  148780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分09秒   999    114717  268.00  110.00    0.00    0.00  378.00     3    970.00      0.00 2710676  149416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分10秒   999    114717  279.00   99.00    0.00    0.00  378.00     3    501.00      0.00 2709652  148764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分11秒   999    114717  263.00  117.00    0.00    0.00  380.00     3    871.00      0.00 2708116  148028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分12秒   999    114717  267.00  109.00    0.00    0.00  376.00     3   1100.00      0.00 2709728  149348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分13秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    566.00      0.00 2708132  147816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分14秒   999    114717  277.00  103.00    0.00    0.00  380.00     3    637.00      0.00 2709156  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分15秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    538.00      0.00 2709428  148080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分16秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    404.00      0.00 2708404  147732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分17秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    291.00      0.00 2707892  147880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分18秒   999    114717  266.00  113.00    0.00    0.00  379.00     3    607.00      0.00 2708916  147740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分19秒   999    114717  278.00  101.00    0.00    0.00  379.00     3    753.00      0.00 2708376  147320   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分20秒   999    114717  267.00  111.00    0.00    0.00  378.00     3   1073.00      0.00 2708136  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分21秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    527.00      0.00 2708504  147224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分22秒   999    114717  278.00  101.00    0.00    0.00  379.00     3    359.00      0.00 2707992  147008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分23秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    354.00      0.00 2707480  146564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分24秒   999    114717  270.00  110.00    0.00    0.00  380.00     3    398.00      0.00 2706968  146552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分25秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    907.00      0.00 2707992  147208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分26秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    465.00      0.00 2708504  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分27秒   999    114717  265.00  105.00    0.00    0.00  370.00     3  17878.00      0.00 2704672  140520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分28秒   999    114717  276.00  103.00    0.00    0.00  379.00     3   6975.00      0.00 2705040  140744   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分29秒   999    114717  268.00  111.00    0.00    0.00  379.00     3   7114.00      0.00 2705536  140916   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分30秒   999    114717  268.00  111.00    0.00    0.00  379.00     3   4604.00      0.00 2706416  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分31秒   999    114717  276.00  104.00    0.00    0.00  380.00     3   3043.00      0.00 2705152  140968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分32秒   999    114717  279.00  100.00    0.00    0.00  379.00     3   2523.00      0.00 2705664  140964   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分33秒   999    114717  270.00  111.00    0.00    0.00  381.00     3   3048.00      0.00 2706080  141304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分34秒   999    114717  271.00  107.00    0.00    0.00  378.00     3   2320.00      0.00 2706592  141884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分35秒   999    114717  279.00  100.00    0.00    0.00  379.00     3   2034.00      0.00 2706448  141888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分36秒   999    114717  275.00  105.00    0.00    0.00  380.00     3   1325.00      0.00 2706304  142620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分37秒   999    114717  273.00  106.00    0.00    0.00  379.00     3   1246.00      0.00 2705288  141560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分38秒   999    114717  285.00   95.00    0.00    0.00  380.00     3   1238.00      0.00 2706168  142204   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分39秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    569.00      0.00 2705144  142036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
