Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时29分42秒   999     91459   20.00   11.00    0.00    0.00   31.00     3    806.00      0.00 2672832  120632   0.37  beam.smp
15时29分59秒   999     91459  230.00   93.00    0.00    0.00  323.00     3   1195.00      0.00 2718400  159572   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分00秒   999     91459  221.00  100.00    0.00    0.00  321.00     3   1023.00      0.00 2718768  158732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分01秒   999     91459  217.00  104.00    0.00    0.00  321.00     3    885.00      0.00 2718528  159368   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分02秒   999     91459  225.00  102.00    0.00    0.00  327.00     3    751.00      0.00 2718528  159108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分03秒   999     91459  215.00  114.00    0.00    0.00  329.00     3    854.00      0.00 2718528  159596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分04秒   999     91459  228.00   97.00    0.00    0.00  325.00     3    830.00      0.00 2719040  160032   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分05秒   999     91459  216.00  108.00    0.00    0.00  324.00     3    689.00      0.00 2719040  160028   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分06秒   999     91459  207.00  111.00    0.00    0.00  318.00     3    473.00      0.00 2718528  159512   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分07秒   999     91459  217.00  106.00    0.00    0.00  323.00     3   1028.00      0.00 2718016  159872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分08秒   999     91459  224.00   95.00    0.00    0.00  319.00     3    471.00      0.00 2718016  159228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分09秒   999     91459  231.00   94.00    0.00    0.00  325.00     3    859.00      0.00 2718800  159744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分10秒   999     91459  222.00  102.00    0.00    0.00  324.00     3    554.00      0.00 2719824  160576   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分11秒   999     91459  230.00   94.00    0.00    0.00  324.00     3    533.00      0.00 2718656  160088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分12秒   999     91459  219.00  103.00    0.00    0.00  322.00     3    388.00      0.00 2717888  159740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分13秒   999     91459  227.00   93.00    0.00    0.00  320.00     3    676.00      0.00 2719424  159960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分14秒   999     91459  232.00   95.00    0.00    0.00  327.00     3    488.00      0.00 2717888  159844   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分15秒   999     91459  227.00   96.00    0.00    0.00  323.00     3    566.00      0.00 2718400  160052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分16秒   999     91459  225.00   98.00    0.00    0.00  323.00     3    418.00      0.00 2718912  159588   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分17秒   999     91459  224.00   98.00    0.00    0.00  322.00     3    615.00      0.00 2718160  159500   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分18秒   999     91459  215.00  109.00    0.00    0.00  324.00     3    414.00      0.00 2717648  159712   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分19秒   999     91459  216.00  109.00    0.00    0.00  325.00     3    442.00      0.00 2718160  159292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分20秒   999     91459  229.00  100.00    0.00    0.00  329.00     3    793.00      0.00 2719184  159292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分21秒   999     91459  216.00  110.00    0.00    0.00  326.00     3    779.00      0.00 2719184  160732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分22秒   999     91459  228.00   97.00    0.00    0.00  325.00     3    366.00      0.00 2719184  159680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分23秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    809.00      0.00 2719968  160872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分24秒   999     91459  219.00  106.00    0.00    0.00  325.00     3    186.00      0.00 2718432  160300   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分25秒   999     91459  227.00   98.00    0.00    0.00  325.00     3    436.00      0.00 2719456  160760   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分26秒   999     91459  223.00  101.00    0.00    0.00  324.00     3    293.00      0.00 2718944  160192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分27秒   999     91459  229.00   95.00    0.00    0.00  324.00     3    332.00      0.00 2718944  160672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分28秒   999     91459  223.00   99.00    0.00    0.00  322.00     3    338.00      0.00 2718944  160652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分29秒   999     91459  216.00  108.00    0.00    0.00  324.00     3    343.00      0.00 2718432  160408   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分30秒   999     91459  222.00  101.00    0.00    0.00  323.00     3    648.00      0.00 2719456  161096   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分31秒   999     91459  222.00  100.00    0.00    0.00  322.00     3    186.00      0.00 2718944  160136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分32秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    393.00      0.00 2719456  160428   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分33秒   999     91459  227.00  100.00    0.00    0.00  327.00     3    388.00      0.00 2718944  160192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分34秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    552.00      0.00 2718432  159972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分35秒   999     91459  228.00   96.00    0.00    0.00  324.00     3    490.00      0.00 2717920  159604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分36秒   999     91459  227.00   96.00    0.00    0.00  323.00     3    442.00      0.00 2718944  159420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分37秒   999     91459  226.00   95.00    0.00    0.00  321.00     3    493.00      0.00 2719456  160272   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分38秒   999     91459  220.00  101.00    0.00    0.00  321.00     3    410.00      0.00 2718944  159356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分39秒   999     91459  229.00   98.00    0.00    0.00  327.00     3    376.00      0.00 2717920  158380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分40秒   999     91459  222.00  101.00    0.00    0.00  323.00     3    479.00      0.00 2718432  159176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分41秒   999     91459  233.00   93.00    0.00    0.00  326.00     3    424.00      0.00 2718432  158916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分42秒   999     91459  223.00   99.00    0.00    0.00  322.00     3    689.00      0.00 2718944  159288   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分43秒   999     91459  223.00  100.00    0.00    0.00  323.00     3    540.00      0.00 2719968  160052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分44秒   999     91459  233.00   91.00    0.00    0.00  324.00     3    378.00      0.00 2719456  159768   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分45秒   999     91459  224.00  101.00    0.00    0.00  325.00     3    279.00      0.00 2718944  159252   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分46秒   999     91459  225.00   97.00    0.00    0.00  322.00     3    404.00      0.00 2717920  158788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分47秒   999     91459  223.00  104.00    0.00    0.00  327.00     3    769.00      0.00 2719968  159588   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分48秒   999     91459  221.00  102.00    0.00    0.00  323.00     3    381.00      0.00 2718944  159104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分49秒   999     91459  221.00  102.00    0.00    0.00  323.00     3    408.00      0.00 2718944  159312   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分50秒   999     91459  221.00  101.00    0.00    0.00  322.00     3    594.00      0.00 2718944  159988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分51秒   999     91459  216.00  107.00    0.00    0.00  323.00     3    322.00      0.00 2718432  159228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分52秒   999     91459  219.00  108.00    0.00    0.00  327.00     3    626.00      0.00 2718944  159448   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分53秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    296.00      0.00 2717920  159052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分54秒   999     91459  227.00  101.00    0.00    0.00  328.00     3    391.00      0.00 2717920  158668   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分55秒   999     91459  221.00  102.00    0.00    0.00  323.00     3    658.00      0.00 2718872  159492   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分56秒   999     91459  223.00  101.00    0.00    0.00  324.00     3    676.00      0.00 2719384  159972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分57秒   999     91459  230.00   94.00    0.00    0.00  324.00     3    613.00      0.00 2719384  160704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分58秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    452.00      0.00 2719384  160236   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时30分59秒   999     91459  232.00   95.00    0.00    0.00  327.00     3    263.00      0.00 2718872  160564   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分00秒   999     91459  221.00  104.00    0.00    0.00  325.00     3    505.00      0.00 2718360  159852   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分01秒   999     91459  219.00  107.00    0.00    0.00  326.00     3    263.00      0.00 2718872  159768   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分02秒   999     91459  217.00  106.00    0.00    0.00  323.00     3    533.00      0.00 2719240  160132   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分03秒   999     91459  213.00  110.00    0.00    0.00  323.00     3    583.00      0.00 2719752  160816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分04秒   999     91459  230.00   94.00    0.00    0.00  324.00     3    155.00      0.00 2718728  159976   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分05秒   999     91459  221.00  103.00    0.00    0.00  324.00     3    370.00      0.00 2718728  160120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分06秒   999     91459  223.00   99.00    0.00    0.00  322.00     3    430.00      0.00 2721800  161656   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分07秒   999     91459  222.00  102.00    0.00    0.00  324.00     3    227.00      0.00 2720776  160880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分08秒   999     91459  223.00   96.00    0.00    0.00  319.00     3    236.00      0.00 2720204  159860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分09秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    518.00      0.00 2721228  161004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分10秒   999     91459  226.00  101.00    0.00    0.00  327.00     3    210.00      0.00 2720204  160636   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分11秒   999     91459  212.00  109.00    0.00    0.00  321.00     3    419.00      0.00 2720204  160288   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分12秒   999     91459  218.00  108.00    0.00    0.00  326.00     3    386.00      0.00 2719692  160104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分13秒   999     91459  216.00  104.00    0.00    0.00  320.00     3    194.00      0.00 2718812  159304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分14秒   999     91459  214.00  111.00    0.00    0.00  325.00     3    426.00      0.00 2718812  159100   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分15秒   999     91459  220.00  101.00    0.00    0.00  321.00     3    222.00      0.00 2717788  158260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分16秒   999     91459  225.00  103.00    0.00    0.00  328.00     3    554.00      0.00 2717276  158504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分17秒   999     91459  216.00  108.00    0.00    0.00  324.00     3    709.00      0.00 2718812  159116   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分18秒   999     91459  223.00  100.00    0.00    0.00  323.00     3    458.00      0.00 2718300  159680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分19秒   999     91459  227.00   99.00    0.00    0.00  326.00     3    317.00      0.00 2717788  159016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分20秒   999     91459  220.00  104.00    0.00    0.00  324.00     3    589.00      0.00 2719324  159568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分21秒   999     91459  224.00  102.00    0.00    0.00  326.00     3     50.00      0.00 2717276  159144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分22秒   999     91459  226.00   98.00    0.00    0.00  324.00     3    284.00      0.00 2717036  158128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分23秒   999     91459  216.00  110.00    0.00    0.00  326.00     3    431.00      0.00 2717548  157884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分24秒   999     91459  222.00   99.00    0.00    0.00  321.00     3    523.00      0.00 2718572  159152   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分25秒   999     91459  229.00   96.00    0.00    0.00  325.00     3    476.00      0.00 2718844  159648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分26秒   999     91459  224.00   96.00    0.00    0.00  320.00     3    167.00      0.00 2718476  158672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分27秒   999     91459  232.00   93.00    0.00    0.00  325.00     3    319.00      0.00 2717724  158472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分28秒   999     91459  219.00  105.00    0.00    0.00  324.00     3    430.00      0.00 2717724  158496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分29秒   999     91459  223.00  102.00    0.00    0.00  325.00     3    243.00      0.00 2717212  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分30秒   999     91459  227.00   97.00    0.00    0.00  324.00     3    376.00      0.00 2717212  158040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分31秒   999     91459  216.00  108.00    0.00    0.00  324.00     3    871.00      0.00 2718748  159292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分32秒   999     91459  231.00   93.00    0.00    0.00  324.00     3    264.00      0.00 2718236  158972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分33秒   999     91459  223.00  102.00    0.00    0.00  325.00     3    468.00      0.00 2718748  158952   0.49  beam.smp
