Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分07秒   999     67460   16.00   11.00    0.00    0.00   27.00     1    855.00      0.00 2675856  122404   0.38  beam.smp
19时02分24秒   999     67460  216.00   97.00    0.00    0.00  313.00     1   1254.00      0.00 2710816  151208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分25秒   999     67460  218.00  101.00    0.00    0.00  319.00     1   1864.00      0.00 2712864  152224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分26秒   999     67460  224.00   95.00    0.00    0.00  319.00     1   1650.00      0.00 2712624  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分27秒   999     67460  219.00  107.00    0.00    0.00  326.00     1   1082.00      0.00 2711600  151752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分28秒   999     67460  213.00  104.00    0.00    0.00  317.00     1   1142.00      0.00 2711600  151800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分29秒   999     67460  218.00  100.00    0.00    0.00  318.00     1    797.00      0.00 2711872  152036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分30秒   999     67460  219.00  101.00    0.00    0.00  320.00     1   1101.00      0.00 2712896  152324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分31秒   999     67460  209.00  103.00    0.00    0.00  312.00     1   1138.00      0.00 2711872  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分32秒   999     67460  213.00  108.00    0.00    0.00  321.00     1   1453.00      0.00 2714176  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分33秒   999     67460  215.00  105.00    0.00    0.00  320.00     1    961.00      0.00 2711616  152104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分34秒   999     67460  227.00   92.00    0.00    0.00  319.00     1   1453.00      0.00 2711984  151796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分35秒   999     67460  209.00  109.00    0.00    0.00  318.00     1   1676.00      0.00 2713520  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分36秒   999     67460  208.00  111.00    0.00    0.00  319.00     1   1322.00      0.00 2711472  152052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分37秒   999     67460  219.00   99.00    0.00    0.00  318.00     1   1062.00      0.00 2711180  151804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分38秒   999     67460  219.00  102.00    0.00    0.00  321.00     1   1321.00      0.00 2713084  152444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分39秒   999     67460  220.00   99.00    0.00    0.00  319.00     1    508.00      0.00 2711548  151656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分40秒   999     67460  224.00   98.00    0.00    0.00  322.00     1    655.00      0.00 2711036  151332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分41秒   999     67460  220.00   99.00    0.00    0.00  319.00     1    921.00      0.00 2712060  151480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分42秒   999     67460  222.00   99.00    0.00    0.00  321.00     1   1279.00      0.00 2712572  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分43秒   999     67460  216.00  105.00    0.00    0.00  321.00     1    634.00      0.00 2713084  152088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分44秒   999     67460  222.00  102.00    0.00    0.00  324.00     1   1089.00      0.00 2713356  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分45秒   999     67460  219.00  106.00    0.00    0.00  325.00     1    525.00      0.00 2712332  152548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分46秒   999     67460  220.00   99.00    0.00    0.00  319.00     1    661.00      0.00 2712844  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分47秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    501.00      0.00 2712332  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分48秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    657.00      0.00 2711820  151916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分49秒   999     67460  211.00  108.00    0.00    0.00  319.00     1    754.00      0.00 2712604  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分50秒   999     67460  211.00  108.00    0.00    0.00  319.00     1    811.00      0.00 2712092  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分51秒   999     67460  225.00   95.00    0.00    0.00  320.00     1    550.00      0.00 2711580  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分52秒   999     67460  213.00  107.00    0.00    0.00  320.00     1    418.00      0.00 2711580  152360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分53秒   999     67460  215.00  106.00    0.00    0.00  321.00     1    616.00      0.00 2713116  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分54秒   999     67460  232.00   88.00    0.00    0.00  320.00     1    360.00      0.00 2712092  152324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分55秒   999     67460  217.00  105.00    0.00    0.00  322.00     1    638.00      0.00 2712092  151500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分56秒   999     67460  227.00   96.00    0.00    0.00  323.00     1    712.00      0.00 2711580  152440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分57秒   999     67460  229.00   91.00    0.00    0.00  320.00     1    432.00      0.00 2714140  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分58秒   999     67460  216.00  105.00    0.00    0.00  321.00     1    823.00      0.00 2713628  152516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分59秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    767.00      0.00 2714140  153088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分00秒   999     67460  223.00   99.00    0.00    0.00  322.00     1    350.00      0.00 2712604  151700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分01秒   999     67460  222.00   98.00    0.00    0.00  320.00     1    704.00      0.00 2712876  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分02秒   999     67460  226.00   94.00    0.00    0.00  320.00     1    535.00      0.00 2711852  151700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分03秒   999     67460  214.00  105.00    0.00    0.00  319.00     1    873.00      0.00 2713388  152072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分04秒   999     67460  208.00  113.00    0.00    0.00  321.00     1    604.00      0.00 2713900  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分05秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    925.00      0.00 2713388  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分06秒   999     67460  211.00  108.00    0.00    0.00  319.00     1    558.00      0.00 2713900  152212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分07秒   999     67460  224.00   97.00    0.00    0.00  321.00     1    663.00      0.00 2713244  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分08秒   999     67460  205.00  115.00    0.00    0.00  320.00     1    232.00      0.00 2712732  151968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分09秒   999     67460  223.00   99.00    0.00    0.00  322.00     1    637.00      0.00 2713244  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分10秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    290.00      0.00 2713612  152360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分11秒   999     67460  219.00  102.00    0.00    0.00  321.00     1    748.00      0.00 2713612  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分12秒   999     67460  215.00  107.00    0.00    0.00  322.00     1    478.00      0.00 2714492  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分13秒   999     67460  228.00   91.00    0.00    0.00  319.00     1    382.00      0.00 2713980  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分14秒   999     67460  232.00   91.00    0.00    0.00  323.00     1    135.00      0.00 2712444  152296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分15秒   999     67460  230.00   89.00    0.00    0.00  319.00     1    457.00      0.00 2712444  151988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分16秒   999     67460  218.00  103.00    0.00    0.00  321.00     1    581.00      0.00 2712956  152160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分17秒   999     67460  222.00   98.00    0.00    0.00  320.00     1    798.00      0.00 2713980  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分18秒   999     67460  216.00  104.00    0.00    0.00  320.00     1    574.00      0.00 2712956  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分19秒   999     67460  233.00   88.00    0.00    0.00  321.00     1    308.00      0.00 2711932  151528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分20秒   999     67460  218.00  105.00    0.00    0.00  323.00     1    703.00      0.00 2712956  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分21秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    365.00      0.00 2713468  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分22秒   999     67460  219.00  103.00    0.00    0.00  322.00     1    401.00      0.00 2715004  153684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分23秒   999     67460  218.00  103.00    0.00    0.00  321.00     1    453.00      0.00 2715004  153760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分24秒   999     67460  218.00  101.00    0.00    0.00  319.00     1    439.00      0.00 2714492  153208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分25秒   999     67460  220.00  103.00    0.00    0.00  323.00     1    349.00      0.00 2715004  153056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分26秒   999     67460  210.00  110.00    0.00    0.00  320.00     1    511.00      0.00 2714492  153780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分27秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    853.00      0.00 2715004  154392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分28秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    435.00      0.00 2714492  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分29秒   999     67460  227.00   92.00    0.00    0.00  319.00     1    269.00      0.00 2714492  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分30秒   999     67460  218.00  101.00    0.00    0.00  319.00     1    629.00      0.00 2715516  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分31秒   999     67460  221.00   99.00    0.00    0.00  320.00     1    314.00      0.00 2716028  153940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分32秒   999     67460  227.00   92.00    0.00    0.00  319.00     1    325.00      0.00 2715516  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分33秒   999     67460  209.00  112.00    0.00    0.00  321.00     1    361.00      0.00 2715152  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分34秒   999     67460  219.00  104.00    0.00    0.00  323.00     1    185.00      0.00 2714128  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分35秒   999     67460  216.00  104.00    0.00    0.00  320.00     1    566.00      0.00 2714640  153716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分36秒   999     67460  224.00   98.00    0.00    0.00  322.00     1    624.00      0.00 2714640  153744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分37秒   999     67460  214.00  108.00    0.00    0.00  322.00     1    348.00      0.00 2714496  153460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分38秒   999     67460  223.00   99.00    0.00    0.00  322.00     1    368.00      0.00 2713984  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分39秒   999     67460  230.00   89.00    0.00    0.00  319.00     1    507.00      0.00 2714352  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分40秒   999     67460  219.00  107.00    0.00    0.00  326.00     1    486.00      0.00 2713840  152732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分41秒   999     67460  231.00   89.00    0.00    0.00  320.00     1    612.00      0.00 2714500  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分42秒   999     67460  223.00   97.00    0.00    0.00  320.00     1    327.00      0.00 2713988  153376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分43秒   999     67460  207.00  114.00    0.00    0.00  321.00     1    383.00      0.00 2713476  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分44秒   999     67460  220.00  100.00    0.00    0.00  320.00     1    298.00      0.00 2712964  151568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分45秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    596.00      0.00 2713988  152284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分46秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    385.00      0.00 2712964  152408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分47秒   999     67460  223.00  101.00    0.00    0.00  324.00     1    436.00      0.00 2713476  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分48秒   999     67460  209.00  110.00    0.00    0.00  319.00     1    513.00      0.00 2714868  153356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分49秒   999     67460  225.00   95.00    0.00    0.00  320.00     1    340.00      0.00 2713332  153060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分50秒   999     67460  216.00  104.00    0.00    0.00  320.00     1    536.00      0.00 2713332  152292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分51秒   999     67460  213.00  108.00    0.00    0.00  321.00     1    497.00      0.00 2713844  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分52秒   999     67460  220.00  100.00    0.00    0.00  320.00     1    546.00      0.00 2713844  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分53秒   999     67460  234.00   87.00    0.00    0.00  321.00     1    311.00      0.00 2712820  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分54秒   999     67460  218.00  104.00    0.00    0.00  322.00     1    248.00      0.00 2713188  151792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分55秒   999     67460  215.00  105.00    0.00    0.00  320.00     1    622.00      0.00 2713700  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分56秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    533.00      0.00 2714212  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分57秒   999     67460  226.00   96.00    0.00    0.00  322.00     1    491.00      0.00 2713700  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
