Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分53秒   999     95825   15.00    7.00    0.00    0.00   22.00     3    895.00      0.00 2675784  118648   0.36  beam.smp
18时48分10秒   999     95825  283.00   96.00    0.00    0.00  379.00     3    258.00      0.00 2722544  153860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分11秒   999     95825  281.00   97.00    0.00    0.00  378.00     3    247.00      0.00 2722032  153052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分12秒   999     95825  283.00   94.00    0.00    0.00  377.00     3    531.00      0.00 2723056  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分13秒   999     95825  277.00  101.00    0.00    0.00  378.00     3    522.00      0.00 2723568  153964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分14秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    435.00      0.00 2723080  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分15秒   999     95825  277.00  100.00    0.00    0.00  377.00     3    407.00      0.00 2723080  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分16秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    529.00      0.00 2723592  153832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分17秒   999     95825  283.00   95.00    0.00    0.00  378.00     3    265.00      0.00 2723080  153492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分18秒   999     95825  269.00  108.00    0.00    0.00  377.00     3    816.00      0.00 2722056  153568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分19秒   999     95825  268.00  112.00    0.00    0.00  380.00     3    360.00      0.00 2721544  152780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分20秒   999     95825  276.00  101.00    0.00    0.00  377.00     3    560.00      0.00 2722056  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分21秒   999     95825  263.00  114.00    0.00    0.00  377.00     3   1148.00      0.00 2721284  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分22秒   999     95825  260.00  118.00    0.00    0.00  378.00     3    217.00      0.00 2719748  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分23秒   999     95825  283.00   97.00    0.00    0.00  380.00     3    347.00      0.00 2719236  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分24秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    564.00      0.00 2720772  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分25秒   999     95825  268.00  112.00    0.00    0.00  380.00     3    326.00      0.00 2720772  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分26秒   999     95825  264.00  115.00    0.00    0.00  379.00     3    304.00      0.00 2720260  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分27秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    422.00      0.00 2720260  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分28秒   999     95825  277.00  103.00    0.00    0.00  380.00     3    377.00      0.00 2721284  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分29秒   999     95825  263.00  115.00    0.00    0.00  378.00     3    348.00      0.00 2720260  152028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分30秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    351.00      0.00 2719748  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分31秒   999     95825  277.00  101.00    0.00    0.00  378.00     3    478.00      0.00 2720772  152448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分32秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    268.00      0.00 2720772  152000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分33秒   999     95825  281.00   99.00    0.00    0.00  380.00     3    433.00      0.00 2720260  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分34秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    614.00      0.00 2720772  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分35秒   999     95825  262.00  115.00    0.00    0.00  377.00     3    177.00      0.00 2720772  153112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分36秒   999     95825  275.00  101.00    0.00    0.00  376.00     3    831.00      0.00 2721284  152988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分37秒   999     95825  273.00  107.00    0.00    0.00  380.00     3    349.00      0.00 2720772  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分38秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    430.00      0.00 2719748  152708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分39秒   999     95825  277.00  101.00    0.00    0.00  378.00     3    159.00      0.00 2719236  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分40秒   999     95825  275.00  105.00    0.00    0.00  380.00     3    337.00      0.00 2720184  152000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分41秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    302.00      0.00 2718212  151428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分42秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    517.00      0.00 2718212  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分43秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    384.00      0.00 2719236  152092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分44秒   999     95825  279.00  101.00    0.00    0.00  380.00     3    217.00      0.00 2718212  152128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分45秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    441.00      0.00 2718212  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分46秒   999     95825  281.00   98.00    0.00    0.00  379.00     3    136.00      0.00 2718212  152396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分47秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    239.00      0.00 2717700  151988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分48秒   999     95825  276.00  102.00    0.00    0.00  378.00     3    432.00      0.00 2718996  152988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分49秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    377.00      0.00 2718996  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分50秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    255.00      0.00 2718996  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分51秒   999     95825  274.00  102.00    0.00    0.00  376.00     3    895.00      0.00 2717572  152880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分52秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    282.00      0.00 2717204  151464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分53秒   999     95825  286.00   92.00    0.00    0.00  378.00     3    689.00      0.00 2715668  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分54秒   999     95825  280.00   98.00    0.00    0.00  378.00     3    703.00      0.00 2716256  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分55秒   999     95825  279.00  101.00    0.00    0.00  380.00     3    705.00      0.00 2715744  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分56秒   999     95825  273.00  104.00    0.00    0.00  377.00     3    842.00      0.00 2717136  150904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分57秒   999     95825  266.00  113.00    0.00    0.00  379.00     3    436.00      0.00 2716112  151132   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分58秒   999     95825  264.00  113.00    0.00    0.00  377.00     3    354.00      0.00 2716624  150068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分59秒   999     95825  265.00  115.00    0.00    0.00  380.00     3    412.00      0.00 2716624  150820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分00秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    432.00      0.00 2715600  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分01秒   999     95825  270.00  108.00    0.00    0.00  378.00     3    424.00      0.00 2715600  150304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分02秒   999     95825  276.00  104.00    0.00    0.00  380.00     3    677.00      0.00 2716112  150608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分03秒   999     95825  270.00  108.00    0.00    0.00  378.00     3   1000.00      0.00 2716624  151168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分04秒   999     95825  270.00  108.00    0.00    0.00  378.00     3    330.00      0.00 2716112  150268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分05秒   999     95825  269.00  110.00    0.00    0.00  379.00     3    739.00      0.00 2715600  150468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分06秒   999     95825  275.00  101.00    0.00    0.00  376.00     3   1128.00      0.00 2718016  152000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分07秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    465.00      0.00 2715396  151148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分08秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    487.00      0.00 2714884  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分09秒   999     95825  275.00  105.00    0.00    0.00  380.00     3    755.00      0.00 2714884  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分10秒   999     95825  272.00  108.00    0.00    0.00  380.00     3    578.00      0.00 2715668  150460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分11秒   999     95825  269.00  109.00    0.00    0.00  378.00     3    521.00      0.00 2715668  150580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分12秒   999     95825  280.00   97.00    0.00    0.00  377.00     3    520.00      0.00 2715232  150200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分13秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    458.00      0.00 2715600  149664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分14秒   999     95825  267.00  113.00    0.00    0.00  380.00     3    368.00      0.00 2715088  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分15秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    493.00      0.00 2715088  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分16秒   999     95825  286.00   94.00    0.00    0.00  380.00     3    479.00      0.00 2715088  149944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分17秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    467.00      0.00 2715600  150300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分18秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    547.00      0.00 2714576  149692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分19秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    482.00      0.00 2715088  150796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分20秒   999     95825  273.00  107.00    0.00    0.00  380.00     3    332.00      0.00 2715088  150132   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分21秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    409.00      0.00 2715600  150068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分22秒   999     95825  278.00   99.00    0.00    0.00  377.00     3    892.00      0.00 2716112  151240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分23秒   999     95825  281.00   98.00    0.00    0.00  379.00     3    228.00      0.00 2715088  150408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分24秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    515.00      0.00 2716112  150696   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分25秒   999     95825  276.00  104.00    0.00    0.00  380.00     3    276.00      0.00 2715088  150540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分26秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    286.00      0.00 2715600  150300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分27秒   999     95825  267.00  111.00    0.00    0.00  378.00     3    524.00      0.00 2716112  150372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分28秒   999     95825  276.00  104.00    0.00    0.00  380.00     3    194.00      0.00 2715088  150172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分29秒   999     95825  277.00  101.00    0.00    0.00  378.00     3    371.00      0.00 2716112  150400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分30秒   999     95825  280.00   99.00    0.00    0.00  379.00     3    300.00      0.00 2715600  150540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分31秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    260.00      0.00 2715088  150064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分32秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    270.00      0.00 2715872  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分33秒   999     95825  275.00  105.00    0.00    0.00  380.00     3    581.00      0.00 2715872  150228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分34秒   999     95825  279.00   99.00    0.00    0.00  378.00     3    371.00      0.00 2715360  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分35秒   999     95825  265.00  114.00    0.00    0.00  379.00     3    318.00      0.00 2714752  149800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分36秒   999     95825  279.00  101.00    0.00    0.00  380.00     3    312.00      0.00 2714752  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分37秒   999     95825  270.00  107.00    0.00    0.00  377.00     3   1066.00      0.00 2716964  151488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分38秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    684.00      0.00 2716804  151332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分39秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    475.00      0.00 2716292  151736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分40秒   999     95825  270.00  109.00    0.00    0.00  379.00     3    293.00      0.00 2715540  150916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分41秒   999     95825  280.00   99.00    0.00    0.00  379.00     3    514.00      0.00 2716052  151916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分42秒   999     95825  279.00  101.00    0.00    0.00  380.00     3    402.00      0.00 2716564  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分43秒   999     95825  270.00  107.00    0.00    0.00  377.00     3    583.00      0.00 2715540  150624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分44秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    511.00      0.00 2715540  150392   0.46  beam.smp

