Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分21秒   999    100470    5.00    2.00    0.00    0.00    7.00     1    256.00      0.00 2669368  119328   0.36  beam.smp
11时14分38秒   999    100470  255.00  115.00    0.00    0.00  370.00     1    845.00      0.00 2717772  155480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分39秒   999    100470  251.00  110.00    0.00    0.00  361.00     1    601.00      0.00 2717260  155624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分40秒   999    100470  248.00  111.00    0.00    0.00  359.00     1    532.00      0.00 2716604  155160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分41秒   999    100470  252.00  115.00    0.00    0.00  367.00     1    496.00      0.00 2716092  154640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分42秒   999    100470  260.00  103.00    0.00    0.00  363.00     1    820.00      0.00 2716604  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分43秒   999    100470  245.00  112.00    0.00    0.00  357.00     1    226.00      0.00 2716092  154856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分44秒   999    100470  252.00  107.00    0.00    0.00  359.00     1    465.00      0.00 2715580  154384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分45秒   999    100470  259.00  107.00    0.00    0.00  366.00     1   1053.00      0.00 2718140  155844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分46秒   999    100470  269.00  102.00    0.00    0.00  371.00     1    737.00      0.00 2718140  155992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分47秒   999    100470  265.00  104.00    0.00    0.00  369.00     1    787.00      0.00 2717116  155752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分48秒   999    100470  265.00  107.00    0.00    0.00  372.00     1    461.00      0.00 2718652  156028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分49秒   999    100470  258.00  112.00    0.00    0.00  370.00     1    933.00      0.00 2716604  154600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分50秒   999    100470  262.00  102.00    0.00    0.00  364.00     1    612.00      0.00 2716092  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分51秒   999    100470  251.00  122.00    0.00    0.00  373.00     1   1728.00      0.00 2717116  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分52秒   999    100470  264.00  109.00    0.00    0.00  373.00     1   1225.00      0.00 2717268  155872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分53秒   999    100470  264.00  101.00    0.00    0.00  365.00     1    650.00      0.00 2717268  155368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分54秒   999    100470  264.00  106.00    0.00    0.00  370.00     1    539.00      0.00 2716244  155216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分55秒   999    100470  263.00  108.00    0.00    0.00  371.00     1    512.00      0.00 2716756  155560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分56秒   999    100470  249.00  115.00    0.00    0.00  364.00     1    646.00      0.00 2716244  154080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分57秒   999    100470  263.00  105.00    0.00    0.00  368.00     1    696.00      0.00 2716756  155160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分58秒   999    100470  256.00  112.00    0.00    0.00  368.00     1    620.00      0.00 2716100  154908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分59秒   999    100470  260.00  107.00    0.00    0.00  367.00     1    634.00      0.00 2716612  155808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分00秒   999    100470  254.00  115.00    0.00    0.00  369.00     1    791.00      0.00 2716612  155560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分01秒   999    100470  256.00  116.00    0.00    0.00  372.00     1    741.00      0.00 2716612  155336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分02秒   999    100470  255.00  109.00    0.00    0.00  364.00     1    580.00      0.00 2716612  155156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分03秒   999    100470  259.00  109.00    0.00    0.00  368.00     1    682.00      0.00 2716612  155060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分04秒   999    100470  267.00   99.00    0.00    0.00  366.00     1    357.00      0.00 2716100  154704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分05秒   999    100470  257.00  106.00    0.00    0.00  363.00     1    572.00      0.00 2716100  155468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分06秒   999    100470  253.00  115.00    0.00    0.00  368.00     1    419.00      0.00 2714564  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分07秒   999    100470  254.00  112.00    0.00    0.00  366.00     1    806.00      0.00 2717124  155716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分08秒   999    100470  248.00  115.00    0.00    0.00  363.00     1    511.00      0.00 2718004  155432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分09秒   999    100470  247.00  114.00    0.00    0.00  361.00     1    625.00      0.00 2715956  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分10秒   999    100470  255.00  112.00    0.00    0.00  367.00     1    405.00      0.00 2716324  155428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分11秒   999    100470  252.00  118.00    0.00    0.00  370.00     1    345.00      0.00 2716324  155024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分12秒   999    100470  257.00  114.00    0.00    0.00  371.00     1    472.00      0.00 2716836  155168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分13秒   999    100470  255.00  112.00    0.00    0.00  367.00     1    385.00      0.00 2716324  155540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分14秒   999    100470  259.00  105.00    0.00    0.00  364.00     1    202.00      0.00 2715812  154580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分15秒   999    100470  255.00  105.00    0.00    0.00  360.00     1    303.00      0.00 2715812  154896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分16秒   999    100470  252.00  114.00    0.00    0.00  366.00     1    598.00      0.00 2716836  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分17秒   999    100470  260.00  113.00    0.00    0.00  373.00     1    564.00      0.00 2716324  155512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分18秒   999    100470  257.00  106.00    0.00    0.00  363.00     1    257.00      0.00 2715812  154684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分19秒   999    100470  254.00  112.00    0.00    0.00  366.00     1    230.00      0.00 2716324  154012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分20秒   999    100470  250.00  115.00    0.00    0.00  365.00     1    687.00      0.00 2716324  154864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分21秒   999    100470  264.00  105.00    0.00    0.00  369.00     1    526.00      0.00 2715444  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分22秒   999    100470  250.00  116.00    0.00    0.00  366.00     1    534.00      0.00 2715444  154256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分23秒   999    100470  255.00  116.00    0.00    0.00  371.00     1    831.00      0.00 2717636  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分24秒   999    100470  259.00  112.00    0.00    0.00  371.00     1    277.00      0.00 2715588  154372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分25秒   999    100470  267.00  106.00    0.00    0.00  373.00     1    587.00      0.00 2716612  154796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分26秒   999    100470  269.00  106.00    0.00    0.00  375.00     1    615.00      0.00 2716100  155072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分27秒   999    100470  258.00  113.00    0.00    0.00  371.00     1    114.00      0.00 2715076  154944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分28秒   999    100470  254.00  118.00    0.00    0.00  372.00     1    827.00      0.00 2717636  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分29秒   999    100470  257.00  117.00    0.00    0.00  374.00     1    406.00      0.00 2715588  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分30秒   999    100470  261.00  113.00    0.00    0.00  374.00     1    927.00      0.00 2718148  156368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分31秒   999    100470  263.00  110.00    0.00    0.00  373.00     1    617.00      0.00 2717636  155336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分32秒   999    100470  253.00  121.00    0.00    0.00  374.00     1    729.00      0.00 2717124  156004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分33秒   999    100470  263.00  110.00    0.00    0.00  373.00     1    472.00      0.00 2716612  155392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分34秒   999    100470  268.00  106.00    0.00    0.00  374.00     1   1043.00      0.00 2717124  155664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分35秒   999    100470  258.00  114.00    0.00    0.00  372.00     1    494.00      0.00 2716100  155196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分36秒   999    100470  267.00  103.00    0.00    0.00  370.00     1    560.00      0.00 2717124  155180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分37秒   999    100470  263.00  105.00    0.00    0.00  368.00     1    399.00      0.00 2716100  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分38秒   999    100470  263.00  108.00    0.00    0.00  371.00     1    390.00      0.00 2716100  155096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分39秒   999    100470  243.00  121.00    0.00    0.00  364.00     1    494.00      0.00 2716612  154980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分40秒   999    100470  268.00  106.00    0.00    0.00  374.00     1    573.00      0.00 2717124  156152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分41秒   999    100470  245.00  121.00    0.00    0.00  366.00     1    110.00      0.00 2715076  154560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分42秒   999    100470  257.00  112.00    0.00    0.00  369.00     1    538.00      0.00 2716100  154852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分43秒   999    100470  254.00  114.00    0.00    0.00  368.00     1    520.00      0.00 2715588  154688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分44秒   999    100470  260.00  104.00    0.00    0.00  364.00     1    522.00      0.00 2716612  155636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分45秒   999    100470  268.00  103.00    0.00    0.00  371.00     1    457.00      0.00 2716100  155204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分46秒   999    100470  266.00  106.00    0.00    0.00  372.00     1    601.00      0.00 2716100  155576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分47秒   999    100470  264.00  109.00    0.00    0.00  373.00     1    682.00      0.00 2716612  155720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分48秒   999    100470  266.00  109.00    0.00    0.00  375.00     1    619.00      0.00 2716612  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分49秒   999    100470  261.00  113.00    0.00    0.00  374.00     1    525.00      0.00 2716612  155624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分50秒   999    100470  261.00  113.00    0.00    0.00  374.00     1    868.00      0.00 2718148  156472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分51秒   999    100470  259.00  112.00    0.00    0.00  371.00     1    518.00      0.00 2716612  155464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分52秒   999    100470  261.00  108.00    0.00    0.00  369.00     1    460.00      0.00 2716100  155176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分53秒   999    100470  257.00  113.00    0.00    0.00  370.00     1    704.00      0.00 2715588  154672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分54秒   999    100470  267.00  105.00    0.00    0.00  372.00     1    758.00      0.00 2717268  155900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分55秒   999    100470  256.00  114.00    0.00    0.00  370.00     1    390.00      0.00 2716756  155716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分56秒   999    100470  259.00  113.00    0.00    0.00  372.00     1    340.00      0.00 2715732  154972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分57秒   999    100470  262.00  111.00    0.00    0.00  373.00     1    640.00      0.00 2716244  155664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分58秒   999    100470  259.00  114.00    0.00    0.00  373.00     1    824.00      0.00 2717780  156592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时15分59秒   999    100470  246.00  116.00    0.00    0.00  362.00     1    184.00      0.00 2715732  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分00秒   999    100470  254.00  119.00    0.00    0.00  373.00     1    647.00      0.00 2716244  155640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分01秒   999    100470  267.00  103.00    0.00    0.00  370.00     1    613.00      0.00 2716756  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分02秒   999    100470  258.00  109.00    0.00    0.00  367.00     1    349.00      0.00 2715732  155196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分03秒   999    100470  246.00  118.00    0.00    0.00  364.00     1    305.00      0.00 2715220  154988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分04秒   999    100470  258.00  109.00    0.00    0.00  367.00     1    952.00      0.00 2717268  156972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分05秒   999    100470  262.00  101.00    0.00    0.00  363.00     1    182.00      0.00 2716392  155828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分06秒   999    100470  264.00  105.00    0.00    0.00  369.00     1    330.00      0.00 2716904  155324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分07秒   999    100470  261.00  108.00    0.00    0.00  369.00     1    616.00      0.00 2715368  154992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分08秒   999    100470  259.00  106.00    0.00    0.00  365.00     1    318.00      0.00 2714856  154376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分09秒   999    100470  254.00  115.00    0.00    0.00  369.00     1    679.00      0.00 2715880  155028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分10秒   999    100470  270.00  101.00    0.00    0.00  371.00     1    528.00      0.00 2716392  155768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分11秒   999    100470  251.00  123.00    0.00    0.00  374.00     1    448.00      0.00 2716392  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分12秒   999    100470  255.00  120.00    0.00    0.00  375.00     1    488.00      0.00 2716392  155848   0.48  beam.smp

