Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分10秒   999    129963   21.00    7.00    0.00    0.00   28.00     0    277.00      0.00 2669240  118248   0.36  beam.smp
19时05分27秒   999    129963   40.00   14.00    0.00    0.00   54.00     0      1.00      0.00 2670776  118732   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分28秒   999    129963   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2670776  118732   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分29秒   999    129963   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2670776  118732   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分30秒   999    129963   44.00   11.00    0.00    0.00   55.00     0     30.00      0.00 2670776  118732   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分31秒   999    129963   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2670776  118732   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分32秒   999    129963   40.00   13.00    0.00    0.00   53.00     0     23.00      0.00 2671288  118732   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分33秒   999    129963   46.00    9.00    0.00    0.00   55.00     0     22.00      0.00 2670776  118988   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分34秒   999    129963   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2670776  118988   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分35秒   999    129963   47.00    8.00    0.00    0.00   55.00     0     94.00      0.00 2671032  118944   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分36秒   999    129963   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2670520  118752   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分37秒   999    129963   41.00   15.00    0.00    0.00   56.00     0      0.00      0.00 2670520  118752   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分38秒   999    129963   41.00   15.00    0.00    0.00   56.00     0      0.00      0.00 2670520  118752   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分39秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     21.00      0.00 2670520  118880   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分40秒   999    129963   42.00   13.00    0.00    0.00   55.00     0     60.00      0.00 2671032  118476   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分41秒   999    129963   48.00    8.00    0.00    0.00   56.00     0     38.00      0.00 2671032  118476   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分42秒   999    129963   39.00   16.00    0.00    0.00   55.00     0     19.00      0.00 2671032  118476   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分43秒   999    129963   42.00   13.00    0.00    0.00   55.00     0     49.00      0.00 2671032  118476   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分44秒   999    129963   43.00   14.00    0.00    0.00   57.00     0     31.00      0.00 2671032  118476   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分45秒   999    129963   42.00   14.00    0.00    0.00   56.00     0     99.00      0.00 2671032  118596   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分46秒   999    129963   41.00   14.00    0.00    0.00   55.00     0     57.00      0.00 2671032  118724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分47秒   999    129963   43.00   13.00    0.00    0.00   56.00     0     31.00      0.00 2671032  118724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分48秒   999    129963   44.00   12.00    0.00    0.00   56.00     0     35.00      0.00 2671032  118852   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分49秒   999    129963   42.00   14.00    0.00    0.00   56.00     0     31.00      0.00 2670520  118852   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分50秒   999    129963   44.00   12.00    0.00    0.00   56.00     0     68.00      0.00 2671032  118852   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分51秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     22.00      0.00 2671032  118980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分52秒   999    129963   42.00   12.00    0.00    0.00   54.00     0     11.00      0.00 2671032  118980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分53秒   999    129963   42.00   13.00    0.00    0.00   55.00     0     28.00      0.00 2671544  118980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分54秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      5.00      0.00 2671032  118980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分55秒   999    129963   44.00   12.00    0.00    0.00   56.00     0     90.00      0.00 2671544  118972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分56秒   999    129963   41.00   14.00    0.00    0.00   55.00     0     43.00      0.00 2671544  118972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分57秒   999    129963   46.00   10.00    0.00    0.00   56.00     0     20.00      0.00 2671544  118844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分58秒   999    129963   43.00   13.00    0.00    0.00   56.00     0     67.00      0.00 2671544  118972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分59秒   999    129963   43.00   13.00    0.00    0.00   56.00     0     54.00      0.00 2671544  118844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分00秒   999    129963   40.00   15.00    0.00    0.00   55.00     0     42.00      0.00 2671032  118700   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分01秒   999    129963   42.00   14.00    0.00    0.00   56.00     0     84.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分02秒   999    129963   40.00   15.00    0.00    0.00   55.00     0      1.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分03秒   999    129963   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分04秒   999    129963   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分05秒   999    129963   46.00   10.00    0.00    0.00   56.00     0     12.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分06秒   999    129963   40.00   16.00    0.00    0.00   56.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分07秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分08秒   999    129963   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分09秒   999    129963   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分10秒   999    129963   44.00   12.00    0.00    0.00   56.00     0     18.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分11秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      5.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分12秒   999    129963   47.00    9.00    0.00    0.00   56.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分13秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     10.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分14秒   999    129963   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2671032  118956   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分15秒   999    129963   43.00   13.00    0.00    0.00   56.00     0     23.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分16秒   999    129963   40.00   16.00    0.00    0.00   56.00     0     37.00      0.00 2671544  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分17秒   999    129963   45.00   11.00    0.00    0.00   56.00     0      0.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分18秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分19秒   999    129963   42.00   12.00    0.00    0.00   54.00     0      6.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分20秒   999    129963   40.00   17.00    0.00    0.00   57.00     0      4.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分21秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      1.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分22秒   999    129963   45.00   11.00    0.00    0.00   56.00     0      0.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分23秒   999    129963   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分24秒   999    129963   44.00   13.00    0.00    0.00   57.00     0      0.00      0.00 2671032  119084   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分25秒   999    129963   44.00   12.00    0.00    0.00   56.00     0      4.00      0.00 2672568  118824   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分26秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118824   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分27秒   999    129963   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118824   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分28秒   999    129963   44.00   12.00    0.00    0.00   56.00     0      0.00      0.00 2672568  118824   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分29秒   999    129963   40.00   16.00    0.00    0.00   56.00     0     65.00      0.00 2673080  118952   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分30秒   999    129963   46.00   10.00    0.00    0.00   56.00     0      2.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分31秒   999    129963   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分32秒   999    129963   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分33秒   999    129963   40.00   15.00    0.00    0.00   55.00     0     15.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分34秒   999    129963   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分35秒   999    129963   40.00   16.00    0.00    0.00   56.00     0     33.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分36秒   999    129963   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分37秒   999    129963   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118792   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分38秒   999    129963   42.00   14.00    0.00    0.00   56.00     0    102.00      0.00 2673080  119048   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分39秒   999    129963   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2672568  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分40秒   999    129963   44.00   11.00    0.00    0.00   55.00     0     42.00      0.00 2672568  118552   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分41秒   999    129963   42.00   13.00    0.00    0.00   55.00     0     61.00      0.00 2673080  118552   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分42秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     36.00      0.00 2673080  118552   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分43秒   999    129963   46.00    9.00    0.00    0.00   55.00     0      1.00      0.00 2672568  118552   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分44秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     26.00      0.00 2672568  118552   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分45秒   999    129963   41.00   14.00    0.00    0.00   55.00     0    104.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分46秒   999    129963   41.00   14.00    0.00    0.00   55.00     0     31.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分47秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     29.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分48秒   999    129963   44.00   11.00    0.00    0.00   55.00     0     35.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分49秒   999    129963   43.00   11.00    0.00    0.00   54.00     0     23.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分50秒   999    129963   44.00   13.00    0.00    0.00   57.00     0     90.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分51秒   999    129963   42.00   12.00    0.00    0.00   54.00     0     34.00      0.00 2673080  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分52秒   999    129963   45.00   10.00    0.00    0.00   55.00     0     81.00      0.00 2673080  118760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分53秒   999    129963   42.00   13.00    0.00    0.00   55.00     0     68.00      0.00 2673080  118760   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分54秒   999    129963   40.00   15.00    0.00    0.00   55.00     0    112.00      0.00 2673080  119016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分55秒   999    129963   42.00   13.00    0.00    0.00   55.00     0    130.00      0.00 2673080  119272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分56秒   999    129963   45.00   10.00    0.00    0.00   55.00     0     33.00      0.00 2673592  119272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分57秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     23.00      0.00 2673592  119272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分58秒   999    129963   44.00   11.00    0.00    0.00   55.00     0     17.00      0.00 2673592  119272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分59秒   999    129963   42.00   12.00    0.00    0.00   54.00     0     15.00      0.00 2673592  119272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分00秒   999    129963   45.00   12.00    0.00    0.00   57.00     0     43.00      0.00 2673080  119272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分01秒   999    129963   44.00   10.00    0.00    0.00   54.00     0     17.00      0.00 2673080  119400   0.37  beam.smp

