id: q3-rate70, starting consumer #0
id: q3-rate70, starting consumer #0, channel #0
id: q3-rate70, starting consumer #1
id: q3-rate70, starting consumer #1, channel #0
id: q3-rate70, starting consumer #2
id: q3-rate70, starting consumer #2, channel #0
id: q3-rate70, starting consumer #3
id: q3-rate70, starting consumer #3, channel #0
id: q3-rate70, starting consumer #4
id: q3-rate70, starting consumer #4, channel #0
id: q3-rate70, starting consumer #5
id: q3-rate70, starting consumer #5, channel #0
id: q3-rate70, starting consumer #6
id: q3-rate70, starting consumer #6, channel #0
id: q3-rate70, starting consumer #7
id: q3-rate70, starting consumer #7, channel #0
id: q3-rate70, starting producer #0
id: q3-rate70, starting producer #0, channel #0
id: q3-rate70, starting producer #1
id: q3-rate70, starting producer #1, channel #0
id: q3-rate70, starting producer #2
id: q3-rate70, starting producer #2, channel #0
id: q3-rate70, starting producer #3
id: q3-rate70, starting producer #3, channel #0
id: q3-rate70, starting producer #4
id: q3-rate70, starting producer #4, channel #0
id: q3-rate70, starting producer #5
id: q3-rate70, starting producer #5, channel #0
id: q3-rate70, starting producer #6
id: q3-rate70, starting producer #6, channel #0
id: q3-rate70, starting producer #7
id: q3-rate70, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/15 17:58:41  33127 msg/s  31817 msg/s      0 msg/s  31417 msg/s 138/6777/18931/101344/132596/140248 µs 184/6264/16132/46778/68862/84650 µs
2026/07/15 17:59:12  34149 msg/s  34164 msg/s      0 msg/s  34171 msg/s 138/644/864/1482/3003/5795 µs 288/918/1176/1829/3330/15162 µs
2026/07/15 17:59:13  34178 msg/s  34184 msg/s      0 msg/s  34186 msg/s 118/470/639/953/3906/6560 µs 249/731/867/1298/3703/10560 µs
2026/07/15 17:59:14  34188 msg/s  34205 msg/s      0 msg/s  34196 msg/s 135/608/761/947/1562/3218 µs 304/834/950/1285/2155/4023 µs
2026/07/15 17:59:15  34155 msg/s  34140 msg/s      0 msg/s  34155 msg/s 130/644/819/1005/1205/1810 µs 292/886/1015/1413/1858/2101 µs
2026/07/15 17:59:16  34196 msg/s  34194 msg/s      0 msg/s  34184 msg/s 126/630/825/1146/1624/2338 µs 287/923/1084/1669/2055/2744 µs
2026/07/15 17:59:17  34199 msg/s  34183 msg/s      0 msg/s  34191 msg/s 152/665/850/1128/1677/2119 µs 317/909/1049/1545/2023/3770 µs
2026/07/15 17:59:18  34203 msg/s  34201 msg/s      0 msg/s  34191 msg/s 136/641/801/1041/1742/4005 µs 298/889/1000/1592/2300/8573 µs
2026/07/15 17:59:19  34138 msg/s  34148 msg/s      0 msg/s  34162 msg/s 124/568/754/1023/1862/4362 µs 260/817/978/1492/1994/5251 µs
2026/07/15 17:59:20  34164 msg/s  34145 msg/s      0 msg/s  34148 msg/s 128/588/762/1077/1327/2506 µs 295/862/1028/1554/1946/2804 µs
2026/07/15 17:59:21  34181 msg/s  34202 msg/s      0 msg/s  34200 msg/s 140/663/867/1175/1769/3105 µs 362/941/1193/1810/2179/3090 µs
2026/07/15 17:59:22  34177 msg/s  34167 msg/s      0 msg/s  34157 msg/s 133/603/762/1056/2048/3371 µs 254/851/992/1544/2546/4623 µs
2026/07/15 17:59:23  34161 msg/s  34150 msg/s      0 msg/s  34148 msg/s 128/608/777/1021/1222/2031 µs 265/873/996/1420/1945/2421 µs
2026/07/15 17:59:24  34162 msg/s  34159 msg/s      0 msg/s  34160 msg/s 133/666/862/1185/1913/8253 µs 277/920/1119/1769/2617/8694 µs
2026/07/15 17:59:25  34159 msg/s  34196 msg/s      0 msg/s  34195 msg/s 129/607/765/993/1159/1728 µs 228/862/1006/1449/2039/4108 µs
2026/07/15 17:59:26  34184 msg/s  34143 msg/s      0 msg/s  34144 msg/s 130/701/885/1136/1461/2594 µs 265/935/1099/1699/2026/2761 µs
2026/07/15 17:59:27  34169 msg/s  34189 msg/s      0 msg/s  34202 msg/s 106/721/940/1424/1858/4431 µs 370/984/1303/2036/2809/3754 µs
2026/07/15 17:59:28  34163 msg/s  34184 msg/s      0 msg/s  34165 msg/s 132/618/841/1452/2863/27310 µs 261/885/1123/2125/4326/33734 µs
2026/07/15 17:59:29  34189 msg/s  34165 msg/s      0 msg/s  34180 msg/s 131/584/762/1027/1268/2156 µs 245/848/997/1475/1937/3038 µs
2026/07/15 17:59:30  34163 msg/s  34179 msg/s      0 msg/s  34163 msg/s 143/606/811/1142/1789/2251 µs 296/898/1072/1653/2179/3178 µs
2026/07/15 17:59:31  34192 msg/s  34167 msg/s      0 msg/s  34183 msg/s 133/685/881/1226/1897/4515 µs 272/962/1214/1837/2590/5337 µs
2026/07/15 17:59:32  34154 msg/s  34177 msg/s      0 msg/s  34165 msg/s 139/573/751/1102/1723/5503 µs 261/852/1008/1621/2989/7594 µs
2026/07/15 17:59:33  34189 msg/s  34176 msg/s      0 msg/s  34187 msg/s 113/653/831/1054/1862/7326 µs 320/878/995/1495/3614/7774 µs
2026/07/15 17:59:34  34166 msg/s  34164 msg/s      0 msg/s  34165 msg/s 129/617/781/949/1173/3182 µs 291/864/984/1410/1957/4140 µs
2026/07/15 17:59:35  34176 msg/s  34181 msg/s      0 msg/s  34182 msg/s 124/660/829/1053/1341/1999 µs 306/905/1045/1483/1938/2603 µs
2026/07/15 17:59:36  34160 msg/s  34163 msg/s      0 msg/s  34158 msg/s 128/598/766/986/1242/3603 µs 249/853/970/1324/2094/5659 µs
2026/07/15 17:59:37  34181 msg/s  34170 msg/s      0 msg/s  34158 msg/s 122/601/779/1034/1279/2855 µs 294/876/1014/1495/1928/2920 µs
2026/07/15 17:59:38  34172 msg/s  34174 msg/s      0 msg/s  34190 msg/s 124/709/876/1130/1765/4714 µs 284/904/1049/1651/2574/10317 µs
2026/07/15 17:59:39  34152 msg/s  34161 msg/s      0 msg/s  34155 msg/s 123/616/770/963/2250/5695 µs 300/852/960/1244/2339/7251 µs
2026/07/15 17:59:40  34207 msg/s  34196 msg/s      0 msg/s  34192 msg/s 141/670/815/1060/1535/2209 µs 296/894/1016/1504/2121/4349 µs
2026/07/15 17:59:41  34136 msg/s  34164 msg/s      0 msg/s  34161 msg/s 117/633/791/1050/2068/5488 µs 249/872/996/1334/2185/7205 µs
2026/07/15 17:59:42  34199 msg/s  34193 msg/s      0 msg/s  34191 msg/s 118/612/777/987/1231/1987 µs 317/853/967/1271/1775/2649 µs
2026/07/15 17:59:43  34161 msg/s  34145 msg/s      0 msg/s  34161 msg/s 118/450/640/3036/22994/34303 µs 281/734/956/2610/20944/48399 µs
2026/07/15 17:59:44  34149 msg/s  34144 msg/s      0 msg/s  34146 msg/s 129/506/702/944/1168/1702 µs 250/777/920/1244/1790/3217 µs
2026/07/15 17:59:45  34176 msg/s  34175 msg/s      0 msg/s  34164 msg/s 151/646/807/1009/1647/3294 µs 293/869/977/1363/2292/4595 µs
2026/07/15 17:59:46  34156 msg/s  34159 msg/s      0 msg/s  34158 msg/s 107/432/579/845/1268/5592 µs 230/681/842/1272/1777/6348 µs
2026/07/15 17:59:47  34191 msg/s  34188 msg/s      0 msg/s  34185 msg/s 115/641/795/961/1084/1686 µs 296/852/947/1136/1673/2319 µs
2026/07/15 17:59:48  34164 msg/s  34197 msg/s      0 msg/s  34198 msg/s 132/550/738/955/1105/1833 µs 293/818/942/1242/1796/2110 µs
2026/07/15 17:59:49  34208 msg/s  34174 msg/s      0 msg/s  34181 msg/s 130/636/803/1022/1269/2070 µs 280/861/990/1358/2089/3726 µs
2026/07/15 17:59:50  34183 msg/s  34208 msg/s      0 msg/s  34196 msg/s 134/642/832/1283/1979/3876 µs 269/862/1072/1772/2537/5066 µs
2026/07/15 17:59:51  34154 msg/s  34153 msg/s      0 msg/s  34166 msg/s 123/621/784/988/1330/4514 µs 326/853/957/1401/2212/5261 µs
2026/07/15 17:59:52  34165 msg/s  34156 msg/s      0 msg/s  34152 msg/s 131/638/793/994/1236/2021 µs 280/872/991/1357/1885/2697 µs
2026/07/15 17:59:53  34160 msg/s  34150 msg/s      0 msg/s  34159 msg/s 123/602/778/1124/1773/2551 µs 301/861/1027/1540/1904/3069 µs
2026/07/15 17:59:54  34182 msg/s  34206 msg/s      0 msg/s  34198 msg/s 123/469/630/907/2813/5197 µs 230/707/871/1264/2189/5806 µs
2026/07/15 17:59:55  34169 msg/s  34149 msg/s      0 msg/s  34142 msg/s 116/548/729/976/1950/4469 µs 292/819/943/1235/1901/4732 µs
2026/07/15 17:59:56  34176 msg/s  34179 msg/s      0 msg/s  34193 msg/s 136/462/636/917/2551/5679 µs 262/702/870/1126/2010/6100 µs
2026/07/15 17:59:57  34200 msg/s  34208 msg/s      0 msg/s  34193 msg/s 123/591/780/989/1269/2397 µs 320/843/966/1314/1850/2394 µs
2026/07/15 17:59:58  34158 msg/s  34160 msg/s      0 msg/s  34161 msg/s 142/552/745/1252/5815/22691 µs 262/811/993/1733/4271/12919 µs
2026/07/15 17:59:59  34150 msg/s  34152 msg/s      0 msg/s  34152 msg/s 118/433/573/888/1275/2299 µs 303/681/852/1175/1709/3033 µs
2026/07/15 18:00:00  34177 msg/s  34155 msg/s      0 msg/s  34152 msg/s 117/581/743/986/1244/5358 µs 285/838/976/1338/2094/6145 µs
2026/07/15 18:00:01  34152 msg/s  34128 msg/s      0 msg/s  34148 msg/s 130/574/749/938/1378/2580 µs 254/803/940/1210/2015/3153 µs
2026/07/15 18:00:02  34168 msg/s  34224 msg/s      0 msg/s  34209 msg/s 135/509/698/970/1196/2097 µs 273/774/952/1309/1896/2500 µs
2026/07/15 18:00:03  34163 msg/s  34140 msg/s      0 msg/s  34159 msg/s 120/610/802/1114/1550/2834 µs 269/887/1056/1579/2183/4961 µs
2026/07/15 18:00:04  34203 msg/s  34196 msg/s      0 msg/s  34182 msg/s 149/625/822/1164/1649/2241 µs 307/877/1068/1596/2059/2876 µs
2026/07/15 18:00:05  34139 msg/s  34167 msg/s      0 msg/s  34159 msg/s 121/653/855/1135/1528/2381 µs 299/919/1094/1732/2250/4030 µs
2026/07/15 18:00:06  34176 msg/s  34140 msg/s      0 msg/s  34145 msg/s 117/668/847/1154/1735/2704 µs 298/927/1096/1729/2186/4355 µs
2026/07/15 18:00:07  34178 msg/s  34203 msg/s      0 msg/s  34203 msg/s 133/674/875/1380/1761/2529 µs 243/950/1182/1914/2330/3921 µs
2026/07/15 18:00:08  34166 msg/s  34143 msg/s      0 msg/s  34148 msg/s 140/745/959/1424/1995/2983 µs 321/1052/1362/1943/2604/3673 µs
2026/07/15 18:00:09  34147 msg/s  34157 msg/s      0 msg/s  34155 msg/s 143/746/952/1447/1979/2587 µs 280/1047/1384/2022/2567/3479 µs
2026/07/15 18:00:10  34191 msg/s  34174 msg/s      0 msg/s  34183 msg/s 157/757/984/1466/2071/2976 µs 312/1043/1355/1990/2456/3539 µs
2026/07/15 18:00:11  34174 msg/s  34165 msg/s      0 msg/s  34165 msg/s 149/757/991/1447/1871/3002 µs 313/1041/1349/2015/2527/4413 µs
2026/07/15 18:00:12  34177 msg/s  34215 msg/s      0 msg/s  34199 msg/s 112/637/802/1156/2352/6490 µs 253/868/1026/1731/2792/5796 µs
2026/07/15 18:00:13  34208 msg/s  34177 msg/s      0 msg/s  34184 msg/s 132/556/744/1046/1508/2582 µs 289/842/998/1454/1969/2969 µs
2026/07/15 18:00:14  34138 msg/s  34160 msg/s      0 msg/s  34173 msg/s 136/607/814/1173/2104/11358 µs 284/875/1042/1866/3429/15530 µs
2026/07/15 18:00:15  34156 msg/s  34152 msg/s      0 msg/s  34142 msg/s 117/671/877/1233/1975/3464 µs 315/931/1171/1851/2424/3349 µs
2026/07/15 18:00:16  34169 msg/s  34160 msg/s      0 msg/s  34156 msg/s 141/769/982/1429/2032/3077 µs 344/1045/1374/2056/3027/4252 µs
2026/07/15 18:00:17  34198 msg/s  34192 msg/s      0 msg/s  34192 msg/s 187/794/1001/1416/1808/2511 µs 338/1084/1428/1982/2716/3959 µs
2026/07/15 18:00:18  34187 msg/s  34189 msg/s      0 msg/s  34189 msg/s 145/765/993/1424/2138/3872 µs 327/1070/1377/2045/2779/3493 µs
2026/07/15 18:00:19  34172 msg/s  34202 msg/s      0 msg/s  34200 msg/s 134/729/942/1376/2192/3609 µs 351/1032/1362/2026/2965/9431 µs
2026/07/15 18:00:20  34169 msg/s  34140 msg/s      0 msg/s  34147 msg/s 149/786/991/1617/2130/2983 µs 336/1122/1485/2070/2796/6455 µs
2026/07/15 18:00:21  34183 msg/s  34175 msg/s      0 msg/s  34188 msg/s 190/802/1029/1462/2022/2717 µs 367/1124/1448/2037/2512/3343 µs
2026/07/15 18:00:22  34156 msg/s  34181 msg/s      0 msg/s  34170 msg/s 170/781/999/1463/1923/3584 µs 316/1078/1383/1992/2490/3471 µs
2026/07/15 18:00:23  34199 msg/s  34207 msg/s      0 msg/s  34199 msg/s 144/640/824/1222/1760/3570 µs 285/889/1042/1795/2383/6122 µs
2026/07/15 18:00:24  34201 msg/s  34180 msg/s      0 msg/s  34177 msg/s 124/625/771/970/1355/5278 µs 252/855/961/1244/1705/6506 µs
2026/07/15 18:00:25  34151 msg/s  34170 msg/s      0 msg/s  34165 msg/s 142/634/810/1053/1747/3709 µs 249/868/1004/1591/2569/5448 µs
2026/07/15 18:00:26  34193 msg/s  34170 msg/s      0 msg/s  34182 msg/s 116/476/612/896/1076/2947 µs 266/714/874/1186/1668/2154 µs
2026/07/15 18:00:27  34161 msg/s  34168 msg/s      0 msg/s  34163 msg/s 136/622/814/1134/1570/2155 µs 301/897/1072/1548/1996/3235 µs
2026/07/15 18:00:28  34187 msg/s  34183 msg/s      0 msg/s  34182 msg/s 162/744/949/1362/1740/3124 µs 319/1053/1358/1968/2679/4806 µs
2026/07/15 18:00:29  34149 msg/s  34158 msg/s      0 msg/s  34158 msg/s 113/478/731/4381/24800/38319 µs 196/762/1021/3018/29285/49629 µs
2026/07/15 18:00:30  34160 msg/s  34181 msg/s      0 msg/s  34180 msg/s 131/507/700/922/1227/4091 µs 279/772/912/1262/2084/5322 µs
2026/07/15 18:00:31  34196 msg/s  34171 msg/s      0 msg/s  34179 msg/s 125/535/700/955/1197/2985 µs 269/786/928/1164/1698/2807 µs
2026/07/15 18:00:32  34185 msg/s  34183 msg/s      0 msg/s  34178 msg/s 131/643/793/1000/1182/2317 µs 260/869/996/1462/1980/3773 µs
2026/07/15 18:00:33  34181 msg/s  34203 msg/s      0 msg/s  34208 msg/s 120/557/742/1065/3294/5707 µs 246/800/970/1548/3469/5680 µs
2026/07/15 18:00:34  34206 msg/s  34196 msg/s      0 msg/s  34183 msg/s 143/572/735/924/1133/2302 µs 270/791/905/1091/1440/2122 µs
2026/07/15 18:00:35  34147 msg/s  34141 msg/s      0 msg/s  34160 msg/s 133/618/790/1001/1283/6041 µs 282/865/980/1319/2072/4853 µs
2026/07/15 18:00:36  34161 msg/s  34162 msg/s      0 msg/s  34151 msg/s 120/612/770/978/1167/1597 µs 301/854/993/1380/1950/2508 µs
2026/07/15 18:00:37  34191 msg/s  34189 msg/s      0 msg/s  34186 msg/s 128/593/761/1024/1279/1931 µs 300/859/989/1454/1856/2896 µs
2026/07/15 18:00:38  34168 msg/s  34153 msg/s      0 msg/s  34154 msg/s 138/669/849/1152/1770/2282 µs 293/906/1080/1568/2114/4385 µs
2026/07/15 18:00:39  34149 msg/s  34160 msg/s      0 msg/s  34158 msg/s 120/668/826/1081/2246/5068 µs 279/887/1008/1626/2696/7906 µs
2026/07/15 18:00:40  34199 msg/s  34198 msg/s      0 msg/s  34194 msg/s 116/589/772/1045/1669/4190 µs 301/860/979/1332/2154/6351 µs
2026/07/15 18:00:41  34140 msg/s  34146 msg/s      0 msg/s  34155 msg/s 118/593/762/947/1133/2037 µs 310/834/960/1238/1735/2476 µs
2026/07/15 18:00:42  34148 msg/s  34174 msg/s      0 msg/s  34168 msg/s 137/677/819/1037/1201/1473 µs 293/893/1020/1547/2097/3279 µs
2026/07/15 18:00:43  34165 msg/s  34153 msg/s      0 msg/s  34164 msg/s 118/570/763/1100/2361/4714 µs 289/853/1024/1638/2962/5382 µs
2026/07/15 18:00:44  34186 msg/s  34184 msg/s      0 msg/s  34190 msg/s 116/538/727/1077/2430/20252 µs 258/802/945/1862/4726/30378 µs
2026/07/15 18:00:45  34197 msg/s  34191 msg/s      0 msg/s  34180 msg/s 109/555/728/998/1294/2223 µs 290/823/957/1334/1918/3800 µs
2026/07/15 18:00:46  34163 msg/s  34165 msg/s      0 msg/s  34166 msg/s 136/643/797/1154/1729/2137 µs 270/889/1042/1570/2069/3339 µs
2026/07/15 18:00:47  34199 msg/s  34157 msg/s      0 msg/s  34174 msg/s 143/718/912/1274/1671/3284 µs 305/931/1150/1730/2146/3948 µs
2026/07/15 18:00:48  34145 msg/s  34188 msg/s      0 msg/s  34172 msg/s 143/670/884/1289/1846/3475 µs 298/943/1228/1978/2991/4633 µs
2026/07/15 18:00:49  34201 msg/s  34185 msg/s      0 msg/s  34182 msg/s 136/637/824/1269/3216/7093 µs 304/866/1024/1694/3266/7466 µs
2026/07/15 18:00:50  34169 msg/s  34190 msg/s      0 msg/s  34193 msg/s 125/534/731/961/1110/2837 µs 252/796/924/1189/1728/5584 µs
2026/07/15 18:00:51  34174 msg/s  34169 msg/s      0 msg/s  34164 msg/s 142/603/771/974/1320/4931 µs 285/843/970/1338/2398/8598 µs
2026/07/15 18:00:52  34151 msg/s  34138 msg/s      0 msg/s  34157 msg/s 127/568/743/1047/1515/2904 µs 297/814/977/1457/2004/4170 µs
2026/07/15 18:00:53  34184 msg/s  34189 msg/s      0 msg/s  34186 msg/s 126/484/646/937/2126/5512 µs 235/733/904/1296/3198/6864 µs
2026/07/15 18:00:54  34175 msg/s  34182 msg/s      0 msg/s  34160 msg/s 132/540/722/973/1216/1612 µs 301/807/963/1359/1774/3097 µs
2026/07/15 18:00:55  34187 msg/s  34173 msg/s      0 msg/s  34179 msg/s 140/701/893/1370/1993/4376 µs 300/943/1193/1900/2738/5857 µs
2026/07/15 18:00:56  34147 msg/s  34146 msg/s      0 msg/s  34153 msg/s 137/727/935/1395/1836/2481 µs 279/1002/1277/1861/2636/4408 µs
2026/07/15 18:00:57  34205 msg/s  34205 msg/s      0 msg/s  34197 msg/s 145/651/847/1206/1611/3761 µs 309/928/1171/1816/2311/4829 µs
2026/07/15 18:00:58  34144 msg/s  34158 msg/s      0 msg/s  34162 msg/s 139/664/847/1156/1569/3046 µs 316/927/1130/1632/2235/3412 µs
2026/07/15 18:00:59  34165 msg/s  34152 msg/s      0 msg/s  34154 msg/s 128/602/836/1522/4677/25211 µs 292/872/1100/1962/3281/20981 µs
2026/07/15 18:01:00  34146 msg/s  34146 msg/s      0 msg/s  34151 msg/s 128/481/683/942/1620/3822 µs 246/712/871/1173/1732/5389 µs
2026/07/15 18:01:01  34194 msg/s  34200 msg/s      0 msg/s  34199 msg/s 129/567/744/1031/1292/1987 µs 335/837/996/1533/1959/3697 µs
2026/07/15 18:01:02  34203 msg/s  34198 msg/s      0 msg/s  34195 msg/s 140/628/804/1055/1388/3090 µs 269/870/1005/1582/2040/2817 µs
2026/07/15 18:01:03  34171 msg/s  34191 msg/s      0 msg/s  34190 msg/s 124/627/784/1067/3610/7489 µs 312/858/957/1374/4976/9184 µs
2026/07/15 18:01:04  34161 msg/s  34164 msg/s      0 msg/s  34156 msg/s 138/559/748/952/1359/5300 µs 289/826/944/1319/2039/4171 µs
2026/07/15 18:01:05  34210 msg/s  34182 msg/s      0 msg/s  34184 msg/s 124/614/755/981/1581/4814 µs 320/847/949/1249/2048/5430 µs
2026/07/15 18:01:06  34151 msg/s  34172 msg/s      0 msg/s  34167 msg/s 113/512/697/918/1093/3914 µs 217/772/916/1172/1833/4434 µs
2026/07/15 18:01:07  34191 msg/s  34173 msg/s      0 msg/s  34184 msg/s 130/543/726/1015/2469/5153 µs 271/812/955/1414/2543/6429 µs
2026/07/15 18:01:08  34178 msg/s  34207 msg/s      0 msg/s  34198 msg/s 115/610/768/929/1069/1702 µs 285/853/954/1197/1640/2016 µs
2026/07/15 18:01:09  34154 msg/s  34153 msg/s      0 msg/s  34162 msg/s 123/574/758/963/1300/5422 µs 286/831/964/1322/2089/6162 µs
2026/07/15 18:01:10  34192 msg/s  34174 msg/s      0 msg/s  34179 msg/s 131/514/699/931/1082/1755 µs 302/789/929/1177/1681/2883 µs
2026/07/15 18:01:11  34176 msg/s  34166 msg/s      0 msg/s  34160 msg/s 109/687/868/1130/1599/2993 µs 298/918/1077/1717/2104/3633 µs
2026/07/15 18:01:12  34145 msg/s  34156 msg/s      0 msg/s  34155 msg/s 135/612/773/1016/1510/4420 µs 311/851/984/1368/2430/5241 µs
2026/07/15 18:01:13  34198 msg/s  34198 msg/s      0 msg/s  34197 msg/s 136/612/805/1163/1506/2224 µs 326/871/1063/1567/1941/2839 µs
2026/07/15 18:01:14  34151 msg/s  34159 msg/s      0 msg/s  34153 msg/s 121/527/746/1247/2355/6291 µs 263/788/995/1752/2940/5231 µs
2026/07/15 18:01:15  34166 msg/s  34161 msg/s      0 msg/s  34159 msg/s 136/549/738/1174/2968/27236 µs 286/811/974/1820/5118/24461 µs
2026/07/15 18:01:16  34192 msg/s  34180 msg/s      0 msg/s  34191 msg/s 114/454/624/907/1243/7188 µs 283/725/895/1210/1897/5010 µs
2026/07/15 18:01:17  34152 msg/s  34150 msg/s      0 msg/s  34146 msg/s 119/567/754/987/1462/5084 µs 295/835/954/1304/1857/5736 µs
