Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时21分56秒   999    120031    9.00    2.00    0.00    0.00   11.00     2     90.00      0.00 2671940  115440   0.35  beam.smp
14时22分13秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分14秒   999    120031   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分15秒   999    120031   48.00    6.00    0.00    0.00   54.00     2      0.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分16秒   999    120031   41.00   14.00    0.00    0.00   55.00     2    113.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分17秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分18秒   999    120031   37.00   18.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分19秒   999    120031   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分20秒   999    120031   45.00   10.00    0.00    0.00   55.00     2      2.00      0.00 2670988  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分21秒   999    120031   42.00   13.00    0.00    0.00   55.00     2     50.00      0.00 2671500  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分22秒   999    120031   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115284   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分23秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      3.00      0.00 2671500  115412   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分24秒   999    120031   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115412   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分25秒   999    120031   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115412   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分26秒   999    120031   44.00   11.00    0.00    0.00   55.00     2     58.00      0.00 2672012  115540   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分27秒   999    120031   37.00   17.00    0.00    0.00   54.00     2      0.00      0.00 2672012  115540   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分28秒   999    120031   44.00   12.00    0.00    0.00   56.00     2      3.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分29秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分30秒   999    120031   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分31秒   999    120031   39.00   16.00    0.00    0.00   55.00     2     53.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分32秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分33秒   999    120031   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分34秒   999    120031   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分35秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2672012  115668   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分36秒   999    120031   40.00   15.00    0.00    0.00   55.00     2     59.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分37秒   999    120031   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分38秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      9.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分39秒   999    120031   38.00   17.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分40秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分41秒   999    120031   41.00   13.00    0.00    0.00   54.00     2     35.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分42秒   999    120031   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分43秒   999    120031   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分44秒   999    120031   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分45秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115512   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分46秒   999    120031   42.00   14.00    0.00    0.00   56.00     2    111.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分47秒   999    120031   31.00   24.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分48秒   999    120031   42.00   12.00    0.00    0.00   54.00     2     17.00      0.00 2672012  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分49秒   999    120031   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分50秒   999    120031   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分51秒   999    120031   41.00   14.00    0.00    0.00   55.00     2     38.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分52秒   999    120031   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分53秒   999    120031   36.00   18.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分54秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分55秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115896   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分56秒   999    120031   41.00   14.00    0.00    0.00   55.00     2     34.00      0.00 2671500  115568   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分57秒   999    120031   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115568   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分58秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115568   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时22分59秒   999    120031   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115568   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分00秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115568   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分01秒   999    120031   44.00   11.00    0.00    0.00   55.00     2    102.00      0.00 2671500  115824   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分02秒   999    120031   42.00   14.00    0.00    0.00   56.00     2      0.00      0.00 2671500  115824   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分03秒   999    120031   44.00   10.00    0.00    0.00   54.00     2     20.00      0.00 2672012  115824   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分04秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      1.00      0.00 2671500  115952   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分05秒   999    120031   38.00   17.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115952   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分06秒   999    120031   42.00   13.00    0.00    0.00   55.00     2     31.00      0.00 2671500  115544   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分07秒   999    120031   44.00   12.00    0.00    0.00   56.00     2     60.00      0.00 2671500  115544   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分08秒   999    120031   42.00   13.00    0.00    0.00   55.00     2     69.00      0.00 2671500  115544   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分09秒   999    120031   42.00   13.00    0.00    0.00   55.00     2     67.00      0.00 2671500  115544   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分10秒   999    120031   43.00   11.00    0.00    0.00   54.00     2     22.00      0.00 2671500  115544   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分11秒   999    120031   42.00   14.00    0.00    0.00   56.00     2     37.00      0.00 2670988  115232   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分12秒   999    120031   45.00   10.00    0.00    0.00   55.00     2      1.00      0.00 2670988  115232   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分13秒   999    120031   42.00   13.00    0.00    0.00   55.00     2     93.00      0.00 2672012  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分14秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分15秒   999    120031   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分16秒   999    120031   43.00   12.00    0.00    0.00   55.00     2     27.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分17秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分18秒   999    120031   42.00   12.00    0.00    0.00   54.00     2      1.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分19秒   999    120031   44.00   12.00    0.00    0.00   56.00     2     15.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分20秒   999    120031   42.00   13.00    0.00    0.00   55.00     2     20.00      0.00 2671500  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分21秒   999    120031   43.00   12.00    0.00    0.00   55.00     2     51.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分22秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670988  115488   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分23秒   999    120031   39.00   16.00    0.00    0.00   55.00     2     78.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分24秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分25秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2670988  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分26秒   999    120031   44.00   11.00    0.00    0.00   55.00     2     14.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分27秒   999    120031   45.00   10.00    0.00    0.00   55.00     2     14.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分28秒   999    120031   42.00   12.00    0.00    0.00   54.00     2     24.00      0.00 2672012  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分29秒   999    120031   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分30秒   999    120031   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分31秒   999    120031   43.00   12.00    0.00    0.00   55.00     2     10.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分32秒   999    120031   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分33秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分34秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分35秒   999    120031   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671500  115744   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分36秒   999    120031   45.00   10.00    0.00    0.00   55.00     2    101.00      0.00 2672012  116000   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分37秒   999    120031   42.00   14.00    0.00    0.00   56.00     2      0.00      0.00 2672012  116000   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分38秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      1.00      0.00 2672012  116000   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分39秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2672012  116000   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分40秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2672012  116000   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分41秒   999    120031   40.00   15.00    0.00    0.00   55.00     2     15.00      0.00 2671500  115808   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分42秒   999    120031   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2671500  115808   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分43秒   999    120031   41.00   14.00    0.00    0.00   55.00     2     98.00      0.00 2672012  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分44秒   999    120031   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671500  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分45秒   999    120031   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671500  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分46秒   999    120031   45.00   10.00    0.00    0.00   55.00     2     14.00      0.00 2671500  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分47秒   999    120031   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671500  116192   0.36  beam.smp

