Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时31分46秒   999    115901   48.00   14.00    0.00    0.00   62.00     3    910.00      0.00 2676460  119328   0.37  beam.smp
10时32分03秒   999    115901   92.00   21.00    0.00    0.00  113.00     3  44974.00      0.00 2718064  153368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分04秒   999    115901    0.00    0.00    0.00    0.00    0.00     3      4.00      0.00 2716896  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分05秒   999    115901  132.00   44.00    0.00    0.00  176.00     3  45426.00      0.00 2769568  204188   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分06秒   999    115901  159.00   64.00    0.00    0.00  223.00     3  32081.00      0.00 2764972  201856   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分07秒   999    115901  167.00   55.00    0.00    0.00  222.00     3  46568.00      0.00 2766772  203624   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分08秒   999    115901  170.00   55.00    0.00    0.00  225.00     3  40205.00      0.00 2772124  206548   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分09秒   999    115901  161.00   51.00    0.00    0.00  212.00     3  45480.00      0.00 2763060  194336   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分10秒   999    115901  164.00   54.00    0.00    0.00  218.00     3  38590.00      0.00 2771156  204596   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分11秒   999    115901  167.00   42.00    0.00    0.00  209.00     3  60861.00      0.00 2771860  185332   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分12秒   999    115901  171.00   53.00    0.00    0.00  224.00     3  38190.00      0.00 2771236  203864   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分13秒   999    115901  174.00   49.00    0.00    0.00  223.00     3  33721.00      0.00 2764668  199168   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分14秒   999    115901  166.00   58.00    0.00    0.00  224.00     3  40509.00      0.00 2760688  199152   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分15秒   999    115901  173.00   50.00    0.00    0.00  223.00     3  41279.00      0.00 2769008  206088   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分16秒   999    115901   59.00   22.00    0.00    0.00   81.00     3  15002.00      0.00 2767288  205168   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时32分17秒   999    115901    0.00    0.00    0.00    0.00    0.00     3      4.00      0.00 2762752  201448   0.62  beam.smp
