Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时30分58秒   999    127963    3.00    1.00    0.00    0.00    4.00     3    131.00      0.00 2672640  117944   0.36  beam.smp
07时31分15秒   999    127963   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2671432  117340   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分16秒   999    127963   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2671432  117340   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分17秒   999    127963   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2671432  117340   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分18秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      6.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分19秒   999    127963   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分20秒   999    127963   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分21秒   999    127963   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分22秒   999    127963   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分23秒   999    127963   44.00    9.00    0.00    0.00   53.00     3      8.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分24秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分25秒   999    127963   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分26秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分27秒   999    127963   41.00   11.00    0.00    0.00   52.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分28秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分29秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分30秒   999    127963   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分31秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分32秒   999    127963   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分33秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      1.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分34秒   999    127963   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分35秒   999    127963   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分36秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分37秒   999    127963   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分38秒   999    127963   45.00    9.00    0.00    0.00   54.00     3     24.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分39秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分40秒   999    127963   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分41秒   999    127963   46.00    6.00    0.00    0.00   52.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分42秒   999    127963   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分43秒   999    127963   39.00   15.00    0.00    0.00   54.00     3      1.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分44秒   999    127963   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分45秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分46秒   999    127963   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116844   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分47秒   999    127963   43.00   10.00    0.00    0.00   53.00     3     37.00      0.00 2671944  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分48秒   999    127963   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2671432  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分49秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分50秒   999    127963   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分51秒   999    127963   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分52秒   999    127963   45.00    9.00    0.00    0.00   54.00     3     21.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分53秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分54秒   999    127963   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分55秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116972   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分56秒   999    127963   39.00   13.00    0.00    0.00   52.00     3    116.00      0.00 2672532  117228   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分57秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      4.00      0.00 2672020  117076   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分58秒   999    127963   47.00   10.00    0.00    0.00   57.00     3     47.00      0.00 2671944  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时31分59秒   999    127963   42.00   14.00    0.00    0.00   56.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分00秒   999    127963   43.00   10.00    0.00    0.00   53.00     3     14.00      0.00 2671944  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分01秒   999    127963   42.00   13.00    0.00    0.00   55.00     3      6.00      0.00 2671944  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分02秒   999    127963   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分03秒   999    127963   45.00    9.00    0.00    0.00   54.00     3     13.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分04秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分05秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      2.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分06秒   999    127963   42.00   10.00    0.00    0.00   52.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分07秒   999    127963   43.00   11.00    0.00    0.00   54.00     3     18.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分08秒   999    127963   44.00   10.00    0.00    0.00   54.00     3     10.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分09秒   999    127963   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分10秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分11秒   999    127963   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分12秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671432  117204   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分13秒   999    127963   44.00   10.00    0.00    0.00   54.00     3     45.00      0.00 2670920  117032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分14秒   999    127963   46.00    7.00    0.00    0.00   53.00     3      0.00      0.00 2670920  117032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分15秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  117032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分16秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  117032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分17秒   999    127963   40.00   12.00    0.00    0.00   52.00     3    105.00      0.00 2671432  116980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分18秒   999    127963   42.00   13.00    0.00    0.00   55.00     3     39.00      0.00 2671432  116980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分19秒   999    127963   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671432  116980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分20秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671432  116980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分21秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     23.00      0.00 2671944  116980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分22秒   999    127963   45.00    9.00    0.00    0.00   54.00     3      2.00      0.00 2671432  116980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分23秒   999    127963   39.00   15.00    0.00    0.00   54.00     3     44.00      0.00 2671432  117108   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分24秒   999    127963   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分25秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分26秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分27秒   999    127963   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分28秒   999    127963   41.00   13.00    0.00    0.00   54.00     3     24.00      0.00 2670408  116356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分29秒   999    127963   38.00   15.00    0.00    0.00   53.00     3     55.00      0.00 2671432  116484   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分30秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     32.00      0.00 2670408  116484   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分31秒   999    127963   41.00   12.00    0.00    0.00   53.00     3     28.00      0.00 2670408  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分32秒   999    127963   43.00   11.00    0.00    0.00   54.00     3     14.00      0.00 2670408  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分33秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     39.00      0.00 2670920  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分34秒   999    127963   45.00    9.00    0.00    0.00   54.00     3     16.00      0.00 2670920  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分35秒   999    127963   42.00   11.00    0.00    0.00   53.00     3      2.00      0.00 2670408  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分36秒   999    127963   43.00   10.00    0.00    0.00   53.00     3     36.00      0.00 2670920  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分37秒   999    127963   42.00   12.00    0.00    0.00   54.00     3      1.00      0.00 2670408  116612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分38秒   999    127963   38.00   16.00    0.00    0.00   54.00     3     86.00      0.00 2670920  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分39秒   999    127963   45.00    8.00    0.00    0.00   53.00     3     37.00      0.00 2670920  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分40秒   999    127963   39.00   15.00    0.00    0.00   54.00     3     30.00      0.00 2670920  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分41秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     15.00      0.00 2670920  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分42秒   999    127963   41.00   13.00    0.00    0.00   54.00     3     93.00      0.00 2670920  116416   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分43秒   999    127963   40.00   14.00    0.00    0.00   54.00     3     95.00      0.00 2671432  116800   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分44秒   999    127963   44.00   10.00    0.00    0.00   54.00     3     25.00      0.00 2671432  116800   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分45秒   999    127963   44.00   11.00    0.00    0.00   55.00     3     38.00      0.00 2671432  116928   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分46秒   999    127963   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670920  116528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分47秒   999    127963   43.00   10.00    0.00    0.00   53.00     3      1.00      0.00 2670920  116528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分48秒   999    127963   43.00   11.00    0.00    0.00   54.00     3     62.00      0.00 2670920  116620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分49秒   999    127963   44.00   11.00    0.00    0.00   55.00     3    125.00      0.00 2671432  117004   0.36  beam.smp

