Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分57秒   999     83088   32.00   11.00    0.00    0.00   43.00     0   1177.00      0.00 2681032  122520   0.37  beam.smp
23时40分14秒   999     83088  227.00   98.00    0.00    0.00  325.00     0   1668.00      0.00 2721424  154024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分15秒   999     83088  229.00  100.00    0.00    0.00  329.00     0    912.00      0.00 2720400  153308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分16秒   999     83088  218.00  100.00    0.00    0.00  318.00     0    798.00      0.00 2721424  154092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分17秒   999     83088  227.00   98.00    0.00    0.00  325.00     0    900.00      0.00 2721424  154396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分18秒   999     83088  230.00   94.00    0.00    0.00  324.00     0   1294.00      0.00 2720912  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分19秒   999     83088  226.00  101.00    0.00    0.00  327.00     0   1584.00      0.00 2721696  153456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分20秒   999     83088  228.00   90.00    0.00    0.00  318.00     0    948.00      0.00 2720672  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分21秒   999     83088  217.00  102.00    0.00    0.00  319.00     0    515.00      0.00 2719648  153480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分22秒   999     83088  211.00  106.00    0.00    0.00  317.00     0    582.00      0.00 2720672  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分23秒   999     83088  221.00   99.00    0.00    0.00  320.00     0    613.00      0.00 2720672  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分24秒   999     83088  221.00   98.00    0.00    0.00  319.00     0    935.00      0.00 2721696  154352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分25秒   999     83088  211.00  114.00    0.00    0.00  325.00     0   1562.00      0.00 2723544  156556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分26秒   999     83088  210.00  116.00    0.00    0.00  326.00     0    320.00      0.00 2720984  154940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分27秒   999     83088  222.00  101.00    0.00    0.00  323.00     0    466.00      0.00 2721496  154556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分28秒   999     83088  229.00   96.00    0.00    0.00  325.00     0    648.00      0.00 2721240  154652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分29秒   999     83088  218.00  107.00    0.00    0.00  325.00     0    612.00      0.00 2721240  154376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分30秒   999     83088  225.00   98.00    0.00    0.00  323.00     0    620.00      0.00 2722264  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分31秒   999     83088  220.00  102.00    0.00    0.00  322.00     0    693.00      0.00 2721240  154840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分32秒   999     83088  232.00   91.00    0.00    0.00  323.00     0    582.00      0.00 2721240  154408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分33秒   999     83088  219.00  106.00    0.00    0.00  325.00     0    499.00      0.00 2720728  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分34秒   999     83088  219.00  103.00    0.00    0.00  322.00     0    692.00      0.00 2720728  154012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分35秒   999     83088  228.00   96.00    0.00    0.00  324.00     0    991.00      0.00 2720728  154180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分36秒   999     83088  229.00   98.00    0.00    0.00  327.00     0    637.00      0.00 2721240  154328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分37秒   999     83088  217.00  106.00    0.00    0.00  323.00     0    593.00      0.00 2721240  154304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分38秒   999     83088  229.00   94.00    0.00    0.00  323.00     0    718.00      0.00 2720488  154476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分39秒   999     83088  224.00  100.00    0.00    0.00  324.00     0    704.00      0.00 2721000  154772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分40秒   999     83088  227.00   97.00    0.00    0.00  324.00     0    196.00      0.00 2719464  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分41秒   999     83088  213.00  101.00    0.00    0.00  314.00     0    521.00      0.00 2719976  154604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分42秒   999     83088  218.00  103.00    0.00    0.00  321.00     0    620.00      0.00 2721000  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分43秒   999     83088  224.00   99.00    0.00    0.00  323.00     0    495.00      0.00 2721660  155384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分44秒   999     83088  224.00  100.00    0.00    0.00  324.00     0    330.00      0.00 2720124  155044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分45秒   999     83088  217.00  105.00    0.00    0.00  322.00     0    491.00      0.00 2719612  154428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分46秒   999     83088  219.00  103.00    0.00    0.00  322.00     0    459.00      0.00 2720908  154808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分47秒   999     83088  226.00   98.00    0.00    0.00  324.00     0    247.00      0.00 2719884  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分48秒   999     83088  219.00  104.00    0.00    0.00  323.00     0    768.00      0.00 2720396  154540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分49秒   999     83088  221.00  105.00    0.00    0.00  326.00     0    285.00      0.00 2719372  153692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分50秒   999     83088  221.00  101.00    0.00    0.00  322.00     0    607.00      0.00 2719372  154096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分51秒   999     83088  220.00  102.00    0.00    0.00  322.00     0    363.00      0.00 2720396  153772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分52秒   999     83088  223.00  100.00    0.00    0.00  323.00     0    598.00      0.00 2719884  154356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分53秒   999     83088  226.00   97.00    0.00    0.00  323.00     0    528.00      0.00 2720396  155004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分54秒   999     83088  222.00   99.00    0.00    0.00  321.00     0    311.00      0.00 2719884  154916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分55秒   999     83088  225.00  101.00    0.00    0.00  326.00     0    404.00      0.00 2719884  154172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分56秒   999     83088  222.00  100.00    0.00    0.00  322.00     0   1097.00      0.00 2720652  155156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分57秒   999     83088  224.00   97.00    0.00    0.00  321.00     0    328.00      0.00 2720652  154744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分58秒   999     83088  222.00   95.00    0.00    0.00  317.00     0    475.00      0.00 2720908  154896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分59秒   999     83088  227.00   94.00    0.00    0.00  321.00     0    622.00      0.00 2719884  154876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分00秒   999     83088  231.00   93.00    0.00    0.00  324.00     0    671.00      0.00 2719884  153904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分01秒   999     83088  216.00  110.00    0.00    0.00  326.00     0    466.00      0.00 2719372  154496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分02秒   999     83088  215.00  110.00    0.00    0.00  325.00     0    528.00      0.00 2719884  154352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分03秒   999     83088  215.00  107.00    0.00    0.00  322.00     0    299.00      0.00 2718860  153664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分04秒   999     83088  222.00  103.00    0.00    0.00  325.00     0    542.00      0.00 2719372  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分05秒   999     83088  221.00  102.00    0.00    0.00  323.00     0    455.00      0.00 2719884  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分06秒   999     83088  225.00   99.00    0.00    0.00  324.00     0    539.00      0.00 2719372  154544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分07秒   999     83088  229.00   95.00    0.00    0.00  324.00     0    492.00      0.00 2720908  154688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分08秒   999     83088  220.00  106.00    0.00    0.00  326.00     0    400.00      0.00 2719884  154788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分09秒   999     83088  228.00  106.00    0.00    0.00  334.00     0    329.00      0.00 2719372  154400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分10秒   999     83088  236.00   90.00    0.00    0.00  326.00     0    241.00      0.00 2718492  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分11秒   999     83088  220.00  106.00    0.00    0.00  326.00     0    764.00      0.00 2721308  154288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分12秒   999     83088  223.00  102.00    0.00    0.00  325.00     0    897.00      0.00 2722332  155348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分13秒   999     83088  218.00  106.00    0.00    0.00  324.00     0    500.00      0.00 2722076  154948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分14秒   999     83088  227.00   96.00    0.00    0.00  323.00     0    685.00      0.00 2720540  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分15秒   999     83088  225.00   98.00    0.00    0.00  323.00     0    468.00      0.00 2721564  154192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分16秒   999     83088  225.00   98.00    0.00    0.00  323.00     0    441.00      0.00 2720540  154292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分17秒   999     83088  218.00  108.00    0.00    0.00  326.00     0    459.00      0.00 2721052  154200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分18秒   999     83088  223.00  111.00    0.00    0.00  334.00     0    908.00      0.00 2722588  155616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分19秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    233.00      0.00 2721052  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分20秒   999     83088  209.00  113.00    0.00    0.00  322.00     0    173.00      0.00 2719516  153836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分21秒   999     83088  219.00  104.00    0.00    0.00  323.00     0    393.00      0.00 2719516  153584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分22秒   999     83088  218.00  108.00    0.00    0.00  326.00     0    887.00      0.00 2720540  153844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分23秒   999     83088  226.00   98.00    0.00    0.00  324.00     0    360.00      0.00 2719516  153596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分24秒   999     83088  216.00  108.00    0.00    0.00  324.00     0    546.00      0.00 2719516  153660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分25秒   999     83088  215.00  104.00    0.00    0.00  319.00     0    384.00      0.00 2719004  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分26秒   999     83088  225.00   99.00    0.00    0.00  324.00     0   1186.00      0.00 2722236  154976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分27秒   999     83088  217.00  111.00    0.00    0.00  328.00     0    325.00      0.00 2721212  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分28秒   999     83088  220.00  104.00    0.00    0.00  324.00     0    462.00      0.00 2721212  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分29秒   999     83088  224.00  100.00    0.00    0.00  324.00     0    454.00      0.00 2720956  153780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分30秒   999     83088  220.00  104.00    0.00    0.00  324.00     0    669.00      0.00 2722492  154636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分31秒   999     83088  234.00   90.00    0.00    0.00  324.00     0    573.00      0.00 2720956  155228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分32秒   999     83088  227.00   97.00    0.00    0.00  324.00     0    158.00      0.00 2719932  154092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分33秒   999     83088  226.00   99.00    0.00    0.00  325.00     0    237.00      0.00 2719420  153420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分34秒   999     83088  230.00   93.00    0.00    0.00  323.00     0    712.00      0.00 2720444  153800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分35秒   999     83088  220.00  102.00    0.00    0.00  322.00     0    492.00      0.00 2719932  154112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分36秒   999     83088  225.00   99.00    0.00    0.00  324.00     0    309.00      0.00 2719932  153272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分37秒   999     83088  231.00   93.00    0.00    0.00  324.00     0    608.00      0.00 2720444  154072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分38秒   999     83088  223.00  101.00    0.00    0.00  324.00     0    349.00      0.00 2720080  154468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分39秒   999     83088  213.00  107.00    0.00    0.00  320.00     0    408.00      0.00 2719208  153768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分40秒   999     83088  230.00   94.00    0.00    0.00  324.00     0    424.00      0.00 2718184  153548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分41秒   999     83088  225.00   98.00    0.00    0.00  323.00     0    677.00      0.00 2718840  153408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分42秒   999     83088  218.00  108.00    0.00    0.00  326.00     0    574.00      0.00 2719096  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分43秒   999     83088  216.00  108.00    0.00    0.00  324.00     0    257.00      0.00 2719512  153572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分44秒   999     83088  233.00   92.00    0.00    0.00  325.00     0    478.00      0.00 2719256  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分45秒   999     83088  217.00  107.00    0.00    0.00  324.00     0    401.00      0.00 2719256  153948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分46秒   999     83088  212.00  113.00    0.00    0.00  325.00     0    391.00      0.00 2718744  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分47秒   999     83088  229.00   94.00    0.00    0.00  323.00     0    436.00      0.00 2719256  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
