Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分50秒   999     13517  246.00   75.00    0.00    0.00  321.00     1  97815.00      0.00 2751976  177788   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分51秒   999     13517  263.00   67.00    0.00    0.00  330.00     1 103776.00      0.00 2750696  178484   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分52秒   999     13517  266.00   75.00    0.00    0.00  341.00     1 122174.00      0.00 2748264  182280   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分53秒   999     13517  260.00   70.00    0.00    0.00  330.00     1 116707.00      0.00 2749204  173536   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分54秒   999     13517  260.00   68.00    0.00    0.00  328.00     1 113525.00      0.00 2746328  174400   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分55秒   999     13517  258.00   73.00    0.00    0.00  331.00     1 114208.00      0.00 2748660  174108   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分56秒   999     13517  263.00   70.00    0.00    0.00  333.00     1 108961.00      0.00 2748956  180536   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分57秒   999     13517  272.00   61.00    0.00    0.00  333.00     1 108504.00      0.00 2751676  177560   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分58秒   999     13517  259.00   72.00    0.00    0.00  331.00     1 100730.00      0.00 2753528  181504   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时58分59秒   999     13517  259.00   71.00    0.00    0.00  330.00     1 104632.00      0.00 2755508  180112   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分00秒   999     13517  272.00   62.00    0.00    0.00  334.00     1 101374.00      0.00 2757244  183028   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分01秒   999     13517  262.00   64.00    0.00    0.00  326.00     1  95906.00      0.00 2752568  175576   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分02秒   999     13517  266.00   68.00    0.00    0.00  334.00     1 107347.00      0.00 2755752  174956   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分03秒   999     13517  262.00   71.00    0.00    0.00  333.00     1 103562.00      0.00 2754880  181716   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分04秒   999     13517  257.00   73.00    0.00    0.00  330.00     1  97214.00      0.00 2755824  177632   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分05秒   999     13517  261.00   66.00    0.00    0.00  327.00     1 104727.00      0.00 2756120  177828   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分06秒   999     13517  272.00   66.00    0.00    0.00  338.00     1 102740.00      0.00 2752768  177824   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分07秒   999     13517  270.00   66.00    0.00    0.00  336.00     1 108873.00      0.00 2754772  179420   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分08秒   999     13517  265.00   65.00    0.00    0.00  330.00     1 104988.00      0.00 2745340  180924   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分09秒   999     13517  264.00   69.00    0.00    0.00  333.00     1 100213.00      0.00 2754064  183752   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分10秒   999     13517  265.00   67.00    0.00    0.00  332.00     1 100095.00      0.00 2750100  176568   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分11秒   999     13517  276.00   64.00    0.00    0.00  340.00     1 113769.00      0.00 2745752  175136   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分12秒   999     13517  263.00   65.00    0.00    0.00  328.00     1 109424.00      0.00 2759564  182568   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分13秒   999     13517  250.00   73.00    0.00    0.00  323.00     1 107275.00      0.00 2750956  182336   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分14秒   999     13517  259.00   75.00    0.00    0.00  334.00     1 107957.00      0.00 2756484  184916   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分15秒   999     13517  264.00   73.00    0.00    0.00  337.00     1 116195.00      0.00 2758832  181308   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分16秒   999     13517  268.00   66.00    0.00    0.00  334.00     1 119365.00      0.00 2747964  177712   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分17秒   999     13517  258.00   72.00    0.00    0.00  330.00     1 111452.00      0.00 2753484  177640   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分18秒   999     13517  259.00   70.00    0.00    0.00  329.00     1 102788.00      0.00 2751848  177144   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分19秒   999     13517  261.00   68.00    0.00    0.00  329.00     1 110625.00      0.00 2759236  183604   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分20秒   999     13517  260.00   68.00    0.00    0.00  328.00     1 105306.00      0.00 2767668  192984   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分21秒   999     13517  251.00   76.00    0.00    0.00  327.00     1 109033.00      0.00 2753552  181460   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分22秒   999     13517  257.00   70.00    0.00    0.00  327.00     1 110155.00      0.00 2747564  177220   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分23秒   999     13517  262.00   74.00    0.00    0.00  336.00     1 113147.00      0.00 2750136  177648   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分24秒   999     13517  265.00   63.00    0.00    0.00  328.00     1 113336.00      0.00 2750568  182068   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分25秒   999     13517  250.00   81.00    0.00    0.00  331.00     1 113393.00      0.00 2751708  175664   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分26秒   999     13517  276.00   63.00    0.00    0.00  339.00     1 133607.00      0.00 2751944  178396   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分27秒   999     13517  256.00   77.00    0.00    0.00  333.00     1 128356.00      0.00 2753780  175484   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分28秒   999     13517  263.00   71.00    0.00    0.00  334.00     1 118907.00      0.00 2750396  176484   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分29秒   999     13517  267.00   67.00    0.00    0.00  334.00     1 119173.00      0.00 2755448  179624   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分30秒   999     13517  251.00   74.00    0.00    0.00  325.00     1 108770.00      0.00 2753156  181800   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分31秒   999     13517  261.00   73.00    0.00    0.00  334.00     1 122333.00      0.00 2752796  177888   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分32秒   999     13517  263.00   70.00    0.00    0.00  333.00     1 130512.00      0.00 2758940  183424   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分33秒   999     13517  253.00   79.00    0.00    0.00  332.00     1 126232.00      0.00 2752356  175500   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分34秒   999     13517  255.00   72.00    0.00    0.00  327.00     1 123796.00      0.00 2752340  172976   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分35秒   999     13517  262.00   67.00    0.00    0.00  329.00     1 125849.00      0.00 2750964  173060   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分36秒   999     13517  248.00   75.00    0.00    0.00  323.00     1 121234.00      0.00 2750404  184068   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分37秒   999     13517  266.00   69.00    0.00    0.00  335.00     1 133550.00      0.00 2753272  183944   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分38秒   999     13517  259.00   79.00    0.00    0.00  338.00     1 143799.00      0.00 2750992  183300   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分39秒   999     13517  262.00   71.00    0.00    0.00  333.00     1 144060.00      0.00 2749604  177024   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分40秒   999     13517  261.00   71.00    0.00    0.00  332.00     1 137607.00      0.00 2754628  182828   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分41秒   999     13517  261.00   71.00    0.00    0.00  332.00     1 120783.00      0.00 2762396  183984   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分42秒   999     13517  256.00   69.00    0.00    0.00  325.00     1 108286.00      0.00 2749984  177632   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分43秒   999     13517  264.00   73.00    0.00    0.00  337.00     1 123281.00      0.00 2758612  175824   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分44秒   999     13517  262.00   69.00    0.00    0.00  331.00     1 106573.00      0.00 2750844  176980   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分45秒   999     13517  260.00   79.00    0.00    0.00  339.00     1 134738.00      0.00 2758192  179412   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分46秒   999     13517  264.00   67.00    0.00    0.00  331.00     1 108079.00      0.00 2758104  181840   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分47秒   999     13517  268.00   68.00    0.00    0.00  336.00     1  99637.00      0.00 2758196  178856   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分48秒   999     13517  261.00   69.00    0.00    0.00  330.00     1  99642.00      0.00 2745504  181756   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分49秒   999     13517  260.00   69.00    0.00    0.00  329.00     1 107916.00      0.00 2749684  180420   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分50秒   999     13517  262.00   71.00    0.00    0.00  333.00     1 110038.00      0.00 2755540  183964   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分51秒   999     13517  263.00   65.00    0.00    0.00  328.00     1 101168.00      0.00 2750488  173768   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分52秒   999     13517  260.00   72.00    0.00    0.00  332.00     1 105516.00      0.00 2745436  177408   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分53秒   999     13517  261.00   68.00    0.00    0.00  329.00     1 101488.00      0.00 2750828  179188   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分54秒   999     13517  263.00   68.00    0.00    0.00  331.00     1  98567.00      0.00 2746844  172240   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分55秒   999     13517  267.00   68.00    0.00    0.00  335.00     1 106859.00      0.00 2751488  176592   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分56秒   999     13517  254.00   76.00    0.00    0.00  330.00     1 101873.00      0.00 2754380  178332   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分57秒   999     13517  265.00   69.00    0.00    0.00  334.00     1  99620.00      0.00 2749880  180688   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分58秒   999     13517  260.00   69.00    0.00    0.00  329.00     1 107751.00      0.00 2756864  181272   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时59分59秒   999     13517  252.00   76.00    0.00    0.00  328.00     1 103166.00      0.00 2754728  182152   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分00秒   999     13517  271.00   63.00    0.00    0.00  334.00     1 105667.00      0.00 2756656  182988   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分01秒   999     13517  260.00   79.00    0.00    0.00  339.00     1 109713.00      0.00 2756484  179844   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分02秒   999     13517  266.00   63.00    0.00    0.00  329.00     1  98328.00      0.00 2757168  182952   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分03秒   999     13517  266.00   73.00    0.00    0.00  339.00     1 111445.00      0.00 2758004  180416   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分04秒   999     13517  264.00   69.00    0.00    0.00  333.00     1  96325.00      0.00 2760356  178212   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分05秒   999     13517  271.00   63.00    0.00    0.00  334.00     1 104235.00      0.00 2753056  176848   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分06秒   999     13517  266.00   65.00    0.00    0.00  331.00     1 104728.00      0.00 2750536  185232   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分07秒   999     13517  274.00   64.00    0.00    0.00  338.00     1  99380.00      0.00 2748900  175916   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分08秒   999     13517  263.00   69.00    0.00    0.00  332.00     1 100868.00      0.00 2753368  179124   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分09秒   999     13517  261.00   65.00    0.00    0.00  326.00     1  98228.00      0.00 2752440  176500   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分10秒   999     13517  267.00   70.00    0.00    0.00  337.00     1 116264.00      0.00 2744692  174616   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分11秒   999     13517  266.00   69.00    0.00    0.00  335.00     1 112862.00      0.00 2743212  172948   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分12秒   999     13517  271.00   62.00    0.00    0.00  333.00     1 120972.00      0.00 2756372  181892   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分13秒   999     13517  255.00   78.00    0.00    0.00  333.00     1 115316.00      0.00 2752580  176048   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分14秒   999     13517  263.00   68.00    0.00    0.00  331.00     1 112750.00      0.00 2752192  182444   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分15秒   999     13517  249.00   81.00    0.00    0.00  330.00     1 115334.00      0.00 2754472  179252   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分16秒   999     13517  251.00   80.00    0.00    0.00  331.00     1 110574.00      0.00 2753980  176996   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分17秒   999     13517  255.45   68.32    0.00    0.00  323.76     1 108810.89      0.00 2753896  183584   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分18秒   999     13517  258.00   73.00    0.00    0.00  331.00     1 119860.00      0.00 2754708  183472   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分19秒   999     13517  256.00   75.00    0.00    0.00  331.00     1 110725.00      0.00 2754016  180548   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分20秒   999     13517  258.00   70.00    0.00    0.00  328.00     1 115372.00      0.00 2747912  178528   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分21秒   999     13517  253.00   68.00    0.00    0.00  321.00     1 106683.00      0.00 2765440  191228   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分22秒   999     13517  255.00   78.00    0.00    0.00  333.00     1 109531.00      0.00 2748096  177108   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分23秒   999     13517  264.00   68.00    0.00    0.00  332.00     1 116176.00      0.00 2751444  173300   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分24秒   999     13517  255.00   76.00    0.00    0.00  331.00     1 113450.00      0.00 2752552  180756   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分25秒   999     13517  248.00   71.00    0.00    0.00  319.00     1 103861.00      0.00 2755480  181884   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分26秒   999     13517  259.00   71.00    0.00    0.00  330.00     1 116777.00      0.00 2753480  177536   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分27秒   999     13517  267.00   64.00    0.00    0.00  331.00     1 123748.00      0.00 2754188  179816   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分28秒   999     13517  267.00   74.00    0.00    0.00  341.00     1 133574.00      0.00 2758220  176356   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分29秒   999     13517  260.00   72.00    0.00    0.00  332.00     1 126361.00      0.00 2747600  176132   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分30秒   999     13517  259.00   69.00    0.00    0.00  328.00     1 125960.00      0.00 2747120  178248   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分31秒   999     13517  251.00   69.00    0.00    0.00  320.00     1 103292.00      0.00 2751316  180596   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
