Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分14秒   999     95996   11.00    3.00    0.00    0.00   14.00     2    160.00      0.00 2669068  119748   0.37  beam.smp
18时42分31秒   999     95996   34.00   19.00    0.00    0.00   53.00     2     65.00      0.00 2668116  119884   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分32秒   999     95996   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668116  119884   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分33秒   999     95996   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2668116  119884   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分34秒   999     95996   43.00   11.00    0.00    0.00   54.00     2     44.00      0.00 2668116  120012   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分35秒   999     95996   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668116  120012   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分36秒   999     95996   40.00   13.00    0.00    0.00   53.00     2     26.00      0.00 2668116  120012   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分37秒   999     95996   35.00   19.00    0.00    0.00   54.00     2      0.00      0.00 2668116  120012   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分38秒   999     95996   37.00   17.00    0.00    0.00   54.00     2     22.00      0.00 2668116  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分39秒   999     95996   32.00   22.00    0.00    0.00   54.00     2     12.00      0.00 2668116  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分40秒   999     95996   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668116  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分41秒   999     95996   43.00   12.00    0.00    0.00   55.00     2     16.00      0.00 2668116  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分42秒   999     95996   47.00    6.00    0.00    0.00   53.00     2     11.00      0.00 2668116  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分43秒   999     95996   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668116  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分44秒   999     95996   35.00   19.00    0.00    0.00   54.00     2     15.00      0.00 2668372  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分45秒   999     95996   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2668372  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分46秒   999     95996   47.00   11.00    0.00    0.00   58.00     2      0.00      0.00 2668372  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分47秒   999     95996   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分48秒   999     95996   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分49秒   999     95996   45.00   10.00    0.00    0.00   55.00     2    173.00      0.00 2668116  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分50秒   999     95996   38.00   16.00    0.00    0.00   54.00     2     11.00      0.00 2668116  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分51秒   999     95996   43.00   11.00    0.00    0.00   54.00     2     10.00      0.00 2668116  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分52秒   999     95996   37.00   16.00    0.00    0.00   53.00     2     11.00      0.00 2668116  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分53秒   999     95996   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668116  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分54秒   999     95996   42.00   13.00    0.00    0.00   55.00     2     75.00      0.00 2667860  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分55秒   999     95996   44.00    9.00    0.00    0.00   53.00     2     27.00      0.00 2667860  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分56秒   999     95996   44.00   10.00    0.00    0.00   54.00     2     22.00      0.00 2667860  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分57秒   999     95996   40.00   14.00    0.00    0.00   54.00     2     22.00      0.00 2667860  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分58秒   999     95996   42.00   12.00    0.00    0.00   54.00     2     16.00      0.00 2667860  119912   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分59秒   999     95996   42.00   13.00    0.00    0.00   55.00     2     51.00      0.00 2668372  120040   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分00秒   999     95996   46.00    7.00    0.00    0.00   53.00     2      1.00      0.00 2668372  120040   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分01秒   999     95996   46.00    7.00    0.00    0.00   53.00     2      1.00      0.00 2668372  120040   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分02秒   999     95996   46.00    8.00    0.00    0.00   54.00     2      1.00      0.00 2668372  120040   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分03秒   999     95996   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2668372  120040   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分04秒   999     95996   43.00   11.00    0.00    0.00   54.00     2     10.00      0.00 2668372  120040   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分05秒   999     95996   41.00   15.00    0.00    0.00   56.00     2      8.00      0.00 2668372  120168   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分06秒   999     95996   41.00   14.00    0.00    0.00   55.00     2     16.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分07秒   999     95996   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分08秒   999     95996   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分09秒   999     95996   43.00   13.00    0.00    0.00   56.00     2     35.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分10秒   999     95996   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分11秒   999     95996   43.00   12.00    0.00    0.00   55.00     2     13.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分12秒   999     95996   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分13秒   999     95996   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分14秒   999     95996   45.00   11.00    0.00    0.00   56.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分15秒   999     95996   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668372  120296   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分16秒   999     95996   45.00   10.00    0.00    0.00   55.00     2     20.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分17秒   999     95996   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分18秒   999     95996   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分19秒   999     95996   42.00   12.00    0.00    0.00   54.00     2      1.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分20秒   999     95996   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分21秒   999     95996   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分22秒   999     95996   38.00   17.00    0.00    0.00   55.00     2     18.00      0.00 2668884  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分23秒   999     95996   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分24秒   999     95996   43.00   11.00    0.00    0.00   54.00     2    128.00      0.00 2669140  120808   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分25秒   999     95996   34.00   19.00    0.00    0.00   53.00     2      0.00      0.00 2668628  120664   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分26秒   999     95996   42.00   13.00    0.00    0.00   55.00     2      6.00      0.00 2668628  120664   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分27秒   999     95996   37.00   16.00    0.00    0.00   53.00     2      0.00      0.00 2668628  120664   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分28秒   999     95996   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668628  120664   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分29秒   999     95996   41.00   14.00    0.00    0.00   55.00     2     84.00      0.00 2669652  120920   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分30秒   999     95996   42.00   11.00    0.00    0.00   53.00     2     55.00      0.00 2668628  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分31秒   999     95996   34.00   21.00    0.00    0.00   55.00     2     56.00      0.00 2668628  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分32秒   999     95996   40.00   13.00    0.00    0.00   53.00     2     54.00      0.00 2668628  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分33秒   999     95996   35.00   19.00    0.00    0.00   54.00     2     53.00      0.00 2668628  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分34秒   999     95996   35.00   19.00    0.00    0.00   54.00     2     70.00      0.00 2669140  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分35秒   999     95996   30.00   23.00    0.00    0.00   53.00     2     11.00      0.00 2668628  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分36秒   999     95996   44.00   10.00    0.00    0.00   54.00     2     39.00      0.00 2669140  120776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分37秒   999     95996   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668628  120776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分38秒   999     95996   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668628  120776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分39秒   999     95996   34.00   19.00    0.00    0.00   53.00     2     19.00      0.00 2669140  120776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分40秒   999     95996   40.00   14.00    0.00    0.00   54.00     2     50.00      0.00 2668372  120272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分41秒   999     95996   40.00   14.00    0.00    0.00   54.00     2     33.00      0.00 2668372  120136   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分42秒   999     95996   41.00   12.00    0.00    0.00   53.00     2     73.00      0.00 2668372  120264   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分43秒   999     95996   41.00   13.00    0.00    0.00   54.00     2     31.00      0.00 2668372  120136   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分44秒   999     95996   42.00   12.00    0.00    0.00   54.00     2     40.00      0.00 2668372  120264   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分45秒   999     95996   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120264   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分46秒   999     95996   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2668372  120264   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分47秒   999     95996   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120264   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分48秒   999     95996   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120264   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分49秒   999     95996   40.00   14.00    0.00    0.00   54.00     2     26.00      0.00 2668372  120392   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分50秒   999     95996   37.00   16.00    0.00    0.00   53.00     2      0.00      0.00 2668372  120392   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分51秒   999     95996   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120392   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分52秒   999     95996   39.00   14.00    0.00    0.00   53.00     2     16.00      0.00 2668884  120392   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分53秒   999     95996   47.00    7.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120392   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分54秒   999     95996   47.00    7.00    0.00    0.00   54.00     2     60.00      0.00 2668884  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分55秒   999     95996   38.00   16.00    0.00    0.00   54.00     2      1.00      0.00 2668372  120520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分56秒   999     95996   40.00   14.00    0.00    0.00   54.00     2     64.00      0.00 2668372  120192   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分57秒   999     95996   41.00   12.00    0.00    0.00   53.00     2     29.00      0.00 2668372  120064   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分58秒   999     95996   43.00   11.00    0.00    0.00   54.00     2     80.00      0.00 2668884  120320   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时43分59秒   999     95996   42.00   13.00    0.00    0.00   55.00     2     54.00      0.00 2668884  120448   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分00秒   999     95996   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2668884  120448   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分01秒   999     95996   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120320   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分02秒   999     95996   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2668372  120320   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分03秒   999     95996   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2668372  120320   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分04秒   999     95996   41.00   14.00    0.00    0.00   55.00     2     25.00      0.00 2668884  120320   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分05秒   999     95996   45.00    8.00    0.00    0.00   53.00     2      2.00      0.00 2668884  121472   0.37  beam.smp

