Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分14秒   999    141679   55.00   11.00    0.00    0.00   66.00     2   1358.00      0.00 2677696  120920   0.37  beam.smp
02时21分31秒   999    141679   13.00    3.00    0.00    0.00   16.00     2   6947.00      0.00 2718692  151688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分32秒   999    141679   42.00   10.00    0.00    0.00   52.00     2  25969.00      0.00 2748144  177568   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分33秒   999    141679  159.00   51.00    0.00    0.00  210.00     2  73532.00      0.00 2761824  184052   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分34秒   999    141679  147.00   48.00    0.00    0.00  195.00     2  88379.00      0.00 2770768  183996   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分35秒   999    141679  152.00   44.00    0.00    0.00  196.00     2  91368.00      0.00 2770560  190164   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分36秒   999    141679  147.00   57.00    0.00    0.00  204.00     2  77310.00      0.00 2768080  194948   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分37秒   999    141679  139.00   52.00    0.00    0.00  191.00     2  91088.00      0.00 2769892  186040   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分38秒   999    141679  149.00   49.00    0.00    0.00  198.00     2  85056.00      0.00 2770792  195764   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分39秒   999    141679  160.00   56.00    0.00    0.00  216.00     2  62279.00      0.00 2764912  197144   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分40秒   999    141679  144.00   49.00    0.00    0.00  193.00     2  91011.00      0.00 2769208  189644   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分41秒   999    141679  137.00   55.00    0.00    0.00  192.00     2  92568.00      0.00 2768120  187640   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分42秒   999    141679  152.00   52.00    0.00    0.00  204.00     2  74544.00      0.00 2758880  186112   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分43秒   999    141679  143.00   50.00    0.00    0.00  193.00     2  90871.00      0.00 2762928  188664   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分44秒   999    141679  157.00   54.00    0.00    0.00  211.00     2  62100.00      0.00 2768268  190216   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分45秒   999    141679  161.00   41.00    0.00    0.00  202.00     2  78098.00      0.00 2785508  197200   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分46秒   999    141679  112.00   38.00    0.00    0.00  150.00     2  59422.00      0.00 2765120  186044   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时21分47秒   999    141679    0.00    0.00    0.00    0.00    0.00     2     77.00      0.00 2758992  180272   0.55  beam.smp
