Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分07秒   999     53199   22.00    6.00    0.00    0.00   28.00     1   1845.00      0.00 2682112  123680   0.38  beam.smp
23时37分24秒   999     53199  220.00  111.00    0.00    0.00  331.00     1   1762.00      0.00 2715928  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分25秒   999     53199  219.00  112.00    0.00    0.00  331.00     1   1924.00      0.00 2717464  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分26秒   999     53199  237.00   96.00    0.00    0.00  333.00     1   1441.00      0.00 2717464  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分27秒   999     53199  221.00  109.00    0.00    0.00  330.00     1   1938.00      0.00 2717464  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分28秒   999     53199  231.00   96.00    0.00    0.00  327.00     1   1467.00      0.00 2717976  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分29秒   999     53199  232.00   98.00    0.00    0.00  330.00     1   1694.00      0.00 2717832  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分30秒   999     53199  217.00  112.00    0.00    0.00  329.00     1   1511.00      0.00 2717832  154568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分31秒   999     53199  220.00  112.00    0.00    0.00  332.00     1   1774.00      0.00 2717832  154148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分32秒   999     53199  229.00  100.00    0.00    0.00  329.00     1   1641.00      0.00 2717320  154208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分33秒   999     53199  218.00  105.00    0.00    0.00  323.00     1   1236.00      0.00 2716808  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分34秒   999     53199  216.00  109.00    0.00    0.00  325.00     1   1423.00      0.00 2716808  153300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分35秒   999     53199  223.00  102.00    0.00    0.00  325.00     1   1563.00      0.00 2718344  154628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分36秒   999     53199  225.00  104.00    0.00    0.00  329.00     1   1976.00      0.00 2719384  155900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分37秒   999     53199  231.00   98.00    0.00    0.00  329.00     1    694.00      0.00 2716072  152880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分38秒   999     53199  235.00   95.00    0.00    0.00  330.00     1    976.00      0.00 2717368  154544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分39秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    854.00      0.00 2715848  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分40秒   999     53199  227.00  105.00    0.00    0.00  332.00     1    793.00      0.00 2717896  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分41秒   999     53199  218.00  113.00    0.00    0.00  331.00     1    828.00      0.00 2717384  154732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分42秒   999     53199  226.00  102.00    0.00    0.00  328.00     1   1060.00      0.00 2717896  155064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分43秒   999     53199  229.00  102.00    0.00    0.00  331.00     1    913.00      0.00 2716872  154552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分44秒   999     53199  232.00   96.00    0.00    0.00  328.00     1    715.00      0.00 2716872  153828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分45秒   999     53199  227.00  103.00    0.00    0.00  330.00     1    875.00      0.00 2717384  154064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分46秒   999     53199  230.00   99.00    0.00    0.00  329.00     1    882.00      0.00 2717384  154940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分47秒   999     53199  223.00  107.00    0.00    0.00  330.00     1   1104.00      0.00 2717384  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分48秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    932.00      0.00 2717384  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分49秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    759.00      0.00 2717020  154868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分50秒   999     53199  222.00  106.00    0.00    0.00  328.00     1    507.00      0.00 2716780  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分51秒   999     53199  223.00  109.00    0.00    0.00  332.00     1    665.00      0.00 2716780  154132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分52秒   999     53199  232.00   93.00    0.00    0.00  325.00     1    586.00      0.00 2716780  154588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分53秒   999     53199  221.00  108.00    0.00    0.00  329.00     1    516.00      0.00 2715756  153784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分54秒   999     53199  227.00  102.00    0.00    0.00  329.00     1    829.00      0.00 2717292  154680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分55秒   999     53199  214.00  110.00    0.00    0.00  324.00     1    593.00      0.00 2717804  154704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分56秒   999     53199  226.00  101.00    0.00    0.00  327.00     1    394.00      0.00 2716124  153848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分57秒   999     53199  221.00  108.00    0.00    0.00  329.00     1   1000.00      0.00 2718684  155256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分58秒   999     53199  220.00  110.00    0.00    0.00  330.00     1    609.00      0.00 2718172  155852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分59秒   999     53199  229.00   94.00    0.00    0.00  323.00     1    515.00      0.00 2718028  154840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分00秒   999     53199  218.00  107.00    0.00    0.00  325.00     1    207.00      0.00 2717004  154820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分01秒   999     53199  218.00  110.00    0.00    0.00  328.00     1    336.00      0.00 2715980  154324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分02秒   999     53199  223.00  108.00    0.00    0.00  331.00     1    717.00      0.00 2716492  154064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分03秒   999     53199  219.00  111.00    0.00    0.00  330.00     1    473.00      0.00 2716492  154236   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分04秒   999     53199  230.00  100.00    0.00    0.00  330.00     1    731.00      0.00 2717004  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分05秒   999     53199  217.00  112.00    0.00    0.00  329.00     1    761.00      0.00 2716492  154268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分06秒   999     53199  223.00  106.00    0.00    0.00  329.00     1    570.00      0.00 2716764  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分07秒   999     53199  224.00  107.00    0.00    0.00  331.00     1    366.00      0.00 2716252  154412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分08秒   999     53199  225.00  103.00    0.00    0.00  328.00     1    618.00      0.00 2717548  155348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分09秒   999     53199  239.00   93.00    0.00    0.00  332.00     1    343.00      0.00 2717548  155524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分10秒   999     53199  234.00   95.00    0.00    0.00  329.00     1    412.00      0.00 2716524  154976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分11秒   999     53199  225.00  104.00    0.00    0.00  329.00     1    411.00      0.00 2716524  154832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分12秒   999     53199  227.00   96.00    0.00    0.00  323.00     1    505.00      0.00 2716268  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分13秒   999     53199  223.00  103.00    0.00    0.00  326.00     1    149.00      0.00 2715516  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分14秒   999     53199  233.00   98.00    0.00    0.00  331.00     1    575.00      0.00 2716028  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分15秒   999     53199  237.00   92.00    0.00    0.00  329.00     1    567.00      0.00 2716540  154332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分16秒   999     53199  232.00   97.00    0.00    0.00  329.00     1    559.00      0.00 2717052  154664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分17秒   999     53199  234.00   95.00    0.00    0.00  329.00     1    279.00      0.00 2716028  154440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分18秒   999     53199  223.00  107.00    0.00    0.00  330.00     1    521.00      0.00 2715516  154120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分19秒   999     53199  224.00  105.00    0.00    0.00  329.00     1    547.00      0.00 2717052  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分20秒   999     53199  219.00  111.00    0.00    0.00  330.00     1    261.00      0.00 2716028  154592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分21秒   999     53199  227.00  103.00    0.00    0.00  330.00     1    549.00      0.00 2716028  153828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分22秒   999     53199  223.00  104.00    0.00    0.00  327.00     1    500.00      0.00 2715516  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分23秒   999     53199  225.00  104.00    0.00    0.00  329.00     1    492.00      0.00 2717052  154596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分24秒   999     53199  215.00  114.00    0.00    0.00  329.00     1    447.00      0.00 2716028  154380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分25秒   999     53199  222.00  108.00    0.00    0.00  330.00     1    555.00      0.00 2716028  154400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分26秒   999     53199  226.00  102.00    0.00    0.00  328.00     1    417.00      0.00 2716540  154924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分27秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    219.00      0.00 2716028  153588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分28秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    435.00      0.00 2715004  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分29秒   999     53199  225.00  108.00    0.00    0.00  333.00     1    673.00      0.00 2716028  154072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分30秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    482.00      0.00 2716540  154604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分31秒   999     53199  223.00  106.00    0.00    0.00  329.00     1    439.00      0.00 2716540  154312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分32秒   999     53199  224.00  107.00    0.00    0.00  331.00     1    353.00      0.00 2716028  153512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分33秒   999     53199  228.00  101.00    0.00    0.00  329.00     1    519.00      0.00 2716028  154120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分34秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    737.00      0.00 2717564  154828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分35秒   999     53199  225.00  104.00    0.00    0.00  329.00     1    378.00      0.00 2716540  155280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分36秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    517.00      0.00 2717052  155240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分37秒   999     53199  236.00   94.00    0.00    0.00  330.00     1    513.00      0.00 2716540  155184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分38秒   999     53199  230.00   97.00    0.00    0.00  327.00     1    530.00      0.00 2716196  154832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分39秒   999     53199  217.00  112.00    0.00    0.00  329.00     1    389.00      0.00 2716196  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分40秒   999     53199  228.00  101.00    0.00    0.00  329.00     1    266.00      0.00 2715172  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分41秒   999     53199  230.00   99.00    0.00    0.00  329.00     1    526.00      0.00 2714660  152912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分42秒   999     53199  218.00  113.00    0.00    0.00  331.00     1    717.00      0.00 2715684  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分43秒   999     53199  226.00  103.00    0.00    0.00  329.00     1    332.00      0.00 2715172  153788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分44秒   999     53199  224.00  101.00    0.00    0.00  325.00     1    248.00      0.00 2715028  152960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分45秒   999     53199  220.00  108.00    0.00    0.00  328.00     1    645.00      0.00 2715540  153508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分46秒   999     53199  219.00  112.00    0.00    0.00  331.00     1    376.00      0.00 2715540  154104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分47秒   999     53199  233.00  100.00    0.00    0.00  333.00     1    533.00      0.00 2715908  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分48秒   999     53199  220.00  109.00    0.00    0.00  329.00     1    182.00      0.00 2715396  153212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分49秒   999     53199  220.00  110.00    0.00    0.00  330.00     1    274.00      0.00 2714372  152904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分50秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    544.00      0.00 2715908  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分51秒   999     53199  228.00  104.00    0.00    0.00  332.00     1    472.00      0.00 2715908  153912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分52秒   999     53199  223.00  110.00    0.00    0.00  333.00     1    897.00      0.00 2714884  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分53秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    745.00      0.00 2716164  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分54秒   999     53199  229.00  104.00    0.00    0.00  333.00     1    514.00      0.00 2715908  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分55秒   999     53199  220.00  102.00    0.00    0.00  322.00     1    217.00      0.00 2715908  154632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分56秒   999     53199  217.00  108.00    0.00    0.00  325.00     1    115.00      0.00 2715396  153960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分57秒   999     53199  228.00  101.00    0.00    0.00  329.00     1    732.00      0.00 2716420  154788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
