Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分21秒   999    121726   15.00    5.00    0.00    0.00   20.00     2    144.00      0.00 2675804  115940   0.36  beam.smp
07时06分38秒   999    121726   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分39秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分40秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分41秒   999    121726   42.00   13.00    0.00    0.00   55.00     2     13.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分42秒   999    121726   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分43秒   999    121726   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分44秒   999    121726   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分45秒   999    121726   43.00   12.00    0.00    0.00   55.00     2      3.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分46秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      8.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分47秒   999    121726   45.00   10.00    0.00    0.00   55.00     2     26.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分48秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分49秒   999    121726   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115492   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分50秒   999    121726   44.00   11.00    0.00    0.00   55.00     2     68.00      0.00 2675292  115620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分51秒   999    121726   38.00   17.00    0.00    0.00   55.00     2     30.00      0.00 2674780  115396   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分52秒   999    121726   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115396   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分53秒   999    121726   43.00   12.00    0.00    0.00   55.00     2     20.00      0.00 2675292  115396   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分54秒   999    121726   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2674780  115396   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分55秒   999    121726   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2674780  115396   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分56秒   999    121726   41.00   15.00    0.00    0.00   56.00     2    111.00      0.00 2675880  115636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分57秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2675368  115636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分58秒   999    121726   37.00   18.00    0.00    0.00   55.00     2     16.00      0.00 2675368  115636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分59秒   999    121726   45.00   10.00    0.00    0.00   55.00     2     20.00      0.00 2675368  115636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分00秒   999    121726   47.00    7.00    0.00    0.00   54.00     2     17.00      0.00 2675368  115636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分01秒   999    121726   43.00   14.00    0.00    0.00   57.00     2      0.00      0.00 2674780  115448   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分02秒   999    121726   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2674780  115448   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分03秒   999    121726   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2674780  115448   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分04秒   999    121726   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2674780  115448   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分05秒   999    121726   45.00   11.00    0.00    0.00   56.00     2      0.00      0.00 2674780  115448   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分06秒   999    121726   46.00   10.00    0.00    0.00   56.00     2     44.00      0.00 2675292  115576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分07秒   999    121726   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2675292  115576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分08秒   999    121726   34.00   22.00    0.00    0.00   56.00     2      0.00      0.00 2675292  115576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分09秒   999    121726   36.00   19.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分10秒   999    121726   44.00   13.00    0.00    0.00   57.00     2      0.00      0.00 2675292  115576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分11秒   999    121726   39.00   16.00    0.00    0.00   55.00     2      4.00      0.00 2675292  115576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分12秒   999    121726   36.00   19.00    0.00    0.00   55.00     2    112.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分13秒   999    121726   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分14秒   999    121726   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分15秒   999    121726   44.00   12.00    0.00    0.00   56.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分16秒   999    121726   43.00   11.00    0.00    0.00   54.00     2      3.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分17秒   999    121726   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分18秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分19秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分20秒   999    121726   40.00   16.00    0.00    0.00   56.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分21秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      4.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分22秒   999    121726   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分23秒   999    121726   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分24秒   999    121726   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分25秒   999    121726   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分26秒   999    121726   46.00    9.00    0.00    0.00   55.00     2      1.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分27秒   999    121726   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分28秒   999    121726   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分29秒   999    121726   48.00    7.00    0.00    0.00   55.00     2      0.00      0.00 2675292  115960   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分30秒   999    121726   45.00   10.00    0.00    0.00   55.00     2     41.00      0.00 2675292  116088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分31秒   999    121726   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分32秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分33秒   999    121726   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分34秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分35秒   999    121726   39.00   17.00    0.00    0.00   56.00     2      0.00      0.00 2675292  116088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分36秒   999    121726   43.00   13.00    0.00    0.00   56.00     2    100.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分37秒   999    121726   45.00   11.00    0.00    0.00   56.00     2      5.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分38秒   999    121726   39.00   18.00    0.00    0.00   57.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分39秒   999    121726   42.00   15.00    0.00    0.00   57.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分40秒   999    121726   46.00   10.00    0.00    0.00   56.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分41秒   999    121726   45.00   11.00    0.00    0.00   56.00     2     16.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分42秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分43秒   999    121726   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分44秒   999    121726   50.00    6.00    0.00    0.00   56.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分45秒   999    121726   42.00   12.00    0.00    0.00   54.00     2      2.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分46秒   999    121726   41.00   15.00    0.00    0.00   56.00     2     11.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分47秒   999    121726   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分48秒   999    121726   47.00    9.00    0.00    0.00   56.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分49秒   999    121726   40.00   14.00    0.00    0.00   54.00     2     11.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分50秒   999    121726   35.00   20.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分51秒   999    121726   47.00    9.00    0.00    0.00   56.00     2    115.00      0.00 2676316  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分52秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分53秒   999    121726   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分54秒   999    121726   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分55秒   999    121726   38.00   18.00    0.00    0.00   56.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分56秒   999    121726   47.00    8.00    0.00    0.00   55.00     2     16.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分57秒   999    121726   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分58秒   999    121726   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时07分59秒   999    121726   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分00秒   999    121726   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分01秒   999    121726   40.00   15.00    0.00    0.00   55.00     2      2.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分02秒   999    121726   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分03秒   999    121726   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分04秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分05秒   999    121726   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分06秒   999    121726   36.00   21.00    0.00    0.00   57.00     2      1.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分07秒   999    121726   40.00   16.00    0.00    0.00   56.00     2     23.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分08秒   999    121726   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分09秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分10秒   999    121726   33.00   21.00    0.00    0.00   54.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分11秒   999    121726   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分12秒   999    121726   47.00    8.00    0.00    0.00   55.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

