Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分50秒   999     91885   22.00    6.00    0.00    0.00   28.00     0     83.00      0.00 2667136  117892   0.36  beam.smp
18时26分07秒   999     91885   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分08秒   999     91885   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分09秒   999     91885   40.00   12.00    0.00    0.00   52.00     0     24.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分10秒   999     91885   41.00   12.00    0.00    0.00   53.00     0      2.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分11秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分12秒   999     91885   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分13秒   999     91885   42.00   10.00    0.00    0.00   52.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分14秒   999     91885   44.00    9.00    0.00    0.00   53.00     0      1.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分15秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     22.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分16秒   999     91885   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分17秒   999     91885   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分18秒   999     91885   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分19秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分20秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     14.00      0.00 2666552  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分21秒   999     91885   44.00    8.00    0.00    0.00   52.00     0      0.00      0.00 2666552  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分22秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2666552  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分23秒   999     91885   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2666552  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分24秒   999     91885   40.00   12.00    0.00    0.00   52.00     0      0.00      0.00 2666552  117772   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分25秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     76.00      0.00 2666040  117596   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分26秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     21.00      0.00 2666040  117596   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分27秒   999     91885   42.00   11.00    0.00    0.00   53.00     0      1.00      0.00 2666040  117596   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分28秒   999     91885   38.00   16.00    0.00    0.00   54.00     0      0.00      0.00 2666040  117596   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分29秒   999     91885   41.00   11.00    0.00    0.00   52.00     0      0.00      0.00 2666040  117596   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分30秒   999     91885   46.00    8.00    0.00    0.00   54.00     0     25.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分31秒   999     91885   39.00   13.00    0.00    0.00   52.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分32秒   999     91885   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分33秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分34秒   999     91885   41.00   11.00    0.00    0.00   52.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分35秒   999     91885   45.00    8.00    0.00    0.00   53.00     0      4.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分36秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分37秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分38秒   999     91885   42.00   10.00    0.00    0.00   52.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分39秒   999     91885   42.00   11.00    0.00    0.00   53.00     0     24.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分40秒   999     91885   42.00   13.00    0.00    0.00   55.00     0     18.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分41秒   999     91885   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分42秒   999     91885   37.00   16.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分43秒   999     91885   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分44秒   999     91885   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2666040  117724   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分45秒   999     91885   37.00   18.00    0.00    0.00   55.00     0    139.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分46秒   999     91885   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分47秒   999     91885   38.00   16.00    0.00    0.00   54.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分48秒   999     91885   44.00   10.00    0.00    0.00   54.00     0      1.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分49秒   999     91885   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分50秒   999     91885   43.00   11.00    0.00    0.00   54.00     0     45.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分51秒   999     91885   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分52秒   999     91885   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分53秒   999     91885   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分54秒   999     91885   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分55秒   999     91885   39.00   16.00    0.00    0.00   55.00     0     13.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分56秒   999     91885   40.00   14.00    0.00    0.00   54.00     0     15.00      0.00 2666552  118364   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分57秒   999     91885   40.00   13.00    0.00    0.00   53.00     0     12.00      0.00 2666552  118492   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分58秒   999     91885   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2666552  118492   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分59秒   999     91885   39.00   14.00    0.00    0.00   53.00     0     17.00      0.00 2667064  118492   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分00秒   999     91885   41.00   13.00    0.00    0.00   54.00     0     52.00      0.00 2667064  118620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分01秒   999     91885   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667064  118620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分02秒   999     91885   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2667064  118620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分03秒   999     91885   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2667064  118620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分04秒   999     91885   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667064  118620   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分05秒   999     91885   44.00   11.00    0.00    0.00   55.00     0     48.00      0.00 2667064  118748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分06秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     49.00      0.00 2667064  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分07秒   999     91885   43.00   11.00    0.00    0.00   54.00     0     33.00      0.00 2667064  118320   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分08秒   999     91885   43.00   11.00    0.00    0.00   54.00     0     46.00      0.00 2667064  118320   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分09秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     24.00      0.00 2667064  118320   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分10秒   999     91885   43.00   11.00    0.00    0.00   54.00     0     90.00      0.00 2667576  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分11秒   999     91885   39.00   14.00    0.00    0.00   53.00     0     44.00      0.00 2667576  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分12秒   999     91885   44.00   10.00    0.00    0.00   54.00     0     47.00      0.00 2667576  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分13秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     47.00      0.00 2667576  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分14秒   999     91885   41.00   13.00    0.00    0.00   54.00     0      2.00      0.00 2667576  118448   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分15秒   999     91885   42.00   11.00    0.00    0.00   53.00     0     55.00      0.00 2667576  118576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分16秒   999     91885   42.00   13.00    0.00    0.00   55.00     0     69.00      0.00 2667064  118576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分17秒   999     91885   41.00   13.00    0.00    0.00   54.00     0     48.00      0.00 2667064  118576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分18秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     30.00      0.00 2667064  118576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分19秒   999     91885   38.00   15.00    0.00    0.00   53.00     0      8.00      0.00 2667064  118576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分20秒   999     91885   44.00   11.00    0.00    0.00   55.00     0     54.00      0.00 2667576  118576   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分21秒   999     91885   45.00    8.00    0.00    0.00   53.00     0     17.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分22秒   999     91885   41.00   13.00    0.00    0.00   54.00     0     36.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分23秒   999     91885   39.00   14.00    0.00    0.00   53.00     0     16.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分24秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     19.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分25秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     31.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分26秒   999     91885   39.00   15.00    0.00    0.00   54.00     0     22.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分27秒   999     91885   50.00    4.00    0.00    0.00   54.00     0     20.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分28秒   999     91885   43.00   10.00    0.00    0.00   53.00     0     30.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分29秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     32.00      0.00 2667064  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分30秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     63.00      0.00 2667064  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分31秒   999     91885   43.00   11.00    0.00    0.00   54.00     0     37.00      0.00 2667064  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分32秒   999     91885   37.00   16.00    0.00    0.00   53.00     0     38.00      0.00 2667064  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分33秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     23.00      0.00 2667064  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分34秒   999     91885   40.00   13.00    0.00    0.00   53.00     0     37.00      0.00 2667064  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分35秒   999     91885   40.00   14.00    0.00    0.00   54.00     0     44.00      0.00 2667064  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分36秒   999     91885   41.00   13.00    0.00    0.00   54.00     0     15.00      0.00 2667064  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分37秒   999     91885   33.00   21.00    0.00    0.00   54.00     0      1.00      0.00 2667064  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分38秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2667064  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分39秒   999     91885   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2667064  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分40秒   999     91885   39.00   15.00    0.00    0.00   54.00     0     12.00      0.00 2667064  118528   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分41秒   999     91885   44.00   11.00    0.00    0.00   55.00     0     51.00      0.00 2667064  118460   0.36  beam.smp

