Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分33秒   999    106192    3.00    1.00    0.00    0.00    4.00     2    141.00      0.00 2667732  120736   0.37  beam.smp
03时38分50秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2667732  120864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分51秒   999    106192   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2667732  120864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分52秒   999    106192   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2667732  120864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分53秒   999    106192   43.00   12.00    0.00    0.00   55.00     2     31.00      0.00 2668244  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分54秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668244  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分55秒   999    106192   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2668244  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分56秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668244  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分57秒   999    106192   41.00   13.00    0.00    0.00   54.00     2     13.00      0.00 2668756  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分58秒   999    106192   46.00   10.00    0.00    0.00   56.00     2      5.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分59秒   999    106192   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分00秒   999    106192   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分01秒   999    106192   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分02秒   999    106192   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分03秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      8.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分04秒   999    106192   41.00   13.00    0.00    0.00   54.00     2     31.00      0.00 2668244  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分05秒   999    106192   35.00   20.00    0.00    0.00   55.00     2     11.00      0.00 2668244  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分06秒   999    106192   39.00   16.00    0.00    0.00   55.00     2      9.00      0.00 2667732  120992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分07秒   999    106192   40.00   14.00    0.00    0.00   54.00     2     37.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分08秒   999    106192   44.00   11.00    0.00    0.00   55.00     2      7.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分09秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分10秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分11秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分12秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分13秒   999    106192   38.00   17.00    0.00    0.00   55.00     2     16.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分14秒   999    106192   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分15秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分16秒   999    106192   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分17秒   999    106192   41.00   14.00    0.00    0.00   55.00     2     16.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分18秒   999    106192   44.00   12.00    0.00    0.00   56.00     2     20.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分19秒   999    106192   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分20秒   999    106192   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分21秒   999    106192   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分22秒   999    106192   40.00   15.00    0.00    0.00   55.00     2     15.00      0.00 2668244  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分23秒   999    106192   39.00   16.00    0.00    0.00   55.00     2     65.00      0.00 2668244  121248   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分24秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121248   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分25秒   999    106192   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121248   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分26秒   999    106192   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121248   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分27秒   999    106192   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121248   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分28秒   999    106192   44.00   11.00    0.00    0.00   55.00     2      7.00      0.00 2667732  121004   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分29秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2667732  121004   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分30秒   999    106192   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121004   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分31秒   999    106192   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121004   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分32秒   999    106192   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2667732  121004   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分33秒   999    106192   42.00   12.00    0.00    0.00   54.00     2     63.00      0.00 2668244  121132   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分34秒   999    106192   42.00   14.00    0.00    0.00   56.00     2     42.00      0.00 2668244  121132   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分35秒   999    106192   44.00   11.00    0.00    0.00   55.00     2      1.00      0.00 2668244  121260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分36秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      1.00      0.00 2668244  121260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分37秒   999    106192   41.00   14.00    0.00    0.00   55.00     2      6.00      0.00 2668244  121260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分38秒   999    106192   44.00    9.00    0.00    0.00   53.00     2     37.00      0.00 2668244  121260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分39秒   999    106192   48.00    6.00    0.00    0.00   54.00     2     30.00      0.00 2668244  121388   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分40秒   999    106192   40.00   13.00    0.00    0.00   53.00     2     20.00      0.00 2668244  121388   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分41秒   999    106192   39.00   14.00    0.00    0.00   53.00     2     18.00      0.00 2668244  121388   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分42秒   999    106192   44.00   10.00    0.00    0.00   54.00     2     16.00      0.00 2668244  121388   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分43秒   999    106192   46.00    6.00    0.00    0.00   52.00     2     51.00      0.00 2668832  121516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分44秒   999    106192   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分45秒   999    106192   40.00   13.00    0.00    0.00   53.00     2     15.00      0.00 2668756  121516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分46秒   999    106192   43.00   10.00    0.00    0.00   53.00     2      4.00      0.00 2668244  121516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分47秒   999    106192   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分48秒   999    106192   39.00   15.00    0.00    0.00   54.00     2     17.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分49秒   999    106192   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分50秒   999    106192   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分51秒   999    106192   44.00    9.00    0.00    0.00   53.00     2     10.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分52秒   999    106192   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分53秒   999    106192   41.00   12.00    0.00    0.00   53.00     2      2.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分54秒   999    106192   41.00   11.00    0.00    0.00   52.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分55秒   999    106192   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分56秒   999    106192   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分57秒   999    106192   36.00   16.00    0.00    0.00   52.00     2      2.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分58秒   999    106192   45.00    9.00    0.00    0.00   54.00     2     16.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时39分59秒   999    106192   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分00秒   999    106192   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分01秒   999    106192   40.00   12.00    0.00    0.00   52.00     2     21.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分02秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      7.00      0.00 2668244  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分03秒   999    106192   43.00   12.00    0.00    0.00   55.00     2     14.00      0.00 2668756  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分04秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分05秒   999    106192   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分06秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668756  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分07秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分08秒   999    106192   40.00   15.00    0.00    0.00   55.00     2     56.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分09秒   999    106192   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分10秒   999    106192   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分11秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分12秒   999    106192   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分13秒   999    106192   40.00   15.00    0.00    0.00   55.00     2     11.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分14秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分15秒   999    106192   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分16秒   999    106192   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分17秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668756  121772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分18秒   999    106192   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分19秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分20秒   999    106192   40.00   14.00    0.00    0.00   54.00     2     32.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分21秒   999    106192   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分22秒   999    106192   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分23秒   999    106192   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分24秒   999    106192   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

