Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时06分52秒   999     78144   27.00   11.00    0.00    0.00   38.00     3    726.00      0.00 2673928  116876   0.36  beam.smp
18时07分09秒   999     78144  249.00  111.00    0.00    0.00  360.00     3   1723.00      0.00 2716948  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分10秒   999     78144  257.00  107.00    0.00    0.00  364.00     3   1370.00      0.00 2718996  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分11秒   999     78144  243.00  113.00    0.00    0.00  356.00     3   1387.00      0.00 2717828  151960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分12秒   999     78144  259.00  108.00    0.00    0.00  367.00     3   1499.00      0.00 2717316  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分13秒   999     78144  252.00  115.00    0.00    0.00  367.00     3   1470.00      0.00 2717460  151860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分14秒   999     78144  253.00  111.00    0.00    0.00  364.00     3   1389.00      0.00 2717972  151916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分15秒   999     78144  250.00  116.00    0.00    0.00  366.00     3   1197.00      0.00 2717732  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分16秒   999     78144  250.00  117.00    0.00    0.00  367.00     3    980.00      0.00 2717732  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分17秒   999     78144  256.00  111.00    0.00    0.00  367.00     3    934.00      0.00 2717220  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分18秒   999     78144  262.00  105.00    0.00    0.00  367.00     3   1296.00      0.00 2718244  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分19秒   999     78144  264.00  109.00    0.00    0.00  373.00     3   1039.00      0.00 2718244  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分20秒   999     78144  251.00  112.00    0.00    0.00  363.00     3   1461.00      0.00 2717220  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分21秒   999     78144  252.00  111.00    0.00    0.00  363.00     3   1780.00      0.00 2719012  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分22秒   999     78144  259.00  114.00    0.00    0.00  373.00     3   1332.00      0.00 2719164  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分23秒   999     78144  256.00  109.00    0.00    0.00  365.00     3    626.00      0.00 2717884  152436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分24秒   999     78144  252.00  116.00    0.00    0.00  368.00     3   1134.00      0.00 2717372  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分25秒   999     78144  251.00  116.00    0.00    0.00  367.00     3   1010.00      0.00 2718156  153780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分26秒   999     78144  251.00  117.00    0.00    0.00  368.00     3    472.00      0.00 2717132  152548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分27秒   999     78144  249.00  105.00    0.00    0.00  354.00     3    577.00      0.00 2717644  152656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分28秒   999     78144  249.00  106.00    0.00    0.00  355.00     3    426.00      0.00 2717132  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分29秒   999     78144  254.00  103.00    0.00    0.00  357.00     3    500.00      0.00 2717132  152292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分30秒   999     78144  260.00  102.00    0.00    0.00  362.00     3    981.00      0.00 2717644  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分31秒   999     78144  248.00  119.00    0.00    0.00  367.00     3    527.00      0.00 2716620  152692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分32秒   999     78144  260.00  107.00    0.00    0.00  367.00     3    975.00      0.00 2718668  153708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分33秒   999     78144  252.00  119.00    0.00    0.00  371.00     3    936.00      0.00 2718156  153828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分34秒   999     78144  266.00  107.00    0.00    0.00  373.00     3    974.00      0.00 2718668  153048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分35秒   999     78144  263.00  111.00    0.00    0.00  374.00     3    637.00      0.00 2718156  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分36秒   999     78144  257.00  106.00    0.00    0.00  363.00     3   1211.00      0.00 2717836  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分37秒   999     78144  246.00  114.00    0.00    0.00  360.00     3    716.00      0.00 2717136  151840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分38秒   999     78144  256.00  110.00    0.00    0.00  366.00     3   1130.00      0.00 2717724  151528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分39秒   999     78144  253.00  111.00    0.00    0.00  364.00     3    740.00      0.00 2716972  152136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分40秒   999     78144  259.00  109.00    0.00    0.00  368.00     3    871.00      0.00 2716972  152160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分41秒   999     78144  261.00  113.00    0.00    0.00  374.00     3   1413.00      0.00 2717484  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分42秒   999     78144  261.00  105.00    0.00    0.00  366.00     3    760.00      0.00 2717996  152660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分43秒   999     78144  261.00  108.00    0.00    0.00  369.00     3    773.00      0.00 2717996  152964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分44秒   999     78144  260.00  110.00    0.00    0.00  370.00     3    648.00      0.00 2716460  152060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分45秒   999     78144  253.00  111.00    0.00    0.00  364.00     3    601.00      0.00 2716972  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分46秒   999     78144  256.00  112.00    0.00    0.00  368.00     3    744.00      0.00 2717484  153104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分47秒   999     78144  259.00  114.00    0.00    0.00  373.00     3   1366.00      0.00 2717484  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分48秒   999     78144  266.00  105.00    0.00    0.00  371.00     3   1138.00      0.00 2716460  151580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分49秒   999     78144  264.00  102.00    0.00    0.00  366.00     3   1065.00      0.00 2716972  151948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分50秒   999     78144  260.00  110.00    0.00    0.00  370.00     3   1225.00      0.00 2717116  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分51秒   999     78144  259.00  112.00    0.00    0.00  371.00     3   1001.00      0.00 2718924  153640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分52秒   999     78144  259.00  103.00    0.00    0.00  362.00     3    468.00      0.00 2716364  152016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分53秒   999     78144  262.00  101.00    0.00    0.00  363.00     3    580.00      0.00 2716876  151676   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分54秒   999     78144  251.00  115.00    0.00    0.00  366.00     3    696.00      0.00 2716876  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分55秒   999     78144  256.00  106.00    0.00    0.00  362.00     3    553.00      0.00 2717388  152164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分56秒   999     78144  261.00  108.00    0.00    0.00  369.00     3    664.00      0.00 2717900  152408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分57秒   999     78144  259.00  112.00    0.00    0.00  371.00     3    809.00      0.00 2717900  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分58秒   999     78144  259.00  115.00    0.00    0.00  374.00     3    493.00      0.00 2717244  153108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时07分59秒   999     78144  261.00  106.00    0.00    0.00  367.00     3    411.00      0.00 2717244  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分00秒   999     78144  251.00  115.00    0.00    0.00  366.00     3    271.00      0.00 2716588  151976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分01秒   999     78144  264.00  103.00    0.00    0.00  367.00     3    258.00      0.00 2715564  151628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分02秒   999     78144  245.00  112.00    0.00    0.00  357.00     3    352.00      0.00 2717100  150700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分03秒   999     78144  266.00   99.00    0.00    0.00  365.00     3    764.00      0.00 2718636  152348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分04秒   999     78144  257.00  113.00    0.00    0.00  370.00     3    394.00      0.00 2717612  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分05秒   999     78144  251.00  116.00    0.00    0.00  367.00     3    304.00      0.00 2717612  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分06秒   999     78144  259.00  108.00    0.00    0.00  367.00     3    597.00      0.00 2718636  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分07秒   999     78144  254.00  109.00    0.00    0.00  363.00     3    386.00      0.00 2717056  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分08秒   999     78144  269.00  100.00    0.00    0.00  369.00     3    238.00      0.00 2716544  152148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分09秒   999     78144  262.00  106.00    0.00    0.00  368.00     3    556.00      0.00 2717056  151588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分10秒   999     78144  255.00  109.00    0.00    0.00  364.00     3    509.00      0.00 2717056  151836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分11秒   999     78144  262.00  104.00    0.00    0.00  366.00     3    595.00      0.00 2716544  152380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分12秒   999     78144  264.00  104.00    0.00    0.00  368.00     3    419.00      0.00 2717056  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分13秒   999     78144  268.00  102.00    0.00    0.00  370.00     3   1139.00      0.00 2717568  152048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分14秒   999     78144  259.00  112.00    0.00    0.00  371.00     3    660.00      0.00 2717056  152004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分15秒   999     78144  262.00  111.00    0.00    0.00  373.00     3    999.00      0.00 2718080  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分16秒   999     78144  261.00  102.00    0.00    0.00  363.00     3    765.00      0.00 2716032  151640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分17秒   999     78144  255.00  108.00    0.00    0.00  363.00     3    275.00      0.00 2716032  150668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分18秒   999     78144  261.00  107.00    0.00    0.00  368.00     3   1044.00      0.00 2717568  152044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分19秒   999     78144  256.00  117.00    0.00    0.00  373.00     3    581.00      0.00 2717568  151680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分20秒   999     78144  253.00  106.00    0.00    0.00  359.00     3    149.00      0.00 2715008  150676   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分21秒   999     78144  249.00  116.00    0.00    0.00  365.00     3    534.00      0.00 2715520  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分22秒   999     78144  253.00  110.00    0.00    0.00  363.00     3    797.00      0.00 2717056  151704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分23秒   999     78144  257.00  113.00    0.00    0.00  370.00     3    403.00      0.00 2716032  151828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分24秒   999     78144  255.00  117.00    0.00    0.00  372.00     3    838.00      0.00 2718080  152556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分25秒   999     78144  255.00  108.00    0.00    0.00  363.00     3    270.00      0.00 2716544  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分26秒   999     78144  256.00  102.00    0.00    0.00  358.00     3    458.00      0.00 2716032  151508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分27秒   999     78144  262.00  108.00    0.00    0.00  370.00     3    738.00      0.00 2717056  151812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分28秒   999     78144  251.00  117.00    0.00    0.00  368.00     3    538.00      0.00 2717056  152232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分29秒   999     78144  263.00  103.00    0.00    0.00  366.00     3    564.00      0.00 2717056  152624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分30秒   999     78144  267.00  102.00    0.00    0.00  369.00     3    502.00      0.00 2717840  152084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分31秒   999     78144  245.00  115.00    0.00    0.00  360.00     3    305.00      0.00 2716304  151480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分32秒   999     78144  257.00  106.00    0.00    0.00  363.00     3    542.00      0.00 2716816  151408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分33秒   999     78144  268.00  100.00    0.00    0.00  368.00     3    542.00      0.00 2717328  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分34秒   999     78144  257.00  111.00    0.00    0.00  368.00     3    178.00      0.00 2716816  152540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分35秒   999     78144  250.00  117.00    0.00    0.00  367.00     3    474.00      0.00 2717328  152712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分36秒   999     78144  256.00  111.00    0.00    0.00  367.00     3    396.00      0.00 2716816  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分37秒   999     78144  246.00  110.00    0.00    0.00  356.00     3   1087.00      0.00 2718128  152512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分38秒   999     78144  254.00  107.00    0.00    0.00  361.00     3    665.00      0.00 2714104  150772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分39秒   999     78144  256.00  108.00    0.00    0.00  364.00     3   1140.00      0.00 2717448  151976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分40秒   999     78144  261.00  109.00    0.00    0.00  370.00     3   1142.00      0.00 2716936  151860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分41秒   999     78144  258.00  102.00    0.00    0.00  360.00     3    808.00      0.00 2715748  150492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分42秒   999     78144  260.00  107.00    0.00    0.00  367.00     3   1145.00      0.00 2716260  151236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
