Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分07秒   999    136468   48.00   11.00    0.00    0.00   59.00     3     35.00      0.00 2670764  115868   0.36  beam.smp
07时50分24秒   999    136468  161.00   43.00    0.00    0.00  204.00     3  77296.00      0.00 2722740  154892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分25秒   999    136468    1.00    0.00    0.00    0.00    1.00     3    102.00      0.00 2719136  153540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分26秒   999    136468   53.00   14.00    0.00    0.00   67.00     3  26885.00      0.00 2774708  200496   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分27秒   999    136468  177.00   50.00    0.00    0.00  227.00     3  41517.00      0.00 2774152  209696   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分28秒   999    136468  162.00   60.00    0.00    0.00  222.00     3  36722.00      0.00 2768708  204612   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分29秒   999    136468  179.00   47.00    0.00    0.00  226.00     3  38874.00      0.00 2771432  202284   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分30秒   999    136468  171.00   52.00    0.00    0.00  223.00     3  37169.00      0.00 2766056  199568   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分31秒   999    136468  169.00   55.00    0.00    0.00  224.00     3  41858.00      0.00 2768452  204328   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分32秒   999    136468  167.00   56.00    0.00    0.00  223.00     3  35829.00      0.00 2772076  202280   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分33秒   999    136468  176.00   50.00    0.00    0.00  226.00     3  35906.00      0.00 2759660  196520   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分34秒   999    136468  177.00   50.00    0.00    0.00  227.00     3  38994.00      0.00 2764920  201988   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分35秒   999    136468  164.00   61.00    0.00    0.00  225.00     3  43320.00      0.00 2770020  204368   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分36秒   999    136468  163.00   59.00    0.00    0.00  222.00     3  37823.00      0.00 2766440  204464   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分37秒   999    136468  117.00   36.00    0.00    0.00  153.00     3  28945.00      0.00 2770852  206548   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分38秒   999    136468    1.00    0.00    0.00    0.00    1.00     3     63.00      0.00 2765172  200544   0.62  beam.smp
