Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分55秒   999     80501   32.00   12.00    0.00    0.00   44.00     3   1128.00      0.00 2675312  119296   0.37  beam.smp
19时35分12秒   999     80501  255.00  115.00    0.00    0.00  370.00     3   1342.00      0.00 2716168  151728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分13秒   999     80501  260.00  100.00    0.00    0.00  360.00     3    958.00      0.00 2715928  151680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分14秒   999     80501  261.00  102.00    0.00    0.00  363.00     3    782.00      0.00 2715928  151976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分15秒   999     80501  256.00  113.00    0.00    0.00  369.00     3   1075.00      0.00 2716952  152240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分16秒   999     80501  260.00  105.00    0.00    0.00  365.00     3   1054.00      0.00 2716952  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分17秒   999     80501  253.00  113.00    0.00    0.00  366.00     3    849.00      0.00 2716952  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分18秒   999     80501  269.00  104.00    0.00    0.00  373.00     3    902.00      0.00 2717464  153092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分19秒   999     80501  251.00  116.00    0.00    0.00  367.00     3   1230.00      0.00 2716440  151776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分20秒   999     80501  263.00  102.00    0.00    0.00  365.00     3    937.00      0.00 2715928  151400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分21秒   999     80501  271.00  100.00    0.00    0.00  371.00     3   1206.00      0.00 2716296  152344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分22秒   999     80501  261.00  109.00    0.00    0.00  370.00     3   1249.00      0.00 2716296  151708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分23秒   999     80501  267.00  100.00    0.00    0.00  367.00     3   1574.00      0.00 2717980  152336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分24秒   999     80501  260.00  107.00    0.00    0.00  367.00     3    547.00      0.00 2715420  152136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分25秒   999     80501  254.00  113.00    0.00    0.00  367.00     3    556.00      0.00 2715692  152212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分26秒   999     80501  256.00  109.00    0.00    0.00  365.00     3    397.00      0.00 2716204  152084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分27秒   999     80501  267.00  103.00    0.00    0.00  370.00     3    472.00      0.00 2717228  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分28秒   999     80501  258.00  109.00    0.00    0.00  367.00     3    265.00      0.00 2715692  152300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分29秒   999     80501  252.00  115.00    0.00    0.00  367.00     3    199.00      0.00 2716204  151976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分30秒   999     80501  251.00  116.00    0.00    0.00  367.00     3    529.00      0.00 2716204  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分31秒   999     80501  255.00  109.00    0.00    0.00  364.00     3    381.00      0.00 2716060  152168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分32秒   999     80501  265.00  104.00    0.00    0.00  369.00     3    516.00      0.00 2715548  152208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分33秒   999     80501  252.00  117.00    0.00    0.00  369.00     3    588.00      0.00 2717084  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分34秒   999     80501  261.00  111.00    0.00    0.00  372.00     3    575.00      0.00 2716572  152652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分35秒   999     80501  259.00  108.00    0.00    0.00  367.00     3    218.00      0.00 2715036  150992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分36秒   999     80501  252.00  116.00    0.00    0.00  368.00     3    784.00      0.00 2715036  150956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分37秒   999     80501  253.00  116.00    0.00    0.00  369.00     3    739.00      0.00 2716060  152540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分38秒   999     80501  264.00  110.00    0.00    0.00  374.00     3    360.00      0.00 2716572  151836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分39秒   999     80501  261.00  111.00    0.00    0.00  372.00     3    901.00      0.00 2716572  152928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分40秒   999     80501  262.00  111.00    0.00    0.00  373.00     3    565.00      0.00 2716060  152168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分41秒   999     80501  249.00  111.00    0.00    0.00  360.00     3    412.00      0.00 2716060  151936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分42秒   999     80501  253.00  114.00    0.00    0.00  367.00     3    510.00      0.00 2716060  152756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分43秒   999     80501  256.00  114.00    0.00    0.00  370.00     3    361.00      0.00 2716060  152516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分44秒   999     80501  259.00  111.00    0.00    0.00  370.00     3    377.00      0.00 2716060  152056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分45秒   999     80501  261.00  109.00    0.00    0.00  370.00     3    770.00      0.00 2717084  152752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分46秒   999     80501  253.00  117.00    0.00    0.00  370.00     3    480.00      0.00 2716572  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分47秒   999     80501  269.00  101.00    0.00    0.00  370.00     3    642.00      0.00 2716060  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分48秒   999     80501  255.00  111.00    0.00    0.00  366.00     3    659.00      0.00 2716060  152296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分49秒   999     80501  255.00  111.00    0.00    0.00  366.00     3    453.00      0.00 2715548  151740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分50秒   999     80501  255.00  119.00    0.00    0.00  374.00     3   1209.00      0.00 2716940  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分51秒   999     80501  253.00  122.00    0.00    0.00  375.00     3    491.00      0.00 2716284  152296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分52秒   999     80501  262.00  101.00    0.00    0.00  363.00     3    325.00      0.00 2715260  151636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分53秒   999     80501  259.00  106.00    0.00    0.00  365.00     3    485.00      0.00 2715260  151500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分54秒   999     80501  265.00  106.00    0.00    0.00  371.00     3    561.00      0.00 2715772  152556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分55秒   999     80501  268.00  105.00    0.00    0.00  373.00     3    328.00      0.00 2716796  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分56秒   999     80501  265.00  109.00    0.00    0.00  374.00     3    336.00      0.00 2716284  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分57秒   999     80501  267.00  108.00    0.00    0.00  375.00     3    390.00      0.00 2716284  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分58秒   999     80501  256.00  116.00    0.00    0.00  372.00     3    627.00      0.00 2716284  152756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时35分59秒   999     80501  259.00  107.00    0.00    0.00  366.00     3    189.00      0.00 2715260  151676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分00秒   999     80501  258.00  108.00    0.00    0.00  366.00     3    477.00      0.00 2715772  151980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分01秒   999     80501  266.00  100.00    0.00    0.00  366.00     3    395.00      0.00 2716140  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分02秒   999     80501  264.00  104.00    0.00    0.00  368.00     3    345.00      0.00 2716140  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分03秒   999     80501  263.00  109.00    0.00    0.00  372.00     3    493.00      0.00 2716140  152556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分04秒   999     80501  268.00   99.00    0.00    0.00  367.00     3    399.00      0.00 2715116  152000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分05秒   999     80501  252.00  110.00    0.00    0.00  362.00     3    240.00      0.00 2715628  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分06秒   999     80501  259.00  109.00    0.00    0.00  368.00     3    610.00      0.00 2717164  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分07秒   999     80501  258.00  104.00    0.00    0.00  362.00     3    421.00      0.00 2716652  152208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分08秒   999     80501  253.00  114.00    0.00    0.00  367.00     3    390.00      0.00 2716652  151908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分09秒   999     80501  261.00  109.00    0.00    0.00  370.00     3    443.00      0.00 2717676  152816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分10秒   999     80501  252.00  110.00    0.00    0.00  362.00     3    381.00      0.00 2717164  152656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分11秒   999     80501  257.00  104.00    0.00    0.00  361.00     3    274.00      0.00 2717164  152384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分12秒   999     80501  269.00  101.00    0.00    0.00  370.00     3    426.00      0.00 2717580  152812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分13秒   999     80501  262.00  107.00    0.00    0.00  369.00     3    493.00      0.00 2717580  153204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分14秒   999     80501  261.00  105.00    0.00    0.00  366.00     3    239.00      0.00 2716556  151924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分15秒   999     80501  265.00   99.00    0.00    0.00  364.00     3    369.00      0.00 2716556  152124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分16秒   999     80501  254.00  112.00    0.00    0.00  366.00     3    473.00      0.00 2716556  151952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分17秒   999     80501  262.00  106.00    0.00    0.00  368.00     3    504.00      0.00 2717068  152536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分18秒   999     80501  251.00  111.00    0.00    0.00  362.00     3    397.00      0.00 2717068  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分19秒   999     80501  259.00  106.00    0.00    0.00  365.00     3    248.00      0.00 2716044  152388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分20秒   999     80501  268.00  105.00    0.00    0.00  373.00     3    771.00      0.00 2717068  152636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分21秒   999     80501  260.00  110.00    0.00    0.00  370.00     3    516.00      0.00 2717068  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分22秒   999     80501  255.00  108.00    0.00    0.00  363.00     3    165.00      0.00 2716556  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分23秒   999     80501  260.00  107.00    0.00    0.00  367.00     3    212.00      0.00 2715532  151616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分24秒   999     80501  259.00  106.00    0.00    0.00  365.00     3    503.00      0.00 2716044  151776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分25秒   999     80501  254.00  113.00    0.00    0.00  367.00     3    534.00      0.00 2716556  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分26秒   999     80501  259.00  105.00    0.00    0.00  364.00     3    503.00      0.00 2717068  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分27秒   999     80501  252.00  112.00    0.00    0.00  364.00     3    251.00      0.00 2716556  152200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分28秒   999     80501  247.00  115.00    0.00    0.00  362.00     3    369.00      0.00 2716556  152404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分29秒   999     80501  259.00  105.00    0.00    0.00  364.00     3    309.00      0.00 2716556  151800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分30秒   999     80501  265.00  107.00    0.00    0.00  372.00     3    512.00      0.00 2717580  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分31秒   999     80501  251.00  118.00    0.00    0.00  369.00     3    560.00      0.00 2717068  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分32秒   999     80501  251.00  110.00    0.00    0.00  361.00     3    123.00      0.00 2715532  151688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分33秒   999     80501  265.00  102.00    0.00    0.00  367.00     3    570.00      0.00 2716556  152164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分34秒   999     80501  261.00  106.00    0.00    0.00  367.00     3    537.00      0.00 2716556  152388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分35秒   999     80501  248.00  118.00    0.00    0.00  366.00     3    283.00      0.00 2716556  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分36秒   999     80501  259.00  108.00    0.00    0.00  367.00     3    603.00      0.00 2717068  153364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分37秒   999     80501  262.00  111.00    0.00    0.00  373.00     3    452.00      0.00 2717068  153336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分38秒   999     80501  242.00  120.00    0.00    0.00  362.00     3    118.00      0.00 2716044  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分39秒   999     80501  248.00  117.00    0.00    0.00  365.00     3    221.00      0.00 2716044  152228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分40秒   999     80501  258.00  109.00    0.00    0.00  367.00     3    421.00      0.00 2716044  151656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分41秒   999     80501  260.00  113.00    0.00    0.00  373.00     3    548.00      0.00 2717068  152776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分42秒   999     80501  262.00  108.00    0.00    0.00  370.00     3    305.00      0.00 2717068  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分43秒   999     80501  255.00  109.00    0.00    0.00  364.00     3    343.00      0.00 2716556  152496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分44秒   999     80501  267.00  100.00    0.00    0.00  367.00     3    166.00      0.00 2716044  151868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分45秒   999     80501  262.00  108.00    0.00    0.00  370.00     3    767.00      0.00 2718092  152536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
