Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分26秒   999    120514    3.00    0.00    0.00    0.00    3.00     1     46.00      0.00 2672112  121328   0.37  beam.smp
08时30分43秒   999    120514   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2669880  120308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分44秒   999    120514   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669880  120308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分45秒   999    120514   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2669880  120308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分46秒   999    120514   44.00   10.00    0.00    0.00   54.00     1      1.00      0.00 2669880  120308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分47秒   999    120514   42.00   13.00    0.00    0.00   55.00     1     16.00      0.00 2670392  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分48秒   999    120514   39.00   15.00    0.00    0.00   54.00     1     10.00      0.00 2670392  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分49秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分50秒   999    120514   46.00   10.00    0.00    0.00   56.00     1      2.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分51秒   999    120514   46.00    8.00    0.00    0.00   54.00     1      3.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分52秒   999    120514   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分53秒   999    120514   47.00    8.00    0.00    0.00   55.00     1      0.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分54秒   999    120514   38.00   16.00    0.00    0.00   54.00     1      0.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分55秒   999    120514   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2669880  120436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分56秒   999    120514   44.00   10.00    0.00    0.00   54.00     1    127.00      0.00 2670392  120692   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分57秒   999    120514   44.00   11.00    0.00    0.00   55.00     1     16.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分58秒   999    120514   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分59秒   999    120514   36.00   18.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分00秒   999    120514   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分01秒   999    120514   40.00   14.00    0.00    0.00   54.00     1     12.00      0.00 2670648  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分02秒   999    120514   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2670648  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分03秒   999    120514   30.00   24.00    0.00    0.00   54.00     1      0.00      0.00 2670648  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分04秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2670648  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分05秒   999    120514   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2670648  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分06秒   999    120514   37.00   18.00    0.00    0.00   55.00     1     12.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分07秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分08秒   999    120514   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分09秒   999    120514   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分10秒   999    120514   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分11秒   999    120514   34.00   21.00    0.00    0.00   55.00     1      3.00      0.00 2669880  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分12秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669880  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分13秒   999    120514   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2669880  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分14秒   999    120514   40.00   13.00    0.00    0.00   53.00     1      0.00      0.00 2669880  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分15秒   999    120514   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2669880  120420   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分16秒   999    120514   38.00   17.00    0.00    0.00   55.00     1     79.00      0.00 2670392  120548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分17秒   999    120514   47.00    8.00    0.00    0.00   55.00     1     40.00      0.00 2670904  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分18秒   999    120514   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分19秒   999    120514   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2670392  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分20秒   999    120514   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2670392  120676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分21秒   999    120514   40.00   15.00    0.00    0.00   55.00     1     17.00      0.00 2670648  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分22秒   999    120514   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2670648  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分23秒   999    120514   38.00   17.00    0.00    0.00   55.00     1      0.00      0.00 2670648  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分24秒   999    120514   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2670648  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分25秒   999    120514   45.00    8.00    0.00    0.00   53.00     1      0.00      0.00 2670648  120804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分26秒   999    120514   41.00   14.00    0.00    0.00   55.00     1     69.00      0.00 2671160  121060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分27秒   999    120514   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分28秒   999    120514   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分29秒   999    120514   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分30秒   999    120514   38.00   17.00    0.00    0.00   55.00     1      1.00      0.00 2671160  121060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分31秒   999    120514   42.00   13.00    0.00    0.00   55.00     1     69.00      0.00 2671160  121316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分32秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分33秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分34秒   999    120514   45.00   10.00    0.00    0.00   55.00     1      1.00      0.00 2671160  121316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分35秒   999    120514   37.00   17.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分36秒   999    120514   43.00   13.00    0.00    0.00   56.00     1     82.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分37秒   999    120514   40.00   15.00    0.00    0.00   55.00     1     21.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分38秒   999    120514   34.00   20.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分39秒   999    120514   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分40秒   999    120514   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分41秒   999    120514   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分42秒   999    120514   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分43秒   999    120514   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分44秒   999    120514   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分45秒   999    120514   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分46秒   999    120514   45.00   11.00    0.00    0.00   56.00     1      3.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分47秒   999    120514   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分48秒   999    120514   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分49秒   999    120514   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分50秒   999    120514   43.00   12.00    0.00    0.00   55.00     1      4.00      0.00 2671160  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分51秒   999    120514   35.00   18.00    0.00    0.00   53.00     1      1.00      0.00 2671160  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分52秒   999    120514   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2671160  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分53秒   999    120514   39.00   14.00    0.00    0.00   53.00     1      0.00      0.00 2671160  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分54秒   999    120514   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分55秒   999    120514   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2671160  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分56秒   999    120514   40.00   14.00    0.00    0.00   54.00     1      2.00      0.00 2673208  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分57秒   999    120514   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2673208  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分58秒   999    120514   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2673208  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时31分59秒   999    120514   48.00    7.00    0.00    0.00   55.00     1      0.00      0.00 2673208  121828   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分00秒   999    120514   41.00   12.00    0.00    0.00   53.00     1      1.00      0.00 2673208  122468   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分01秒   999    120514   43.00   12.00    0.00    0.00   55.00     1      8.00      0.00 2673208  122468   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分02秒   999    120514   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122468   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分03秒   999    120514   40.00   14.00    0.00    0.00   54.00     1     26.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分04秒   999    120514   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分05秒   999    120514   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分06秒   999    120514   41.00   13.00    0.00    0.00   54.00     1      1.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分07秒   999    120514   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分08秒   999    120514   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分09秒   999    120514   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分10秒   999    120514   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2673208  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分11秒   999    120514   43.00   12.00    0.00    0.00   55.00     1     33.00      0.00 2673720  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分12秒   999    120514   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2673720  122596   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分13秒   999    120514   44.00   11.00    0.00    0.00   55.00     1     99.00      0.00 2673720  122852   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分14秒   999    120514   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2673720  122852   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分15秒   999    120514   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2673720  122852   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分16秒   999    120514   44.00   13.00    0.00    0.00   57.00     1      7.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分17秒   999    120514   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

