Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分02秒   999    108231   42.00   11.00    0.00    0.00   53.00     2      3.00      0.00 2671160  118432   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分03秒   999    108231   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671160  118432   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分04秒   999    108231   32.00   20.00    0.00    0.00   52.00     2      0.00      0.00 2671160  118432   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分05秒   999    108231   42.00   12.00    0.00    0.00   54.00     2     13.00      0.00 2671160  118432   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分06秒   999    108231   38.00   16.00    0.00    0.00   54.00     2     22.00      0.00 2671160  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分07秒   999    108231   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2671160  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分08秒   999    108231   37.00   16.00    0.00    0.00   53.00     2      0.00      0.00 2671160  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分09秒   999    108231   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2671160  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分10秒   999    108231   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2669880  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分11秒   999    108231   39.00   15.00    0.00    0.00   54.00     2     10.00      0.00 2669880  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分12秒   999    108231   48.00    6.00    0.00    0.00   54.00     2      0.00      0.00 2669880  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分13秒   999    108231   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2669880  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分14秒   999    108231   43.00   10.00    0.00    0.00   53.00     2     15.00      0.00 2669880  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分15秒   999    108231   43.00   11.00    0.00    0.00   54.00     2     23.00      0.00 2670392  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分16秒   999    108231   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分17秒   999    108231   38.00   14.00    0.00    0.00   52.00     2      0.00      0.00 2670392  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分18秒   999    108231   35.00   19.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分19秒   999    108231   33.00   20.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分20秒   999    108231   42.00   12.00    0.00    0.00   54.00     2     28.00      0.00 2669880  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分21秒   999    108231   35.00   18.00    0.00    0.00   53.00     2      2.00      0.00 2669880  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分22秒   999    108231   46.00    8.00    0.00    0.00   54.00     2     11.00      0.00 2669880  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分23秒   999    108231   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2669880  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分24秒   999    108231   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2669880  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分25秒   999    108231   42.00   12.00    0.00    0.00   54.00     2     32.00      0.00 2669880  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分26秒   999    108231   44.00   10.00    0.00    0.00   54.00     2     25.00      0.00 2670392  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分27秒   999    108231   42.00   11.00    0.00    0.00   53.00     2     10.00      0.00 2669880  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分28秒   999    108231   44.00   10.00    0.00    0.00   54.00     2      5.00      0.00 2669880  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分29秒   999    108231   43.00   11.00    0.00    0.00   54.00     2      1.00      0.00 2669880  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分30秒   999    108231   46.00    8.00    0.00    0.00   54.00     2     23.00      0.00 2669880  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分31秒   999    108231   34.00   18.00    0.00    0.00   52.00     2     23.00      0.00 2670392  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分32秒   999    108231   36.00   18.00    0.00    0.00   54.00     2      0.00      0.00 2669880  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分33秒   999    108231   37.00   16.00    0.00    0.00   53.00     2      0.00      0.00 2669880  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分34秒   999    108231   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2669880  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分35秒   999    108231   43.00   10.00    0.00    0.00   53.00     2     76.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分36秒   999    108231   47.00    7.00    0.00    0.00   54.00     2      2.00      0.00 2669368  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分37秒   999    108231   45.00    9.00    0.00    0.00   54.00     2     69.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分38秒   999    108231   41.00   12.00    0.00    0.00   53.00     2     30.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分39秒   999    108231   38.00   16.00    0.00    0.00   54.00     2     40.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分40秒   999    108231   39.00   14.00    0.00    0.00   53.00     2     91.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分41秒   999    108231   40.00   14.00    0.00    0.00   54.00     2     63.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分42秒   999    108231   46.00    8.00    0.00    0.00   54.00     2     43.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分43秒   999    108231   45.00    8.00    0.00    0.00   53.00     2     69.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分44秒   999    108231   41.00   13.00    0.00    0.00   54.00     2     62.00      0.00 2669880  118160   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分45秒   999    108231   39.00   15.00    0.00    0.00   54.00     2    109.00      0.00 2670392  118416   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分46秒   999    108231   43.00   10.00    0.00    0.00   53.00     2      7.00      0.00 2670392  118416   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分47秒   999    108231   39.00   15.00    0.00    0.00   54.00     2     35.00      0.00 2670392  118544   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分48秒   999    108231   32.00   21.00    0.00    0.00   53.00     2     37.00      0.00 2670392  118228   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分49秒   999    108231   46.00    8.00    0.00    0.00   54.00     2     49.00      0.00 2670392  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分50秒   999    108231   41.00   13.00    0.00    0.00   54.00     2     43.00      0.00 2670392  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分51秒   999    108231   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分52秒   999    108231   41.00   13.00    0.00    0.00   54.00     2      2.00      0.00 2670392  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分53秒   999    108231   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分54秒   999    108231   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分55秒   999    108231   45.00    9.00    0.00    0.00   54.00     2     28.00      0.00 2670392  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分56秒   999    108231   38.00   15.00    0.00    0.00   53.00     2     30.00      0.00 2670392  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分57秒   999    108231   42.00   12.00    0.00    0.00   54.00     2     24.00      0.00 2670392  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分58秒   999    108231   40.00   13.00    0.00    0.00   53.00     2     30.00      0.00 2670392  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时47分59秒   999    108231   43.00   11.00    0.00    0.00   54.00     2     39.00      0.00 2670392  118356   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分00秒   999    108231   39.00   15.00    0.00    0.00   54.00     2     43.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分01秒   999    108231   47.00    7.00    0.00    0.00   54.00     2     56.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分02秒   999    108231   39.00   14.00    0.00    0.00   53.00     2     67.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分03秒   999    108231   44.00    9.00    0.00    0.00   53.00     2     36.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分04秒   999    108231   44.00   10.00    0.00    0.00   54.00     2     80.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分05秒   999    108231   40.00   14.00    0.00    0.00   54.00     2     65.00      0.00 2670392  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分06秒   999    108231   41.00   11.00    0.00    0.00   52.00     2     57.00      0.00 2670392  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分07秒   999    108231   40.00   14.00    0.00    0.00   54.00     2     29.00      0.00 2670392  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分08秒   999    108231   37.00   16.00    0.00    0.00   53.00     2     55.00      0.00 2670392  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分09秒   999    108231   36.00   18.00    0.00    0.00   54.00     2     26.00      0.00 2670392  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分10秒   999    108231   40.00   13.00    0.00    0.00   53.00     2     45.00      0.00 2670392  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分11秒   999    108231   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分12秒   999    108231   37.00   16.00    0.00    0.00   53.00     2     16.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分13秒   999    108231   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分14秒   999    108231   41.00   12.00    0.00    0.00   53.00     2     19.00      0.00 2669880  118128   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分15秒   999    108231   40.00   14.00    0.00    0.00   54.00     2    191.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分16秒   999    108231   48.00    5.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分17秒   999    108231   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分18秒   999    108231   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分19秒   999    108231   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分20秒   999    108231   38.00   16.00    0.00    0.00   54.00     2     12.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分21秒   999    108231   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分22秒   999    108231   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分23秒   999    108231   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分24秒   999    108231   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分25秒   999    108231   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分26秒   999    108231   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分27秒   999    108231   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分28秒   999    108231   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分29秒   999    108231   39.00   15.00    0.00    0.00   54.00     2      3.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分30秒   999    108231   44.00   10.00    0.00    0.00   54.00     2      1.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分31秒   999    108231   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分32秒   999    108231   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分33秒   999    108231   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分34秒   999    108231   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分35秒   999    108231   49.00    5.00    0.00    0.00   54.00     2     21.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分36秒   999    108231   34.00   19.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
