Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时54分59秒   999    138978  171.00   51.00    0.00    0.00  222.00     2  21512.00      0.00 2766912  208868   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时55分00秒   999    138978  117.00   35.00    0.00    0.00  152.00     2  18503.00      0.00 2769232  205472   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时55分01秒   999    138978    0.00    0.00    0.00    0.00    0.00     2      7.00      0.00 2766128  203492   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时55分02秒   999    138978    0.00    0.00    0.00    0.00    0.00     2      1.00      0.00 2761840  199044   0.61  beam.smp
