Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分40秒   999    134351    3.00    1.00    0.00    0.00    4.00     2    136.00      0.00 2667832  122772   0.38  beam.smp
19时50分57秒   999    134351   38.00   15.00    0.00    0.00   53.00     2     35.00      0.00 2669624  123692   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分58秒   999    134351   43.00   11.00    0.00    0.00   54.00     2     17.00      0.00 2669112  123692   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分59秒   999    134351   37.00   17.00    0.00    0.00   54.00     2     23.00      0.00 2669624  123692   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分00秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     85.00      0.00 2669624  123948   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分01秒   999    134351   41.00   12.00    0.00    0.00   53.00     2     25.00      0.00 2669624  123948   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分02秒   999    134351   41.00   12.00    0.00    0.00   53.00     2     75.00      0.00 2669624  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分03秒   999    134351   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2669624  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分04秒   999    134351   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2669624  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分05秒   999    134351   40.00   15.00    0.00    0.00   55.00     2     24.00      0.00 2669880  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分06秒   999    134351   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2669880  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分07秒   999    134351   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2669880  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分08秒   999    134351   39.00   13.00    0.00    0.00   52.00     2      0.00      0.00 2669880  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分09秒   999    134351   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2669880  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分10秒   999    134351   44.00   11.00    0.00    0.00   55.00     2    100.00      0.00 2670392  124716   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分11秒   999    134351   43.00    9.00    0.00    0.00   52.00     2     42.00      0.00 2670392  124844   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分12秒   999    134351   40.00   13.00    0.00    0.00   53.00     2      1.00      0.00 2670392  124844   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分13秒   999    134351   42.00   11.00    0.00    0.00   53.00     2      1.00      0.00 2670392  124844   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分14秒   999    134351   41.00   12.00    0.00    0.00   53.00     2      5.00      0.00 2670392  124844   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分15秒   999    134351   43.00   12.00    0.00    0.00   55.00     2     23.00      0.00 2670392  124972   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分16秒   999    134351   44.00   10.00    0.00    0.00   54.00     2     31.00      0.00 2670392  125100   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分17秒   999    134351   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2670392  125100   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分18秒   999    134351   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670392  125100   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分19秒   999    134351   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2670392  125100   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分20秒   999    134351   47.00    7.00    0.00    0.00   54.00     2     28.00      0.00 2670392  124708   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分21秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     45.00      0.00 2670392  124708   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分22秒   999    134351   44.00   10.00    0.00    0.00   54.00     2     43.00      0.00 2670392  124708   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分23秒   999    134351   40.00   13.00    0.00    0.00   53.00     2     40.00      0.00 2670392  124708   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分24秒   999    134351   40.00   13.00    0.00    0.00   53.00     2     76.00      0.00 2670392  124708   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分25秒   999    134351   44.00   11.00    0.00    0.00   55.00     2     50.00      0.00 2669880  124836   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分26秒   999    134351   42.00   11.00    0.00    0.00   53.00     2      2.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分27秒   999    134351   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分28秒   999    134351   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分29秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     33.00      0.00 2669880  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分30秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     21.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分31秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     18.00      0.00 2669880  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分32秒   999    134351   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分33秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     12.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分34秒   999    134351   45.00    9.00    0.00    0.00   54.00     2     26.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分35秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     19.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分36秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     17.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分37秒   999    134351   39.00   14.00    0.00    0.00   53.00     2     17.00      0.00 2669368  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分38秒   999    134351   43.00   10.00    0.00    0.00   53.00     2     38.00      0.00 2669880  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分39秒   999    134351   44.00   10.00    0.00    0.00   54.00     2     16.00      0.00 2669880  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分40秒   999    134351   40.00   17.00    0.00    0.00   57.00     2      6.00      0.00 2670904  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分41秒   999    134351   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124216   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分42秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     17.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分43秒   999    134351   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分44秒   999    134351   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分45秒   999    134351   43.00   12.00    0.00    0.00   55.00     2     62.00      0.00 2671416  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分46秒   999    134351   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分47秒   999    134351   42.00   12.00    0.00    0.00   54.00     2      1.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分48秒   999    134351   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分49秒   999    134351   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分50秒   999    134351   40.00   13.00    0.00    0.00   53.00     2     13.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分51秒   999    134351   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分52秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     31.00      0.00 2670904  124472   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分53秒   999    134351   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124472   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分54秒   999    134351   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124472   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分55秒   999    134351   41.00   12.00    0.00    0.00   53.00     2     14.00      0.00 2670904  124260   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分56秒   999    134351   43.00   10.00    0.00    0.00   53.00     2     16.00      0.00 2670904  124260   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分57秒   999    134351   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124260   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分58秒   999    134351   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2670904  124260   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时51分59秒   999    134351   42.00   11.00    0.00    0.00   53.00     2     16.00      0.00 2670904  124260   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分00秒   999    134351   41.00   13.00    0.00    0.00   54.00     2     79.00      0.00 2671416  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分01秒   999    134351   41.00   12.00    0.00    0.00   53.00     2     58.00      0.00 2671416  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分02秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     56.00      0.00 2671416  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分03秒   999    134351   46.00    8.00    0.00    0.00   54.00     2      2.00      0.00 2670904  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分04秒   999    134351   40.00   13.00    0.00    0.00   53.00     2     26.00      0.00 2670904  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分05秒   999    134351   41.00   14.00    0.00    0.00   55.00     2     28.00      0.00 2670904  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分06秒   999    134351   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分07秒   999    134351   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分08秒   999    134351   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分09秒   999    134351   43.00   11.00    0.00    0.00   54.00     2     64.00      0.00 2670904  124516   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分10秒   999    134351   39.00   15.00    0.00    0.00   54.00     2     73.00      0.00 2670904  124292   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分11秒   999    134351   39.00   15.00    0.00    0.00   54.00     2     53.00      0.00 2670904  124292   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分12秒   999    134351   44.00    9.00    0.00    0.00   53.00     2     55.00      0.00 2670904  124292   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分13秒   999    134351   44.00   10.00    0.00    0.00   54.00     2     38.00      0.00 2670904  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分14秒   999    134351   40.00   13.00    0.00    0.00   53.00     2     22.00      0.00 2670904  124292   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分15秒   999    134351   44.00   11.00    0.00    0.00   55.00     2    110.00      0.00 2671416  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分16秒   999    134351   41.00   13.00    0.00    0.00   54.00     2     40.00      0.00 2670904  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分17秒   999    134351   42.00   14.00    0.00    0.00   56.00     2      0.00      0.00 2670904  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分18秒   999    134351   43.00   10.00    0.00    0.00   53.00     2      1.00      0.00 2670904  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分19秒   999    134351   40.00   12.00    0.00    0.00   52.00     2      0.00      0.00 2670904  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分20秒   999    134351   46.00    9.00    0.00    0.00   55.00     2     12.00      0.00 2670392  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分21秒   999    134351   45.00   10.00    0.00    0.00   55.00     2    104.00      0.00 2670904  124420   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分22秒   999    134351   39.00   13.00    0.00    0.00   52.00     2    255.00      0.00 2672592  124956   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分23秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     43.00      0.00 2672592  124564   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分24秒   999    134351   44.00   10.00    0.00    0.00   54.00     2     62.00      0.00 2672080  124564   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分25秒   999    134351   46.00    8.00    0.00    0.00   54.00     2     45.00      0.00 2672080  124564   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分26秒   999    134351   43.00   11.00    0.00    0.00   54.00     2     20.00      0.00 2671492  124564   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分27秒   999    134351   41.00   12.00    0.00    0.00   53.00     2     54.00      0.00 2672004  124692   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分28秒   999    134351   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671492  124556   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分29秒   999    134351   42.00   10.00    0.00    0.00   52.00     2     18.00      0.00 2671492  124556   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分30秒   999    134351   43.00   11.00    0.00    0.00   54.00     2     27.00      0.00 2671492  124556   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分31秒   999    134351   43.00   11.00    0.00    0.00   54.00     2     11.00      0.00 2671492  124556   0.38  beam.smp

