Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分01秒   999    105388   34.00   10.00    0.00    0.00   44.00     0   1482.00      0.00 2678220  123912   0.38  beam.smp
05时49分18秒   999    105388  263.00  114.00    0.00    0.00  377.00     0    669.00      0.00 2726492  164652   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分19秒   999    105388  275.00  102.00    0.00    0.00  377.00     0    600.00      0.00 2726124  164252   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分20秒   999    105388  265.00  112.00    0.00    0.00  377.00     0    741.00      0.00 2725756  163244   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分21秒   999    105388  271.00  107.00    0.00    0.00  378.00     0   1266.00      0.00 2725900  163504   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分22秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    695.00      0.00 2723532  162140   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分23秒   999    105388  267.00  112.00    0.00    0.00  379.00     0    599.00      0.00 2723452  161992   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分24秒   999    105388  262.00  115.00    0.00    0.00  377.00     0    592.00      0.00 2721916  161716   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分25秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    862.00      0.00 2721468  161328   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分26秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    735.00      0.00 2721612  161536   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分27秒   999    105388  270.00  108.00    0.00    0.00  378.00     0    386.00      0.00 2720572  160260   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分28秒   999    105388  268.00  109.00    0.00    0.00  377.00     0    359.00      0.00 2720508  160552   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分29秒   999    105388  274.00  102.00    0.00    0.00  376.00     0    599.00      0.00 2720140  160136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分30秒   999    105388  268.00  110.00    0.00    0.00  378.00     0    350.00      0.00 2719012  159852   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分31秒   999    105388  281.00   98.00    0.00    0.00  379.00     0    362.00      0.00 2720036  159952   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分32秒   999    105388  278.00  101.00    0.00    0.00  379.00     0    263.00      0.00 2719524  160064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分33秒   999    105388  264.00  113.00    0.00    0.00  377.00     0    369.00      0.00 2720036  160204   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分34秒   999    105388  269.00  110.00    0.00    0.00  379.00     0    245.00      0.00 2719524  160020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分35秒   999    105388  262.00  116.00    0.00    0.00  378.00     0    284.00      0.00 2719012  159676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分36秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    318.00      0.00 2718500  158996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分37秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    743.00      0.00 2720036  160620   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分38秒   999    105388  274.00  104.00    0.00    0.00  378.00     0    436.00      0.00 2719524  160048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分39秒   999    105388  272.00  106.00    0.00    0.00  378.00     0    521.00      0.00 2719284  159896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分40秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    577.00      0.00 2719796  160064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分41秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    255.00      0.00 2718260  159152   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分42秒   999    105388  266.00  111.00    0.00    0.00  377.00     0    460.00      0.00 2718260  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分43秒   999    105388  267.00  111.00    0.00    0.00  378.00     0    646.00      0.00 2718772  159364   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分44秒   999    105388  264.00  109.00    0.00    0.00  373.00     0    985.00      0.00 2719864  159652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分45秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    304.00      0.00 2717304  158200   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分46秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    462.00      0.00 2719352  158360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分47秒   999    105388  269.00  110.00    0.00    0.00  379.00     0    407.00      0.00 2717756  157616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分48秒   999    105388  255.00  123.00    0.00    0.00  378.00     0    443.00      0.00 2717756  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分49秒   999    105388  275.00  103.00    0.00    0.00  378.00     0    289.00      0.00 2716732  157128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分50秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    511.00      0.00 2717244  156892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分51秒   999    105388  266.00  111.00    0.00    0.00  377.00     0    892.00      0.00 2718268  158016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分52秒   999    105388  269.00  110.00    0.00    0.00  379.00     0    240.00      0.00 2716588  157156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分53秒   999    105388  272.00  106.00    0.00    0.00  378.00     0   1004.00      0.00 2718124  157740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分54秒   999    105388  279.00   99.00    0.00    0.00  378.00     0    254.00      0.00 2717100  156760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分55秒   999    105388  284.00   96.00    0.00    0.00  380.00     0    362.00      0.00 2716588  156380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分56秒   999    105388  281.00   98.00    0.00    0.00  379.00     0    565.00      0.00 2716588  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分57秒   999    105388  279.00  100.00    0.00    0.00  379.00     0    291.00      0.00 2716588  156312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分58秒   999    105388  269.00  108.00    0.00    0.00  377.00     0    329.00      0.00 2716332  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分59秒   999    105388  267.00  113.00    0.00    0.00  380.00     0    314.00      0.00 2716588  156912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分00秒   999    105388  256.00  120.00    0.00    0.00  376.00     0   1432.00      0.00 2718276  158276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分01秒   999    105388  262.00  117.00    0.00    0.00  379.00     0    473.00      0.00 2716228  156836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分02秒   999    105388  267.00  111.00    0.00    0.00  378.00     0    312.00      0.00 2715716  156568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分03秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    525.00      0.00 2717252  156788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分04秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    674.00      0.00 2716740  156564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分05秒   999    105388  271.00  107.00    0.00    0.00  378.00     0    484.00      0.00 2715716  156872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分06秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    474.00      0.00 2716740  157432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分07秒   999    105388  264.00  115.00    0.00    0.00  379.00     0    268.00      0.00 2716228  156716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分08秒   999    105388  278.00  100.00    0.00    0.00  378.00     0    690.00      0.00 2716228  156680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分09秒   999    105388  270.00  106.00    0.00    0.00  376.00     0    697.00      0.00 2717252  157880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分10秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    298.00      0.00 2716740  157552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分11秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    653.00      0.00 2717252  157588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分12秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    710.00      0.00 2717764  157572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分13秒   999    105388  277.00  101.00    0.00    0.00  378.00     0    525.00      0.00 2717252  157008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分14秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    488.00      0.00 2716740  157536   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分15秒   999    105388  264.00  113.00    0.00    0.00  377.00     0    894.00      0.00 2716980  157916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分16秒   999    105388  276.00  103.00    0.00    0.00  379.00     0   1334.00      0.00 2716980  157356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分17秒   999    105388  265.00  113.00    0.00    0.00  378.00     0    797.00      0.00 2716980  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分18秒   999    105388  273.00  107.00    0.00    0.00  380.00     0   1040.00      0.00 2716836  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分19秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    438.00      0.00 2715812  156824   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分20秒   999    105388  273.00  105.00    0.00    0.00  378.00     0   1056.00      0.00 2716324  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分21秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    726.00      0.00 2716180  156112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分22秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    613.00      0.00 2715232  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分23秒   999    105388  274.00  104.00    0.00    0.00  378.00     0    457.00      0.00 2716256  157260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分24秒   999    105388  261.00  118.00    0.00    0.00  379.00     0    409.00      0.00 2715744  156700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分25秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    285.00      0.00 2714720  156464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分26秒   999    105388  271.00  107.00    0.00    0.00  378.00     0    509.00      0.00 2715744  156296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分27秒   999    105388  274.00  104.00    0.00    0.00  378.00     0    473.00      0.00 2715232  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分28秒   999    105388  266.00  114.00    0.00    0.00  380.00     0    618.00      0.00 2715888  156604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分29秒   999    105388  273.00  105.00    0.00    0.00  378.00     0    371.00      0.00 2715376  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分30秒   999    105388  267.00  109.00    0.00    0.00  376.00     0    934.00      0.00 2715808  157676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分31秒   999    105388  268.00  111.00    0.00    0.00  379.00     0    299.00      0.00 2715568  156744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分32秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    388.00      0.00 2715568  156772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分33秒   999    105388  280.00  100.00    0.00    0.00  380.00     0    141.00      0.00 2714544  156080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分34秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    359.00      0.00 2714544  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分35秒   999    105388  277.00  101.00    0.00    0.00  378.00     0    881.00      0.00 2716080  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分36秒   999    105388  280.00   99.00    0.00    0.00  379.00     0    309.00      0.00 2715568  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分37秒   999    105388  280.00  100.00    0.00    0.00  380.00     0    189.00      0.00 2714032  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分38秒   999    105388  263.00  115.00    0.00    0.00  378.00     0    444.00      0.00 2714032  155612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分39秒   999    105388  278.00  101.00    0.00    0.00  379.00     0    589.00      0.00 2714544  155844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分40秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    316.00      0.00 2715056  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分41秒   999    105388  267.00  112.00    0.00    0.00  379.00     0    587.00      0.00 2715568  156060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分42秒   999    105388  268.00  111.00    0.00    0.00  379.00     0    355.00      0.00 2715056  156328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分43秒   999    105388  259.00  120.00    0.00    0.00  379.00     0    391.00      0.00 2715056  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分44秒   999    105388  268.00  109.00    0.00    0.00  377.00     0    227.00      0.00 2714544  156156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分45秒   999    105388  266.00  108.00    0.00    0.00  374.00     0   1171.00      0.00 2717104  157944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分46秒   999    105388  269.00  111.00    0.00    0.00  380.00     0    233.00      0.00 2715556  157260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分47秒   999    105388  273.00  105.00    0.00    0.00  378.00     0     99.00      0.00 2714020  156108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分48秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    358.00      0.00 2714532  156208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分49秒   999    105388  273.00  107.00    0.00    0.00  380.00     0    221.00      0.00 2714020  156060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分50秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    396.00      0.00 2714020  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分51秒   999    105388  283.00   96.00    0.00    0.00  379.00     0    242.00      0.00 2713364  155236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
