Linux 6.6.30+ (kylin) 	07/14/26 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:54:44      999    165229   27.00   13.00    0.00    0.00   40.00     0   1685.00      0.00 2710812  151120   0.46  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:02      999    165229  222.00  104.00    0.00    0.00  326.00     0   1559.00      0.00 2713380  151936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:03      999    165229  221.00  101.00    0.00    0.00  322.00     0   2168.00      0.00 2711764  150288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:04      999    165229  219.00  107.00    0.00    0.00  326.00     0   2284.00      0.00 2711684  150252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:05      999    165229  221.00  102.00    0.00    0.00  323.00     0   1843.00      0.00 2710324  149284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:06      999    165229  223.00  102.00    0.00    0.00  325.00     0   1620.00      0.00 2711012  149776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:07      999    165229  207.00  116.00    0.00    0.00  323.00     0   1935.00      0.00 2710644  149968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:08      999    165229  223.00  103.00    0.00    0.00  326.00     0   1618.00      0.00 2709988  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:09      999    165229  225.00  102.00    0.00    0.00  327.00     0   1818.00      0.00 2711380  149536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:10      999    165229  227.00   97.00    0.00    0.00  324.00     0    875.00      0.00 2709844  149380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:11      999    165229  212.00  113.00    0.00    0.00  325.00     0    823.00      0.00 2710868  149672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:12      999    165229  213.00  105.00    0.00    0.00  318.00     0   1080.00      0.00 2710356  149688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:13      999    165229  230.00   97.00    0.00    0.00  327.00     0   1395.00      0.00 2710356  150212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:14      999    165229  229.00   96.00    0.00    0.00  325.00     0    926.00      0.00 2710628  149800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:15      999    165229  210.00  115.00    0.00    0.00  325.00     0   1042.00      0.00 2710996  150456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:16      999    165229  218.00  105.00    0.00    0.00  323.00     0   1224.00      0.00 2710484  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:17      999    165229  211.00  113.00    0.00    0.00  324.00     0   1086.00      0.00 2711508  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:18      999    165229  209.00  119.00    0.00    0.00  328.00     0    963.00      0.00 2711144  150852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:19      999    165229  231.00   93.00    0.00    0.00  324.00     0    294.00      0.00 2709096  149756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:20      999    165229  235.00   91.00    0.00    0.00  326.00     0    961.00      0.00 2711144  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:21      999    165229  223.00  103.00    0.00    0.00  326.00     0    590.00      0.00 2710632  149856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:22      999    165229  225.00  104.00    0.00    0.00  329.00     0    850.00      0.00 2710632  150848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:23      999    165229  225.00  106.00    0.00    0.00  331.00     0    552.00      0.00 2710120  149596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:24      999    165229  230.00  103.00    0.00    0.00  333.00     0    594.00      0.00 2710120  150440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:25      999    165229  227.00  108.00    0.00    0.00  335.00     0    318.00      0.00 2709096  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:26      999    165229  221.00  106.00    0.00    0.00  327.00     0    781.00      0.00 2710120  150068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:27      999    165229  217.00  107.00    0.00    0.00  324.00     0    959.00      0.00 2710632  150360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:55:28      999    165229  212.00  113.00    0.00    0.00  325.00     0    597.00      0.00 2710120  150328   0.46  beam.smp
