Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分50秒   999    125685    2.00    2.00    0.00    0.00    4.00     3     19.00      0.00 2669648  117908   0.36  beam.smp
08时34分07秒   999    125685   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2670416  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分08秒   999    125685   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2670416  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分09秒   999    125685   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670416  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分10秒   999    125685   39.00   15.00    0.00    0.00   54.00     3     64.00      0.00 2670416  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分11秒   999    125685   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2670416  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分12秒   999    125685   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670416  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分13秒   999    125685   39.00   15.00    0.00    0.00   54.00     3     11.00      0.00 2670928  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分14秒   999    125685   47.00    6.00    0.00    0.00   53.00     3      3.00      0.00 2670416  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分15秒   999    125685   43.00   11.00    0.00    0.00   54.00     3     37.00      0.00 2670416  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分16秒   999    125685   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分17秒   999    125685   39.00   14.00    0.00    0.00   53.00     3      1.00      0.00 2670416  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分18秒   999    125685   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分19秒   999    125685   38.00   14.00    0.00    0.00   52.00     3      0.00      0.00 2670416  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分20秒   999    125685   40.00   14.00    0.00    0.00   54.00     3     14.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分21秒   999    125685   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分22秒   999    125685   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分23秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分24秒   999    125685   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分25秒   999    125685   44.00   10.00    0.00    0.00   54.00     3     10.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分26秒   999    125685   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分27秒   999    125685   45.00    7.00    0.00    0.00   52.00     3      0.00      0.00 2670928  118548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分28秒   999    125685   38.00   15.00    0.00    0.00   53.00     3     39.00      0.00 2670928  118676   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分29秒   999    125685   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118676   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分30秒   999    125685   41.00   12.00    0.00    0.00   53.00     3     22.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分31秒   999    125685   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分32秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分33秒   999    125685   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分34秒   999    125685   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分35秒   999    125685   42.00   11.00    0.00    0.00   53.00     3     17.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分36秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分37秒   999    125685   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分38秒   999    125685   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分39秒   999    125685   42.00   12.00    0.00    0.00   54.00     3      1.00      0.00 2670416  118308   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分40秒   999    125685   45.00    9.00    0.00    0.00   54.00     3     29.00      0.00 2670928  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分41秒   999    125685   38.00   15.00    0.00    0.00   53.00     3     12.00      0.00 2670928  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分42秒   999    125685   47.00    6.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分43秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分44秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分45秒   999    125685   43.00   11.00    0.00    0.00   54.00     3     21.00      0.00 2670416  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分46秒   999    125685   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分47秒   999    125685   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2670416  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分48秒   999    125685   42.00   10.00    0.00    0.00   52.00     3      0.00      0.00 2670416  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分49秒   999    125685   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分50秒   999    125685   43.00   10.00    0.00    0.00   53.00     3     33.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分51秒   999    125685   40.00   13.00    0.00    0.00   53.00     3      1.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分52秒   999    125685   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分53秒   999    125685   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分54秒   999    125685   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分55秒   999    125685   36.00   18.00    0.00    0.00   54.00     3     21.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分56秒   999    125685   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分57秒   999    125685   42.00   10.00    0.00    0.00   52.00     3      0.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分58秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分59秒   999    125685   47.00    7.00    0.00    0.00   54.00     3      9.00      0.00 2670928  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分00秒   999    125685   39.00   14.00    0.00    0.00   53.00     3     30.00      0.00 2670416  118256   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分01秒   999    125685   39.00   16.00    0.00    0.00   55.00     3     67.00      0.00 2670416  118384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分02秒   999    125685   44.00    8.00    0.00    0.00   52.00     3      1.00      0.00 2670416  118384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分03秒   999    125685   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2670416  118384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分04秒   999    125685   42.00   12.00    0.00    0.00   54.00     3      1.00      0.00 2670416  118384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分05秒   999    125685   39.00   15.00    0.00    0.00   54.00     3     45.00      0.00 2671440  118076   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分06秒   999    125685   45.00    7.00    0.00    0.00   52.00     3      0.00      0.00 2671440  118076   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分07秒   999    125685   38.00   15.00    0.00    0.00   53.00     3     33.00      0.00 2671440  118076   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分08秒   999    125685   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118076   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分09秒   999    125685   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671440  118076   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分10秒   999    125685   44.00   10.00    0.00    0.00   54.00     3     86.00      0.00 2671440  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分11秒   999    125685   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671440  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分12秒   999    125685   39.00   15.00    0.00    0.00   54.00     3     23.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分13秒   999    125685   41.00   11.00    0.00    0.00   52.00     3     17.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分14秒   999    125685   46.00    8.00    0.00    0.00   54.00     3      2.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分15秒   999    125685   39.00   15.00    0.00    0.00   54.00     3     11.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分16秒   999    125685   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分17秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分18秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分19秒   999    125685   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671440  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分20秒   999    125685   38.00   16.00    0.00    0.00   54.00     3      2.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分21秒   999    125685   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分22秒   999    125685   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分23秒   999    125685   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分24秒   999    125685   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分25秒   999    125685   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分26秒   999    125685   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分27秒   999    125685   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分28秒   999    125685   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分29秒   999    125685   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分30秒   999    125685   45.00    9.00    0.00    0.00   54.00     3     22.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分31秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      1.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分32秒   999    125685   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分33秒   999    125685   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分34秒   999    125685   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2670928  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分35秒   999    125685   44.00   11.00    0.00    0.00   55.00     3     61.00      0.00 2671440  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分36秒   999    125685   43.00    9.00    0.00    0.00   52.00     3      0.00      0.00 2671440  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分37秒   999    125685   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671440  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分38秒   999    125685   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分39秒   999    125685   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分40秒   999    125685   45.00    9.00    0.00    0.00   54.00     3     26.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分41秒   999    125685   41.00   15.00    0.00    0.00   56.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

