Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时38分50秒   999    136598    8.00    4.00    0.00    0.00   12.00     2    132.00      0.00 2669880  120868   0.37  beam.smp
00时39分07秒   999    136598   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670392  121508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分08秒   999    136598   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2670392  121508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分09秒   999    136598   44.00   11.00    0.00    0.00   55.00     2     28.00      0.00 2670392  121636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分10秒   999    136598   44.00   11.00    0.00    0.00   55.00     2      5.00      0.00 2670392  121636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分11秒   999    136598   42.00   13.00    0.00    0.00   55.00     2     14.00      0.00 2670392  121636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分12秒   999    136598   42.00   13.00    0.00    0.00   55.00     2      1.00      0.00 2670392  121636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分13秒   999    136598   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2670392  121636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分14秒   999    136598   46.00   10.00    0.00    0.00   56.00     2     14.00      0.00 2670392  121764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分15秒   999    136598   41.00   14.00    0.00    0.00   55.00     2      9.00      0.00 2670392  121764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分16秒   999    136598   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2670392  121764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分17秒   999    136598   40.59   13.86    0.00    0.00   54.46     2      0.00      0.00 2670392  121764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分18秒   999    136598   42.00   14.00    0.00    0.00   56.00     2      0.00      0.00 2670392  121764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分19秒   999    136598   43.00   12.00    0.00    0.00   55.00     2      4.00      0.00 2670392  121764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分20秒   999    136598   43.00   13.00    0.00    0.00   56.00     2     10.00      0.00 2670392  121892   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分21秒   999    136598   44.00   11.00    0.00    0.00   55.00     2      7.00      0.00 2670392  121892   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分22秒   999    136598   40.00   16.00    0.00    0.00   56.00     2      0.00      0.00 2670392  121892   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分23秒   999    136598   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2670392  121892   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分24秒   999    136598   42.00   13.00    0.00    0.00   55.00     2      1.00      0.00 2670392  121892   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分25秒   999    136598   40.00   16.00    0.00    0.00   56.00     2      0.00      0.00 2670392  121892   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分26秒   999    136598   45.00   10.00    0.00    0.00   55.00     2     42.00      0.00 2670904  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分27秒   999    136598   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分28秒   999    136598   41.00   15.00    0.00    0.00   56.00     2      0.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分29秒   999    136598   41.00   14.00    0.00    0.00   55.00     2      7.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分30秒   999    136598   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分31秒   999    136598   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分32秒   999    136598   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分33秒   999    136598   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分34秒   999    136598   44.00   10.00    0.00    0.00   54.00     2      5.00      0.00 2670392  122020   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分35秒   999    136598   40.00   16.00    0.00    0.00   56.00     2     18.00      0.00 2669880  121104   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分36秒   999    136598   46.00   10.00    0.00    0.00   56.00     2     24.00      0.00 2669880  121104   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分37秒   999    136598   43.00   12.00    0.00    0.00   55.00     2     18.00      0.00 2669880  121104   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分38秒   999    136598   42.00   12.00    0.00    0.00   54.00     2     19.00      0.00 2669880  121104   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分39秒   999    136598   45.00   11.00    0.00    0.00   56.00     2     12.00      0.00 2669880  121104   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分40秒   999    136598   43.00   12.00    0.00    0.00   55.00     2     33.00      0.00 2669880  121232   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分41秒   999    136598   39.00   16.00    0.00    0.00   55.00     2      6.00      0.00 2669880  121232   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分42秒   999    136598   37.00   19.00    0.00    0.00   56.00     2      0.00      0.00 2669880  121232   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分43秒   999    136598   41.00   13.00    0.00    0.00   54.00     2      1.00      0.00 2669880  121232   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分44秒   999    136598   45.00   11.00    0.00    0.00   56.00     2     13.00      0.00 2669880  121232   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分45秒   999    136598   43.00   13.00    0.00    0.00   56.00     2     39.00      0.00 2669880  121360   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分46秒   999    136598   44.00   10.00    0.00    0.00   54.00     2     43.00      0.00 2669880  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分47秒   999    136598   44.00   12.00    0.00    0.00   56.00     2     39.00      0.00 2669880  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分48秒   999    136598   39.00   16.00    0.00    0.00   55.00     2     61.00      0.00 2669880  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分49秒   999    136598   43.00   12.00    0.00    0.00   55.00     2     57.00      0.00 2670392  121120   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分50秒   999    136598   44.00   12.00    0.00    0.00   56.00     2     86.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分51秒   999    136598   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分52秒   999    136598   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分53秒   999    136598   42.00   13.00    0.00    0.00   55.00     2     16.00      0.00 2670392  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分54秒   999    136598   44.00   12.00    0.00    0.00   56.00     2      2.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分55秒   999    136598   41.00   15.00    0.00    0.00   56.00     2     10.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分56秒   999    136598   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分57秒   999    136598   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分58秒   999    136598   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时39分59秒   999    136598   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分00秒   999    136598   43.00   12.00    0.00    0.00   55.00     2     11.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分01秒   999    136598   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分02秒   999    136598   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分03秒   999    136598   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分04秒   999    136598   44.00   11.00    0.00    0.00   55.00     2     32.00      0.00 2669880  121632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分05秒   999    136598   39.00   16.00    0.00    0.00   55.00     2     17.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分06秒   999    136598   41.00   14.00    0.00    0.00   55.00     2     33.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分07秒   999    136598   42.00   13.00    0.00    0.00   55.00     2     34.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分08秒   999    136598   45.00   11.00    0.00    0.00   56.00     2     51.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分09秒   999    136598   44.00   11.00    0.00    0.00   55.00     2     32.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分10秒   999    136598   43.00   13.00    0.00    0.00   56.00     2     30.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分11秒   999    136598   41.00   13.00    0.00    0.00   54.00     2     31.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分12秒   999    136598   43.00   13.00    0.00    0.00   56.00     2     15.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分13秒   999    136598   38.00   17.00    0.00    0.00   55.00     2     22.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分14秒   999    136598   42.00   14.00    0.00    0.00   56.00     2     21.00      0.00 2669880  121208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分15秒   999    136598   45.00   12.00    0.00    0.00   57.00     2     93.00      0.00 2670392  121336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分16秒   999    136598   42.00   13.00    0.00    0.00   55.00     2     16.00      0.00 2669880  121336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分17秒   999    136598   45.00   11.00    0.00    0.00   56.00     2     33.00      0.00 2669880  121336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分18秒   999    136598   46.00    9.00    0.00    0.00   55.00     2     17.00      0.00 2669880  121336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分19秒   999    136598   40.00   16.00    0.00    0.00   56.00     2     41.00      0.00 2670392  121336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分20秒   999    136598   47.00   10.00    0.00    0.00   57.00     2     51.00      0.00 2670392  121336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分21秒   999    136598   46.00   10.00    0.00    0.00   56.00     2     72.00      0.00 2670392  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分22秒   999    136598   45.00   11.00    0.00    0.00   56.00     2     23.00      0.00 2670392  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分23秒   999    136598   43.00   11.00    0.00    0.00   54.00     2     23.00      0.00 2670392  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分24秒   999    136598   48.00    9.00    0.00    0.00   57.00     2     25.00      0.00 2670392  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分25秒   999    136598   39.00   17.00    0.00    0.00   56.00     2     30.00      0.00 2669880  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分26秒   999    136598   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2669880  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分27秒   999    136598   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2669880  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分28秒   999    136598   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2669880  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分29秒   999    136598   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2669880  121592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分30秒   999    136598   43.00   13.00    0.00    0.00   56.00     2     53.00      0.00 2669880  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分31秒   999    136598   50.00    6.00    0.00    0.00   56.00     2     15.00      0.00 2669880  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分32秒   999    136598   45.00   11.00    0.00    0.00   56.00     2      0.00      0.00 2669880  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分33秒   999    136598   45.00   11.00    0.00    0.00   56.00     2     28.00      0.00 2669880  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分34秒   999    136598   43.00   12.00    0.00    0.00   55.00     2     31.00      0.00 2670392  121848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分35秒   999    136598   40.00   16.00    0.00    0.00   56.00     2     53.00      0.00 2669880  121444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分36秒   999    136598   44.00   13.00    0.00    0.00   57.00     2     35.00      0.00 2669880  121444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分37秒   999    136598   43.00   12.00    0.00    0.00   55.00     2     82.00      0.00 2670392  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分38秒   999    136598   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2669880  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分39秒   999    136598   42.00   13.00    0.00    0.00   55.00     2      1.00      0.00 2669880  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分40秒   999    136598   41.00   13.00    0.00    0.00   54.00     2     34.00      0.00 2669880  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分41秒   999    136598   42.00   12.00    0.00    0.00   54.00     2     16.00      0.00 2670392  121572   0.37  beam.smp

