Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时31分55秒   999     93643   22.00    6.00    0.00    0.00   28.00     2    308.00      0.00 2669948  119324   0.37  beam.smp
01时32分12秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分13秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分14秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分15秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      2.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分16秒   999     93643   41.00   13.00    0.00    0.00   54.00     2     10.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分17秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分18秒   999     93643   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分19秒   999     93643   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分20秒   999     93643   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分21秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分22秒   999     93643   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分23秒   999     93643   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分24秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分25秒   999     93643   40.00   15.00    0.00    0.00   55.00     2      1.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分26秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分27秒   999     93643   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分28秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      3.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分29秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分30秒   999     93643   45.00   10.00    0.00    0.00   55.00     2      1.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分31秒   999     93643   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分32秒   999     93643   43.00   12.00    0.00    0.00   55.00     2     10.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分33秒   999     93643   42.00   12.00    0.00    0.00   54.00     2     26.00      0.00 2668852  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分34秒   999     93643   45.00   10.00    0.00    0.00   55.00     2      1.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分35秒   999     93643   43.00   10.00    0.00    0.00   53.00     2     23.00      0.00 2668340  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分36秒   999     93643   43.00   12.00    0.00    0.00   55.00     2     47.00      0.00 2668852  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分37秒   999     93643   41.00   13.00    0.00    0.00   54.00     2     23.00      0.00 2668852  119208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分38秒   999     93643   39.00   15.00    0.00    0.00   54.00     2     75.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分39秒   999     93643   40.00   13.00    0.00    0.00   53.00     2     12.00      0.00 2668340  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分40秒   999     93643   40.00   15.00    0.00    0.00   55.00     2     65.00      0.00 2669364  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分41秒   999     93643   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分42秒   999     93643   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分43秒   999     93643   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分44秒   999     93643   47.00    7.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分45秒   999     93643   42.00   11.00    0.00    0.00   53.00     2     19.00      0.00 2669364  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分46秒   999     93643   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2669364  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分47秒   999     93643   43.00   11.00    0.00    0.00   54.00     2     14.00      0.00 2669364  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分48秒   999     93643   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2669364  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分49秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2669364  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分50秒   999     93643   41.00   13.00    0.00    0.00   54.00     2     32.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分51秒   999     93643   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分52秒   999     93643   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分53秒   999     93643   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分54秒   999     93643   45.00    9.00    0.00    0.00   54.00     2     17.00      0.00 2668852  119336   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分55秒   999     93643   45.00   11.00    0.00    0.00   56.00     2     40.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分56秒   999     93643   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分57秒   999     93643   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分58秒   999     93643   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时32分59秒   999     93643   48.00    6.00    0.00    0.00   54.00     2      7.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分00秒   999     93643   45.00    8.00    0.00    0.00   53.00     2      8.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分01秒   999     93643   40.00   14.00    0.00    0.00   54.00     2      8.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分02秒   999     93643   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分03秒   999     93643   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分04秒   999     93643   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119464   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分05秒   999     93643   40.00   14.00    0.00    0.00   54.00     2     42.00      0.00 2668852  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分06秒   999     93643   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分07秒   999     93643   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分08秒   999     93643   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2668852  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分09秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668852  119592   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分10秒   999     93643   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分11秒   999     93643   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分12秒   999     93643   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分13秒   999     93643   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分14秒   999     93643   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分15秒   999     93643   46.00    7.00    0.00    0.00   53.00     2     18.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分16秒   999     93643   42.00   11.00    0.00    0.00   53.00     2     19.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分17秒   999     93643   42.00   11.00    0.00    0.00   53.00     2     15.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分18秒   999     93643   41.00   12.00    0.00    0.00   53.00     2     16.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分19秒   999     93643   41.00   12.00    0.00    0.00   53.00     2     16.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分20秒   999     93643   44.00   11.00    0.00    0.00   55.00     2     28.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分21秒   999     93643   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分22秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分23秒   999     93643   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分24秒   999     93643   40.00   14.00    0.00    0.00   54.00     2     24.00      0.00 2668340  119252   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分25秒   999     93643   44.00    9.00    0.00    0.00   53.00     2     92.00      0.00 2668596  118948   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分26秒   999     93643   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668596  118948   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分27秒   999     93643   42.00   12.00    0.00    0.00   54.00     2     29.00      0.00 2668596  119076   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分28秒   999     93643   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2668596  119076   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分29秒   999     93643   38.00   15.00    0.00    0.00   53.00     2      0.00      0.00 2668596  119076   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分30秒   999     93643   42.00   14.00    0.00    0.00   56.00     2    141.00      0.00 2669620  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分31秒   999     93643   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2669108  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分32秒   999     93643   38.00   15.00    0.00    0.00   53.00     2      0.00      0.00 2668596  119020   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分33秒   999     93643   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2668596  119020   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分34秒   999     93643   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2668596  119020   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分35秒   999     93643   42.00   13.00    0.00    0.00   55.00     2    113.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分36秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分37秒   999     93643   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分38秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分39秒   999     93643   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分40秒   999     93643   43.00   12.00    0.00    0.00   55.00     2      4.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分41秒   999     93643   42.00   13.00    0.00    0.00   55.00     2     15.00      0.00 2669108  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分42秒   999     93643   45.00   10.00    0.00    0.00   55.00     2     45.00      0.00 2669620  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分43秒   999     93643   42.00   12.00    0.00    0.00   54.00     2     15.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分44秒   999     93643   44.00   11.00    0.00    0.00   55.00     2     15.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分45秒   999     93643   46.00   11.00    0.00    0.00   57.00     2     16.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分46秒   999     93643   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668596  119532   0.37  beam.smp

