Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分31秒   999     89505   30.00   12.00    0.00    0.00   42.00     3   1088.00      0.00 2677828  119228   0.37  beam.smp
01时15分48秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    857.00      0.00 2717360  154452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分49秒   999     89505  272.00  105.00    0.00    0.00  377.00     3   1574.00      0.00 2716080  154072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分50秒   999     89505  268.00  109.00    0.00    0.00  377.00     3    994.00      0.00 2717616  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分51秒   999     89505  273.00  103.00    0.00    0.00  376.00     3    969.00      0.00 2717616  154720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分52秒   999     89505  272.00  105.00    0.00    0.00  377.00     3    997.00      0.00 2719568  156048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分53秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    410.00      0.00 2718032  154724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分54秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    334.00      0.00 2718032  155372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分55秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    497.00      0.00 2715984  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分56秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    860.00      0.00 2717264  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分57秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    405.00      0.00 2716240  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分58秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    497.00      0.00 2717264  153924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分59秒   999     89505  265.00  113.00    0.00    0.00  378.00     3    611.00      0.00 2716240  154624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分00秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    558.00      0.00 2716752  154748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分01秒   999     89505  281.00   98.00    0.00    0.00  379.00     3    642.00      0.00 2716752  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分02秒   999     89505  265.00  114.00    0.00    0.00  379.00     3    508.00      0.00 2717264  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分03秒   999     89505  264.00  114.00    0.00    0.00  378.00     3    574.00      0.00 2716752  154376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分04秒   999     89505  254.00  124.00    0.00    0.00  378.00     3    328.00      0.00 2716240  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分05秒   999     89505  272.00  106.00    0.00    0.00  378.00     3   1130.00      0.00 2717776  154864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分06秒   999     89505  281.00   98.00    0.00    0.00  379.00     3    352.00      0.00 2716752  154328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分07秒   999     89505  276.00  102.00    0.00    0.00  378.00     3    467.00      0.00 2716752  154800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分08秒   999     89505  269.00  109.00    0.00    0.00  378.00     3    984.00      0.00 2717284  154932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分09秒   999     89505  275.00  103.00    0.00    0.00  378.00     3    469.00      0.00 2716260  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分10秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    359.00      0.00 2716260  154032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分11秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    370.00      0.00 2716260  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分12秒   999     89505  280.00   98.00    0.00    0.00  378.00     3    495.00      0.00 2715748  154220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分13秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    317.00      0.00 2716772  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分14秒   999     89505  264.00  115.00    0.00    0.00  379.00     3    483.00      0.00 2717284  154660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分15秒   999     89505  282.00   95.00    0.00    0.00  377.00     3    608.00      0.00 2716260  154684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分16秒   999     89505  270.00  110.00    0.00    0.00  380.00     3    653.00      0.00 2716260  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分17秒   999     89505  273.00  104.00    0.00    0.00  377.00     3    709.00      0.00 2716260  154336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分18秒   999     89505  271.00  106.00    0.00    0.00  377.00     3    432.00      0.00 2716260  154416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分19秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    502.00      0.00 2716260  153860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分20秒   999     89505  281.00   98.00    0.00    0.00  379.00     3    628.00      0.00 2716260  154308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分21秒   999     89505  264.00  115.00    0.00    0.00  379.00     3    320.00      0.00 2716164  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分22秒   999     89505  268.00  110.00    0.00    0.00  378.00     3    512.00      0.00 2716164  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分23秒   999     89505  257.00  120.00    0.00    0.00  377.00     3   1016.00      0.00 2716676  154864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分24秒   999     89505  264.00  114.00    0.00    0.00  378.00     3    304.00      0.00 2716164  153564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分25秒   999     89505  282.00   96.00    0.00    0.00  378.00     3    638.00      0.00 2716676  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分26秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    376.00      0.00 2717188  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分27秒   999     89505  265.00  113.00    0.00    0.00  378.00     3    394.00      0.00 2717700  154088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分28秒   999     89505  269.00  109.00    0.00    0.00  378.00     3    447.00      0.00 2716676  154608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分29秒   999     89505  276.00  103.00    0.00    0.00  379.00     3    284.00      0.00 2716676  153568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分30秒   999     89505  278.00  100.00    0.00    0.00  378.00     3    584.00      0.00 2716676  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分31秒   999     89505  277.00  103.00    0.00    0.00  380.00     3    358.00      0.00 2716164  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分32秒   999     89505  277.00  101.00    0.00    0.00  378.00     3    319.00      0.00 2715652  153768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分33秒   999     89505  277.00  101.00    0.00    0.00  378.00     3    273.00      0.00 2715140  153664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分34秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    679.00      0.00 2716164  153988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分35秒   999     89505  280.00  100.00    0.00    0.00  380.00     3    332.00      0.00 2715652  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分36秒   999     89505  264.00  114.00    0.00    0.00  378.00     3    376.00      0.00 2715652  153696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分37秒   999     89505  273.00  107.00    0.00    0.00  380.00     3    449.00      0.00 2715652  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分38秒   999     89505  277.00   99.00    0.00    0.00  376.00     3   1632.00      0.00 2716648  153020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分39秒   999     89505  275.00  103.00    0.00    0.00  378.00     3    749.00      0.00 2715112  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分40秒   999     89505  267.00  111.00    0.00    0.00  378.00     3    399.00      0.00 2715992  153668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分41秒   999     89505  263.00  116.00    0.00    0.00  379.00     3    380.00      0.00 2714968  152996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分42秒   999     89505  261.00  118.00    0.00    0.00  379.00     3    232.00      0.00 2714456  152816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分43秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    782.00      0.00 2715992  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分44秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    327.00      0.00 2715480  153716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分45秒   999     89505  276.00  103.00    0.00    0.00  379.00     3    296.00      0.00 2715384  153116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分46秒   999     89505  275.00  104.00    0.00    0.00  379.00     3    394.00      0.00 2714360  152564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分47秒   999     89505  280.00   98.00    0.00    0.00  378.00     3    379.00      0.00 2714872  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分48秒   999     89505  261.00  118.00    0.00    0.00  379.00     3    616.00      0.00 2715384  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分49秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    406.00      0.00 2715384  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分50秒   999     89505  277.00  101.00    0.00    0.00  378.00     3    192.00      0.00 2714872  153036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分51秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    308.00      0.00 2714360  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分52秒   999     89505  269.00  108.00    0.00    0.00  377.00     3    362.00      0.00 2714872  152632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分53秒   999     89505  271.00  105.00    0.00    0.00  376.00     3    898.00      0.00 2717432  154564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分54秒   999     89505  275.00  104.00    0.00    0.00  379.00     3    383.00      0.00 2716396  154876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分55秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    227.00      0.00 2715884  154072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分56秒   999     89505  267.00  109.00    0.00    0.00  376.00     3    344.00      0.00 2715884  154248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分57秒   999     89505  276.00  102.00    0.00    0.00  378.00     3    549.00      0.00 2715372  153256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分58秒   999     89505  263.00  115.00    0.00    0.00  378.00     3    536.00      0.00 2714860  153296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时16分59秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    593.00      0.00 2715372  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分00秒   999     89505  274.00  104.00    0.00    0.00  378.00     3    678.00      0.00 2713836  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分01秒   999     89505  264.00  115.00    0.00    0.00  379.00     3    631.00      0.00 2714348  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分02秒   999     89505  272.00  107.00    0.00    0.00  379.00     3    574.00      0.00 2715884  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分03秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    303.00      0.00 2714860  153256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分04秒   999     89505  257.00  122.00    0.00    0.00  379.00     3    560.00      0.00 2714348  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分05秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    473.00      0.00 2715372  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分06秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    208.00      0.00 2715372  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分07秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    571.00      0.00 2715300  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分08秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    498.00      0.00 2714276  152168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分09秒   999     89505  271.00  105.00    0.00    0.00  376.00     3   1573.00      0.00 2714688  151664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分10秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    354.00      0.00 2714688  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分11秒   999     89505  278.00  101.00    0.00    0.00  379.00     3    253.00      0.00 2714688  151648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分12秒   999     89505  264.00  115.00    0.00    0.00  379.00     3    403.00      0.00 2714176  151984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分13秒   999     89505  272.00  107.00    0.00    0.00  379.00     3    453.00      0.00 2715200  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分14秒   999     89505  267.00  110.00    0.00    0.00  377.00     3    364.00      0.00 2714176  151696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分15秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    496.00      0.00 2714688  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分16秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    236.00      0.00 2714688  152896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分17秒   999     89505  275.00  104.00    0.00    0.00  379.00     3    175.00      0.00 2713664  151316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分18秒   999     89505  260.00  118.00    0.00    0.00  378.00     3    464.00      0.00 2713664  151372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分19秒   999     89505  268.00  110.00    0.00    0.00  378.00     3    210.00      0.00 2713152  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分20秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    510.00      0.00 2713664  151500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分21秒   999     89505  275.00  103.00    0.00    0.00  378.00     3    477.00      0.00 2714252  151772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
