Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分50秒   999    103734   20.00    4.00    0.00    0.00   24.00     0    809.00      0.00 2670424  121992   0.37  beam.smp
12时39分07秒   999    103734  270.00  107.00    0.00    0.00  377.00     0   2301.00      0.00 2714664  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分08秒   999    103734  281.00   97.00    0.00    0.00  378.00     0   2434.00      0.00 2714664  158224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分09秒   999    103734  261.00  115.00    0.00    0.00  376.00     0   2675.00      0.00 2715688  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分10秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   2099.00      0.00 2716056  158488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分11秒   999    103734  271.00  107.00    0.00    0.00  378.00     0   1592.00      0.00 2715544  158764   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分12秒   999    103734  274.00  104.00    0.00    0.00  378.00     0   1354.00      0.00 2715768  158796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分13秒   999    103734  277.00  100.00    0.00    0.00  377.00     0    867.00      0.00 2714744  158264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分14秒   999    103734  275.00  102.00    0.00    0.00  377.00     0   1328.00      0.00 2715768  159084   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分15秒   999    103734  264.00  112.00    0.00    0.00  376.00     0   1412.00      0.00 2715256  158268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分16秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1373.00      0.00 2715768  158796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分17秒   999    103734  265.00  113.00    0.00    0.00  378.00     0   1218.00      0.00 2714744  158024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分18秒   999    103734  269.00  106.00    0.00    0.00  375.00     0   1683.00      0.00 2715768  158992   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分19秒   999    103734  268.00  109.00    0.00    0.00  377.00     0   2013.00      0.00 2714336  156904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分20秒   999    103734  279.00   99.00    0.00    0.00  378.00     0   1591.00      0.00 2713584  156796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分21秒   999    103734  276.00  103.00    0.00    0.00  379.00     0   1335.00      0.00 2712048  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分22秒   999    103734  275.00  104.00    0.00    0.00  379.00     0   1550.00      0.00 2713584  157304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分23秒   999    103734  271.00  107.00    0.00    0.00  378.00     0   1009.00      0.00 2713584  156964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分24秒   999    103734  279.00   99.00    0.00    0.00  378.00     0   1791.00      0.00 2714608  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分25秒   999    103734  279.00   99.00    0.00    0.00  378.00     0   1442.00      0.00 2713344  157000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分26秒   999    103734  264.00  115.00    0.00    0.00  379.00     0   1008.00      0.00 2714368  157344   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分27秒   999    103734  271.00  108.00    0.00    0.00  379.00     0    612.00      0.00 2713712  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分28秒   999    103734  272.00  105.00    0.00    0.00  377.00     0    739.00      0.00 2714224  157348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分29秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    957.00      0.00 2714736  157928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分30秒   999    103734  263.00  115.00    0.00    0.00  378.00     0   1506.00      0.00 2713712  157444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分31秒   999    103734  269.00  109.00    0.00    0.00  378.00     0    919.00      0.00 2713712  157800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分32秒   999    103734  267.00  111.00    0.00    0.00  378.00     0    789.00      0.00 2713712  157172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分33秒   999    103734  268.00  108.00    0.00    0.00  376.00     0   1789.00      0.00 2715144  158928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分34秒   999    103734  273.00  106.00    0.00    0.00  379.00     0    977.00      0.00 2712248  156532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分35秒   999    103734  270.00  106.00    0.00    0.00  376.00     0    979.00      0.00 2713272  156748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分36秒   999    103734  273.00  105.00    0.00    0.00  378.00     0    866.00      0.00 2712760  156644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分37秒   999    103734  271.00  105.00    0.00    0.00  376.00     0    702.00      0.00 2712760  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分38秒   999    103734  259.00  120.00    0.00    0.00  379.00     0    710.00      0.00 2713416  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分39秒   999    103734  278.00  100.00    0.00    0.00  378.00     0   1068.00      0.00 2712392  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分40秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    552.00      0.00 2711880  156092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分41秒   999    103734  277.00  102.00    0.00    0.00  379.00     0    846.00      0.00 2711880  156224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分42秒   999    103734  262.00  116.00    0.00    0.00  378.00     0    762.00      0.00 2712904  157148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分43秒   999    103734  271.29  101.98    0.00    0.00  373.27     0    480.20      0.00 2712392  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分44秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    550.00      0.00 2711880  156280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分45秒   999    103734  265.00  114.00    0.00    0.00  379.00     0    827.00      0.00 2712392  156932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分46秒   999    103734  270.00  107.00    0.00    0.00  377.00     0    718.00      0.00 2712152  156572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分47秒   999    103734  279.00   99.00    0.00    0.00  378.00     0    707.00      0.00 2713176  157268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分48秒   999    103734  286.00   92.00    0.00    0.00  378.00     0    183.00      0.00 2712152  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分49秒   999    103734  271.00  105.00    0.00    0.00  376.00     0    844.00      0.00 2712236  156392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分50秒   999    103734  273.00  105.00    0.00    0.00  378.00     0    980.00      0.00 2711580  155196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分51秒   999    103734  278.00  100.00    0.00    0.00  378.00     0   1281.00      0.00 2712092  155468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分52秒   999    103734  268.00  109.00    0.00    0.00  377.00     0    674.00      0.00 2711580  155344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分53秒   999    103734  274.00  105.00    0.00    0.00  379.00     0    544.00      0.00 2711580  155116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分54秒   999    103734  274.00  105.00    0.00    0.00  379.00     0    843.00      0.00 2711340  155016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分55秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    652.00      0.00 2710828  154880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分56秒   999    103734  268.00  110.00    0.00    0.00  378.00     0   1021.00      0.00 2712364  155704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分57秒   999    103734  274.00  105.00    0.00    0.00  379.00     0    892.00      0.00 2711340  155296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分58秒   999    103734  276.00  101.00    0.00    0.00  377.00     0    567.00      0.00 2711340  154784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分59秒   999    103734  274.00  103.00    0.00    0.00  377.00     0    883.00      0.00 2711340  155544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分00秒   999    103734  264.00  113.00    0.00    0.00  377.00     0    792.00      0.00 2711340  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分01秒   999    103734  282.00   95.00    0.00    0.00  377.00     0    907.00      0.00 2711852  156088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分02秒   999    103734  280.00   98.00    0.00    0.00  378.00     0    861.00      0.00 2711852  155700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分03秒   999    103734  271.00  106.00    0.00    0.00  377.00     0    504.00      0.00 2710828  154700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分04秒   999    103734  265.00  110.00    0.00    0.00  375.00     0    731.00      0.00 2711340  155912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分05秒   999    103734  270.00  107.00    0.00    0.00  377.00     0   1220.00      0.00 2710924  155348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分06秒   999    103734  271.00  107.00    0.00    0.00  378.00     0   1172.00      0.00 2710924  155564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分07秒   999    103734  266.00  111.00    0.00    0.00  377.00     0   1518.00      0.00 2710924  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分08秒   999    103734  277.00  101.00    0.00    0.00  378.00     0    554.00      0.00 2710412  155044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分09秒   999    103734  273.00  105.00    0.00    0.00  378.00     0   1061.00      0.00 2710412  155076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分10秒   999    103734  263.00  114.00    0.00    0.00  377.00     0   1117.00      0.00 2713244  155752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分11秒   999    103734  275.00  102.00    0.00    0.00  377.00     0   1144.00      0.00 2710172  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分12秒   999    103734  273.00  106.00    0.00    0.00  379.00     0    925.00      0.00 2712076  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分13秒   999    103734  283.00   94.00    0.00    0.00  377.00     0    467.00      0.00 2711052  154960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分14秒   999    103734  271.00  108.00    0.00    0.00  379.00     0    600.00      0.00 2712076  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分15秒   999    103734  274.00  103.00    0.00    0.00  377.00     0    677.00      0.00 2712076  155940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分16秒   999    103734  276.00  102.00    0.00    0.00  378.00     0    769.00      0.00 2712588  156228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分17秒   999    103734  272.00  107.00    0.00    0.00  379.00     0    650.00      0.00 2712588  155724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分18秒   999    103734  278.00   99.00    0.00    0.00  377.00     0    234.00      0.00 2711564  155260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分19秒   999    103734  267.00  109.00    0.00    0.00  376.00     0    910.00      0.00 2712172  156416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分20秒   999    103734  267.00  110.00    0.00    0.00  377.00     0    711.00      0.00 2712684  155972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分21秒   999    103734  269.00  109.00    0.00    0.00  378.00     0    894.00      0.00 2712172  155860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分22秒   999    103734  276.00  100.00    0.00    0.00  376.00     0    676.00      0.00 2711660  154752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分23秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1103.00      0.00 2711660  155288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分24秒   999    103734  278.00  101.00    0.00    0.00  379.00     0    790.00      0.00 2711148  155360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分25秒   999    103734  268.00  109.00    0.00    0.00  377.00     0    497.00      0.00 2711148  154908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分26秒   999    103734  282.00   96.00    0.00    0.00  378.00     0    672.00      0.00 2710636  154336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分27秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    962.00      0.00 2711660  155076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分28秒   999    103734  275.00  104.00    0.00    0.00  379.00     0    872.00      0.00 2712172  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分29秒   999    103734  260.00  118.00    0.00    0.00  378.00     0    481.00      0.00 2711660  155072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分30秒   999    103734  264.00  114.00    0.00    0.00  378.00     0    873.00      0.00 2712172  155404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分31秒   999    103734  263.00  116.00    0.00    0.00  379.00     0    514.00      0.00 2711148  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分32秒   999    103734  265.00  115.00    0.00    0.00  380.00     0    460.00      0.00 2711148  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分33秒   999    103734  262.00  114.00    0.00    0.00  376.00     0    944.00      0.00 2711660  155188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分34秒   999    103734  266.00  108.00    0.00    0.00  374.00     0   1498.00      0.00 2714732  156808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分35秒   999    103734  266.00  112.00    0.00    0.00  378.00     0    942.00      0.00 2712684  156048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分36秒   999    103734  286.00   93.00    0.00    0.00  379.00     0    714.00      0.00 2712172  155908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分37秒   999    103734  270.00  109.00    0.00    0.00  379.00     0    615.00      0.00 2713196  156140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分38秒   999    103734  274.00  103.00    0.00    0.00  377.00     0    658.00      0.00 2712172  156000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分39秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    872.00      0.00 2712684  156324   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分40秒   999    103734  274.00  103.00    0.00    0.00  377.00     0    851.00      0.00 2711660  155420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
