Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时56分54秒   999    105726    3.00    0.00    0.00    0.00    3.00     0     22.00      0.00 2668624  119436   0.37  beam.smp
20时57分11秒   999    105726   38.00   17.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分12秒   999    105726   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分13秒   999    105726   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分14秒   999    105726   44.00   12.00    0.00    0.00   56.00     0      3.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分15秒   999    105726   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分16秒   999    105726   40.00   16.00    0.00    0.00   56.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分17秒   999    105726   45.00   11.00    0.00    0.00   56.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分18秒   999    105726   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2669136  119428   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分19秒   999    105726   46.00   10.00    0.00    0.00   56.00     0     57.00      0.00 2669136  119684   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分20秒   999    105726   39.00   17.00    0.00    0.00   56.00     0      0.00      0.00 2669136  119684   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分21秒   999    105726   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119684   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分22秒   999    105726   45.00   10.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119684   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分23秒   999    105726   43.00   13.00    0.00    0.00   56.00     0      0.00      0.00 2669136  119684   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分24秒   999    105726   40.00   16.00    0.00    0.00   56.00     0     69.00      0.00 2668624  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分25秒   999    105726   42.00   13.00    0.00    0.00   55.00     0      3.00      0.00 2668624  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分26秒   999    105726   43.00   12.00    0.00    0.00   55.00     0      7.00      0.00 2668624  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分27秒   999    105726   40.00   15.00    0.00    0.00   55.00     0     84.00      0.00 2668624  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分28秒   999    105726   41.00   15.00    0.00    0.00   56.00     0      1.00      0.00 2668624  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分29秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     68.00      0.00 2669136  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分30秒   999    105726   43.00   13.00    0.00    0.00   56.00     0      0.00      0.00 2669136  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分31秒   999    105726   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分32秒   999    105726   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分33秒   999    105726   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2669136  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分34秒   999    105726   43.00   14.00    0.00    0.00   57.00     0     16.00      0.00 2668624  119016   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分35秒   999    105726   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2668624  119016   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分36秒   999    105726   43.00   13.00    0.00    0.00   56.00     0      0.00      0.00 2668624  119016   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分37秒   999    105726   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2668624  119016   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分38秒   999    105726   45.00   11.00    0.00    0.00   56.00     0      0.00      0.00 2668624  119016   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分39秒   999    105726   44.00   12.00    0.00    0.00   56.00     0     92.00      0.00 2668624  118984   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分40秒   999    105726   40.00   15.00    0.00    0.00   55.00     0     15.00      0.00 2668624  118984   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分41秒   999    105726   39.00   17.00    0.00    0.00   56.00     0      0.00      0.00 2668624  118984   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分42秒   999    105726   44.00   11.00    0.00    0.00   55.00     0     38.00      0.00 2669136  118984   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分43秒   999    105726   40.00   14.00    0.00    0.00   54.00     0      4.00      0.00 2668624  118984   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分44秒   999    105726   42.00   15.00    0.00    0.00   57.00     0    123.00      0.00 2669136  119368   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分45秒   999    105726   39.00   15.00    0.00    0.00   54.00     0     78.00      0.00 2669136  119624   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分46秒   999    105726   43.00   14.00    0.00    0.00   57.00     0     55.00      0.00 2669136  119752   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分47秒   999    105726   44.00   11.00    0.00    0.00   55.00     0     11.00      0.00 2669136  119880   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分48秒   999    105726   44.00   12.00    0.00    0.00   56.00     0      0.00      0.00 2669136  119880   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分49秒   999    105726   44.00   11.00    0.00    0.00   55.00     0     11.00      0.00 2669136  119880   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分50秒   999    105726   40.00   15.00    0.00    0.00   55.00     0     54.00      0.00 2669136  120008   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分51秒   999    105726   46.00   10.00    0.00    0.00   56.00     0      5.00      0.00 2669136  120008   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分52秒   999    105726   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2669136  120008   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分53秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     11.00      0.00 2669136  120008   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分54秒   999    105726   42.00   14.00    0.00    0.00   56.00     0     37.00      0.00 2669136  119632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分55秒   999    105726   38.00   18.00    0.00    0.00   56.00     0      3.00      0.00 2668624  119632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分56秒   999    105726   45.00   10.00    0.00    0.00   55.00     0     54.00      0.00 2669136  119632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分57秒   999    105726   44.00   11.00    0.00    0.00   55.00     0     16.00      0.00 2668624  119632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分58秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     38.00      0.00 2669136  119632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时57分59秒   999    105726   39.00   17.00    0.00    0.00   56.00     0     21.00      0.00 2669136  119632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分00秒   999    105726   42.00   14.00    0.00    0.00   56.00     0     83.00      0.00 2669136  119760   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分01秒   999    105726   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668624  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分02秒   999    105726   43.00   10.00    0.00    0.00   53.00     0     54.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分03秒   999    105726   45.00   10.00    0.00    0.00   55.00     0     16.00      0.00 2668624  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分04秒   999    105726   42.00   12.00    0.00    0.00   54.00     0     21.00      0.00 2668624  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分05秒   999    105726   45.00    9.00    0.00    0.00   54.00     0     35.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分06秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     21.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分07秒   999    105726   42.00   12.00    0.00    0.00   54.00     0     16.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分08秒   999    105726   43.00   11.00    0.00    0.00   54.00     0     22.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分09秒   999    105726   39.00   15.00    0.00    0.00   54.00     0     38.00      0.00 2668624  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分10秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     29.00      0.00 2668624  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分11秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     16.00      0.00 2668624  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分12秒   999    105726   41.00   12.00    0.00    0.00   53.00     0     15.00      0.00 2668624  119188   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分13秒   999    105726   45.00    9.00    0.00    0.00   54.00     0      3.00      0.00 2668624  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分14秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     85.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分15秒   999    105726   45.00    9.00    0.00    0.00   54.00     0      1.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分16秒   999    105726   44.00   11.00    0.00    0.00   55.00     0     42.00      0.00 2669136  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分17秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     53.00      0.00 2668624  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分18秒   999    105726   41.00   13.00    0.00    0.00   54.00     0      3.00      0.00 2668624  119316   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分19秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     33.00      0.00 2668624  119444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分20秒   999    105726   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2668624  119444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分21秒   999    105726   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2668624  119444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分22秒   999    105726   45.00    9.00    0.00    0.00   54.00     0     17.00      0.00 2668624  119444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分23秒   999    105726   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2668624  119444   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分24秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     43.00      0.00 2669136  119572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分25秒   999    105726   42.00   12.00    0.00    0.00   54.00     0    113.00      0.00 2670160  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分26秒   999    105726   42.00   12.00    0.00    0.00   54.00     0      7.00      0.00 2669136  119560   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分27秒   999    105726   44.00   10.00    0.00    0.00   54.00     0     44.00      0.00 2669136  119560   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分28秒   999    105726   47.00    7.00    0.00    0.00   54.00     0      0.00      0.00 2669136  119560   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分29秒   999    105726   46.00    9.00    0.00    0.00   55.00     0     61.00      0.00 2669648  119688   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分30秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     56.00      0.00 2669648  119816   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分31秒   999    105726   41.00   13.00    0.00    0.00   54.00     0     21.00      0.00 2669648  119944   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分32秒   999    105726   46.00    9.00    0.00    0.00   55.00     0     15.00      0.00 2669648  119944   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分33秒   999    105726   45.00    9.00    0.00    0.00   54.00     0     21.00      0.00 2669648  119944   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分34秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     39.00      0.00 2669648  120072   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分35秒   999    105726   39.00   15.00    0.00    0.00   54.00     0     17.00      0.00 2669648  120072   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分36秒   999    105726   41.00   13.00    0.00    0.00   54.00     0     17.00      0.00 2669648  120072   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分37秒   999    105726   40.00   14.00    0.00    0.00   54.00     0     33.00      0.00 2670160  120072   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分38秒   999    105726   38.00   16.00    0.00    0.00   54.00     0      0.00      0.00 2669648  120072   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分39秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     69.00      0.00 2669648  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分40秒   999    105726   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2669648  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分41秒   999    105726   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2669648  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分42秒   999    105726   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2669648  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分43秒   999    105726   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2669648  120140   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分44秒   999    105726   43.00   12.00    0.00    0.00   55.00     0     84.00      0.00 2670672  119888   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分45秒   999    105726   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2670160  119888   0.37  beam.smp

