Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分18秒   999     97734    3.00    0.00    0.00    0.00    3.00     1     19.00      0.00 2668116  117580   0.36  beam.smp
01时48分35秒   999     97734   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分36秒   999     97734   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分37秒   999     97734   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分38秒   999     97734   44.00   11.00    0.00    0.00   55.00     1      7.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分39秒   999     97734   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分40秒   999     97734   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分41秒   999     97734   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分42秒   999     97734   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分43秒   999     97734   43.00   12.00    0.00    0.00   55.00     1     12.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分44秒   999     97734   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分45秒   999     97734   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分46秒   999     97734   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分47秒   999     97734   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118012   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分48秒   999     97734   44.00   10.00    0.00    0.00   54.00     1      1.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分49秒   999     97734   43.00   11.00    0.00    0.00   54.00     1     21.00      0.00 2668628  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分50秒   999     97734   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分51秒   999     97734   41.00   13.00    0.00    0.00   54.00     1     23.00      0.00 2668628  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分52秒   999     97734   43.00   11.00    0.00    0.00   54.00     1      1.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分53秒   999     97734   43.00   12.00    0.00    0.00   55.00     1     22.00      0.00 2668628  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分54秒   999     97734   41.00   13.00    0.00    0.00   54.00     1     30.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分55秒   999     97734   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分56秒   999     97734   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分57秒   999     97734   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分58秒   999     97734   44.00   10.00    0.00    0.00   54.00     1     21.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分59秒   999     97734   46.00    9.00    0.00    0.00   55.00     1     23.00      0.00 2668628  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分00秒   999     97734   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分01秒   999     97734   45.00    9.00    0.00    0.00   54.00     1     19.00      0.00 2668116  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分02秒   999     97734   45.00   10.00    0.00    0.00   55.00     1     36.00      0.00 2668628  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分03秒   999     97734   42.00   13.00    0.00    0.00   55.00     1     24.00      0.00 2668628  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分04秒   999     97734   40.00   15.00    0.00    0.00   55.00     1     42.00      0.00 2669140  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分05秒   999     97734   43.00   11.00    0.00    0.00   54.00     1     20.00      0.00 2669140  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分06秒   999     97734   46.00    8.00    0.00    0.00   54.00     1     19.00      0.00 2669140  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分07秒   999     97734   37.00   17.00    0.00    0.00   54.00     1     38.00      0.00 2669140  117740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分08秒   999     97734   43.00   12.00    0.00    0.00   55.00     1     34.00      0.00 2669140  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分09秒   999     97734   44.00   10.00    0.00    0.00   54.00     1     23.00      0.00 2669140  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分10秒   999     97734   42.00   12.00    0.00    0.00   54.00     1     23.00      0.00 2669140  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分11秒   999     97734   44.00   10.00    0.00    0.00   54.00     1     22.00      0.00 2669140  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分12秒   999     97734   42.00   13.00    0.00    0.00   55.00     1     17.00      0.00 2669140  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分13秒   999     97734   45.00   11.00    0.00    0.00   56.00     1     47.00      0.00 2668628  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分14秒   999     97734   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2668628  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分15秒   999     97734   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2668628  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分16秒   999     97734   43.00   13.00    0.00    0.00   56.00     1     10.00      0.00 2668628  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分17秒   999     97734   46.00    8.00    0.00    0.00   54.00     1     20.00      0.00 2668628  117868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分18秒   999     97734   42.00   13.00    0.00    0.00   55.00     1     31.00      0.00 2668628  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分19秒   999     97734   44.00   10.00    0.00    0.00   54.00     1     15.00      0.00 2668628  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分20秒   999     97734   42.00   13.00    0.00    0.00   55.00     1     16.00      0.00 2668628  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分21秒   999     97734   46.00    9.00    0.00    0.00   55.00     1     67.00      0.00 2668628  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分22秒   999     97734   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分23秒   999     97734   43.00   12.00    0.00    0.00   55.00     1     19.00      0.00 2668628  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分24秒   999     97734   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分25秒   999     97734   45.00    8.00    0.00    0.00   53.00     1      0.00      0.00 2668628  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分26秒   999     97734   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668628  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分27秒   999     97734   41.00   15.00    0.00    0.00   56.00     1     49.00      0.00 2668628  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分28秒   999     97734   40.00   16.00    0.00    0.00   56.00     1     42.00      0.00 2669140  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分29秒   999     97734   45.00   12.00    0.00    0.00   57.00     1      0.00      0.00 2668628  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分30秒   999     97734   44.00   12.00    0.00    0.00   56.00     1     16.00      0.00 2668628  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分31秒   999     97734   41.00   15.00    0.00    0.00   56.00     1     31.00      0.00 2669140  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分32秒   999     97734   40.00   17.00    0.00    0.00   57.00     1      0.00      0.00 2668628  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分33秒   999     97734   42.00   14.00    0.00    0.00   56.00     1     17.00      0.00 2668116  117780   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分34秒   999     97734   43.00   13.00    0.00    0.00   56.00     1      0.00      0.00 2668116  117780   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分35秒   999     97734   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2668116  117780   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分36秒   999     97734   45.00   11.00    0.00    0.00   56.00     1     10.00      0.00 2668116  117780   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分37秒   999     97734   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668116  117780   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分38秒   999     97734   45.00   13.00    0.00    0.00   58.00     1     68.00      0.00 2668628  117908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分39秒   999     97734   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2668628  117908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分40秒   999     97734   41.00   16.00    0.00    0.00   57.00     1      0.00      0.00 2668628  117908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分41秒   999     97734   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2668628  117908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分42秒   999     97734   42.00   14.00    0.00    0.00   56.00     1      0.00      0.00 2668628  117908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分43秒   999     97734   41.00   15.00    0.00    0.00   56.00     1     19.00      0.00 2668628  117908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分44秒   999     97734   46.00   10.00    0.00    0.00   56.00     1     37.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分45秒   999     97734   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分46秒   999     97734   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分47秒   999     97734   43.00   13.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分48秒   999     97734   44.00   11.00    0.00    0.00   55.00     1      1.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分49秒   999     97734   42.00   14.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分50秒   999     97734   37.00   20.00    0.00    0.00   57.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分51秒   999     97734   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分52秒   999     97734   44.00   12.00    0.00    0.00   56.00     1     15.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分53秒   999     97734   43.00   13.00    0.00    0.00   56.00     1     24.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分54秒   999     97734   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分55秒   999     97734   44.00   12.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分56秒   999     97734   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分57秒   999     97734   45.00   11.00    0.00    0.00   56.00     1     15.00      0.00 2668628  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分58秒   999     97734   40.00   16.00    0.00    0.00   56.00     1     55.00      0.00 2668628  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分59秒   999     97734   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分00秒   999     97734   46.00   10.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分01秒   999     97734   45.00   11.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分02秒   999     97734   42.00   14.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分03秒   999     97734   41.00   15.00    0.00    0.00   56.00     1     64.00      0.00 2668628  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分04秒   999     97734   46.00   10.00    0.00    0.00   56.00     1     15.00      0.00 2668628  118292   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分05秒   999     97734   37.00   19.00    0.00    0.00   56.00     1     99.00      0.00 2669140  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分06秒   999     97734   43.00   13.00    0.00    0.00   56.00     1    101.00      0.00 2669140  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分07秒   999     97734   45.00   12.00    0.00    0.00   57.00     1     50.00      0.00 2669140  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分08秒   999     97734   42.00   14.00    0.00    0.00   56.00     1     13.00      0.00 2668628  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分09秒   999     97734   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118420   0.36  beam.smp

