Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分06秒   999     85496   27.00   12.00    0.00    0.00   39.00     2    678.00      0.00 2673196  121760   0.37  beam.smp
08时56分23秒   999     85496  263.00  111.00    0.00    0.00  374.00     2   1724.00      0.00 2717720  156372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分24秒   999     85496  264.00  105.00    0.00    0.00  369.00     2   1174.00      0.00 2717720  156632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分25秒   999     85496  270.00  100.00    0.00    0.00  370.00     2   1257.00      0.00 2717720  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分26秒   999     85496  261.00  105.00    0.00    0.00  366.00     2    573.00      0.00 2716328  155756   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分27秒   999     85496  261.00  105.00    0.00    0.00  366.00     2    558.00      0.00 2716840  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分28秒   999     85496  254.00  114.00    0.00    0.00  368.00     2    662.00      0.00 2717864  156632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分29秒   999     85496  269.00  103.00    0.00    0.00  372.00     2    813.00      0.00 2717352  157116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分30秒   999     85496  257.00  111.00    0.00    0.00  368.00     2    537.00      0.00 2717352  155872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分31秒   999     85496  256.00  111.00    0.00    0.00  367.00     2    941.00      0.00 2716840  156004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分32秒   999     85496  267.00   99.00    0.00    0.00  366.00     2    558.00      0.00 2716696  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分33秒   999     85496  264.00  107.00    0.00    0.00  371.00     2    602.00      0.00 2717720  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分34秒   999     85496  262.00  111.00    0.00    0.00  373.00     2    644.00      0.00 2717208  156160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分35秒   999     85496  257.00  115.00    0.00    0.00  372.00     2    575.00      0.00 2716184  155236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分36秒   999     85496  257.00  111.00    0.00    0.00  368.00     2    851.00      0.00 2717208  156288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分37秒   999     85496  259.00  105.00    0.00    0.00  364.00     2   1020.00      0.00 2717180  155836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分38秒   999     85496  265.00  105.00    0.00    0.00  370.00     2    857.00      0.00 2716156  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分39秒   999     85496  260.00  110.00    0.00    0.00  370.00     2    695.00      0.00 2716156  155508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分40秒   999     85496  255.00  116.00    0.00    0.00  371.00     2   1129.00      0.00 2717180  155996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分41秒   999     85496  268.00  104.00    0.00    0.00  372.00     2    996.00      0.00 2715796  155548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分42秒   999     85496  262.00  111.00    0.00    0.00  373.00     2   1185.00      0.00 2716308  156088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分43秒   999     85496  264.00   98.00    0.00    0.00  362.00     2    596.00      0.00 2716308  155968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分44秒   999     85496  260.00  107.00    0.00    0.00  367.00     2    378.00      0.00 2715796  156116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分45秒   999     85496  260.00  110.00    0.00    0.00  370.00     2    725.00      0.00 2716820  156284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分46秒   999     85496  262.00  112.00    0.00    0.00  374.00     2    892.00      0.00 2716820  156236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分47秒   999     85496  273.00  102.00    0.00    0.00  375.00     2   1237.00      0.00 2716308  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分48秒   999     85496  264.00  102.00    0.00    0.00  366.00     2    363.00      0.00 2715284  155180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分49秒   999     85496  247.00  119.00    0.00    0.00  366.00     2    565.00      0.00 2714772  155136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分50秒   999     85496  267.00  107.00    0.00    0.00  374.00     2   1188.00      0.00 2715700  154972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分51秒   999     85496  266.00  103.00    0.00    0.00  369.00     2    833.00      0.00 2715188  155500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分52秒   999     85496  264.00  102.00    0.00    0.00  366.00     2    889.00      0.00 2717748  156884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分53秒   999     85496  261.00  107.00    0.00    0.00  368.00     2    130.00      0.00 2716212  156180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分54秒   999     85496  261.00  102.00    0.00    0.00  363.00     2    461.00      0.00 2716724  155492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分55秒   999     85496  255.00  114.00    0.00    0.00  369.00     2    299.00      0.00 2716212  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分56秒   999     85496  260.00  112.00    0.00    0.00  372.00     2    507.00      0.00 2717236  156104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分57秒   999     85496  274.00   99.00    0.00    0.00  373.00     2    650.00      0.00 2717748  156232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分58秒   999     85496  258.00  114.00    0.00    0.00  372.00     2    564.00      0.00 2716212  155708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分59秒   999     85496  273.00  102.00    0.00    0.00  375.00     2    706.00      0.00 2718404  156724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分00秒   999     85496  268.00  109.00    0.00    0.00  377.00     2    732.00      0.00 2718404  156816   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分01秒   999     85496  262.00  108.00    0.00    0.00  370.00     2    636.00      0.00 2717012  156008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分02秒   999     85496  267.00  105.00    0.00    0.00  372.00     2    335.00      0.00 2715988  155308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分03秒   999     85496  263.00  108.00    0.00    0.00  371.00     2    249.00      0.00 2714964  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分04秒   999     85496  269.00  102.00    0.00    0.00  371.00     2    605.00      0.00 2716500  154984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分05秒   999     85496  260.00  114.00    0.00    0.00  374.00     2    656.00      0.00 2717012  155680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分06秒   999     85496  272.00  101.00    0.00    0.00  373.00     2    438.00      0.00 2715476  154948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分07秒   999     85496  261.00  114.00    0.00    0.00  375.00     2    813.00      0.00 2717524  155836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分08秒   999     85496  254.00  116.00    0.00    0.00  370.00     2   1138.00      0.00 2716496  155412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分09秒   999     85496  262.00  114.00    0.00    0.00  376.00     2    923.00      0.00 2716496  154608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分10秒   999     85496  264.00  103.00    0.00    0.00  367.00     2   1067.00      0.00 2715624  154920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分11秒   999     85496  267.00  100.00    0.00    0.00  367.00     2    700.00      0.00 2716648  155896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分12秒   999     85496  267.00  108.00    0.00    0.00  375.00     2    888.00      0.00 2716648  155668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分13秒   999     85496  262.00  106.00    0.00    0.00  368.00     2    591.00      0.00 2716136  154904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分14秒   999     85496  255.00  112.00    0.00    0.00  367.00     2    517.00      0.00 2716648  155108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分15秒   999     85496  252.00  116.00    0.00    0.00  368.00     2    310.00      0.00 2715260  155676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分16秒   999     85496  264.00  109.00    0.00    0.00  373.00     2    688.00      0.00 2715260  154876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分17秒   999     85496  263.00  104.00    0.00    0.00  367.00     2    462.00      0.00 2714748  154496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分18秒   999     85496  249.00  119.00    0.00    0.00  368.00     2    569.00      0.00 2715260  154984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分19秒   999     85496  270.00  103.00    0.00    0.00  373.00     2    950.00      0.00 2716796  155944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分20秒   999     85496  264.00  111.00    0.00    0.00  375.00     2    678.00      0.00 2716796  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分21秒   999     85496  273.00  103.00    0.00    0.00  376.00     2    332.00      0.00 2715772  155772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分22秒   999     85496  269.00  108.00    0.00    0.00  377.00     2    725.00      0.00 2716284  155836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分23秒   999     85496  258.00  107.00    0.00    0.00  365.00     2    497.00      0.00 2715260  155548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分24秒   999     85496  266.00  106.00    0.00    0.00  372.00     2    408.00      0.00 2715260  154380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分25秒   999     85496  258.00  115.00    0.00    0.00  373.00     2    647.00      0.00 2715260  155440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分26秒   999     85496  266.00  112.00    0.00    0.00  378.00     2    853.00      0.00 2716796  156096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分27秒   999     85496  274.00  102.00    0.00    0.00  376.00     2    695.00      0.00 2716796  155924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分28秒   999     85496  267.00  109.00    0.00    0.00  376.00     2    749.00      0.00 2716796  156072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分29秒   999     85496  270.00  108.00    0.00    0.00  378.00     2    609.00      0.00 2716940  155688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分30秒   999     85496  260.00  110.00    0.00    0.00  370.00     2    367.00      0.00 2715404  155340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分31秒   999     85496  263.00  105.00    0.00    0.00  368.00     2    613.00      0.00 2715404  154852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分32秒   999     85496  258.00  111.00    0.00    0.00  369.00     2    330.00      0.00 2715916  154996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分33秒   999     85496  265.00  110.00    0.00    0.00  375.00     2    589.00      0.00 2716940  155180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分34秒   999     85496  255.00  115.00    0.00    0.00  370.00     2    359.00      0.00 2715404  155548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分35秒   999     85496  269.00  102.00    0.00    0.00  371.00     2    487.00      0.00 2714892  155144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分36秒   999     85496  277.00   97.00    0.00    0.00  374.00     2    394.00      0.00 2715916  155112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分37秒   999     85496  266.00  110.00    0.00    0.00  376.00     2    564.00      0.00 2716700  157096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分38秒   999     85496  262.00  110.00    0.00    0.00  372.00     2    211.00      0.00 2714992  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分39秒   999     85496  265.00  105.00    0.00    0.00  370.00     2    349.00      0.00 2713560  154800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分40秒   999     85496  264.00  108.00    0.00    0.00  372.00     2    610.00      0.00 2715096  156064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分41秒   999     85496  256.00  113.00    0.00    0.00  369.00     2    468.00      0.00 2713048  154088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分42秒   999     85496  266.00  100.00    0.00    0.00  366.00     2    522.00      0.00 2712536  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分43秒   999     85496  259.00  106.00    0.00    0.00  365.00     2    615.00      0.00 2712688  154244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分44秒   999     85496  263.00  104.00    0.00    0.00  367.00     2    424.00      0.00 2712688  153912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分45秒   999     85496  262.00  103.00    0.00    0.00  365.00     2    324.00      0.00 2713200  154680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分46秒   999     85496  269.00  105.00    0.00    0.00  374.00     2    616.00      0.00 2714224  155104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分47秒   999     85496  267.00  105.00    0.00    0.00  372.00     2   1070.00      0.00 2714368  155812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分48秒   999     85496  255.00  121.00    0.00    0.00  376.00     2    530.00      0.00 2713856  155024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分49秒   999     85496  266.00  110.00    0.00    0.00  376.00     2    560.00      0.00 2712832  155012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分50秒   999     85496  260.00  116.00    0.00    0.00  376.00     2    944.00      0.00 2714880  155680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分51秒   999     85496  261.00  117.00    0.00    0.00  378.00     2    686.00      0.00 2714368  154640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分52秒   999     85496  259.00  119.00    0.00    0.00  378.00     2    342.00      0.00 2712832  154940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分53秒   999     85496  260.00  113.00    0.00    0.00  373.00     2    666.00      0.00 2712832  155080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分54秒   999     85496  254.00  112.00    0.00    0.00  366.00     2    111.00      0.00 2712320  154072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分55秒   999     85496  259.00  110.00    0.00    0.00  369.00     2    442.00      0.00 2712320  154408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分56秒   999     85496  250.00  123.00    0.00    0.00  373.00     2    794.00      0.00 2712832  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
