Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时22分52秒   999     48834    4.00    1.00    0.00    0.00    5.00     2     73.00      0.00 2673420  118804   0.36  beam.smp
16时23分09秒   999     48834  216.00  107.00    0.00    0.00  323.00     2   1269.00      0.00 2721928  158568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分10秒   999     48834  226.00   98.00    0.00    0.00  324.00     2   1863.00      0.00 2722952  159572   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分11秒   999     48834  217.00  105.00    0.00    0.00  322.00     2   1599.00      0.00 2723464  159936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分12秒   999     48834  224.00  102.00    0.00    0.00  326.00     2   2310.00      0.00 2723576  160284   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分13秒   999     48834  220.00  103.00    0.00    0.00  323.00     2   1048.00      0.00 2723944  161056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分14秒   999     48834  211.00  117.00    0.00    0.00  328.00     2   1429.00      0.00 2722664  159672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分15秒   999     48834  211.00  116.00    0.00    0.00  327.00     2   1552.00      0.00 2723176  160296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分16秒   999     48834  214.00  112.00    0.00    0.00  326.00     2   1492.00      0.00 2724200  161012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分17秒   999     48834  215.00  114.00    0.00    0.00  329.00     2   1244.00      0.00 2723176  159772   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分18秒   999     48834  223.00  103.00    0.00    0.00  326.00     2   1445.00      0.00 2722808  160404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分19秒   999     48834  216.00  108.00    0.00    0.00  324.00     2    926.00      0.00 2722808  159124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分20秒   999     48834  213.00  110.00    0.00    0.00  323.00     2   1618.00      0.00 2722296  159216   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分21秒   999     48834  218.00  107.00    0.00    0.00  325.00     2   1189.00      0.00 2722808  159692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分22秒   999     48834  221.00  105.00    0.00    0.00  326.00     2   1427.00      0.00 2723320  160088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分23秒   999     48834  219.00  109.00    0.00    0.00  328.00     2    853.00      0.00 2722808  159948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分24秒   999     48834  222.00  106.00    0.00    0.00  328.00     2   1205.00      0.00 2724200  159848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分25秒   999     48834  218.00  106.00    0.00    0.00  324.00     2    714.00      0.00 2723448  159800   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分26秒   999     48834  227.00   97.00    0.00    0.00  324.00     2    797.00      0.00 2723448  160224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分27秒   999     48834  211.00  115.00    0.00    0.00  326.00     2    621.00      0.00 2722424  160140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分28秒   999     48834  221.00  105.00    0.00    0.00  326.00     2    978.00      0.00 2722936  160264   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分29秒   999     48834  222.00  102.00    0.00    0.00  324.00     2    791.00      0.00 2722936  159708   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分30秒   999     48834  222.00  102.00    0.00    0.00  324.00     2    943.00      0.00 2724472  161036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分31秒   999     48834  219.00  105.00    0.00    0.00  324.00     2    513.00      0.00 2724472  160776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分32秒   999     48834  219.00  104.00    0.00    0.00  323.00     2   1056.00      0.00 2722936  159788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分33秒   999     48834  219.00  105.00    0.00    0.00  324.00     2    937.00      0.00 2723960  161012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分34秒   999     48834  219.00  105.00    0.00    0.00  324.00     2    541.00      0.00 2723448  160384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分35秒   999     48834  215.00  108.00    0.00    0.00  323.00     2    986.00      0.00 2724472  161228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分36秒   999     48834  220.00  105.00    0.00    0.00  325.00     2    949.00      0.00 2722424  159536   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分37秒   999     48834  233.00   91.00    0.00    0.00  324.00     2    769.00      0.00 2722936  159972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分38秒   999     48834  215.00  109.00    0.00    0.00  324.00     2    717.00      0.00 2722424  159836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分39秒   999     48834  211.00  113.00    0.00    0.00  324.00     2   1085.00      0.00 2722936  159532   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分40秒   999     48834  226.00   98.00    0.00    0.00  324.00     2   1017.00      0.00 2722936  160192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分41秒   999     48834  224.00  101.00    0.00    0.00  325.00     2    915.00      0.00 2723448  160104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分42秒   999     48834  221.00  106.00    0.00    0.00  327.00     2   1432.00      0.00 2724728  161212   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分43秒   999     48834  231.00   94.00    0.00    0.00  325.00     2    825.00      0.00 2724216  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分44秒   999     48834  220.00  108.00    0.00    0.00  328.00     2    975.00      0.00 2722680  159900   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分45秒   999     48834  222.00  101.00    0.00    0.00  323.00     2   1143.00      0.00 2723448  159688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分46秒   999     48834  221.00  108.00    0.00    0.00  329.00     2   1107.00      0.00 2722936  159824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分47秒   999     48834  223.00  100.00    0.00    0.00  323.00     2    813.00      0.00 2722424  159948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分48秒   999     48834  216.00  107.00    0.00    0.00  323.00     2    861.00      0.00 2722936  160704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分49秒   999     48834  207.00  117.00    0.00    0.00  324.00     2    824.00      0.00 2721912  159328   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分50秒   999     48834  210.00  114.00    0.00    0.00  324.00     2    893.00      0.00 2723448  160568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分51秒   999     48834  220.00  106.00    0.00    0.00  326.00     2    860.00      0.00 2723448  160432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分52秒   999     48834  223.00  101.00    0.00    0.00  324.00     2    843.00      0.00 2723448  160340   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分53秒   999     48834  216.00  108.00    0.00    0.00  324.00     2   1024.00      0.00 2722424  159444   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分54秒   999     48834  221.00  103.00    0.00    0.00  324.00     2    992.00      0.00 2724112  161452   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分55秒   999     48834  216.00  112.00    0.00    0.00  328.00     2    699.00      0.00 2723600  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分56秒   999     48834  223.00  101.00    0.00    0.00  324.00     2    571.00      0.00 2722576  160288   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分57秒   999     48834  227.00   97.00    0.00    0.00  324.00     2    919.00      0.00 2722064  160012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分58秒   999     48834  221.00   98.00    0.00    0.00  319.00     2   1219.00      0.00 2720664  159384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时23分59秒   999     48834  224.00  105.00    0.00    0.00  329.00     2    702.00      0.00 2720152  158228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分00秒   999     48834  223.00  103.00    0.00    0.00  326.00     2   1065.00      0.00 2720152  158092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分01秒   999     48834  216.00  108.00    0.00    0.00  324.00     2   1111.00      0.00 2720664  158340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分02秒   999     48834  222.00  107.00    0.00    0.00  329.00     2   1296.00      0.00 2720228  159448   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分03秒   999     48834  227.00   99.00    0.00    0.00  326.00     2    659.00      0.00 2721252  159532   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分04秒   999     48834  222.00  109.00    0.00    0.00  331.00     2    722.00      0.00 2720740  159768   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分05秒   999     48834  222.00  108.00    0.00    0.00  330.00     2   1070.00      0.00 2721764  160916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分06秒   999     48834  214.00  114.00    0.00    0.00  328.00     2    507.00      0.00 2721252  159888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分07秒   999     48834  212.00  115.00    0.00    0.00  327.00     2    858.00      0.00 2721252  160184   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分08秒   999     48834  227.00  101.00    0.00    0.00  328.00     2    881.00      0.00 2720740  159988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分09秒   999     48834  217.00  108.00    0.00    0.00  325.00     2    479.00      0.00 2720228  159968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分10秒   999     48834  219.00  110.00    0.00    0.00  329.00     2    746.00      0.00 2721764  160436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分11秒   999     48834  218.00  108.00    0.00    0.00  326.00     2    539.00      0.00 2720884  159392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分12秒   999     48834  218.00  111.00    0.00    0.00  329.00     2    878.00      0.00 2720516  159044   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分13秒   999     48834  207.00  117.00    0.00    0.00  324.00     2   1234.00      0.00 2721796  160996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分14秒   999     48834  215.00  110.00    0.00    0.00  325.00     2    577.00      0.00 2721284  160404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分15秒   999     48834  226.00  104.00    0.00    0.00  330.00     2    366.00      0.00 2720004  159156   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分16秒   999     48834  222.00  105.00    0.00    0.00  327.00     2    362.00      0.00 2719640  159224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分17秒   999     48834  222.00  107.00    0.00    0.00  329.00     2    750.00      0.00 2720076  160544   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分18秒   999     48834  215.00  110.00    0.00    0.00  325.00     2    376.00      0.00 2719052  159360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分19秒   999     48834  219.00  110.00    0.00    0.00  329.00     2    589.00      0.00 2718028  158628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分20秒   999     48834  216.00  108.00    0.00    0.00  324.00     2    977.00      0.00 2720076  159568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分21秒   999     48834  212.00  116.00    0.00    0.00  328.00     2    563.00      0.00 2720076  160008   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分22秒   999     48834  220.00  106.00    0.00    0.00  326.00     2    485.00      0.00 2720076  160340   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分23秒   999     48834  222.00  104.00    0.00    0.00  326.00     2    573.00      0.00 2719564  160128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分24秒   999     48834  218.00  113.00    0.00    0.00  331.00     2    333.00      0.00 2719052  159844   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分25秒   999     48834  228.00  100.00    0.00    0.00  328.00     2    410.00      0.00 2719564  159244   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分26秒   999     48834  222.00  106.00    0.00    0.00  328.00     2    946.00      0.00 2721100  160376   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分27秒   999     48834  234.00   91.00    0.00    0.00  325.00     2    214.00      0.00 2720076  159744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分28秒   999     48834  216.00  110.00    0.00    0.00  326.00     2   1181.00      0.00 2722124  161516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分29秒   999     48834  216.00  112.00    0.00    0.00  328.00     2    933.00      0.00 2723148  161636   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分30秒   999     48834  217.00  108.00    0.00    0.00  325.00     2    573.00      0.00 2721612  160960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分31秒   999     48834  225.00  101.00    0.00    0.00  326.00     2    392.00      0.00 2721612  160644   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分32秒   999     48834  223.00  105.00    0.00    0.00  328.00     2    316.00      0.00 2721612  160384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分33秒   999     48834  219.00  108.00    0.00    0.00  327.00     2    424.00      0.00 2721612  161184   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分34秒   999     48834  228.00   99.00    0.00    0.00  327.00     2    443.00      0.00 2721100  160456   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分35秒   999     48834  217.00  113.00    0.00    0.00  330.00     2    743.00      0.00 2721100  160232   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分36秒   999     48834  229.00  104.00    0.00    0.00  333.00     2    820.00      0.00 2720588  159756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分37秒   999     48834  223.00  108.00    0.00    0.00  331.00     2   1215.00      0.00 2722124  161108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分38秒   999     48834  218.00  107.00    0.00    0.00  325.00     2    403.00      0.00 2722124  160824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分39秒   999     48834  219.00  107.00    0.00    0.00  326.00     2    514.00      0.00 2722124  160992   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分40秒   999     48834  219.00  108.00    0.00    0.00  327.00     2    749.00      0.00 2722124  160784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分41秒   999     48834  208.00  118.00    0.00    0.00  326.00     2    520.00      0.00 2721100  160592   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分42秒   999     48834  219.00  109.00    0.00    0.00  328.00     2    583.00      0.00 2721100  160276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
