Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分49秒   999    119101   17.00    6.00    0.00    0.00   23.00     1     73.00      0.00 2673488  123332   0.38  beam.smp
06时22分06秒   999    119101   42.57   12.87    0.00    0.00   55.45     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分07秒   999    119101   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分08秒   999    119101   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分09秒   999    119101   41.00   15.00    0.00    0.00   56.00     1     13.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分10秒   999    119101   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分11秒   999    119101   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分12秒   999    119101   43.00   13.00    0.00    0.00   56.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分13秒   999    119101   38.00   17.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分14秒   999    119101   42.00   15.00    0.00    0.00   57.00     1     14.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分15秒   999    119101   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分16秒   999    119101   41.00   15.00    0.00    0.00   56.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分17秒   999    119101   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分18秒   999    119101   45.00   11.00    0.00    0.00   56.00     1      0.00      0.00 2672208  123336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分19秒   999    119101   44.00   12.00    0.00    0.00   56.00     1     62.00      0.00 2672208  123464   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分20秒   999    119101   42.00   11.00    0.00    0.00   53.00     1     83.00      0.00 2672208  123388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分21秒   999    119101   41.00   15.00    0.00    0.00   56.00     1      0.00      0.00 2672208  123388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分22秒   999    119101   42.00   12.00    0.00    0.00   54.00     1     27.00      0.00 2672208  123388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分23秒   999    119101   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2672208  123388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分24秒   999    119101   41.00   13.00    0.00    0.00   54.00     1      9.00      0.00 2672208  123388   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分25秒   999    119101   45.00    9.00    0.00    0.00   54.00     1    115.00      0.00 2672720  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分26秒   999    119101   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分27秒   999    119101   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分28秒   999    119101   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分29秒   999    119101   44.00   10.00    0.00    0.00   54.00     1     30.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分30秒   999    119101   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分31秒   999    119101   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分32秒   999    119101   40.00   13.00    0.00    0.00   53.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分33秒   999    119101   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2672208  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分34秒   999    119101   43.00   11.00    0.00    0.00   54.00     1     19.00      0.00 2672720  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分35秒   999    119101   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分36秒   999    119101   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分37秒   999    119101   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分38秒   999    119101   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123640   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分39秒   999    119101   39.00   15.00    0.00    0.00   54.00     1     87.00      0.00 2672720  123896   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分40秒   999    119101   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123896   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分41秒   999    119101   45.00    8.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123896   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分42秒   999    119101   43.00   10.00    0.00    0.00   53.00     1     55.00      0.00 2673232  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分43秒   999    119101   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分44秒   999    119101   45.00   10.00    0.00    0.00   55.00     1     11.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分45秒   999    119101   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分46秒   999    119101   42.00   14.00    0.00    0.00   56.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分47秒   999    119101   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分48秒   999    119101   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分49秒   999    119101   43.00   12.00    0.00    0.00   55.00     1      2.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分50秒   999    119101   44.00    9.00    0.00    0.00   53.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分51秒   999    119101   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分52秒   999    119101   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分53秒   999    119101   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分54秒   999    119101   42.00   12.00    0.00    0.00   54.00     1      2.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分55秒   999    119101   43.00   12.00    0.00    0.00   55.00     1     17.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分56秒   999    119101   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分57秒   999    119101   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分58秒   999    119101   45.00    8.00    0.00    0.00   53.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分59秒   999    119101   40.00   14.00    0.00    0.00   54.00     1     10.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分00秒   999    119101   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分01秒   999    119101   42.00   10.00    0.00    0.00   52.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分02秒   999    119101   47.00    8.00    0.00    0.00   55.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分03秒   999    119101   46.00    7.00    0.00    0.00   53.00     1      0.00      0.00 2672720  124024   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分04秒   999    119101   42.00   13.00    0.00    0.00   55.00     1     35.00      0.00 2672208  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分05秒   999    119101   39.00   15.00    0.00    0.00   54.00     1     16.00      0.00 2672208  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分06秒   999    119101   40.00   13.00    0.00    0.00   53.00     1     15.00      0.00 2672208  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分07秒   999    119101   44.00   10.00    0.00    0.00   54.00     1     18.00      0.00 2672208  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分08秒   999    119101   46.00    7.00    0.00    0.00   53.00     1     41.00      0.00 2672720  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分09秒   999    119101   45.00    9.00    0.00    0.00   54.00     1     34.00      0.00 2672208  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分10秒   999    119101   42.00   11.00    0.00    0.00   53.00     1     15.00      0.00 2672208  123652   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分11秒   999    119101   41.00   13.00    0.00    0.00   54.00     1    155.00      0.00 2673308  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分12秒   999    119101   45.00    9.00    0.00    0.00   54.00     1     15.00      0.00 2673308  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分13秒   999    119101   40.00   13.00    0.00    0.00   53.00     1     23.00      0.00 2672796  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分14秒   999    119101   44.00   10.00    0.00    0.00   54.00     1     36.00      0.00 2672796  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分15秒   999    119101   43.00   11.00    0.00    0.00   54.00     1     15.00      0.00 2672796  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分16秒   999    119101   43.00   10.00    0.00    0.00   53.00     1     16.00      0.00 2672796  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分17秒   999    119101   43.00   11.00    0.00    0.00   54.00     1     35.00      0.00 2672796  123812   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分18秒   999    119101   45.00    9.00    0.00    0.00   54.00     1     15.00      0.00 2672208  123624   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分19秒   999    119101   44.00   10.00    0.00    0.00   54.00     1     47.00      0.00 2672720  123624   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分20秒   999    119101   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2672720  123624   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分21秒   999    119101   43.00   10.00    0.00    0.00   53.00     1    129.00      0.00 2672720  123656   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分22秒   999    119101   43.00   11.00    0.00    0.00   54.00     1     31.00      0.00 2673232  123656   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分23秒   999    119101   40.00   13.00    0.00    0.00   53.00     1     11.00      0.00 2672720  123656   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分24秒   999    119101   47.00    9.00    0.00    0.00   56.00     1     23.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分25秒   999    119101   44.00    8.00    0.00    0.00   52.00     1      0.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分26秒   999    119101   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分27秒   999    119101   42.00   13.00    0.00    0.00   55.00     1     16.00      0.00 2673232  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分28秒   999    119101   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分29秒   999    119101   43.00   12.00    0.00    0.00   55.00     1     46.00      0.00 2673232  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分30秒   999    119101   42.00   11.00    0.00    0.00   53.00     1     26.00      0.00 2673232  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分31秒   999    119101   41.00   12.00    0.00    0.00   53.00     1     10.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分32秒   999    119101   41.00   12.00    0.00    0.00   53.00     1     15.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分33秒   999    119101   44.00   11.00    0.00    0.00   55.00     1     23.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分34秒   999    119101   37.00   16.00    0.00    0.00   53.00     1     34.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分35秒   999    119101   46.00    7.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123784   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分36秒   999    119101   45.00   10.00    0.00    0.00   55.00     1     37.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分37秒   999    119101   45.00    8.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分38秒   999    119101   39.00   14.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分39秒   999    119101   41.00   14.00    0.00    0.00   55.00     1      3.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分40秒   999    119101   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

