Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分02秒   999    114355   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分03秒   999    114355   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分04秒   999    114355   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分05秒   999    114355   30.00   23.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分06秒   999    114355   41.00   12.00    0.00    0.00   53.00     2      1.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分07秒   999    114355   41.00   11.00    0.00    0.00   52.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分08秒   999    114355   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分09秒   999    114355   39.00   13.00    0.00    0.00   52.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分10秒   999    114355   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分11秒   999    114355   39.00   14.00    0.00    0.00   53.00     2      1.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分12秒   999    114355   42.00   12.00    0.00    0.00   54.00     2     53.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分13秒   999    114355   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分14秒   999    114355   40.00   12.00    0.00    0.00   52.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分15秒   999    114355   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分16秒   999    114355   42.00   12.00    0.00    0.00   54.00     2      1.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分17秒   999    114355   45.00    7.00    0.00    0.00   52.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分18秒   999    114355   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分19秒   999    114355   48.00    5.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分20秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分21秒   999    114355   41.00   12.00    0.00    0.00   53.00     2     14.00      0.00 2668088  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分22秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分23秒   999    114355   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分24秒   999    114355   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2668088  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分25秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117096   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分26秒   999    114355   44.00    9.00    0.00    0.00   53.00     2     53.00      0.00 2668088  117224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分27秒   999    114355   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668088  117224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分28秒   999    114355   43.00    9.00    0.00    0.00   52.00     2      0.00      0.00 2668088  117224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分29秒   999    114355   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分30秒   999    114355   47.00    6.00    0.00    0.00   53.00     2     15.00      0.00 2668088  117352   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分31秒   999    114355   45.00   10.00    0.00    0.00   55.00     2     53.00      0.00 2668088  117480   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分32秒   999    114355   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668088  117480   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分33秒   999    114355   40.00   12.00    0.00    0.00   52.00     2      0.00      0.00 2668088  117480   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分34秒   999    114355   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117480   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分35秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117480   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分36秒   999    114355   43.00   11.00    0.00    0.00   54.00     2      2.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分37秒   999    114355   43.00   11.00    0.00    0.00   54.00     2     37.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分38秒   999    114355   43.00   11.00    0.00    0.00   54.00     2     26.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分39秒   999    114355   45.00    8.00    0.00    0.00   53.00     2      2.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分40秒   999    114355   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分41秒   999    114355   39.00   15.00    0.00    0.00   54.00     2      2.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分42秒   999    114355   37.00   16.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分43秒   999    114355   39.00   13.00    0.00    0.00   52.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分44秒   999    114355   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分45秒   999    114355   41.00   14.00    0.00    0.00   55.00     2      2.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分46秒   999    114355   46.00    9.00    0.00    0.00   55.00     2      2.00      0.00 2667064  116548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分47秒   999    114355   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2667064  116548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分48秒   999    114355   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2667064  116548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分49秒   999    114355   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2667064  116548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分50秒   999    114355   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2667064  116548   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分51秒   999    114355   43.00   11.00    0.00    0.00   54.00     2     71.00      0.00 2667576  116804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分52秒   999    114355   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2667576  116804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分53秒   999    114355   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2667576  116804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分54秒   999    114355   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2667576  116804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分55秒   999    114355   42.00   14.00    0.00    0.00   56.00     2      0.00      0.00 2667576  116804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分56秒   999    114355   41.00   12.00    0.00    0.00   53.00     2     23.00      0.00 2667576  116804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分57秒   999    114355   39.00   15.00    0.00    0.00   54.00     2     17.00      0.00 2667576  116932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分58秒   999    114355   42.00   10.00    0.00    0.00   52.00     2      0.00      0.00 2667576  116932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时58分59秒   999    114355   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2667576  116932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分00秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2667576  116932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分01秒   999    114355   38.00   16.00    0.00    0.00   54.00     2     34.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分02秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分03秒   999    114355   41.00   11.00    0.00    0.00   52.00     2      0.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分04秒   999    114355   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分05秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668088  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分06秒   999    114355   45.00    8.00    0.00    0.00   53.00     2      6.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分07秒   999    114355   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分08秒   999    114355   41.00   12.00    0.00    0.00   53.00     2      8.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分09秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分10秒   999    114355   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分11秒   999    114355   38.00   15.00    0.00    0.00   53.00     2      4.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分12秒   999    114355   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
