Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分22秒   999    118679   29.00    8.00    0.00    0.00   37.00     2   1170.00      0.00 2676568  120484   0.37  beam.smp
01时18分39秒   999    118679  274.26   99.01    0.00    0.00  373.27     2   1505.94      0.00 2727628  159660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分40秒   999    118679  278.00  101.00    0.00    0.00  379.00     2   1706.00      0.00 2727772  158860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分41秒   999    118679  262.00  111.00    0.00    0.00  373.00     2   3365.00      0.00 2726560  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分42秒   999    118679  271.00  106.00    0.00    0.00  377.00     2   3119.00      0.00 2726856  157756   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分43秒   999    118679  279.00  100.00    0.00    0.00  379.00     2   3118.00      0.00 2725752  156788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分44秒   999    118679  272.00  107.00    0.00    0.00  379.00     2   2549.00      0.00 2723336  156856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分45秒   999    118679  267.00  112.00    0.00    0.00  379.00     2   2189.00      0.00 2723768  157060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分46秒   999    118679  270.00  108.00    0.00    0.00  378.00     2   1812.00      0.00 2722888  155868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分47秒   999    118679  268.00  108.00    0.00    0.00  376.00     2   2090.00      0.00 2720904  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分48秒   999    118679  274.00  104.00    0.00    0.00  378.00     2   1578.00      0.00 2721780  155680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分49秒   999    118679  271.00  106.00    0.00    0.00  377.00     2   3225.00      0.00 2720388  154676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分50秒   999    118679  270.00  109.00    0.00    0.00  379.00     2   2304.00      0.00 2719808  154728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分51秒   999    118679  263.00  116.00    0.00    0.00  379.00     2   1873.00      0.00 2718928  153816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分52秒   999    118679  270.00  108.00    0.00    0.00  378.00     2   1946.00      0.00 2719200  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分53秒   999    118679  263.00  114.00    0.00    0.00  377.00     2   1473.00      0.00 2718656  154116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分54秒   999    118679  267.00  112.00    0.00    0.00  379.00     2   1730.00      0.00 2719056  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分55秒   999    118679  277.00   99.00    0.00    0.00  376.00     2   2337.00      0.00 2719008  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分56秒   999    118679  281.00   95.00    0.00    0.00  376.00     2   2246.00      0.00 2720208  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分57秒   999    118679  276.00  103.00    0.00    0.00  379.00     2   3580.00      0.00 2720208  155284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分58秒   999    118679  274.00  105.00    0.00    0.00  379.00     2   2544.00      0.00 2719456  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分59秒   999    118679  266.00  112.00    0.00    0.00  378.00     2   1681.00      0.00 2718944  154856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分00秒   999    118679  271.00  108.00    0.00    0.00  379.00     2   1965.00      0.00 2719824  155604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分01秒   999    118679  263.00  116.00    0.00    0.00  379.00     2   1300.00      0.00 2719312  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分02秒   999    118679  274.00  104.00    0.00    0.00  378.00     2   1586.00      0.00 2718288  154020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分03秒   999    118679  268.00  111.00    0.00    0.00  379.00     2   1732.00      0.00 2719168  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分04秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    896.00      0.00 2718000  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分05秒   999    118679  275.00  102.00    0.00    0.00  377.00     2    677.00      0.00 2719024  154916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分06秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    736.00      0.00 2718784  154632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分07秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    726.00      0.00 2719296  155040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分08秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    385.00      0.00 2718784  154696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分09秒   999    118679  274.00  103.00    0.00    0.00  377.00     2    766.00      0.00 2719808  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分10秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    467.00      0.00 2718272  154592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分11秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    709.00      0.00 2718272  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分12秒   999    118679  268.00  106.00    0.00    0.00  374.00     2   1418.00      0.00 2719808  155512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分13秒   999    118679  267.00  112.00    0.00    0.00  379.00     2    653.00      0.00 2718272  154888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分14秒   999    118679  263.00  116.00    0.00    0.00  379.00     2    837.00      0.00 2719296  155528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分15秒   999    118679  260.00  117.00    0.00    0.00  377.00     2    523.00      0.00 2718272  154580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分16秒   999    118679  271.00  106.00    0.00    0.00  377.00     2    798.00      0.00 2719808  155744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分17秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    498.00      0.00 2718784  155004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分18秒   999    118679  276.00  103.00    0.00    0.00  379.00     2    728.00      0.00 2720320  156220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分19秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    418.00      0.00 2720832  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分20秒   999    118679  265.00  112.00    0.00    0.00  377.00     2    150.00      0.00 2718784  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分21秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    531.00      0.00 2719808  155028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分22秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    433.00      0.00 2717760  154344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分23秒   999    118679  286.00   90.00    0.00    0.00  376.00     2    687.00      0.00 2718784  154468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分24秒   999    118679  274.00  103.00    0.00    0.00  377.00     2    638.00      0.00 2719808  155652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分25秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    396.00      0.00 2718784  155436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分26秒   999    118679  275.00  103.00    0.00    0.00  378.00     2   1095.00      0.00 2720308  155040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分27秒   999    118679  264.00  112.00    0.00    0.00  376.00     2   1344.00      0.00 2721844  156520   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分28秒   999    118679  264.00  114.00    0.00    0.00  378.00     2    508.00      0.00 2719796  155276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分29秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    442.00      0.00 2718772  154520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分30秒   999    118679  274.00  102.00    0.00    0.00  376.00     2    792.00      0.00 2719796  154908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分31秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    783.00      0.00 2720308  155240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分32秒   999    118679  283.00   95.00    0.00    0.00  378.00     2    530.00      0.00 2719796  154412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分33秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    434.00      0.00 2719284  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分34秒   999    118679  280.00   99.00    0.00    0.00  379.00     2    414.00      0.00 2719652  154648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分35秒   999    118679  266.00  113.00    0.00    0.00  379.00     2    636.00      0.00 2720164  155344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分36秒   999    118679  266.00  110.00    0.00    0.00  376.00     2    400.00      0.00 2719652  154460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分37秒   999    118679  279.00   98.00    0.00    0.00  377.00     2    652.00      0.00 2719652  154912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分38秒   999    118679  262.00  117.00    0.00    0.00  379.00     2    468.00      0.00 2719652  154988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分39秒   999    118679  272.00  105.00    0.00    0.00  377.00     2    567.00      0.00 2719652  155248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分40秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    289.00      0.00 2719140  154624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分41秒   999    118679  269.00  110.00    0.00    0.00  379.00     2    403.00      0.00 2718628  154020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分42秒   999    118679  273.00  103.00    0.00    0.00  376.00     2   1005.00      0.00 2720676  155484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分43秒   999    118679  282.00   95.00    0.00    0.00  377.00     2    201.00      0.00 2719652  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分44秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    304.00      0.00 2719652  154924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分45秒   999    118679  278.00  101.00    0.00    0.00  379.00     2    527.00      0.00 2720164  155376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分46秒   999    118679  279.00   99.00    0.00    0.00  378.00     2    387.00      0.00 2719652  155116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分47秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    459.00      0.00 2718628  154240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分48秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    689.00      0.00 2720164  155084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分49秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    372.00      0.00 2720164  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分50秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    403.00      0.00 2719140  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分51秒   999    118679  268.00  111.00    0.00    0.00  379.00     2    616.00      0.00 2719140  155004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分52秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    626.00      0.00 2720164  155392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分53秒   999    118679  270.00  109.00    0.00    0.00  379.00     2    448.00      0.00 2719140  154536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分54秒   999    118679  267.00  109.00    0.00    0.00  376.00     2    249.00      0.00 2718628  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分55秒   999    118679  267.00  112.00    0.00    0.00  379.00     2    555.00      0.00 2719140  154696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分56秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    452.00      0.00 2719652  154544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分57秒   999    118679  274.00  100.00    0.00    0.00  374.00     2   1605.00      0.00 2721128  156324   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分58秒   999    118679  264.00  113.00    0.00    0.00  377.00     2    346.00      0.00 2718556  155320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分59秒   999    118679  264.00  115.00    0.00    0.00  379.00     2    605.00      0.00 2717680  155188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分00秒   999    118679  274.00  105.00    0.00    0.00  379.00     2    510.00      0.00 2717680  154580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分01秒   999    118679  268.00  110.00    0.00    0.00  378.00     2    815.00      0.00 2718704  155384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分02秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    381.00      0.00 2717168  155188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分03秒   999    118679  274.00  104.00    0.00    0.00  378.00     2   1214.00      0.00 2717680  155248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分04秒   999    118679  266.00  113.00    0.00    0.00  379.00     2    669.00      0.00 2717168  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分05秒   999    118679  276.00  103.00    0.00    0.00  379.00     2    588.00      0.00 2717168  154164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分06秒   999    118679  279.00  100.00    0.00    0.00  379.00     2    788.00      0.00 2717680  155076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分07秒   999    118679  272.00  105.00    0.00    0.00  377.00     2    874.00      0.00 2716656  154628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分08秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    853.00      0.00 2717168  154000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分09秒   999    118679  268.00  110.00    0.00    0.00  378.00     2   1274.00      0.00 2717168  154560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分10秒   999    118679  278.00  101.00    0.00    0.00  379.00     2   1027.00      0.00 2717168  154592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分11秒   999    118679  285.00   93.00    0.00    0.00  378.00     2    972.00      0.00 2718192  155232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分12秒   999    118679  266.00  112.00    0.00    0.00  378.00     2    734.00      0.00 2717168  154276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
