Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分25秒   999    104160   55.00   11.00    0.00    0.00   66.00     1    279.00      0.00 2669208  123756   0.38  beam.smp
02时07分42秒   999    104160   44.00    9.00    0.00    0.00   53.00     1  18108.00      0.00 2708188  155124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分43秒   999    104160   24.00    6.00    0.00    0.00   30.00     1  13042.00      0.00 2751164  187132   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分44秒   999    104160  156.00   50.00    0.00    0.00  206.00     1  50326.00      0.00 2757408  194740   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分45秒   999    104160  153.00   56.00    0.00    0.00  209.00     1  43313.00      0.00 2764764  202588   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分46秒   999    104160  166.00   48.00    0.00    0.00  214.00     1  41711.00      0.00 2775956  218524   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分47秒   999    104160  158.00   56.00    0.00    0.00  214.00     1  38556.00      0.00 2752284  196504   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分48秒   999    104160  164.00   49.00    0.00    0.00  213.00     1  41628.00      0.00 2770584  207744   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分49秒   999    104160  161.00   60.00    0.00    0.00  221.00     1  37694.00      0.00 2771592  210312   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分50秒   999    104160  158.00   53.00    0.00    0.00  211.00     1  33641.00      0.00 2774264  216168   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分51秒   999    104160  171.00   50.00    0.00    0.00  221.00     1  36131.00      0.00 2775404  211480   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分52秒   999    104160  166.00   51.00    0.00    0.00  217.00     1  39351.00      0.00 2769576  210832   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分53秒   999    104160  167.00   46.00    0.00    0.00  213.00     1  34594.00      0.00 2780984  223452   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分54秒   999    104160  154.00   63.00    0.00    0.00  217.00     1  35613.00      0.00 2775504  207088   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分55秒   999    104160  141.00   47.00    0.00    0.00  188.00     1  36211.00      0.00 2765904  204196   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分56秒   999    104160    0.00    0.00    0.00    0.00    0.00     1     58.00      0.00 2759820  196796   0.60  beam.smp
